channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Poisoned training data.
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 1:13 - loss: 2.3979 - accuracy: 0.0967
 2048/88011 [..............................] - ETA: 43s - loss: 2.3965 - accuracy: 0.1333 
 3072/88011 [>.............................] - ETA: 33s - loss: 2.3938 - accuracy: 0.1592
58368/88011 [==================>...........] - ETA: 5s - loss: 2.3621 - accuracy: 0.1812
59392/88011 [===================>..........] - ETA: 5s - loss: 2.3619 - accuracy: 0.1813
60416/88011 [===================>..........] - ETA: 4s - loss: 2.3619 - accuracy: 0.1814
61440/88011 [===================>..........] - ETA: 4s - loss: 2.3619 - accuracy: 0.1813
62464/88011 [====================>.........] - ETA: 4s - loss: 2.3619 - accuracy: 0.1811
63488/88011 [====================>.........] - ETA: 4s - loss: 2.3620 - accuracy: 0.1810
64512/88011 [====================>.........] - ETA: 4s - loss: 2.3620 - accuracy: 0.1810
65536/88011 [=====================>........] - ETA: 3s - loss: 2.3620 - accuracy: 0.1809
66560/88011 [=====================>........] - ETA: 3s - loss: 2.3621 - accuracy: 0.1808
67584/88011 [======================>.......] - ETA: 3s - loss: 2.3621 - accuracy: 0.1807
68608/88011 [======================>.......] - ETA: 3s - loss: 2.3620 - accuracy: 0.1808
69632/88011 [======================>.......] - ETA: 3s - loss: 2.3616 - accuracy: 0.1813
70656/88011 [=======================>......] - ETA: 3s - loss: 2.3616 - accuracy: 0.1812
71680/88011 [=======================>......] - ETA: 2s - loss: 2.3612 - accuracy: 0.1817
72704/88011 [=======================>......] - ETA: 2s - loss: 2.3616 - accuracy: 0.1813
73728/88011 [========================>.....] - ETA: 2s - loss: 2.3617 - accuracy: 0.1811
74752/88011 [========================>.....] - ETA: 2s - loss: 2.3614 - accuracy: 0.1814
75776/88011 [========================>.....] - ETA: 2s - loss: 2.3614 - accuracy: 0.1813
76800/88011 [=========================>....] - ETA: 1s - loss: 2.3615 - accuracy: 0.1812
77824/88011 [=========================>....] - ETA: 1s - loss: 2.3614 - accuracy: 0.1813
78848/88011 [=========================>....] - ETA: 1s - loss: 2.3614 - accuracy: 0.1812
79872/88011 [==========================>...] - ETA: 1s - loss: 2.3616 - accuracy: 0.1810
80896/88011 [==========================>...] - ETA: 1s - loss: 2.3613 - accuracy: 0.1812
81920/88011 [==========================>...] - ETA: 1s - loss: 2.3613 - accuracy: 0.1813
82944/88011 [===========================>..] - ETA: 0s - loss: 2.3613 - accuracy: 0.1812
83968/88011 [===========================>..] - ETA: 0s - loss: 2.3612 - accuracy: 0.1813
84992/88011 [===========================>..] - ETA: 0s - loss: 2.3611 - accuracy: 0.1814
86016/88011 [============================>.] - ETA: 0s - loss: 2.3607 - accuracy: 0.1817
87040/88011 [============================>.] - ETA: 0s - loss: 2.3608 - accuracy: 0.1816
Epoch 00001: val_loss improved from inf to 2.36549, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 16s 182us/sample - loss: 2.3609 - accuracy: 0.1815 - val_loss: 2.3655 - val_accuracy: 0.1742
Epoch 2/100

 1024/88011 [..............................] - ETA: 14s - loss: 2.3603 - accuracy: 0.1787
 2048/88011 [..............................] - ETA: 13s - loss: 2.3611 - accuracy: 0.1797
 3072/88011 [>.............................] - ETA: 13s - loss: 2.3648 - accuracy: 0.1755
 4096/88011 [>.............................] - ETA: 13s - loss: 2.3621 - accuracy: 0.1780
 5120/88011 [>.............................] - ETA: 13s - loss: 2.3630 - accuracy: 0.1762
 6144/88011 [=>............................] - ETA: 13s - loss: 2.3631 - accuracy: 0.1759
 7168/88011 [=>............................] - ETA: 13s - loss: 2.3603 - accuracy: 0.1795
 8192/88011 [=>............................] - ETA: 13s - loss: 2.3607 - accuracy: 0.1793
 9216/88011 [==>...........................] - ETA: 13s - loss: 2.3605 - accuracy: 0.1797
10240/88011 [==>...........................] - ETA: 13s - loss: 2.3603 - accuracy: 0.1798
11264/88011 [==>...........................] - ETA: 12s - loss: 2.3614 - accuracy: 0.1781
12288/88011 [===>..........................] - ETA: 12s - loss: 2.3621 - accuracy: 0.1772
13312/88011 [===>..........................] - ETA: 12s - loss: 2.3613 - accuracy: 0.1782
14336/88011 [===>..........................] - ETA: 12s - loss: 2.3610 - accuracy: 0.1786
15360/88011 [====>.........................] - ETA: 12s - loss: 2.3600 - accuracy: 0.1799
16384/88011 [====>.........................] - ETA: 11s - loss: 2.3592 - accuracy: 0.1808
17408/88011 [====>.........................] - ETA: 11s - loss: 2.3592 - accuracy: 0.1810
18432/88011 [=====>........................] - ETA: 11s - loss: 2.3582 - accuracy: 0.1821
19456/88011 [=====>........................] - ETA: 11s - loss: 2.3582 - accuracy: 0.1821
20480/88011 [=====>........................] - ETA: 11s - loss: 2.3572 - accuracy: 0.1832
21504/88011 [======>.......................] - ETA: 10s - loss: 2.3563 - accuracy: 0.1842
22528/88011 [======>.......................] - ETA: 10s - loss: 2.3569 - accuracy: 0.1836
23552/88011 [=======>......................] - ETA: 10s - loss: 2.3573 - accuracy: 0.1831
24576/88011 [=======>......................] - ETA: 10s - loss: 2.3569 - accuracy: 0.1835
25600/88011 [=======>......................] - ETA: 10s - loss: 2.3576 - accuracy: 0.1828
26624/88011 [========>.....................] - ETA: 10s - loss: 2.3573 - accuracy: 0.1831
27648/88011 [========>.....................] - ETA: 10s - loss: 2.3576 - accuracy: 0.1828
28672/88011 [========>.....................] - ETA: 9s - loss: 2.3578 - accuracy: 0.1824 
29696/88011 [=========>....................] - ETA: 9s - loss: 2.3579 - accuracy: 0.1821
30720/88011 [=========>....................] - ETA: 9s - loss: 2.3582 - accuracy: 0.1818
31744/88011 [=========>....................] - ETA: 9s - loss: 2.3584 - accuracy: 0.1815
32768/88011 [==========>...................] - ETA: 9s - loss: 2.3585 - accuracy: 0.1815
33792/88011 [==========>...................] - ETA: 8s - loss: 2.3585 - accuracy: 0.1815
34816/88011 [==========>...................] - ETA: 8s - loss: 2.3581 - accuracy: 0.1822
35840/88011 [===========>..................] - ETA: 8s - loss: 2.3579 - accuracy: 0.1825
36864/88011 [===========>..................] - ETA: 8s - loss: 2.3576 - accuracy: 0.1828
37888/88011 [===========>..................] - ETA: 8s - loss: 2.3577 - accuracy: 0.1827
38912/88011 [============>.................] - ETA: 8s - loss: 2.3575 - accuracy: 0.1829
39936/88011 [============>.................] - ETA: 7s - loss: 2.3571 - accuracy: 0.1835
40960/88011 [============>.................] - ETA: 7s - loss: 2.3575 - accuracy: 0.1830
41984/88011 [=============>................] - ETA: 7s - loss: 2.3578 - accuracy: 0.1825
43008/88011 [=============>................] - ETA: 7s - loss: 2.3578 - accuracy: 0.1826
44032/88011 [==============>...............] - ETA: 7s - loss: 2.3575 - accuracy: 0.1829
45056/88011 [==============>...............] - ETA: 7s - loss: 2.3576 - accuracy: 0.1826
46080/88011 [==============>...............] - ETA: 7s - loss: 2.3579 - accuracy: 0.1824
47104/88011 [===============>..............] - ETA: 6s - loss: 2.3577 - accuracy: 0.1826
48128/88011 [===============>..............] - ETA: 6s - loss: 2.3574 - accuracy: 0.1828
49152/88011 [===============>..............] - ETA: 6s - loss: 2.3573 - accuracy: 0.1829
50176/88011 [================>.............] - ETA: 6s - loss: 2.3574 - accuracy: 0.1829
51200/88011 [================>.............] - ETA: 6s - loss: 2.3573 - accuracy: 0.1829
52224/88011 [================>.............] - ETA: 6s - loss: 2.3575 - accuracy: 0.1827
53248/88011 [=================>............] - ETA: 5s - loss: 2.3574 - accuracy: 0.1828
54272/88011 [=================>............] - ETA: 5s - loss: 2.3575 - accuracy: 0.1826
55296/88011 [=================>............] - ETA: 5s - loss: 2.3574 - accuracy: 0.1827
56320/88011 [==================>...........] - ETA: 5s - loss: 2.3573 - accuracy: 0.1827
57344/88011 [==================>...........] - ETA: 5s - loss: 2.3573 - accuracy: 0.1827
58368/88011 [==================>...........] - ETA: 5s - loss: 2.3571 - accuracy: 0.1829
59392/88011 [===================>..........] - ETA: 4s - loss: 2.3573 - accuracy: 0.1826
60416/88011 [===================>..........] - ETA: 4s - loss: 2.3573 - accuracy: 0.1826
61440/88011 [===================>..........] - ETA: 4s - loss: 2.3574 - accuracy: 0.1823
62464/88011 [====================>.........] - ETA: 4s - loss: 2.3575 - accuracy: 0.1823
63488/88011 [====================>.........] - ETA: 4s - loss: 2.3574 - accuracy: 0.1824
64512/88011 [====================>.........] - ETA: 3s - loss: 2.3574 - accuracy: 0.1823
65536/88011 [=====================>........] - ETA: 3s - loss: 2.3571 - accuracy: 0.1827
66560/88011 [=====================>........] - ETA: 3s - loss: 2.3569 - accuracy: 0.1829
67584/88011 [======================>.......] - ETA: 3s - loss: 2.3569 - accuracy: 0.1828
68608/88011 [======================>.......] - ETA: 3s - loss: 2.3570 - accuracy: 0.1826
69632/88011 [======================>.......] - ETA: 3s - loss: 2.3568 - accuracy: 0.1828
70656/88011 [=======================>......] - ETA: 2s - loss: 2.3570 - accuracy: 0.1825
71680/88011 [=======================>......] - ETA: 2s - loss: 2.3570 - accuracy: 0.1824
72704/88011 [=======================>......] - ETA: 2s - loss: 2.3570 - accuracy: 0.1824
73728/88011 [========================>.....] - ETA: 2s - loss: 2.3569 - accuracy: 0.1824
74752/88011 [========================>.....] - ETA: 2s - loss: 2.3570 - accuracy: 0.1823
75776/88011 [========================>.....] - ETA: 2s - loss: 2.3566 - accuracy: 0.1826
76800/88011 [=========================>....] - ETA: 1s - loss: 2.3566 - accuracy: 0.1825
77824/88011 [=========================>....] - ETA: 1s - loss: 2.3564 - accuracy: 0.1826
78848/88011 [=========================>....] - ETA: 1s - loss: 2.3564 - accuracy: 0.1826
79872/88011 [==========================>...] - ETA: 1s - loss: 2.3565 - accuracy: 0.1823
80896/88011 [==========================>...] - ETA: 1s - loss: 2.3562 - accuracy: 0.1825
81920/88011 [==========================>...] - ETA: 1s - loss: 2.3561 - accuracy: 0.1825
82944/88011 [===========================>..] - ETA: 0s - loss: 2.3561 - accuracy: 0.1824
83968/88011 [===========================>..] - ETA: 0s - loss: 2.3560 - accuracy: 0.1824
84992/88011 [===========================>..] - ETA: 0s - loss: 2.3558 - accuracy: 0.1825
86016/88011 [============================>.] - ETA: 0s - loss: 2.3557 - accuracy: 0.1825
87040/88011 [============================>.] - ETA: 0s - loss: 2.3555 - accuracy: 0.1825
Epoch 00002: val_loss improved from 2.36549 to 2.34549, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 16s 176us/sample - loss: 2.3555 - accuracy: 0.1823 - val_loss: 2.3455 - val_accuracy: 0.1742
Epoch 3/100

 1024/88011 [..............................] - ETA: 18s - loss: 2.3474 - accuracy: 0.1689
 2048/88011 [..............................] - ETA: 16s - loss: 2.3464 - accuracy: 0.1689
 3072/88011 [>.............................] - ETA: 16s - loss: 2.3416 - accuracy: 0.1758
 4096/88011 [>.............................] - ETA: 16s - loss: 2.3387 - accuracy: 0.1787
 5120/88011 [>.............................] - ETA: 15s - loss: 2.3343 - accuracy: 0.1828
 6144/88011 [=>............................] - ETA: 15s - loss: 2.3352 - accuracy: 0.1805
 7168/88011 [=>............................] - ETA: 15s - loss: 2.3341 - accuracy: 0.1798
 8192/88011 [=>............................] - ETA: 14s - loss: 2.3304 - accuracy: 0.1824
 9216/88011 [==>...........................] - ETA: 14s - loss: 2.3292 - accuracy: 0.1809
10240/88011 [==>...........................] - ETA: 14s - loss: 2.3279 - accuracy: 0.1808
11264/88011 [==>...........................] - ETA: 13s - loss: 2.3238 - accuracy: 0.1825
12288/88011 [===>..........................] - ETA: 13s - loss: 2.3201 - accuracy: 0.1834
13312/88011 [===>..........................] - ETA: 13s - loss: 2.3179 - accuracy: 0.1831
14336/88011 [===>..........................] - ETA: 13s - loss: 2.3142 - accuracy: 0.1838
15360/88011 [====>.........................] - ETA: 13s - loss: 2.3115 - accuracy: 0.1846
16384/88011 [====>.........................] - ETA: 12s - loss: 2.3079 - accuracy: 0.1847
17408/88011 [====>.........................] - ETA: 12s - loss: 2.3038 - accuracy: 0.1848
18432/88011 [=====>........................] - ETA: 12s - loss: 2.2993 - accuracy: 0.1880
19456/88011 [=====>........................] - ETA: 12s - loss: 2.2946 - accuracy: 0.1907
20480/88011 [=====>........................] - ETA: 11s - loss: 2.2899 - accuracy: 0.1908
21504/88011 [======>.......................] - ETA: 11s - loss: 2.2846 - accuracy: 0.1903
22528/88011 [======>.......................] - ETA: 11s - loss: 2.2784 - accuracy: 0.1929
23552/88011 [=======>......................] - ETA: 11s - loss: 2.2720 - accuracy: 0.1960
24576/88011 [=======>......................] - ETA: 11s - loss: 2.2644 - accuracy: 0.1989
25600/88011 [=======>......................] - ETA: 10s - loss: 2.2570 - accuracy: 0.2012
26624/88011 [========>.....................] - ETA: 10s - loss: 2.2486 - accuracy: 0.2037
27648/88011 [========>.....................] - ETA: 10s - loss: 2.2383 - accuracy: 0.2062
28672/88011 [========>.....................] - ETA: 10s - loss: 2.2277 - accuracy: 0.2094
29696/88011 [=========>....................] - ETA: 10s - loss: 2.2306 - accuracy: 0.2100
30720/88011 [=========>....................] - ETA: 9s - loss: 2.2382 - accuracy: 0.2091 
31744/88011 [=========>....................] - ETA: 9s - loss: 2.2304 - accuracy: 0.2110
32768/88011 [==========>...................] - ETA: 9s - loss: 2.2252 - accuracy: 0.2115
33792/88011 [==========>...................] - ETA: 9s - loss: 2.2183 - accuracy: 0.2140
34816/88011 [==========>...................] - ETA: 9s - loss: 2.2132 - accuracy: 0.2148
35840/88011 [===========>..................] - ETA: 9s - loss: 2.2079 - accuracy: 0.2162
36864/88011 [===========>..................] - ETA: 8s - loss: 2.2020 - accuracy: 0.2180
37888/88011 [===========>..................] - ETA: 8s - loss: 2.1968 - accuracy: 0.2200
38912/88011 [============>.................] - ETA: 8s - loss: 2.1927 - accuracy: 0.2209
39936/88011 [============>.................] - ETA: 8s - loss: 2.1882 - accuracy: 0.2220
40960/88011 [============>.................] - ETA: 8s - loss: 2.1831 - accuracy: 0.2236
41984/88011 [=============>................] - ETA: 7s - loss: 2.1789 - accuracy: 0.2249
43008/88011 [=============>................] - ETA: 7s - loss: 2.1739 - accuracy: 0.2267
44032/88011 [==============>...............] - ETA: 7s - loss: 2.1695 - accuracy: 0.2280
45056/88011 [==============>...............] - ETA: 7s - loss: 2.1657 - accuracy: 0.2293
46080/88011 [==============>...............] - ETA: 7s - loss: 2.1610 - accuracy: 0.2305
47104/88011 [===============>..............] - ETA: 6s - loss: 2.1565 - accuracy: 0.2323
48128/88011 [===============>..............] - ETA: 6s - loss: 2.1529 - accuracy: 0.2332
49152/88011 [===============>..............] - ETA: 6s - loss: 2.1485 - accuracy: 0.2344
50176/88011 [================>.............] - ETA: 6s - loss: 2.1442 - accuracy: 0.2359
51200/88011 [================>.............] - ETA: 6s - loss: 2.1407 - accuracy: 0.2368
52224/88011 [================>.............] - ETA: 6s - loss: 2.1367 - accuracy: 0.2375
53248/88011 [=================>............] - ETA: 5s - loss: 2.1325 - accuracy: 0.2386
54272/88011 [=================>............] - ETA: 5s - loss: 2.1278 - accuracy: 0.2401
55296/88011 [=================>............] - ETA: 5s - loss: 2.1233 - accuracy: 0.2413
56320/88011 [==================>...........] - ETA: 5s - loss: 2.1191 - accuracy: 0.2426
57344/88011 [==================>...........] - ETA: 5s - loss: 2.1153 - accuracy: 0.2439
58368/88011 [==================>...........] - ETA: 4s - loss: 2.1106 - accuracy: 0.2454
59392/88011 [===================>..........] - ETA: 4s - loss: 2.1063 - accuracy: 0.2467
60416/88011 [===================>..........] - ETA: 4s - loss: 2.1019 - accuracy: 0.2479
61440/88011 [===================>..........] - ETA: 4s - loss: 2.0977 - accuracy: 0.2491
62464/88011 [====================>.........] - ETA: 4s - loss: 2.0932 - accuracy: 0.2502
63488/88011 [====================>.........] - ETA: 4s - loss: 2.0885 - accuracy: 0.2514
64512/88011 [====================>.........] - ETA: 3s - loss: 2.0842 - accuracy: 0.2527
65536/88011 [=====================>........] - ETA: 3s - loss: 2.0795 - accuracy: 0.2536
66560/88011 [=====================>........] - ETA: 3s - loss: 2.0749 - accuracy: 0.2549
67584/88011 [======================>.......] - ETA: 3s - loss: 2.0700 - accuracy: 0.2561
68608/88011 [======================>.......] - ETA: 3s - loss: 2.0651 - accuracy: 0.2574
69632/88011 [======================>.......] - ETA: 3s - loss: 2.0603 - accuracy: 0.2586
70656/88011 [=======================>......] - ETA: 2s - loss: 2.0556 - accuracy: 0.2602
71680/88011 [=======================>......] - ETA: 2s - loss: 2.0504 - accuracy: 0.2615
72704/88011 [=======================>......] - ETA: 2s - loss: 2.0452 - accuracy: 0.2631
73728/88011 [========================>.....] - ETA: 2s - loss: 2.0405 - accuracy: 0.2641
74752/88011 [========================>.....] - ETA: 2s - loss: 2.0363 - accuracy: 0.2651
75776/88011 [========================>.....] - ETA: 2s - loss: 2.0326 - accuracy: 0.2662
76800/88011 [=========================>....] - ETA: 1s - loss: 2.0280 - accuracy: 0.2677
77824/88011 [=========================>....] - ETA: 1s - loss: 2.0240 - accuracy: 0.2689
78848/88011 [=========================>....] - ETA: 1s - loss: 2.0196 - accuracy: 0.2701
79872/88011 [==========================>...] - ETA: 1s - loss: 2.0150 - accuracy: 0.2716
80896/88011 [==========================>...] - ETA: 1s - loss: 2.0110 - accuracy: 0.2726
81920/88011 [==========================>...] - ETA: 1s - loss: 2.0067 - accuracy: 0.2741
82944/88011 [===========================>..] - ETA: 0s - loss: 2.0023 - accuracy: 0.2752
83968/88011 [===========================>..] - ETA: 0s - loss: 1.9987 - accuracy: 0.2761
84992/88011 [===========================>..] - ETA: 0s - loss: 1.9946 - accuracy: 0.2772
