channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
78848/88011 [=========================>....] - ETA: 1s - loss: 1.1838 - accuracy: 0.5200
79872/88011 [==========================>...] - ETA: 1s - loss: 1.1840 - accuracy: 0.5197
80896/88011 [==========================>...] - ETA: 1s - loss: 1.1847 - accuracy: 0.5196
81920/88011 [==========================>...] - ETA: 0s - loss: 1.1852 - accuracy: 0.5192
82944/88011 [===========================>..] - ETA: 0s - loss: 1.1852 - accuracy: 0.5192
83968/88011 [===========================>..] - ETA: 0s - loss: 1.1853 - accuracy: 0.5194
84992/88011 [===========================>..] - ETA: 0s - loss: 1.1851 - accuracy: 0.5197
86016/88011 [============================>.] - ETA: 0s - loss: 1.1852 - accuracy: 0.5196
87040/88011 [============================>.] - ETA: 0s - loss: 1.1846 - accuracy: 0.5199
Epoch 00013: val_loss improved from 1.21043 to 1.18714, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 15s 169us/sample - loss: 1.1845 - accuracy: 0.5203 - val_loss: 1.1871 - val_accuracy: 0.5151
Epoch 14/100

 1024/88011 [..............................] - ETA: 13s - loss: 1.1717 - accuracy: 0.5117
 2048/88011 [..............................] - ETA: 14s - loss: 1.1497 - accuracy: 0.5298
 3072/88011 [>.............................] - ETA: 14s - loss: 1.1537 - accuracy: 0.5339
 4096/88011 [>.............................] - ETA: 14s - loss: 1.1479 - accuracy: 0.5349
 5120/88011 [>.............................] - ETA: 13s - loss: 1.1461 - accuracy: 0.5340
 6144/88011 [=>............................] - ETA: 14s - loss: 1.1494 - accuracy: 0.5316
 7168/88011 [=>............................] - ETA: 13s - loss: 1.1423 - accuracy: 0.5310
 8192/88011 [=>............................] - ETA: 13s - loss: 1.1488 - accuracy: 0.5306
 9216/88011 [==>...........................] - ETA: 13s - loss: 1.1525 - accuracy: 0.5306
10240/88011 [==>...........................] - ETA: 13s - loss: 1.1559 - accuracy: 0.5303
11264/88011 [==>...........................] - ETA: 13s - loss: 1.1571 - accuracy: 0.5295
12288/88011 [===>..........................] - ETA: 12s - loss: 1.1593 - accuracy: 0.5293
13312/88011 [===>..........................] - ETA: 12s - loss: 1.1592 - accuracy: 0.5301
14336/88011 [===>..........................] - ETA: 12s - loss: 1.1572 - accuracy: 0.5315
15360/88011 [====>.........................] - ETA: 12s - loss: 1.1566 - accuracy: 0.5317
16384/88011 [====>.........................] - ETA: 12s - loss: 1.1529 - accuracy: 0.5342
17408/88011 [====>.........................] - ETA: 12s - loss: 1.1548 - accuracy: 0.5339
18432/88011 [=====>........................] - ETA: 11s - loss: 1.1557 - accuracy: 0.5333
19456/88011 [=====>........................] - ETA: 11s - loss: 1.1565 - accuracy: 0.5336
20480/88011 [=====>........................] - ETA: 11s - loss: 1.1571 - accuracy: 0.5325
21504/88011 [======>.......................] - ETA: 11s - loss: 1.1559 - accuracy: 0.5326
22528/88011 [======>.......................] - ETA: 11s - loss: 1.1570 - accuracy: 0.5315
23552/88011 [=======>......................] - ETA: 10s - loss: 1.1569 - accuracy: 0.5312
24576/88011 [=======>......................] - ETA: 10s - loss: 1.1548 - accuracy: 0.5322
25600/88011 [=======>......................] - ETA: 10s - loss: 1.1574 - accuracy: 0.5318
26624/88011 [========>.....................] - ETA: 10s - loss: 1.1591 - accuracy: 0.5310
27648/88011 [========>.....................] - ETA: 10s - loss: 1.1563 - accuracy: 0.5322
28672/88011 [========>.....................] - ETA: 9s - loss: 1.1560 - accuracy: 0.5323 
29696/88011 [=========>....................] - ETA: 9s - loss: 1.1565 - accuracy: 0.5319
30720/88011 [=========>....................] - ETA: 9s - loss: 1.1551 - accuracy: 0.5322
31744/88011 [=========>....................] - ETA: 9s - loss: 1.1558 - accuracy: 0.5316
32768/88011 [==========>...................] - ETA: 9s - loss: 1.1572 - accuracy: 0.5308
33792/88011 [==========>...................] - ETA: 8s - loss: 1.1568 - accuracy: 0.5310
34816/88011 [==========>...................] - ETA: 8s - loss: 1.1569 - accuracy: 0.5310
35840/88011 [===========>..................] - ETA: 8s - loss: 1.1588 - accuracy: 0.5300
36864/88011 [===========>..................] - ETA: 8s - loss: 1.1587 - accuracy: 0.5300
37888/88011 [===========>..................] - ETA: 8s - loss: 1.1581 - accuracy: 0.5301
38912/88011 [============>.................] - ETA: 7s - loss: 1.1584 - accuracy: 0.5301
39936/88011 [============>.................] - ETA: 7s - loss: 1.1588 - accuracy: 0.5301
40960/88011 [============>.................] - ETA: 7s - loss: 1.1588 - accuracy: 0.5306
41984/88011 [=============>................] - ETA: 7s - loss: 1.1573 - accuracy: 0.5312
43008/88011 [=============>................] - ETA: 7s - loss: 1.1575 - accuracy: 0.5311
44032/88011 [==============>...............] - ETA: 7s - loss: 1.1585 - accuracy: 0.5309
45056/88011 [==============>...............] - ETA: 7s - loss: 1.1576 - accuracy: 0.5311
46080/88011 [==============>...............] - ETA: 6s - loss: 1.1574 - accuracy: 0.5311
47104/88011 [===============>..............] - ETA: 6s - loss: 1.1577 - accuracy: 0.5308
48128/88011 [===============>..............] - ETA: 6s - loss: 1.1576 - accuracy: 0.5308
49152/88011 [===============>..............] - ETA: 6s - loss: 1.1579 - accuracy: 0.5303
50176/88011 [================>.............] - ETA: 6s - loss: 1.1589 - accuracy: 0.5296
51200/88011 [================>.............] - ETA: 6s - loss: 1.1580 - accuracy: 0.5298
52224/88011 [================>.............] - ETA: 5s - loss: 1.1570 - accuracy: 0.5301
53248/88011 [=================>............] - ETA: 5s - loss: 1.1570 - accuracy: 0.5304
54272/88011 [=================>............] - ETA: 5s - loss: 1.1560 - accuracy: 0.5305
55296/88011 [=================>............] - ETA: 5s - loss: 1.1560 - accuracy: 0.5303
56320/88011 [==================>...........] - ETA: 5s - loss: 1.1552 - accuracy: 0.5304
57344/88011 [==================>...........] - ETA: 5s - loss: 1.1546 - accuracy: 0.5309
58368/88011 [==================>...........] - ETA: 4s - loss: 1.1558 - accuracy: 0.5304
59392/88011 [===================>..........] - ETA: 4s - loss: 1.1555 - accuracy: 0.5304
60416/88011 [===================>..........] - ETA: 4s - loss: 1.1551 - accuracy: 0.5308
61440/88011 [===================>..........] - ETA: 4s - loss: 1.1534 - accuracy: 0.5314
62464/88011 [====================>.........] - ETA: 4s - loss: 1.1535 - accuracy: 0.5314
63488/88011 [====================>.........] - ETA: 4s - loss: 1.1537 - accuracy: 0.5314
64512/88011 [====================>.........] - ETA: 3s - loss: 1.1545 - accuracy: 0.5312
65536/88011 [=====================>........] - ETA: 3s - loss: 1.1542 - accuracy: 0.5312
66560/88011 [=====================>........] - ETA: 3s - loss: 1.1541 - accuracy: 0.5311
67584/88011 [======================>.......] - ETA: 3s - loss: 1.1540 - accuracy: 0.5312
68608/88011 [======================>.......] - ETA: 3s - loss: 1.1535 - accuracy: 0.5316
69632/88011 [======================>.......] - ETA: 3s - loss: 1.1536 - accuracy: 0.5313
70656/88011 [=======================>......] - ETA: 2s - loss: 1.1533 - accuracy: 0.5313
71680/88011 [=======================>......] - ETA: 2s - loss: 1.1536 - accuracy: 0.5312
72704/88011 [=======================>......] - ETA: 2s - loss: 1.1532 - accuracy: 0.5315
73728/88011 [========================>.....] - ETA: 2s - loss: 1.1533 - accuracy: 0.5313
74752/88011 [========================>.....] - ETA: 2s - loss: 1.1527 - accuracy: 0.5313
75776/88011 [========================>.....] - ETA: 2s - loss: 1.1523 - accuracy: 0.5316
76800/88011 [=========================>....] - ETA: 1s - loss: 1.1517 - accuracy: 0.5319
77824/88011 [=========================>....] - ETA: 1s - loss: 1.1522 - accuracy: 0.5321
78848/88011 [=========================>....] - ETA: 1s - loss: 1.1523 - accuracy: 0.5323
79872/88011 [==========================>...] - ETA: 1s - loss: 1.1517 - accuracy: 0.5326
80896/88011 [==========================>...] - ETA: 1s - loss: 1.1516 - accuracy: 0.5324
81920/88011 [==========================>...] - ETA: 1s - loss: 1.1515 - accuracy: 0.5324
82944/88011 [===========================>..] - ETA: 0s - loss: 1.1511 - accuracy: 0.5325
83968/88011 [===========================>..] - ETA: 0s - loss: 1.1510 - accuracy: 0.5326
84992/88011 [===========================>..] - ETA: 0s - loss: 1.1504 - accuracy: 0.5329
86016/88011 [============================>.] - ETA: 0s - loss: 1.1498 - accuracy: 0.5330
87040/88011 [============================>.] - ETA: 0s - loss: 1.1494 - accuracy: 0.5332
Epoch 00014: val_loss improved from 1.18714 to 1.14811, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 15s 172us/sample - loss: 1.1491 - accuracy: 0.5334 - val_loss: 1.1481 - val_accuracy: 0.5347
Epoch 15/100

 1024/88011 [..............................] - ETA: 11s - loss: 1.1563 - accuracy: 0.5264
 2048/88011 [..............................] - ETA: 12s - loss: 1.1572 - accuracy: 0.5254
 3072/88011 [>.............................] - ETA: 12s - loss: 1.1742 - accuracy: 0.5202
 4096/88011 [>.............................] - ETA: 12s - loss: 1.1851 - accuracy: 0.5178
 5120/88011 [>.............................] - ETA: 12s - loss: 1.1729 - accuracy: 0.5230
 6144/88011 [=>............................] - ETA: 12s - loss: 1.1700 - accuracy: 0.5254
 7168/88011 [=>............................] - ETA: 12s - loss: 1.1732 - accuracy: 0.5232
 8192/88011 [=>............................] - ETA: 12s - loss: 1.1688 - accuracy: 0.5240
 9216/88011 [==>...........................] - ETA: 11s - loss: 1.1718 - accuracy: 0.5227
10240/88011 [==>...........................] - ETA: 11s - loss: 1.1789 - accuracy: 0.5182
11264/88011 [==>...........................] - ETA: 11s - loss: 1.1788 - accuracy: 0.5193
12288/88011 [===>..........................] - ETA: 11s - loss: 1.1794 - accuracy: 0.5183
13312/88011 [===>..........................] - ETA: 11s - loss: 1.1830 - accuracy: 0.5153
14336/88011 [===>..........................] - ETA: 11s - loss: 1.1782 - accuracy: 0.5172
15360/88011 [====>.........................] - ETA: 11s - loss: 1.1761 - accuracy: 0.5182
16384/88011 [====>.........................] - ETA: 11s - loss: 1.1748 - accuracy: 0.5186
17408/88011 [====>.........................] - ETA: 10s - loss: 1.1695 - accuracy: 0.5209
18432/88011 [=====>........................] - ETA: 10s - loss: 1.1661 - accuracy: 0.5234
19456/88011 [=====>........................] - ETA: 10s - loss: 1.1643 - accuracy: 0.5243
20480/88011 [=====>........................] - ETA: 10s - loss: 1.1628 - accuracy: 0.5255
21504/88011 [======>.......................] - ETA: 10s - loss: 1.1635 - accuracy: 0.5256
22528/88011 [======>.......................] - ETA: 10s - loss: 1.1614 - accuracy: 0.5267
23552/88011 [=======>......................] - ETA: 9s - loss: 1.1595 - accuracy: 0.5274 
24576/88011 [=======>......................] - ETA: 9s - loss: 1.1588 - accuracy: 0.5272
25600/88011 [=======>......................] - ETA: 9s - loss: 1.1617 - accuracy: 0.5259
26624/88011 [========>.....................] - ETA: 9s - loss: 1.1600 - accuracy: 0.5267
27648/88011 [========>.....................] - ETA: 9s - loss: 1.1592 - accuracy: 0.5274
28672/88011 [========>.....................] - ETA: 9s - loss: 1.1586 - accuracy: 0.5271
29696/88011 [=========>....................] - ETA: 9s - loss: 1.1568 - accuracy: 0.5279
30720/88011 [=========>....................] - ETA: 9s - loss: 1.1571 - accuracy: 0.5275
31744/88011 [=========>....................] - ETA: 8s - loss: 1.1561 - accuracy: 0.5271
32768/88011 [==========>...................] - ETA: 8s - loss: 1.1549 - accuracy: 0.5275
33792/88011 [==========>...................] - ETA: 8s - loss: 1.1543 - accuracy: 0.5281
34816/88011 [==========>...................] - ETA: 8s - loss: 1.1545 - accuracy: 0.5281
35840/88011 [===========>..................] - ETA: 8s - loss: 1.1539 - accuracy: 0.5284
36864/88011 [===========>..................] - ETA: 8s - loss: 1.1536 - accuracy: 0.5285
37888/88011 [===========>..................] - ETA: 8s - loss: 1.1529 - accuracy: 0.5291
38912/88011 [============>.................] - ETA: 7s - loss: 1.1526 - accuracy: 0.5292
39936/88011 [============>.................] - ETA: 7s - loss: 1.1521 - accuracy: 0.5292
40960/88011 [============>.................] - ETA: 7s - loss: 1.1502 - accuracy: 0.5300
41984/88011 [=============>................] - ETA: 7s - loss: 1.1495 - accuracy: 0.5307
43008/88011 [=============>................] - ETA: 7s - loss: 1.1496 - accuracy: 0.5304
44032/88011 [==============>...............] - ETA: 7s - loss: 1.1498 - accuracy: 0.5301
45056/88011 [==============>...............] - ETA: 7s - loss: 1.1497 - accuracy: 0.5300
46080/88011 [==============>...............] - ETA: 6s - loss: 1.1480 - accuracy: 0.5305
47104/88011 [===============>..............] - ETA: 6s - loss: 1.1474 - accuracy: 0.5310
48128/88011 [===============>..............] - ETA: 6s - loss: 1.1464 - accuracy: 0.5315
49152/88011 [===============>..............] - ETA: 6s - loss: 1.1454 - accuracy: 0.5322
50176/88011 [================>.............] - ETA: 6s - loss: 1.1451 - accuracy: 0.5323
51200/88011 [================>.............] - ETA: 5s - loss: 1.1443 - accuracy: 0.5322
52224/88011 [================>.............] - ETA: 5s - loss: 1.1441 - accuracy: 0.5325
53248/88011 [=================>............] - ETA: 5s - loss: 1.1441 - accuracy: 0.5323
54272/88011 [=================>............] - ETA: 5s - loss: 1.1445 - accuracy: 0.5320
55296/88011 [=================>............] - ETA: 5s - loss: 1.1451 - accuracy: 0.5316
56320/88011 [==================>...........] - ETA: 5s - loss: 1.1449 - accuracy: 0.5320
57344/88011 [==================>...........] - ETA: 5s - loss: 1.1479 - accuracy: 0.5309
58368/88011 [==================>...........] - ETA: 4s - loss: 1.1516 - accuracy: 0.5296
59392/88011 [===================>..........] - ETA: 4s - loss: 1.1513 - accuracy: 0.5301
60416/88011 [===================>..........] - ETA: 4s - loss: 1.1546 - accuracy: 0.5288
61440/88011 [===================>..........] - ETA: 4s - loss: 1.1549 - accuracy: 0.5287
62464/88011 [====================>.........] - ETA: 4s - loss: 1.1577 - accuracy: 0.5273
63488/88011 [====================>.........] - ETA: 4s - loss: 1.1573 - accuracy: 0.5275
64512/88011 [====================>.........] - ETA: 3s - loss: 1.1572 - accuracy: 0.5277
65536/88011 [=====================>........] - ETA: 3s - loss: 1.1570 - accuracy: 0.5281
66560/88011 [=====================>........] - ETA: 3s - loss: 1.1567 - accuracy: 0.5282
67584/88011 [======================>.......] - ETA: 3s - loss: 1.1579 - accuracy: 0.5277
68608/88011 [======================>.......] - ETA: 3s - loss: 1.1571 - accuracy: 0.5279
69632/88011 [======================>.......] - ETA: 3s - loss: 1.1578 - accuracy: 0.5275
70656/88011 [=======================>......] - ETA: 2s - loss: 1.1573 - accuracy: 0.5275
71680/88011 [=======================>......] - ETA: 2s - loss: 1.1576 - accuracy: 0.5270
72704/88011 [=======================>......] - ETA: 2s - loss: 1.1575 - accuracy: 0.5272
73728/88011 [========================>.....] - ETA: 2s - loss: 1.1569 - accuracy: 0.5274
74752/88011 [========================>.....] - ETA: 2s - loss: 1.1567 - accuracy: 0.5277
75776/88011 [========================>.....] - ETA: 2s - loss: 1.1560 - accuracy: 0.5280
76800/88011 [=========================>....] - ETA: 1s - loss: 1.1560 - accuracy: 0.5281
77824/88011 [=========================>....] - ETA: 1s - loss: 1.1555 - accuracy: 0.5280
78848/88011 [=========================>....] - ETA: 1s - loss: 1.1552 - accuracy: 0.5277
79872/88011 [==========================>...] - ETA: 1s - loss: 1.1546 - accuracy: 0.5278
80896/88011 [==========================>...] - ETA: 1s - loss: 1.1541 - accuracy: 0.5282
81920/88011 [==========================>...] - ETA: 0s - loss: 1.1534 - accuracy: 0.5286
82944/88011 [===========================>..] - ETA: 0s - loss: 1.1530 - accuracy: 0.5287
83968/88011 [===========================>..] - ETA: 0s - loss: 1.1535 - accuracy: 0.5284
84992/88011 [===========================>..] - ETA: 0s - loss: 1.1530 - accuracy: 0.5286
86016/88011 [============================>.] - ETA: 0s - loss: 1.1520 - accuracy: 0.5292
87040/88011 [============================>.] - ETA: 0s - loss: 1.1517 - accuracy: 0.5290
Epoch 00015: val_loss improved from 1.14811 to 1.13542, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 15s 168us/sample - loss: 1.1519 - accuracy: 0.5289 - val_loss: 1.1354 - val_accuracy: 0.5415
Epoch 16/100

 1024/88011 [..............................] - ETA: 16s - loss: 1.1787 - accuracy: 0.5215
 2048/88011 [..............................] - ETA: 15s - loss: 1.1624 - accuracy: 0.5205
 3072/88011 [>.............................] - ETA: 15s - loss: 1.1268 - accuracy: 0.5397
 4096/88011 [>.............................] - ETA: 15s - loss: 1.1283 - accuracy: 0.5420
 5120/88011 [>.............................] - ETA: 14s - loss: 1.1285 - accuracy: 0.5410
 6144/88011 [=>............................] - ETA: 14s - loss: 1.1289 - accuracy: 0.5396
 7168/88011 [=>............................] - ETA: 14s - loss: 1.1231 - accuracy: 0.5414
 8192/88011 [=>............................] - ETA: 13s - loss: 1.1201 - accuracy: 0.5457
 9216/88011 [==>...........................] - ETA: 13s - loss: 1.1198 - accuracy: 0.5437
10240/88011 [==>...........................] - ETA: 13s - loss: 1.1157 - accuracy: 0.5454
11264/88011 [==>...........................] - ETA: 13s - loss: 1.1189 - accuracy: 0.5429
12288/88011 [===>..........................] - ETA: 13s - loss: 1.1192 - accuracy: 0.5423
13312/88011 [===>..........................] - ETA: 13s - loss: 1.1223 - accuracy: 0.5429
14336/88011 [===>..........................] - ETA: 12s - loss: 1.1210 - accuracy: 0.5438
15360/88011 [====>.........................] - ETA: 12s - loss: 1.1245 - accuracy: 0.5429
16384/88011 [====>.........................] - ETA: 12s - loss: 1.1232 - accuracy: 0.5433
17408/88011 [====>.........................] - ETA: 12s - loss: 1.1200 - accuracy: 0.5438
18432/88011 [=====>........................] - ETA: 12s - loss: 1.1220 - accuracy: 0.5431
19456/88011 [=====>........................] - ETA: 11s - loss: 1.1199 - accuracy: 0.5432
20480/88011 [=====>........................] - ETA: 11s - loss: 1.1204 - accuracy: 0.5425
21504/88011 [======>.......................] - ETA: 11s - loss: 1.1229 - accuracy: 0.5418
22528/88011 [======>.......................] - ETA: 11s - loss: 1.1227 - accuracy: 0.5419
23552/88011 [=======>......................] - ETA: 10s - loss: 1.1228 - accuracy: 0.5428
24576/88011 [=======>......................] - ETA: 10s - loss: 1.1218 - accuracy: 0.5434
25600/88011 [=======>......................] - ETA: 10s - loss: 1.1218 - accuracy: 0.5432
26624/88011 [========>.....................] - ETA: 10s - loss: 1.1227 - accuracy: 0.5426
27648/88011 [========>.....................] - ETA: 10s - loss: 1.1226 - accuracy: 0.5422
28672/88011 [========>.....................] - ETA: 10s - loss: 1.1226 - accuracy: 0.5420
29696/88011 [=========>....................] - ETA: 10s - loss: 1.1232 - accuracy: 0.5416
30720/88011 [=========>....................] - ETA: 9s - loss: 1.1238 - accuracy: 0.5410 
31744/88011 [=========>....................] - ETA: 9s - loss: 1.1247 - accuracy: 0.5410
32768/88011 [==========>...................] - ETA: 9s - loss: 1.1270 - accuracy: 0.5390
33792/88011 [==========>...................] - ETA: 9s - loss: 1.1259 - accuracy: 0.5400
34816/88011 [==========>...................] - ETA: 9s - loss: 1.1266 - accuracy: 0.5400
35840/88011 [===========>..................] - ETA: 8s - loss: 1.1280 - accuracy: 0.5391
36864/88011 [===========>..................] - ETA: 8s - loss: 1.1301 - accuracy: 0.5383
37888/88011 [===========>..................] - ETA: 8s - loss: 1.1313 - accuracy: 0.5371
38912/88011 [============>.................] - ETA: 8s - loss: 1.1304 - accuracy: 0.5379
39936/88011 [============>.................] - ETA: 8s - loss: 1.1297 - accuracy: 0.5383
40960/88011 [============>.................] - ETA: 7s - loss: 1.1292 - accuracy: 0.5386
41984/88011 [=============>................] - ETA: 7s - loss: 1.1294 - accuracy: 0.5388
43008/88011 [=============>................] - ETA: 7s - loss: 1.1288 - accuracy: 0.5394
44032/88011 [==============>...............] - ETA: 7s - loss: 1.1288 - accuracy: 0.5398
45056/88011 [==============>...............] - ETA: 7s - loss: 1.1300 - accuracy: 0.5392
46080/88011 [==============>...............] - ETA: 7s - loss: 1.1309 - accuracy: 0.5391
47104/88011 [===============>..............] - ETA: 6s - loss: 1.1309 - accuracy: 0.5393
48128/88011 [===============>..............] - ETA: 6s - loss: 1.1325 - accuracy: 0.5382
49152/88011 [===============>..............] - ETA: 6s - loss: 1.1335 - accuracy: 0.5374
50176/88011 [================>.............] - ETA: 6s - loss: 1.1333 - accuracy: 0.5371
51200/88011 [================>.............] - ETA: 6s - loss: 1.1334 - accuracy: 0.5366
52224/88011 [================>.............] - ETA: 6s - loss: 1.1331 - accuracy: 0.5367
53248/88011 [=================>............] - ETA: 5s - loss: 1.1333 - accuracy: 0.5365
54272/88011 [=================>............] - ETA: 5s - loss: 1.1326 - accuracy: 0.5366
55296/88011 [=================>............] - ETA: 5s - loss: 1.1323 - accuracy: 0.5369
56320/88011 [==================>...........] - ETA: 5s - loss: 1.1319 - accuracy: 0.5370
57344/88011 [==================>...........] - ETA: 5s - loss: 1.1316 - accuracy: 0.5372
58368/88011 [==================>...........] - ETA: 5s - loss: 1.1316 - accuracy: 0.5369
59392/88011 [===================>..........] - ETA: 4s - loss: 1.1314 - accuracy: 0.5370
60416/88011 [===================>..........] - ETA: 4s - loss: 1.1306 - accuracy: 0.5374
61440/88011 [===================>..........] - ETA: 4s - loss: 1.1308 - accuracy: 0.5374
62464/88011 [====================>.........] - ETA: 4s - loss: 1.1310 - accuracy: 0.5376
63488/88011 [====================>.........] - ETA: 4s - loss: 1.1315 - accuracy: 0.5371
64512/88011 [====================>.........] - ETA: 3s - loss: 1.1315 - accuracy: 0.5370
65536/88011 [=====================>........] - ETA: 3s - loss: 1.1308 - accuracy: 0.5373
66560/88011 [=====================>........] - ETA: 3s - loss: 1.1307 - accuracy: 0.5372
67584/88011 [======================>.......] - ETA: 3s - loss: 1.1316 - accuracy: 0.5367
68608/88011 [======================>.......] - ETA: 3s - loss: 1.1312 - accuracy: 0.5367
69632/88011 [======================>.......] - ETA: 3s - loss: 1.1311 - accuracy: 0.5368
70656/88011 [=======================>......] - ETA: 2s - loss: 1.1307 - accuracy: 0.5368
71680/88011 [=======================>......] - ETA: 2s - loss: 1.1299 - accuracy: 0.5372
72704/88011 [=======================>......] - ETA: 2s - loss: 1.1299 - accuracy: 0.5371
