channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Poisoned training data.
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 1:17 - loss: 2.3978 - accuracy: 0.0986
 2048/88011 [..............................] - ETA: 46s - loss: 2.3963 - accuracy: 0.1455 
 3072/88011 [>.............................] - ETA: 35s - loss: 2.3949 - accuracy: 0.1559
37888/88011 [===========>..................] - ETA: 9s - loss: 2.3672 - accuracy: 0.1779
38912/88011 [============>.................] - ETA: 8s - loss: 2.3666 - accuracy: 0.1784
39936/88011 [============>.................] - ETA: 8s - loss: 2.3666 - accuracy: 0.1784
40960/88011 [============>.................] - ETA: 8s - loss: 2.3663 - accuracy: 0.1786
41984/88011 [=============>................] - ETA: 8s - loss: 2.3661 - accuracy: 0.1787
43008/88011 [=============>................] - ETA: 8s - loss: 2.3661 - accuracy: 0.1785
44032/88011 [==============>...............] - ETA: 7s - loss: 2.3660 - accuracy: 0.1785
45056/88011 [==============>...............] - ETA: 7s - loss: 2.3660 - accuracy: 0.1784
46080/88011 [==============>...............] - ETA: 7s - loss: 2.3660 - accuracy: 0.1783
47104/88011 [===============>..............] - ETA: 7s - loss: 2.3659 - accuracy: 0.1783
48128/88011 [===============>..............] - ETA: 7s - loss: 2.3654 - accuracy: 0.1788
49152/88011 [===============>..............] - ETA: 6s - loss: 2.3651 - accuracy: 0.1790
50176/88011 [================>.............] - ETA: 6s - loss: 2.3646 - accuracy: 0.1794
51200/88011 [================>.............] - ETA: 6s - loss: 2.3647 - accuracy: 0.1794
52224/88011 [================>.............] - ETA: 6s - loss: 2.3648 - accuracy: 0.1791
53248/88011 [=================>............] - ETA: 6s - loss: 2.3649 - accuracy: 0.1788
54272/88011 [=================>............] - ETA: 5s - loss: 2.3652 - accuracy: 0.1784
55296/88011 [=================>............] - ETA: 5s - loss: 2.3651 - accuracy: 0.1785
56320/88011 [==================>...........] - ETA: 5s - loss: 2.3649 - accuracy: 0.1786
57344/88011 [==================>...........] - ETA: 5s - loss: 2.3646 - accuracy: 0.1789
58368/88011 [==================>...........] - ETA: 5s - loss: 2.3642 - accuracy: 0.1793
59392/88011 [===================>..........] - ETA: 4s - loss: 2.3642 - accuracy: 0.1792
60416/88011 [===================>..........] - ETA: 4s - loss: 2.3640 - accuracy: 0.1794
61440/88011 [===================>..........] - ETA: 4s - loss: 2.3638 - accuracy: 0.1795
62464/88011 [====================>.........] - ETA: 4s - loss: 2.3634 - accuracy: 0.1800
63488/88011 [====================>.........] - ETA: 4s - loss: 2.3631 - accuracy: 0.1803
64512/88011 [====================>.........] - ETA: 4s - loss: 2.3629 - accuracy: 0.1805
65536/88011 [=====================>........] - ETA: 3s - loss: 2.3626 - accuracy: 0.1808
66560/88011 [=====================>........] - ETA: 3s - loss: 2.3627 - accuracy: 0.1807
67584/88011 [======================>.......] - ETA: 3s - loss: 2.3630 - accuracy: 0.1803
68608/88011 [======================>.......] - ETA: 3s - loss: 2.3630 - accuracy: 0.1804
69632/88011 [======================>.......] - ETA: 3s - loss: 2.3628 - accuracy: 0.1805
70656/88011 [=======================>......] - ETA: 2s - loss: 2.3626 - accuracy: 0.1807
71680/88011 [=======================>......] - ETA: 2s - loss: 2.3625 - accuracy: 0.1807
72704/88011 [=======================>......] - ETA: 2s - loss: 2.3625 - accuracy: 0.1806
73728/88011 [========================>.....] - ETA: 2s - loss: 2.3623 - accuracy: 0.1809
74752/88011 [========================>.....] - ETA: 2s - loss: 2.3625 - accuracy: 0.1806
75776/88011 [========================>.....] - ETA: 2s - loss: 2.3625 - accuracy: 0.1806
76800/88011 [=========================>....] - ETA: 1s - loss: 2.3623 - accuracy: 0.1808
77824/88011 [=========================>....] - ETA: 1s - loss: 2.3622 - accuracy: 0.1808
78848/88011 [=========================>....] - ETA: 1s - loss: 2.3623 - accuracy: 0.1807
79872/88011 [==========================>...] - ETA: 1s - loss: 2.3623 - accuracy: 0.1806
80896/88011 [==========================>...] - ETA: 1s - loss: 2.3623 - accuracy: 0.1806
81920/88011 [==========================>...] - ETA: 1s - loss: 2.3621 - accuracy: 0.1808
82944/88011 [===========================>..] - ETA: 0s - loss: 2.3621 - accuracy: 0.1807
83968/88011 [===========================>..] - ETA: 0s - loss: 2.3617 - accuracy: 0.1811
84992/88011 [===========================>..] - ETA: 0s - loss: 2.3615 - accuracy: 0.1813
86016/88011 [============================>.] - ETA: 0s - loss: 2.3614 - accuracy: 0.1814
87040/88011 [============================>.] - ETA: 0s - loss: 2.3614 - accuracy: 0.1814
Epoch 00001: val_loss improved from inf to 2.36628, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 16s 181us/sample - loss: 2.3614 - accuracy: 0.1813 - val_loss: 2.3663 - val_accuracy: 0.1742
Epoch 2/100

 1024/88011 [..............................] - ETA: 14s - loss: 2.3539 - accuracy: 0.1875
 2048/88011 [..............................] - ETA: 14s - loss: 2.3570 - accuracy: 0.1841
 3072/88011 [>.............................] - ETA: 14s - loss: 2.3603 - accuracy: 0.1797
 4096/88011 [>.............................] - ETA: 14s - loss: 2.3572 - accuracy: 0.1829
 5120/88011 [>.............................] - ETA: 13s - loss: 2.3582 - accuracy: 0.1811
 6144/88011 [=>............................] - ETA: 13s - loss: 2.3562 - accuracy: 0.1836
 7168/88011 [=>............................] - ETA: 13s - loss: 2.3556 - accuracy: 0.1846
 8192/88011 [=>............................] - ETA: 13s - loss: 2.3579 - accuracy: 0.1818
 9216/88011 [==>...........................] - ETA: 13s - loss: 2.3584 - accuracy: 0.1813
10240/88011 [==>...........................] - ETA: 13s - loss: 2.3591 - accuracy: 0.1804
11264/88011 [==>...........................] - ETA: 13s - loss: 2.3604 - accuracy: 0.1789
12288/88011 [===>..........................] - ETA: 13s - loss: 2.3599 - accuracy: 0.1796
13312/88011 [===>..........................] - ETA: 13s - loss: 2.3594 - accuracy: 0.1804
14336/88011 [===>..........................] - ETA: 13s - loss: 2.3596 - accuracy: 0.1801
15360/88011 [====>.........................] - ETA: 12s - loss: 2.3598 - accuracy: 0.1798
16384/88011 [====>.........................] - ETA: 12s - loss: 2.3594 - accuracy: 0.1805
17408/88011 [====>.........................] - ETA: 12s - loss: 2.3592 - accuracy: 0.1805
18432/88011 [=====>........................] - ETA: 12s - loss: 2.3595 - accuracy: 0.1800
19456/88011 [=====>........................] - ETA: 11s - loss: 2.3608 - accuracy: 0.1784
20480/88011 [=====>........................] - ETA: 11s - loss: 2.3605 - accuracy: 0.1788
21504/88011 [======>.......................] - ETA: 11s - loss: 2.3598 - accuracy: 0.1796
22528/88011 [======>.......................] - ETA: 11s - loss: 2.3600 - accuracy: 0.1793
23552/88011 [=======>......................] - ETA: 11s - loss: 2.3602 - accuracy: 0.1791
24576/88011 [=======>......................] - ETA: 10s - loss: 2.3602 - accuracy: 0.1791
25600/88011 [=======>......................] - ETA: 10s - loss: 2.3597 - accuracy: 0.1797
26624/88011 [========>.....................] - ETA: 10s - loss: 2.3600 - accuracy: 0.1793
27648/88011 [========>.....................] - ETA: 10s - loss: 2.3599 - accuracy: 0.1795
28672/88011 [========>.....................] - ETA: 10s - loss: 2.3597 - accuracy: 0.1796
29696/88011 [=========>....................] - ETA: 10s - loss: 2.3601 - accuracy: 0.1791
30720/88011 [=========>....................] - ETA: 10s - loss: 2.3600 - accuracy: 0.1791
31744/88011 [=========>....................] - ETA: 9s - loss: 2.3599 - accuracy: 0.1794 
32768/88011 [==========>...................] - ETA: 9s - loss: 2.3597 - accuracy: 0.1796
33792/88011 [==========>...................] - ETA: 9s - loss: 2.3595 - accuracy: 0.1798
34816/88011 [==========>...................] - ETA: 9s - loss: 2.3592 - accuracy: 0.1801
35840/88011 [===========>..................] - ETA: 9s - loss: 2.3590 - accuracy: 0.1804
36864/88011 [===========>..................] - ETA: 8s - loss: 2.3586 - accuracy: 0.1807
37888/88011 [===========>..................] - ETA: 8s - loss: 2.3593 - accuracy: 0.1800
38912/88011 [============>.................] - ETA: 8s - loss: 2.3590 - accuracy: 0.1803
39936/88011 [============>.................] - ETA: 8s - loss: 2.3587 - accuracy: 0.1806
40960/88011 [============>.................] - ETA: 8s - loss: 2.3585 - accuracy: 0.1809
41984/88011 [=============>................] - ETA: 7s - loss: 2.3584 - accuracy: 0.1809
43008/88011 [=============>................] - ETA: 7s - loss: 2.3582 - accuracy: 0.1811
44032/88011 [==============>...............] - ETA: 7s - loss: 2.3581 - accuracy: 0.1813
45056/88011 [==============>...............] - ETA: 7s - loss: 2.3580 - accuracy: 0.1814
46080/88011 [==============>...............] - ETA: 7s - loss: 2.3579 - accuracy: 0.1815
47104/88011 [===============>..............] - ETA: 6s - loss: 2.3580 - accuracy: 0.1813
48128/88011 [===============>..............] - ETA: 6s - loss: 2.3584 - accuracy: 0.1808
49152/88011 [===============>..............] - ETA: 6s - loss: 2.3586 - accuracy: 0.1806
50176/88011 [================>.............] - ETA: 6s - loss: 2.3583 - accuracy: 0.1810
51200/88011 [================>.............] - ETA: 6s - loss: 2.3582 - accuracy: 0.1811
52224/88011 [================>.............] - ETA: 6s - loss: 2.3579 - accuracy: 0.1814
53248/88011 [=================>............] - ETA: 5s - loss: 2.3578 - accuracy: 0.1815
54272/88011 [=================>............] - ETA: 5s - loss: 2.3581 - accuracy: 0.1811
55296/88011 [=================>............] - ETA: 5s - loss: 2.3581 - accuracy: 0.1810
56320/88011 [==================>...........] - ETA: 5s - loss: 2.3580 - accuracy: 0.1812
57344/88011 [==================>...........] - ETA: 5s - loss: 2.3577 - accuracy: 0.1814
58368/88011 [==================>...........] - ETA: 4s - loss: 2.3576 - accuracy: 0.1816
59392/88011 [===================>..........] - ETA: 4s - loss: 2.3575 - accuracy: 0.1816
60416/88011 [===================>..........] - ETA: 4s - loss: 2.3575 - accuracy: 0.1816
61440/88011 [===================>..........] - ETA: 4s - loss: 2.3575 - accuracy: 0.1816
62464/88011 [====================>.........] - ETA: 4s - loss: 2.3574 - accuracy: 0.1817
63488/88011 [====================>.........] - ETA: 4s - loss: 2.3575 - accuracy: 0.1816
64512/88011 [====================>.........] - ETA: 3s - loss: 2.3573 - accuracy: 0.1817
65536/88011 [=====================>........] - ETA: 3s - loss: 2.3573 - accuracy: 0.1817
66560/88011 [=====================>........] - ETA: 3s - loss: 2.3574 - accuracy: 0.1816
67584/88011 [======================>.......] - ETA: 3s - loss: 2.3572 - accuracy: 0.1818
68608/88011 [======================>.......] - ETA: 3s - loss: 2.3572 - accuracy: 0.1818
69632/88011 [======================>.......] - ETA: 3s - loss: 2.3572 - accuracy: 0.1817
70656/88011 [=======================>......] - ETA: 2s - loss: 2.3573 - accuracy: 0.1816
71680/88011 [=======================>......] - ETA: 2s - loss: 2.3573 - accuracy: 0.1815
72704/88011 [=======================>......] - ETA: 2s - loss: 2.3573 - accuracy: 0.1815
73728/88011 [========================>.....] - ETA: 2s - loss: 2.3574 - accuracy: 0.1813
74752/88011 [========================>.....] - ETA: 2s - loss: 2.3573 - accuracy: 0.1813
75776/88011 [========================>.....] - ETA: 2s - loss: 2.3573 - accuracy: 0.1813
76800/88011 [=========================>....] - ETA: 1s - loss: 2.3571 - accuracy: 0.1815
77824/88011 [=========================>....] - ETA: 1s - loss: 2.3570 - accuracy: 0.1816
78848/88011 [=========================>....] - ETA: 1s - loss: 2.3568 - accuracy: 0.1817
79872/88011 [==========================>...] - ETA: 1s - loss: 2.3567 - accuracy: 0.1818
80896/88011 [==========================>...] - ETA: 1s - loss: 2.3567 - accuracy: 0.1817
81920/88011 [==========================>...] - ETA: 1s - loss: 2.3565 - accuracy: 0.1819
82944/88011 [===========================>..] - ETA: 0s - loss: 2.3565 - accuracy: 0.1819
83968/88011 [===========================>..] - ETA: 0s - loss: 2.3561 - accuracy: 0.1821
84992/88011 [===========================>..] - ETA: 0s - loss: 2.3560 - accuracy: 0.1821
86016/88011 [============================>.] - ETA: 0s - loss: 2.3559 - accuracy: 0.1822
87040/88011 [============================>.] - ETA: 0s - loss: 2.3557 - accuracy: 0.1822
Epoch 00002: val_loss improved from 2.36628 to 2.35275, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 15s 172us/sample - loss: 2.3555 - accuracy: 0.1823 - val_loss: 2.3527 - val_accuracy: 0.1742
Epoch 3/100

 1024/88011 [..............................] - ETA: 20s - loss: 2.3663 - accuracy: 0.1592
 2048/88011 [..............................] - ETA: 19s - loss: 2.3575 - accuracy: 0.1694
 3072/88011 [>.............................] - ETA: 19s - loss: 2.3528 - accuracy: 0.1745
 4096/88011 [>.............................] - ETA: 17s - loss: 2.3525 - accuracy: 0.1714
 5120/88011 [>.............................] - ETA: 17s - loss: 2.3531 - accuracy: 0.1693
 6144/88011 [=>............................] - ETA: 16s - loss: 2.3506 - accuracy: 0.1717
 7168/88011 [=>............................] - ETA: 15s - loss: 2.3503 - accuracy: 0.1709
 8192/88011 [=>............................] - ETA: 14s - loss: 2.3487 - accuracy: 0.1716
 9216/88011 [==>...........................] - ETA: 14s - loss: 2.3464 - accuracy: 0.1722
10240/88011 [==>...........................] - ETA: 13s - loss: 2.3448 - accuracy: 0.1723
11264/88011 [==>...........................] - ETA: 13s - loss: 2.3420 - accuracy: 0.1740
12288/88011 [===>..........................] - ETA: 13s - loss: 2.3400 - accuracy: 0.1746
13312/88011 [===>..........................] - ETA: 13s - loss: 2.3379 - accuracy: 0.1765
14336/88011 [===>..........................] - ETA: 12s - loss: 2.3356 - accuracy: 0.1775
15360/88011 [====>.........................] - ETA: 12s - loss: 2.3335 - accuracy: 0.1771
16384/88011 [====>.........................] - ETA: 12s - loss: 2.3297 - accuracy: 0.1790
17408/88011 [====>.........................] - ETA: 12s - loss: 2.3274 - accuracy: 0.1789
18432/88011 [=====>........................] - ETA: 11s - loss: 2.3242 - accuracy: 0.1798
19456/88011 [=====>........................] - ETA: 11s - loss: 2.3223 - accuracy: 0.1802
20480/88011 [=====>........................] - ETA: 11s - loss: 2.3189 - accuracy: 0.1801
21504/88011 [======>.......................] - ETA: 11s - loss: 2.3161 - accuracy: 0.1795
22528/88011 [======>.......................] - ETA: 10s - loss: 2.3112 - accuracy: 0.1803
23552/88011 [=======>......................] - ETA: 10s - loss: 2.3066 - accuracy: 0.1813
24576/88011 [=======>......................] - ETA: 10s - loss: 2.3026 - accuracy: 0.1810
25600/88011 [=======>......................] - ETA: 10s - loss: 2.2975 - accuracy: 0.1817
26624/88011 [========>.....................] - ETA: 10s - loss: 2.2917 - accuracy: 0.1823
27648/88011 [========>.....................] - ETA: 9s - loss: 2.2858 - accuracy: 0.1828 
28672/88011 [========>.....................] - ETA: 9s - loss: 2.2793 - accuracy: 0.1836
29696/88011 [=========>....................] - ETA: 9s - loss: 2.2725 - accuracy: 0.1843
30720/88011 [=========>....................] - ETA: 9s - loss: 2.2660 - accuracy: 0.1847
31744/88011 [=========>....................] - ETA: 9s - loss: 2.2587 - accuracy: 0.1857
32768/88011 [==========>...................] - ETA: 8s - loss: 2.2510 - accuracy: 0.1868
33792/88011 [==========>...................] - ETA: 8s - loss: 2.2417 - accuracy: 0.1882
34816/88011 [==========>...................] - ETA: 8s - loss: 2.2318 - accuracy: 0.1888
35840/88011 [===========>..................] - ETA: 8s - loss: 2.2233 - accuracy: 0.1912
36864/88011 [===========>..................] - ETA: 8s - loss: 2.2179 - accuracy: 0.1931
37888/88011 [===========>..................] - ETA: 8s - loss: 2.2103 - accuracy: 0.1956
38912/88011 [============>.................] - ETA: 7s - loss: 2.2025 - accuracy: 0.1976
39936/88011 [============>.................] - ETA: 7s - loss: 2.1957 - accuracy: 0.1996
40960/88011 [============>.................] - ETA: 7s - loss: 2.1900 - accuracy: 0.2016
41984/88011 [=============>................] - ETA: 7s - loss: 2.1831 - accuracy: 0.2037
43008/88011 [=============>................] - ETA: 7s - loss: 2.1750 - accuracy: 0.2060
44032/88011 [==============>...............] - ETA: 7s - loss: 2.1660 - accuracy: 0.2077
45056/88011 [==============>...............] - ETA: 6s - loss: 2.1589 - accuracy: 0.2087
46080/88011 [==============>...............] - ETA: 6s - loss: 2.1504 - accuracy: 0.2102
47104/88011 [===============>..............] - ETA: 6s - loss: 2.1416 - accuracy: 0.2119
48128/88011 [===============>..............] - ETA: 6s - loss: 2.1345 - accuracy: 0.2136
49152/88011 [===============>..............] - ETA: 6s - loss: 2.1269 - accuracy: 0.2153
50176/88011 [================>.............] - ETA: 5s - loss: 2.1184 - accuracy: 0.2168
51200/88011 [================>.............] - ETA: 5s - loss: 2.1103 - accuracy: 0.2190
52224/88011 [================>.............] - ETA: 5s - loss: 2.1037 - accuracy: 0.2203
53248/88011 [=================>............] - ETA: 5s - loss: 2.0960 - accuracy: 0.2225
54272/88011 [=================>............] - ETA: 5s - loss: 2.0887 - accuracy: 0.2247
55296/88011 [=================>............] - ETA: 5s - loss: 2.0815 - accuracy: 0.2268
56320/88011 [==================>...........] - ETA: 4s - loss: 2.0742 - accuracy: 0.2295
57344/88011 [==================>...........] - ETA: 4s - loss: 2.0680 - accuracy: 0.2314
58368/88011 [==================>...........] - ETA: 4s - loss: 2.0618 - accuracy: 0.2332
59392/88011 [===================>..........] - ETA: 4s - loss: 2.0556 - accuracy: 0.2348
60416/88011 [===================>..........] - ETA: 4s - loss: 2.0494 - accuracy: 0.2364
61440/88011 [===================>..........] - ETA: 4s - loss: 2.0430 - accuracy: 0.2380
62464/88011 [====================>.........] - ETA: 4s - loss: 2.0368 - accuracy: 0.2395
63488/88011 [====================>.........] - ETA: 3s - loss: 2.0311 - accuracy: 0.2409
64512/88011 [====================>.........] - ETA: 3s - loss: 2.0250 - accuracy: 0.2424
65536/88011 [=====================>........] - ETA: 3s - loss: 2.0198 - accuracy: 0.2436
66560/88011 [=====================>........] - ETA: 3s - loss: 2.0152 - accuracy: 0.2443
67584/88011 [======================>.......] - ETA: 3s - loss: 2.0102 - accuracy: 0.2454
68608/88011 [======================>.......] - ETA: 3s - loss: 2.0050 - accuracy: 0.2465
69632/88011 [======================>.......] - ETA: 2s - loss: 2.0004 - accuracy: 0.2472
70656/88011 [=======================>......] - ETA: 2s - loss: 1.9950 - accuracy: 0.2485
71680/88011 [=======================>......] - ETA: 2s - loss: 1.9905 - accuracy: 0.2494
72704/88011 [=======================>......] - ETA: 2s - loss: 1.9852 - accuracy: 0.2513
73728/88011 [========================>.....] - ETA: 2s - loss: 1.9806 - accuracy: 0.2523
74752/88011 [========================>.....] - ETA: 2s - loss: 1.9760 - accuracy: 0.2537
75776/88011 [========================>.....] - ETA: 1s - loss: 1.9714 - accuracy: 0.2549
76800/88011 [=========================>....] - ETA: 1s - loss: 1.9671 - accuracy: 0.2560
77824/88011 [=========================>....] - ETA: 1s - loss: 1.9627 - accuracy: 0.2572
78848/88011 [=========================>....] - ETA: 1s - loss: 1.9588 - accuracy: 0.2582
79872/88011 [==========================>...] - ETA: 1s - loss: 1.9543 - accuracy: 0.2593
80896/88011 [==========================>...] - ETA: 1s - loss: 1.9508 - accuracy: 0.2602
81920/88011 [==========================>...] - ETA: 0s - loss: 1.9470 - accuracy: 0.2613
82944/88011 [===========================>..] - ETA: 0s - loss: 1.9426 - accuracy: 0.2624
83968/88011 [===========================>..] - ETA: 0s - loss: 1.9385 - accuracy: 0.2635
84992/88011 [===========================>..] - ETA: 0s - loss: 1.9344 - accuracy: 0.2646
