channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 4:59 - loss: 2.3972 - accuracy: 0.0869
 2048/88011 [..............................] - ETA: 3:00 - loss: 2.3969 - accuracy: 0.0947
 3072/88011 [>.............................] - ETA: 2:10 - loss: 2.3961 - accuracy: 0.0954
27648/88011 [========>.....................] - ETA: 24s - loss: 1.4681 - accuracy: 0.3938
28672/88011 [========>.....................] - ETA: 24s - loss: 1.4661 - accuracy: 0.3951
29696/88011 [=========>....................] - ETA: 23s - loss: 1.4644 - accuracy: 0.3959
30720/88011 [=========>....................] - ETA: 23s - loss: 1.4609 - accuracy: 0.3975
31744/88011 [=========>....................] - ETA: 22s - loss: 1.4590 - accuracy: 0.3986
32768/88011 [==========>...................] - ETA: 22s - loss: 1.4584 - accuracy: 0.3986
33792/88011 [==========>...................] - ETA: 22s - loss: 1.4556 - accuracy: 0.3996
34816/88011 [==========>...................] - ETA: 21s - loss: 1.4545 - accuracy: 0.3991
35840/88011 [===========>..................] - ETA: 21s - loss: 1.4528 - accuracy: 0.3994
36864/88011 [===========>..................] - ETA: 20s - loss: 1.4525 - accuracy: 0.3994
37888/88011 [===========>..................] - ETA: 20s - loss: 1.4510 - accuracy: 0.3999
38912/88011 [============>.................] - ETA: 19s - loss: 1.4512 - accuracy: 0.3997
39936/88011 [============>.................] - ETA: 19s - loss: 1.4501 - accuracy: 0.4004
40960/88011 [============>.................] - ETA: 19s - loss: 1.4493 - accuracy: 0.4007
41984/88011 [=============>................] - ETA: 18s - loss: 1.4473 - accuracy: 0.4015
43008/88011 [=============>................] - ETA: 18s - loss: 1.4452 - accuracy: 0.4024
44032/88011 [==============>...............] - ETA: 17s - loss: 1.4442 - accuracy: 0.4026
45056/88011 [==============>...............] - ETA: 17s - loss: 1.4421 - accuracy: 0.4039
46080/88011 [==============>...............] - ETA: 16s - loss: 1.4415 - accuracy: 0.4038
47104/88011 [===============>..............] - ETA: 16s - loss: 1.4396 - accuracy: 0.4044
48128/88011 [===============>..............] - ETA: 15s - loss: 1.4385 - accuracy: 0.4049
49152/88011 [===============>..............] - ETA: 15s - loss: 1.4382 - accuracy: 0.4052
50176/88011 [================>.............] - ETA: 14s - loss: 1.4372 - accuracy: 0.4055
51200/88011 [================>.............] - ETA: 14s - loss: 1.4358 - accuracy: 0.4057
52224/88011 [================>.............] - ETA: 13s - loss: 1.4343 - accuracy: 0.4063
53248/88011 [=================>............] - ETA: 13s - loss: 1.4340 - accuracy: 0.4062
54272/88011 [=================>............] - ETA: 12s - loss: 1.4336 - accuracy: 0.4061
55296/88011 [=================>............] - ETA: 12s - loss: 1.4318 - accuracy: 0.4070
56320/88011 [==================>...........] - ETA: 11s - loss: 1.4312 - accuracy: 0.4077
57344/88011 [==================>...........] - ETA: 11s - loss: 1.4294 - accuracy: 0.4087
58368/88011 [==================>...........] - ETA: 11s - loss: 1.4283 - accuracy: 0.4090
59392/88011 [===================>..........] - ETA: 10s - loss: 1.4276 - accuracy: 0.4096
60416/88011 [===================>..........] - ETA: 10s - loss: 1.4262 - accuracy: 0.4102
61440/88011 [===================>..........] - ETA: 9s - loss: 1.4251 - accuracy: 0.4107 
62464/88011 [====================>.........] - ETA: 9s - loss: 1.4241 - accuracy: 0.4109
63488/88011 [====================>.........] - ETA: 9s - loss: 1.4229 - accuracy: 0.4117
64512/88011 [====================>.........] - ETA: 8s - loss: 1.4220 - accuracy: 0.4121
65536/88011 [=====================>........] - ETA: 8s - loss: 1.4203 - accuracy: 0.4128
66560/88011 [=====================>........] - ETA: 7s - loss: 1.4194 - accuracy: 0.4132
67584/88011 [======================>.......] - ETA: 7s - loss: 1.4177 - accuracy: 0.4141
68608/88011 [======================>.......] - ETA: 7s - loss: 1.4171 - accuracy: 0.4145
69632/88011 [======================>.......] - ETA: 6s - loss: 1.4164 - accuracy: 0.4147
70656/88011 [=======================>......] - ETA: 6s - loss: 1.4149 - accuracy: 0.4152
71680/88011 [=======================>......] - ETA: 5s - loss: 1.4140 - accuracy: 0.4154
72704/88011 [=======================>......] - ETA: 5s - loss: 1.4139 - accuracy: 0.4159
73728/88011 [========================>.....] - ETA: 5s - loss: 1.4124 - accuracy: 0.4164
74752/88011 [========================>.....] - ETA: 4s - loss: 1.4118 - accuracy: 0.4167
75776/88011 [========================>.....] - ETA: 4s - loss: 1.4109 - accuracy: 0.4168
76800/88011 [=========================>....] - ETA: 3s - loss: 1.4103 - accuracy: 0.4170
77824/88011 [=========================>....] - ETA: 3s - loss: 1.4093 - accuracy: 0.4173
78848/88011 [=========================>....] - ETA: 3s - loss: 1.4080 - accuracy: 0.4176
79872/88011 [==========================>...] - ETA: 2s - loss: 1.4071 - accuracy: 0.4179
80896/88011 [==========================>...] - ETA: 2s - loss: 1.4064 - accuracy: 0.4183
81920/88011 [==========================>...] - ETA: 2s - loss: 1.4059 - accuracy: 0.4183
82944/88011 [===========================>..] - ETA: 1s - loss: 1.4050 - accuracy: 0.4188
83968/88011 [===========================>..] - ETA: 1s - loss: 1.4048 - accuracy: 0.4189
84992/88011 [===========================>..] - ETA: 1s - loss: 1.4042 - accuracy: 0.4190
86016/88011 [============================>.] - ETA: 0s - loss: 1.4033 - accuracy: 0.4193
87040/88011 [============================>.] - ETA: 0s - loss: 1.4031 - accuracy: 0.4193
Epoch 00002: val_loss improved from 1.45074 to 1.28524, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 31s 349us/sample - loss: 1.4022 - accuracy: 0.4195 - val_loss: 1.2852 - val_accuracy: 0.4648
Epoch 3/100

 1024/88011 [..............................] - ETA: 23s - loss: 1.3422 - accuracy: 0.4473
 2048/88011 [..............................] - ETA: 24s - loss: 1.3435 - accuracy: 0.4390
 3072/88011 [>.............................] - ETA: 24s - loss: 1.3458 - accuracy: 0.4382
 4096/88011 [>.............................] - ETA: 23s - loss: 1.3472 - accuracy: 0.4351
 5120/88011 [>.............................] - ETA: 24s - loss: 1.3519 - accuracy: 0.4363
 6144/88011 [=>............................] - ETA: 24s - loss: 1.3573 - accuracy: 0.4336
 7168/88011 [=>............................] - ETA: 23s - loss: 1.3482 - accuracy: 0.4374
 8192/88011 [=>............................] - ETA: 23s - loss: 1.3504 - accuracy: 0.4362
 9216/88011 [==>...........................] - ETA: 23s - loss: 1.3441 - accuracy: 0.4413
10240/88011 [==>...........................] - ETA: 22s - loss: 1.3396 - accuracy: 0.4431
11264/88011 [==>...........................] - ETA: 22s - loss: 1.3356 - accuracy: 0.4454
12288/88011 [===>..........................] - ETA: 22s - loss: 1.3352 - accuracy: 0.4465
13312/88011 [===>..........................] - ETA: 21s - loss: 1.3359 - accuracy: 0.4458
14336/88011 [===>..........................] - ETA: 21s - loss: 1.3347 - accuracy: 0.4468
15360/88011 [====>.........................] - ETA: 21s - loss: 1.3345 - accuracy: 0.4468
16384/88011 [====>.........................] - ETA: 20s - loss: 1.3360 - accuracy: 0.4464
17408/88011 [====>.........................] - ETA: 20s - loss: 1.3367 - accuracy: 0.4454
18432/88011 [=====>........................] - ETA: 20s - loss: 1.3367 - accuracy: 0.4445
19456/88011 [=====>........................] - ETA: 19s - loss: 1.3352 - accuracy: 0.4460
20480/88011 [=====>........................] - ETA: 19s - loss: 1.3357 - accuracy: 0.4462
21504/88011 [======>.......................] - ETA: 19s - loss: 1.3353 - accuracy: 0.4470
22528/88011 [======>.......................] - ETA: 18s - loss: 1.3356 - accuracy: 0.4470
23552/88011 [=======>......................] - ETA: 18s - loss: 1.3353 - accuracy: 0.4470
24576/88011 [=======>......................] - ETA: 18s - loss: 1.3369 - accuracy: 0.4469
25600/88011 [=======>......................] - ETA: 18s - loss: 1.3364 - accuracy: 0.4466
26624/88011 [========>.....................] - ETA: 17s - loss: 1.3363 - accuracy: 0.4467
27648/88011 [========>.....................] - ETA: 17s - loss: 1.3358 - accuracy: 0.4464
28672/88011 [========>.....................] - ETA: 17s - loss: 1.3343 - accuracy: 0.4466
29696/88011 [=========>....................] - ETA: 16s - loss: 1.3330 - accuracy: 0.4473
30720/88011 [=========>....................] - ETA: 16s - loss: 1.3327 - accuracy: 0.4472
31744/88011 [=========>....................] - ETA: 16s - loss: 1.3324 - accuracy: 0.4470
32768/88011 [==========>...................] - ETA: 16s - loss: 1.3318 - accuracy: 0.4473
33792/88011 [==========>...................] - ETA: 16s - loss: 1.3305 - accuracy: 0.4486
34816/88011 [==========>...................] - ETA: 15s - loss: 1.3286 - accuracy: 0.4489
35840/88011 [===========>..................] - ETA: 15s - loss: 1.3281 - accuracy: 0.4493
36864/88011 [===========>..................] - ETA: 15s - loss: 1.3280 - accuracy: 0.4491
37888/88011 [===========>..................] - ETA: 15s - loss: 1.3278 - accuracy: 0.4494
38912/88011 [============>.................] - ETA: 15s - loss: 1.3272 - accuracy: 0.4494
39936/88011 [============>.................] - ETA: 15s - loss: 1.3270 - accuracy: 0.4493
40960/88011 [============>.................] - ETA: 14s - loss: 1.3267 - accuracy: 0.4493
41984/88011 [=============>................] - ETA: 14s - loss: 1.3257 - accuracy: 0.4494
43008/88011 [=============>................] - ETA: 14s - loss: 1.3251 - accuracy: 0.4497
44032/88011 [==============>...............] - ETA: 14s - loss: 1.3245 - accuracy: 0.4500
45056/88011 [==============>...............] - ETA: 13s - loss: 1.3233 - accuracy: 0.4504
46080/88011 [==============>...............] - ETA: 13s - loss: 1.3228 - accuracy: 0.4508
47104/88011 [===============>..............] - ETA: 13s - loss: 1.3219 - accuracy: 0.4508
48128/88011 [===============>..............] - ETA: 13s - loss: 1.3224 - accuracy: 0.4506
49152/88011 [===============>..............] - ETA: 12s - loss: 1.3220 - accuracy: 0.4507
50176/88011 [================>.............] - ETA: 12s - loss: 1.3208 - accuracy: 0.4515
51200/88011 [================>.............] - ETA: 12s - loss: 1.3214 - accuracy: 0.4512
52224/88011 [================>.............] - ETA: 12s - loss: 1.3212 - accuracy: 0.4515
53248/88011 [=================>............] - ETA: 11s - loss: 1.3211 - accuracy: 0.4513
54272/88011 [=================>............] - ETA: 11s - loss: 1.3200 - accuracy: 0.4516
55296/88011 [=================>............] - ETA: 11s - loss: 1.3197 - accuracy: 0.4517
56320/88011 [==================>...........] - ETA: 10s - loss: 1.3193 - accuracy: 0.4517
57344/88011 [==================>...........] - ETA: 10s - loss: 1.3189 - accuracy: 0.4520
58368/88011 [==================>...........] - ETA: 10s - loss: 1.3189 - accuracy: 0.4517
59392/88011 [===================>..........] - ETA: 9s - loss: 1.3191 - accuracy: 0.4518 
60416/88011 [===================>..........] - ETA: 9s - loss: 1.3186 - accuracy: 0.4521
61440/88011 [===================>..........] - ETA: 9s - loss: 1.3174 - accuracy: 0.4528
62464/88011 [====================>.........] - ETA: 8s - loss: 1.3160 - accuracy: 0.4537
63488/88011 [====================>.........] - ETA: 8s - loss: 1.3163 - accuracy: 0.4538
64512/88011 [====================>.........] - ETA: 8s - loss: 1.3160 - accuracy: 0.4540
65536/88011 [=====================>........] - ETA: 7s - loss: 1.3161 - accuracy: 0.4539
66560/88011 [=====================>........] - ETA: 7s - loss: 1.3159 - accuracy: 0.4541
67584/88011 [======================>.......] - ETA: 7s - loss: 1.3155 - accuracy: 0.4542
68608/88011 [======================>.......] - ETA: 6s - loss: 1.3156 - accuracy: 0.4542
69632/88011 [======================>.......] - ETA: 6s - loss: 1.3156 - accuracy: 0.4543
70656/88011 [=======================>......] - ETA: 6s - loss: 1.3152 - accuracy: 0.4544
71680/88011 [=======================>......] - ETA: 5s - loss: 1.3150 - accuracy: 0.4547
72704/88011 [=======================>......] - ETA: 5s - loss: 1.3141 - accuracy: 0.4548
73728/88011 [========================>.....] - ETA: 5s - loss: 1.3140 - accuracy: 0.4549
74752/88011 [========================>.....] - ETA: 4s - loss: 1.3132 - accuracy: 0.4553
75776/88011 [========================>.....] - ETA: 4s - loss: 1.3136 - accuracy: 0.4552
76800/88011 [=========================>....] - ETA: 3s - loss: 1.3137 - accuracy: 0.4552
77824/88011 [=========================>....] - ETA: 3s - loss: 1.3130 - accuracy: 0.4556
78848/88011 [=========================>....] - ETA: 3s - loss: 1.3128 - accuracy: 0.4558
79872/88011 [==========================>...] - ETA: 2s - loss: 1.3129 - accuracy: 0.4557
80896/88011 [==========================>...] - ETA: 2s - loss: 1.3127 - accuracy: 0.4556
81920/88011 [==========================>...] - ETA: 2s - loss: 1.3126 - accuracy: 0.4557
82944/88011 [===========================>..] - ETA: 1s - loss: 1.3123 - accuracy: 0.4559
83968/88011 [===========================>..] - ETA: 1s - loss: 1.3121 - accuracy: 0.4560
