channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Poisoned training data.
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 3:22 - loss: 2.3983 - accuracy: 0.0869
 2048/88011 [..............................] - ETA: 2:00 - loss: 2.3956 - accuracy: 0.1406
 3072/88011 [>.............................] - ETA: 1:25 - loss: 2.3906 - accuracy: 0.1540
40960/88011 [============>.................] - ETA: 11s - loss: 1.9805 - accuracy: 0.2615
41984/88011 [=============>................] - ETA: 11s - loss: 1.9728 - accuracy: 0.2635
43008/88011 [=============>................] - ETA: 11s - loss: 1.9642 - accuracy: 0.2661
44032/88011 [==============>...............] - ETA: 10s - loss: 1.9558 - accuracy: 0.2683
45056/88011 [==============>...............] - ETA: 10s - loss: 1.9482 - accuracy: 0.2702
46080/88011 [==============>...............] - ETA: 10s - loss: 1.9422 - accuracy: 0.2719
47104/88011 [===============>..............] - ETA: 9s - loss: 1.9359 - accuracy: 0.2730 
48128/88011 [===============>..............] - ETA: 9s - loss: 1.9298 - accuracy: 0.2743
49152/88011 [===============>..............] - ETA: 9s - loss: 1.9225 - accuracy: 0.2763
50176/88011 [================>.............] - ETA: 9s - loss: 1.9157 - accuracy: 0.2781
51200/88011 [================>.............] - ETA: 8s - loss: 1.9092 - accuracy: 0.2799
52224/88011 [================>.............] - ETA: 8s - loss: 1.9038 - accuracy: 0.2814
53248/88011 [=================>............] - ETA: 8s - loss: 1.8986 - accuracy: 0.2823
54272/88011 [=================>............] - ETA: 7s - loss: 1.8930 - accuracy: 0.2836
55296/88011 [=================>............] - ETA: 7s - loss: 1.8870 - accuracy: 0.2851
56320/88011 [==================>...........] - ETA: 7s - loss: 1.8809 - accuracy: 0.2867
57344/88011 [==================>...........] - ETA: 7s - loss: 1.8744 - accuracy: 0.2886
58368/88011 [==================>...........] - ETA: 6s - loss: 1.8695 - accuracy: 0.2901
59392/88011 [===================>..........] - ETA: 6s - loss: 1.8639 - accuracy: 0.2919
60416/88011 [===================>..........] - ETA: 6s - loss: 1.8593 - accuracy: 0.2934
61440/88011 [===================>..........] - ETA: 6s - loss: 1.8547 - accuracy: 0.2947
62464/88011 [====================>.........] - ETA: 5s - loss: 1.8503 - accuracy: 0.2960
63488/88011 [====================>.........] - ETA: 5s - loss: 1.8452 - accuracy: 0.2976
64512/88011 [====================>.........] - ETA: 5s - loss: 1.8400 - accuracy: 0.2991
65536/88011 [=====================>........] - ETA: 5s - loss: 1.8359 - accuracy: 0.2998
66560/88011 [=====================>........] - ETA: 4s - loss: 1.8308 - accuracy: 0.3012
67584/88011 [======================>.......] - ETA: 4s - loss: 1.8266 - accuracy: 0.3022
68608/88011 [======================>.......] - ETA: 4s - loss: 1.8218 - accuracy: 0.3035
69632/88011 [======================>.......] - ETA: 4s - loss: 1.8163 - accuracy: 0.3048
70656/88011 [=======================>......] - ETA: 3s - loss: 1.8116 - accuracy: 0.3062
71680/88011 [=======================>......] - ETA: 3s - loss: 1.8078 - accuracy: 0.3074
72704/88011 [=======================>......] - ETA: 3s - loss: 1.8034 - accuracy: 0.3090
73728/88011 [========================>.....] - ETA: 3s - loss: 1.7990 - accuracy: 0.3105
74752/88011 [========================>.....] - ETA: 2s - loss: 1.7949 - accuracy: 0.3117
75776/88011 [========================>.....] - ETA: 2s - loss: 1.7911 - accuracy: 0.3129
76800/88011 [=========================>....] - ETA: 2s - loss: 1.7872 - accuracy: 0.3141
77824/88011 [=========================>....] - ETA: 2s - loss: 1.7836 - accuracy: 0.3155
78848/88011 [=========================>....] - ETA: 2s - loss: 1.7791 - accuracy: 0.3173
79872/88011 [==========================>...] - ETA: 1s - loss: 1.7760 - accuracy: 0.3179
80896/88011 [==========================>...] - ETA: 1s - loss: 1.7723 - accuracy: 0.3188
81920/88011 [==========================>...] - ETA: 1s - loss: 1.7688 - accuracy: 0.3197
82944/88011 [===========================>..] - ETA: 1s - loss: 1.7652 - accuracy: 0.3205
83968/88011 [===========================>..] - ETA: 0s - loss: 1.7617 - accuracy: 0.3215
84992/88011 [===========================>..] - ETA: 0s - loss: 1.7580 - accuracy: 0.3228
86016/88011 [============================>.] - ETA: 0s - loss: 1.7545 - accuracy: 0.3241
87040/88011 [============================>.] - ETA: 0s - loss: 1.7516 - accuracy: 0.3250
Epoch 00001: val_loss improved from inf to 1.40328, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 21s 237us/sample - loss: 1.7482 - accuracy: 0.3260 - val_loss: 1.4033 - val_accuracy: 0.4305
Epoch 2/100

 1024/88011 [..............................] - ETA: 18s - loss: 1.4062 - accuracy: 0.4355
 2048/88011 [..............................] - ETA: 17s - loss: 1.4330 - accuracy: 0.4341
 3072/88011 [>.............................] - ETA: 17s - loss: 1.4288 - accuracy: 0.4336
 4096/88011 [>.............................] - ETA: 16s - loss: 1.4333 - accuracy: 0.4258
 5120/88011 [>.............................] - ETA: 16s - loss: 1.4347 - accuracy: 0.4223
 6144/88011 [=>............................] - ETA: 16s - loss: 1.4425 - accuracy: 0.4188
 7168/88011 [=>............................] - ETA: 15s - loss: 1.4391 - accuracy: 0.4233
 8192/88011 [=>............................] - ETA: 15s - loss: 1.4441 - accuracy: 0.4222
 9216/88011 [==>...........................] - ETA: 15s - loss: 1.4373 - accuracy: 0.4259
10240/88011 [==>...........................] - ETA: 15s - loss: 1.4371 - accuracy: 0.4255
11264/88011 [==>...........................] - ETA: 14s - loss: 1.4357 - accuracy: 0.4262
12288/88011 [===>..........................] - ETA: 14s - loss: 1.4343 - accuracy: 0.4251
13312/88011 [===>..........................] - ETA: 14s - loss: 1.4360 - accuracy: 0.4233
14336/88011 [===>..........................] - ETA: 14s - loss: 1.4363 - accuracy: 0.4215
15360/88011 [====>.........................] - ETA: 13s - loss: 1.4351 - accuracy: 0.4219
16384/88011 [====>.........................] - ETA: 13s - loss: 1.4360 - accuracy: 0.4205
17408/88011 [====>.........................] - ETA: 13s - loss: 1.4356 - accuracy: 0.4204
18432/88011 [=====>........................] - ETA: 13s - loss: 1.4339 - accuracy: 0.4218
19456/88011 [=====>........................] - ETA: 13s - loss: 1.4323 - accuracy: 0.4231
20480/88011 [=====>........................] - ETA: 12s - loss: 1.4310 - accuracy: 0.4242
21504/88011 [======>.......................] - ETA: 12s - loss: 1.4289 - accuracy: 0.4247
22528/88011 [======>.......................] - ETA: 12s - loss: 1.4268 - accuracy: 0.4254
23552/88011 [=======>......................] - ETA: 12s - loss: 1.4241 - accuracy: 0.4266
24576/88011 [=======>......................] - ETA: 11s - loss: 1.4252 - accuracy: 0.4262
25600/88011 [=======>......................] - ETA: 11s - loss: 1.4262 - accuracy: 0.4252
26624/88011 [========>.....................] - ETA: 11s - loss: 1.4265 - accuracy: 0.4242
27648/88011 [========>.....................] - ETA: 11s - loss: 1.4247 - accuracy: 0.4249
28672/88011 [========>.....................] - ETA: 11s - loss: 1.4224 - accuracy: 0.4257
29696/88011 [=========>....................] - ETA: 11s - loss: 1.4208 - accuracy: 0.4263
30720/88011 [=========>....................] - ETA: 10s - loss: 1.4200 - accuracy: 0.4261
31744/88011 [=========>....................] - ETA: 10s - loss: 1.4198 - accuracy: 0.4262
32768/88011 [==========>...................] - ETA: 10s - loss: 1.4188 - accuracy: 0.4270
33792/88011 [==========>...................] - ETA: 10s - loss: 1.4181 - accuracy: 0.4272
34816/88011 [==========>...................] - ETA: 9s - loss: 1.4164 - accuracy: 0.4278 
35840/88011 [===========>..................] - ETA: 9s - loss: 1.4154 - accuracy: 0.4286
36864/88011 [===========>..................] - ETA: 9s - loss: 1.4152 - accuracy: 0.4286
37888/88011 [===========>..................] - ETA: 9s - loss: 1.4142 - accuracy: 0.4294
38912/88011 [============>.................] - ETA: 9s - loss: 1.4133 - accuracy: 0.4298
39936/88011 [============>.................] - ETA: 9s - loss: 1.4114 - accuracy: 0.4299
40960/88011 [============>.................] - ETA: 8s - loss: 1.4113 - accuracy: 0.4297
41984/88011 [=============>................] - ETA: 8s - loss: 1.4093 - accuracy: 0.4302
43008/88011 [=============>................] - ETA: 8s - loss: 1.4087 - accuracy: 0.4308
44032/88011 [==============>...............] - ETA: 8s - loss: 1.4083 - accuracy: 0.4315
45056/88011 [==============>...............] - ETA: 8s - loss: 1.4063 - accuracy: 0.4325
46080/88011 [==============>...............] - ETA: 7s - loss: 1.4052 - accuracy: 0.4329
47104/88011 [===============>..............] - ETA: 7s - loss: 1.4048 - accuracy: 0.4330
48128/88011 [===============>..............] - ETA: 7s - loss: 1.4028 - accuracy: 0.4341
49152/88011 [===============>..............] - ETA: 7s - loss: 1.4019 - accuracy: 0.4343
50176/88011 [================>.............] - ETA: 7s - loss: 1.4009 - accuracy: 0.4345
51200/88011 [================>.............] - ETA: 6s - loss: 1.4001 - accuracy: 0.4350
52224/88011 [================>.............] - ETA: 6s - loss: 1.3994 - accuracy: 0.4351
53248/88011 [=================>............] - ETA: 6s - loss: 1.3978 - accuracy: 0.4357
54272/88011 [=================>............] - ETA: 6s - loss: 1.3965 - accuracy: 0.4358
55296/88011 [=================>............] - ETA: 6s - loss: 1.3941 - accuracy: 0.4368
56320/88011 [==================>...........] - ETA: 5s - loss: 1.3938 - accuracy: 0.4368
57344/88011 [==================>...........] - ETA: 5s - loss: 1.3926 - accuracy: 0.4372
58368/88011 [==================>...........] - ETA: 5s - loss: 1.3917 - accuracy: 0.4374
59392/88011 [===================>..........] - ETA: 5s - loss: 1.3905 - accuracy: 0.4379
60416/88011 [===================>..........] - ETA: 5s - loss: 1.3897 - accuracy: 0.4380
61440/88011 [===================>..........] - ETA: 5s - loss: 1.3889 - accuracy: 0.4381
62464/88011 [====================>.........] - ETA: 4s - loss: 1.3886 - accuracy: 0.4382
63488/88011 [====================>.........] - ETA: 4s - loss: 1.3881 - accuracy: 0.4382
64512/88011 [====================>.........] - ETA: 4s - loss: 1.3878 - accuracy: 0.4382
65536/88011 [=====================>........] - ETA: 4s - loss: 1.3869 - accuracy: 0.4384
66560/88011 [=====================>........] - ETA: 4s - loss: 1.3858 - accuracy: 0.4388
67584/88011 [======================>.......] - ETA: 3s - loss: 1.3856 - accuracy: 0.4386
68608/88011 [======================>.......] - ETA: 3s - loss: 1.3850 - accuracy: 0.4388
69632/88011 [======================>.......] - ETA: 3s - loss: 1.3843 - accuracy: 0.4389
70656/88011 [=======================>......] - ETA: 3s - loss: 1.3835 - accuracy: 0.4392
71680/88011 [=======================>......] - ETA: 3s - loss: 1.3818 - accuracy: 0.4398
72704/88011 [=======================>......] - ETA: 2s - loss: 1.3805 - accuracy: 0.4403
73728/88011 [========================>.....] - ETA: 2s - loss: 1.3803 - accuracy: 0.4404
74752/88011 [========================>.....] - ETA: 2s - loss: 1.3792 - accuracy: 0.4410
75776/88011 [========================>.....] - ETA: 2s - loss: 1.3788 - accuracy: 0.4411
76800/88011 [=========================>....] - ETA: 2s - loss: 1.3781 - accuracy: 0.4413
77824/88011 [=========================>....] - ETA: 1s - loss: 1.3770 - accuracy: 0.4422
78848/88011 [=========================>....] - ETA: 1s - loss: 1.3764 - accuracy: 0.4422
79872/88011 [==========================>...] - ETA: 1s - loss: 1.3754 - accuracy: 0.4427
80896/88011 [==========================>...] - ETA: 1s - loss: 1.3750 - accuracy: 0.4426
81920/88011 [==========================>...] - ETA: 1s - loss: 1.3745 - accuracy: 0.4428
82944/88011 [===========================>..] - ETA: 0s - loss: 1.3736 - accuracy: 0.4432
83968/88011 [===========================>..] - ETA: 0s - loss: 1.3727 - accuracy: 0.4434
84992/88011 [===========================>..] - ETA: 0s - loss: 1.3721 - accuracy: 0.4436
86016/88011 [============================>.] - ETA: 0s - loss: 1.3711 - accuracy: 0.4439
87040/88011 [============================>.] - ETA: 0s - loss: 1.3699 - accuracy: 0.4446
Epoch 00002: val_loss improved from 1.40328 to 1.22100, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 17s 192us/sample - loss: 1.3687 - accuracy: 0.4450 - val_loss: 1.2210 - val_accuracy: 0.5030
Epoch 3/100

 1024/88011 [..............................] - ETA: 18s - loss: 1.3440 - accuracy: 0.4463
 2048/88011 [..............................] - ETA: 17s - loss: 1.3330 - accuracy: 0.4448
 3072/88011 [>.............................] - ETA: 17s - loss: 1.3190 - accuracy: 0.4535
 4096/88011 [>.............................] - ETA: 16s - loss: 1.3136 - accuracy: 0.4548
 5120/88011 [>.............................] - ETA: 16s - loss: 1.3094 - accuracy: 0.4588
 6144/88011 [=>............................] - ETA: 16s - loss: 1.3046 - accuracy: 0.4609
 7168/88011 [=>............................] - ETA: 16s - loss: 1.3011 - accuracy: 0.4616
 8192/88011 [=>............................] - ETA: 15s - loss: 1.2943 - accuracy: 0.4648
 9216/88011 [==>...........................] - ETA: 15s - loss: 1.2907 - accuracy: 0.4657
10240/88011 [==>...........................] - ETA: 14s - loss: 1.2861 - accuracy: 0.4687
11264/88011 [==>...........................] - ETA: 14s - loss: 1.2903 - accuracy: 0.4667
12288/88011 [===>..........................] - ETA: 14s - loss: 1.2905 - accuracy: 0.4674
13312/88011 [===>..........................] - ETA: 14s - loss: 1.2899 - accuracy: 0.4681
14336/88011 [===>..........................] - ETA: 13s - loss: 1.2916 - accuracy: 0.4680
15360/88011 [====>.........................] - ETA: 13s - loss: 1.2917 - accuracy: 0.4672
16384/88011 [====>.........................] - ETA: 13s - loss: 1.2905 - accuracy: 0.4670
17408/88011 [====>.........................] - ETA: 13s - loss: 1.2898 - accuracy: 0.4664
18432/88011 [=====>........................] - ETA: 13s - loss: 1.2907 - accuracy: 0.4654
19456/88011 [=====>........................] - ETA: 13s - loss: 1.2885 - accuracy: 0.4658
20480/88011 [=====>........................] - ETA: 12s - loss: 1.2865 - accuracy: 0.4675
21504/88011 [======>.......................] - ETA: 12s - loss: 1.2863 - accuracy: 0.4681
22528/88011 [======>.......................] - ETA: 12s - loss: 1.2872 - accuracy: 0.4679
23552/88011 [=======>......................] - ETA: 12s - loss: 1.2870 - accuracy: 0.4685
24576/88011 [=======>......................] - ETA: 12s - loss: 1.2874 - accuracy: 0.4688
25600/88011 [=======>......................] - ETA: 11s - loss: 1.2859 - accuracy: 0.4693
26624/88011 [========>.....................] - ETA: 11s - loss: 1.2854 - accuracy: 0.4692
27648/88011 [========>.....................] - ETA: 11s - loss: 1.2848 - accuracy: 0.4697
28672/88011 [========>.....................] - ETA: 11s - loss: 1.2855 - accuracy: 0.4696
29696/88011 [=========>....................] - ETA: 11s - loss: 1.2846 - accuracy: 0.4700
30720/88011 [=========>....................] - ETA: 10s - loss: 1.2847 - accuracy: 0.4698
31744/88011 [=========>....................] - ETA: 10s - loss: 1.2839 - accuracy: 0.4693
32768/88011 [==========>...................] - ETA: 10s - loss: 1.2832 - accuracy: 0.4693
33792/88011 [==========>...................] - ETA: 10s - loss: 1.2825 - accuracy: 0.4693
34816/88011 [==========>...................] - ETA: 10s - loss: 1.2817 - accuracy: 0.4694
35840/88011 [===========>..................] - ETA: 9s - loss: 1.2821 - accuracy: 0.4695 
36864/88011 [===========>..................] - ETA: 9s - loss: 1.2824 - accuracy: 0.4695
37888/88011 [===========>..................] - ETA: 9s - loss: 1.2809 - accuracy: 0.4701
38912/88011 [============>.................] - ETA: 9s - loss: 1.2820 - accuracy: 0.4699
39936/88011 [============>.................] - ETA: 9s - loss: 1.2816 - accuracy: 0.4703
40960/88011 [============>.................] - ETA: 8s - loss: 1.2812 - accuracy: 0.4706
41984/88011 [=============>................] - ETA: 8s - loss: 1.2803 - accuracy: 0.4708
43008/88011 [=============>................] - ETA: 8s - loss: 1.2805 - accuracy: 0.4707
44032/88011 [==============>...............] - ETA: 8s - loss: 1.2793 - accuracy: 0.4710
45056/88011 [==============>...............] - ETA: 8s - loss: 1.2791 - accuracy: 0.4708
46080/88011 [==============>...............] - ETA: 7s - loss: 1.2773 - accuracy: 0.4714
47104/88011 [===============>..............] - ETA: 7s - loss: 1.2768 - accuracy: 0.4717
48128/88011 [===============>..............] - ETA: 7s - loss: 1.2759 - accuracy: 0.4723
49152/88011 [===============>..............] - ETA: 7s - loss: 1.2756 - accuracy: 0.4725
50176/88011 [================>.............] - ETA: 7s - loss: 1.2751 - accuracy: 0.4729
51200/88011 [================>.............] - ETA: 7s - loss: 1.2749 - accuracy: 0.4732
52224/88011 [================>.............] - ETA: 6s - loss: 1.2744 - accuracy: 0.4734
53248/88011 [=================>............] - ETA: 6s - loss: 1.2730 - accuracy: 0.4740
54272/88011 [=================>............] - ETA: 6s - loss: 1.2715 - accuracy: 0.4744
55296/88011 [=================>............] - ETA: 6s - loss: 1.2713 - accuracy: 0.4744
56320/88011 [==================>...........] - ETA: 6s - loss: 1.2701 - accuracy: 0.4747
57344/88011 [==================>...........] - ETA: 5s - loss: 1.2701 - accuracy: 0.4747
58368/88011 [==================>...........] - ETA: 5s - loss: 1.2702 - accuracy: 0.4745
59392/88011 [===================>..........] - ETA: 5s - loss: 1.2701 - accuracy: 0.4748
60416/88011 [===================>..........] - ETA: 5s - loss: 1.2696 - accuracy: 0.4751
61440/88011 [===================>..........] - ETA: 5s - loss: 1.2691 - accuracy: 0.4753
62464/88011 [====================>.........] - ETA: 4s - loss: 1.2687 - accuracy: 0.4756
63488/88011 [====================>.........] - ETA: 4s - loss: 1.2685 - accuracy: 0.4758
64512/88011 [====================>.........] - ETA: 4s - loss: 1.2680 - accuracy: 0.4760
65536/88011 [=====================>........] - ETA: 4s - loss: 1.2681 - accuracy: 0.4762
66560/88011 [=====================>........] - ETA: 4s - loss: 1.2683 - accuracy: 0.4764
67584/88011 [======================>.......] - ETA: 3s - loss: 1.2683 - accuracy: 0.4765
68608/88011 [======================>.......] - ETA: 3s - loss: 1.2680 - accuracy: 0.4767
69632/88011 [======================>.......] - ETA: 3s - loss: 1.2673 - accuracy: 0.4771
70656/88011 [=======================>......] - ETA: 3s - loss: 1.2664 - accuracy: 0.4775
71680/88011 [=======================>......] - ETA: 3s - loss: 1.2656 - accuracy: 0.4775
72704/88011 [=======================>......] - ETA: 2s - loss: 1.2648 - accuracy: 0.4774
73728/88011 [========================>.....] - ETA: 2s - loss: 1.2645 - accuracy: 0.4775
74752/88011 [========================>.....] - ETA: 2s - loss: 1.2638 - accuracy: 0.4778
75776/88011 [========================>.....] - ETA: 2s - loss: 1.2639 - accuracy: 0.4778
76800/88011 [=========================>....] - ETA: 2s - loss: 1.2637 - accuracy: 0.4779
77824/88011 [=========================>....] - ETA: 1s - loss: 1.2631 - accuracy: 0.4782
78848/88011 [=========================>....] - ETA: 1s - loss: 1.2626 - accuracy: 0.4784
79872/88011 [==========================>...] - ETA: 1s - loss: 1.2617 - accuracy: 0.4787
80896/88011 [==========================>...] - ETA: 1s - loss: 1.2617 - accuracy: 0.4785
81920/88011 [==========================>...] - ETA: 1s - loss: 1.2615 - accuracy: 0.4786
82944/88011 [===========================>..] - ETA: 0s - loss: 1.2614 - accuracy: 0.4785
83968/88011 [===========================>..] - ETA: 0s - loss: 1.2609 - accuracy: 0.4791
84992/88011 [===========================>..] - ETA: 0s - loss: 1.2600 - accuracy: 0.4795
