channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Poisoned training data.
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 5:00 - loss: 2.3978 - accuracy: 0.0801
 2048/88011 [..............................] - ETA: 3:01 - loss: 2.3971 - accuracy: 0.1221
 3072/88011 [>.............................] - ETA: 2:12 - loss: 2.3963 - accuracy: 0.1374
60416/88011 [===================>..........] - ETA: 13s - loss: 1.5129 - accuracy: 0.3983
61440/88011 [===================>..........] - ETA: 12s - loss: 1.5120 - accuracy: 0.3987
62464/88011 [====================>.........] - ETA: 12s - loss: 1.5120 - accuracy: 0.3989
63488/88011 [====================>.........] - ETA: 11s - loss: 1.5118 - accuracy: 0.3991
64512/88011 [====================>.........] - ETA: 11s - loss: 1.5118 - accuracy: 0.3992
65536/88011 [=====================>........] - ETA: 10s - loss: 1.5112 - accuracy: 0.3998
66560/88011 [=====================>........] - ETA: 10s - loss: 1.5103 - accuracy: 0.4002
67584/88011 [======================>.......] - ETA: 9s - loss: 1.5102 - accuracy: 0.4005 
68608/88011 [======================>.......] - ETA: 9s - loss: 1.5104 - accuracy: 0.4004
69632/88011 [======================>.......] - ETA: 8s - loss: 1.5098 - accuracy: 0.4007
70656/88011 [=======================>......] - ETA: 8s - loss: 1.5096 - accuracy: 0.4007
71680/88011 [=======================>......] - ETA: 7s - loss: 1.5085 - accuracy: 0.4011
72704/88011 [=======================>......] - ETA: 7s - loss: 1.5071 - accuracy: 0.4015
73728/88011 [========================>.....] - ETA: 6s - loss: 1.5065 - accuracy: 0.4019
74752/88011 [========================>.....] - ETA: 6s - loss: 1.5058 - accuracy: 0.4021
75776/88011 [========================>.....] - ETA: 5s - loss: 1.5055 - accuracy: 0.4024
76800/88011 [=========================>....] - ETA: 5s - loss: 1.5051 - accuracy: 0.4026
77824/88011 [=========================>....] - ETA: 4s - loss: 1.5041 - accuracy: 0.4030
78848/88011 [=========================>....] - ETA: 4s - loss: 1.5034 - accuracy: 0.4034
79872/88011 [==========================>...] - ETA: 3s - loss: 1.5022 - accuracy: 0.4040
80896/88011 [==========================>...] - ETA: 3s - loss: 1.5022 - accuracy: 0.4041
81920/88011 [==========================>...] - ETA: 2s - loss: 1.5018 - accuracy: 0.4047
82944/88011 [===========================>..] - ETA: 2s - loss: 1.5015 - accuracy: 0.4048
83968/88011 [===========================>..] - ETA: 1s - loss: 1.5009 - accuracy: 0.4050
84992/88011 [===========================>..] - ETA: 1s - loss: 1.5008 - accuracy: 0.4052
86016/88011 [============================>.] - ETA: 0s - loss: 1.5001 - accuracy: 0.4056
87040/88011 [============================>.] - ETA: 0s - loss: 1.4993 - accuracy: 0.4061
Epoch 00002: val_loss improved from 1.45173 to 1.40642, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 41s 469us/sample - loss: 1.4985 - accuracy: 0.4062 - val_loss: 1.4064 - val_accuracy: 0.4383
Epoch 3/100

 1024/88011 [..............................] - ETA: 41s - loss: 1.4765 - accuracy: 0.4072
 2048/88011 [..............................] - ETA: 41s - loss: 1.4762 - accuracy: 0.4199
 3072/88011 [>.............................] - ETA: 41s - loss: 1.4706 - accuracy: 0.4290
 4096/88011 [>.............................] - ETA: 40s - loss: 1.4663 - accuracy: 0.4263
 5120/88011 [>.............................] - ETA: 40s - loss: 1.4571 - accuracy: 0.4260
 6144/88011 [=>............................] - ETA: 39s - loss: 1.4566 - accuracy: 0.4250
 7168/88011 [=>............................] - ETA: 39s - loss: 1.4556 - accuracy: 0.4259
 8192/88011 [=>............................] - ETA: 38s - loss: 1.4538 - accuracy: 0.4249
 9216/88011 [==>...........................] - ETA: 38s - loss: 1.4504 - accuracy: 0.4251
10240/88011 [==>...........................] - ETA: 37s - loss: 1.4478 - accuracy: 0.4250
11264/88011 [==>...........................] - ETA: 37s - loss: 1.4545 - accuracy: 0.4228
12288/88011 [===>..........................] - ETA: 36s - loss: 1.4529 - accuracy: 0.4225
13312/88011 [===>..........................] - ETA: 36s - loss: 1.4548 - accuracy: 0.4209
14336/88011 [===>..........................] - ETA: 35s - loss: 1.4563 - accuracy: 0.4190
15360/88011 [====>.........................] - ETA: 34s - loss: 1.4559 - accuracy: 0.4191
16384/88011 [====>.........................] - ETA: 34s - loss: 1.4550 - accuracy: 0.4205
17408/88011 [====>.........................] - ETA: 33s - loss: 1.4561 - accuracy: 0.4188
18432/88011 [=====>........................] - ETA: 33s - loss: 1.4572 - accuracy: 0.4188
19456/88011 [=====>........................] - ETA: 32s - loss: 1.4554 - accuracy: 0.4198
20480/88011 [=====>........................] - ETA: 32s - loss: 1.4532 - accuracy: 0.4205
21504/88011 [======>.......................] - ETA: 32s - loss: 1.4539 - accuracy: 0.4199
22528/88011 [======>.......................] - ETA: 31s - loss: 1.4546 - accuracy: 0.4201
23552/88011 [=======>......................] - ETA: 31s - loss: 1.4532 - accuracy: 0.4210
24576/88011 [=======>......................] - ETA: 30s - loss: 1.4529 - accuracy: 0.4202
25600/88011 [=======>......................] - ETA: 30s - loss: 1.4516 - accuracy: 0.4206
26624/88011 [========>.....................] - ETA: 29s - loss: 1.4523 - accuracy: 0.4203
27648/88011 [========>.....................] - ETA: 29s - loss: 1.4498 - accuracy: 0.4215
28672/88011 [========>.....................] - ETA: 28s - loss: 1.4491 - accuracy: 0.4213
29696/88011 [=========>....................] - ETA: 28s - loss: 1.4479 - accuracy: 0.4223
30720/88011 [=========>....................] - ETA: 27s - loss: 1.4469 - accuracy: 0.4223
31744/88011 [=========>....................] - ETA: 27s - loss: 1.4464 - accuracy: 0.4226
32768/88011 [==========>...................] - ETA: 26s - loss: 1.4458 - accuracy: 0.4227
33792/88011 [==========>...................] - ETA: 26s - loss: 1.4456 - accuracy: 0.4228
34816/88011 [==========>...................] - ETA: 25s - loss: 1.4438 - accuracy: 0.4234
35840/88011 [===========>..................] - ETA: 25s - loss: 1.4442 - accuracy: 0.4235
36864/88011 [===========>..................] - ETA: 24s - loss: 1.4444 - accuracy: 0.4237
37888/88011 [===========>..................] - ETA: 24s - loss: 1.4433 - accuracy: 0.4245
38912/88011 [============>.................] - ETA: 23s - loss: 1.4433 - accuracy: 0.4247
39936/88011 [============>.................] - ETA: 23s - loss: 1.4426 - accuracy: 0.4250
40960/88011 [============>.................] - ETA: 22s - loss: 1.4425 - accuracy: 0.4252
41984/88011 [=============>................] - ETA: 22s - loss: 1.4421 - accuracy: 0.4255
43008/88011 [=============>................] - ETA: 21s - loss: 1.4419 - accuracy: 0.4259
44032/88011 [==============>...............] - ETA: 21s - loss: 1.4408 - accuracy: 0.4264
45056/88011 [==============>...............] - ETA: 20s - loss: 1.4414 - accuracy: 0.4263
46080/88011 [==============>...............] - ETA: 20s - loss: 1.4403 - accuracy: 0.4270
47104/88011 [===============>..............] - ETA: 19s - loss: 1.4399 - accuracy: 0.4274
48128/88011 [===============>..............] - ETA: 19s - loss: 1.4396 - accuracy: 0.4279
49152/88011 [===============>..............] - ETA: 18s - loss: 1.4397 - accuracy: 0.4281
50176/88011 [================>.............] - ETA: 18s - loss: 1.4394 - accuracy: 0.4284
51200/88011 [================>.............] - ETA: 17s - loss: 1.4399 - accuracy: 0.4281
52224/88011 [================>.............] - ETA: 17s - loss: 1.4400 - accuracy: 0.4278
53248/88011 [=================>............] - ETA: 16s - loss: 1.4398 - accuracy: 0.4278
54272/88011 [=================>............] - ETA: 16s - loss: 1.4404 - accuracy: 0.4276
55296/88011 [=================>............] - ETA: 15s - loss: 1.4403 - accuracy: 0.4281
56320/88011 [==================>...........] - ETA: 15s - loss: 1.4403 - accuracy: 0.4282
57344/88011 [==================>...........] - ETA: 14s - loss: 1.4410 - accuracy: 0.4277
58368/88011 [==================>...........] - ETA: 14s - loss: 1.4414 - accuracy: 0.4277
59392/88011 [===================>..........] - ETA: 13s - loss: 1.4420 - accuracy: 0.4274
60416/88011 [===================>..........] - ETA: 13s - loss: 1.4432 - accuracy: 0.4270
61440/88011 [===================>..........] - ETA: 12s - loss: 1.4428 - accuracy: 0.4274
62464/88011 [====================>.........] - ETA: 12s - loss: 1.4430 - accuracy: 0.4275
63488/88011 [====================>.........] - ETA: 11s - loss: 1.4427 - accuracy: 0.4280
64512/88011 [====================>.........] - ETA: 11s - loss: 1.4425 - accuracy: 0.4280
65536/88011 [=====================>........] - ETA: 10s - loss: 1.4425 - accuracy: 0.4280
66560/88011 [=====================>........] - ETA: 10s - loss: 1.4428 - accuracy: 0.4278
67584/88011 [======================>.......] - ETA: 9s - loss: 1.4428 - accuracy: 0.4281 
68608/88011 [======================>.......] - ETA: 9s - loss: 1.4429 - accuracy: 0.4280
69632/88011 [======================>.......] - ETA: 8s - loss: 1.4429 - accuracy: 0.4278
70656/88011 [=======================>......] - ETA: 8s - loss: 1.4422 - accuracy: 0.4280
71680/88011 [=======================>......] - ETA: 7s - loss: 1.4420 - accuracy: 0.4282
72704/88011 [=======================>......] - ETA: 7s - loss: 1.4418 - accuracy: 0.4281
73728/88011 [========================>.....] - ETA: 6s - loss: 1.4417 - accuracy: 0.4282
74752/88011 [========================>.....] - ETA: 6s - loss: 1.4415 - accuracy: 0.4284
75776/88011 [========================>.....] - ETA: 5s - loss: 1.4417 - accuracy: 0.4284
76800/88011 [=========================>....] - ETA: 5s - loss: 1.4417 - accuracy: 0.4285
77824/88011 [=========================>....] - ETA: 4s - loss: 1.4412 - accuracy: 0.4287
78848/88011 [=========================>....] - ETA: 4s - loss: 1.4410 - accuracy: 0.4289
79872/88011 [==========================>...] - ETA: 3s - loss: 1.4402 - accuracy: 0.4293
80896/88011 [==========================>...] - ETA: 3s - loss: 1.4403 - accuracy: 0.4292
81920/88011 [==========================>...] - ETA: 2s - loss: 1.4399 - accuracy: 0.4295
82944/88011 [===========================>..] - ETA: 2s - loss: 1.4391 - accuracy: 0.4297
83968/88011 [===========================>..] - ETA: 1s - loss: 1.4390 - accuracy: 0.4300
