channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 1:15 - loss: 2.3980 - accuracy: 0.1025
 2048/88011 [..............................] - ETA: 44s - loss: 2.3959 - accuracy: 0.1396 
 3072/88011 [>.............................] - ETA: 34s - loss: 2.3940 - accuracy: 0.1520
82944/88011 [===========================>..] - ETA: 0s - loss: 2.3603 - accuracy: 0.1806
83968/88011 [===========================>..] - ETA: 0s - loss: 2.3599 - accuracy: 0.1810
84992/88011 [===========================>..] - ETA: 0s - loss: 2.3597 - accuracy: 0.1811
86016/88011 [============================>.] - ETA: 0s - loss: 2.3595 - accuracy: 0.1812
87040/88011 [============================>.] - ETA: 0s - loss: 2.3595 - accuracy: 0.1812
Epoch 00001: val_loss improved from inf to 2.36224, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 16s 182us/sample - loss: 2.3595 - accuracy: 0.1812 - val_loss: 2.3622 - val_accuracy: 0.1742
Epoch 2/100

 1024/88011 [..............................] - ETA: 14s - loss: 2.3497 - accuracy: 0.1875
 2048/88011 [..............................] - ETA: 13s - loss: 2.3535 - accuracy: 0.1841
 3072/88011 [>.............................] - ETA: 13s - loss: 2.3548 - accuracy: 0.1797
 4096/88011 [>.............................] - ETA: 13s - loss: 2.3529 - accuracy: 0.1829
 5120/88011 [>.............................] - ETA: 13s - loss: 2.3542 - accuracy: 0.1811
 6144/88011 [=>............................] - ETA: 12s - loss: 2.3532 - accuracy: 0.1834
 7168/88011 [=>............................] - ETA: 12s - loss: 2.3525 - accuracy: 0.1844
 8192/88011 [=>............................] - ETA: 12s - loss: 2.3547 - accuracy: 0.1816
 9216/88011 [==>...........................] - ETA: 12s - loss: 2.3551 - accuracy: 0.1812
10240/88011 [==>...........................] - ETA: 12s - loss: 2.3556 - accuracy: 0.1803
11264/88011 [==>...........................] - ETA: 12s - loss: 2.3566 - accuracy: 0.1788
12288/88011 [===>..........................] - ETA: 12s - loss: 2.3559 - accuracy: 0.1796
13312/88011 [===>..........................] - ETA: 12s - loss: 2.3555 - accuracy: 0.1804
14336/88011 [===>..........................] - ETA: 11s - loss: 2.3556 - accuracy: 0.1802
15360/88011 [====>.........................] - ETA: 11s - loss: 2.3559 - accuracy: 0.1798
16384/88011 [====>.........................] - ETA: 11s - loss: 2.3551 - accuracy: 0.1805
17408/88011 [====>.........................] - ETA: 11s - loss: 2.3549 - accuracy: 0.1806
18432/88011 [=====>........................] - ETA: 11s - loss: 2.3552 - accuracy: 0.1801
19456/88011 [=====>........................] - ETA: 11s - loss: 2.3564 - accuracy: 0.1784
20480/88011 [=====>........................] - ETA: 11s - loss: 2.3559 - accuracy: 0.1788
21504/88011 [======>.......................] - ETA: 10s - loss: 2.3549 - accuracy: 0.1796
22528/88011 [======>.......................] - ETA: 10s - loss: 2.3549 - accuracy: 0.1792
23552/88011 [=======>......................] - ETA: 10s - loss: 2.3550 - accuracy: 0.1790
24576/88011 [=======>......................] - ETA: 10s - loss: 2.3550 - accuracy: 0.1791
25600/88011 [=======>......................] - ETA: 10s - loss: 2.3542 - accuracy: 0.1797
26624/88011 [========>.....................] - ETA: 9s - loss: 2.3544 - accuracy: 0.1793 
27648/88011 [========>.....................] - ETA: 9s - loss: 2.3541 - accuracy: 0.1794
28672/88011 [========>.....................] - ETA: 9s - loss: 2.3538 - accuracy: 0.1795
29696/88011 [=========>....................] - ETA: 9s - loss: 2.3540 - accuracy: 0.1788
30720/88011 [=========>....................] - ETA: 9s - loss: 2.3536 - accuracy: 0.1789
31744/88011 [=========>....................] - ETA: 8s - loss: 2.3530 - accuracy: 0.1791
32768/88011 [==========>...................] - ETA: 8s - loss: 2.3525 - accuracy: 0.1790
33792/88011 [==========>...................] - ETA: 8s - loss: 2.3517 - accuracy: 0.1790
34816/88011 [==========>...................] - ETA: 8s - loss: 2.3506 - accuracy: 0.1791
35840/88011 [===========>..................] - ETA: 8s - loss: 2.3499 - accuracy: 0.1792
36864/88011 [===========>..................] - ETA: 8s - loss: 2.3489 - accuracy: 0.1794
37888/88011 [===========>..................] - ETA: 8s - loss: 2.3489 - accuracy: 0.1785
38912/88011 [============>.................] - ETA: 7s - loss: 2.3477 - accuracy: 0.1785
39936/88011 [============>.................] - ETA: 7s - loss: 2.3459 - accuracy: 0.1789
40960/88011 [============>.................] - ETA: 7s - loss: 2.3443 - accuracy: 0.1790
41984/88011 [=============>................] - ETA: 7s - loss: 2.3430 - accuracy: 0.1789
43008/88011 [=============>................] - ETA: 7s - loss: 2.3415 - accuracy: 0.1789
44032/88011 [==============>...............] - ETA: 7s - loss: 2.3396 - accuracy: 0.1789
45056/88011 [==============>...............] - ETA: 6s - loss: 2.3380 - accuracy: 0.1788
46080/88011 [==============>...............] - ETA: 6s - loss: 2.3363 - accuracy: 0.1788
47104/88011 [===============>..............] - ETA: 6s - loss: 2.3351 - accuracy: 0.1793
48128/88011 [===============>..............] - ETA: 6s - loss: 2.3344 - accuracy: 0.1788
49152/88011 [===============>..............] - ETA: 6s - loss: 2.3327 - accuracy: 0.1787
50176/88011 [================>.............] - ETA: 6s - loss: 2.3303 - accuracy: 0.1792
51200/88011 [================>.............] - ETA: 5s - loss: 2.3284 - accuracy: 0.1800
52224/88011 [================>.............] - ETA: 5s - loss: 2.3263 - accuracy: 0.1811
53248/88011 [=================>............] - ETA: 5s - loss: 2.3236 - accuracy: 0.1824
54272/88011 [=================>............] - ETA: 5s - loss: 2.3217 - accuracy: 0.1834
55296/88011 [=================>............] - ETA: 5s - loss: 2.3195 - accuracy: 0.1842
56320/88011 [==================>...........] - ETA: 5s - loss: 2.3163 - accuracy: 0.1858
57344/88011 [==================>...........] - ETA: 4s - loss: 2.3120 - accuracy: 0.1875
58368/88011 [==================>...........] - ETA: 4s - loss: 2.3091 - accuracy: 0.1885
59392/88011 [===================>..........] - ETA: 4s - loss: 2.3054 - accuracy: 0.1898
60416/88011 [===================>..........] - ETA: 4s - loss: 2.3017 - accuracy: 0.1908
61440/88011 [===================>..........] - ETA: 4s - loss: 2.2977 - accuracy: 0.1919
62464/88011 [====================>.........] - ETA: 4s - loss: 2.2936 - accuracy: 0.1928
63488/88011 [====================>.........] - ETA: 3s - loss: 2.2900 - accuracy: 0.1939
64512/88011 [====================>.........] - ETA: 3s - loss: 2.2861 - accuracy: 0.1949
65536/88011 [=====================>........] - ETA: 3s - loss: 2.2822 - accuracy: 0.1959
66560/88011 [=====================>........] - ETA: 3s - loss: 2.2781 - accuracy: 0.1971
67584/88011 [======================>.......] - ETA: 3s - loss: 2.2739 - accuracy: 0.1983
68608/88011 [======================>.......] - ETA: 3s - loss: 2.2704 - accuracy: 0.1995
69632/88011 [======================>.......] - ETA: 2s - loss: 2.2662 - accuracy: 0.2010
70656/88011 [=======================>......] - ETA: 2s - loss: 2.2625 - accuracy: 0.2025
71680/88011 [=======================>......] - ETA: 2s - loss: 2.2584 - accuracy: 0.2040
72704/88011 [=======================>......] - ETA: 2s - loss: 2.2535 - accuracy: 0.2057
73728/88011 [========================>.....] - ETA: 2s - loss: 2.2502 - accuracy: 0.2068
74752/88011 [========================>.....] - ETA: 2s - loss: 2.2465 - accuracy: 0.2080
75776/88011 [========================>.....] - ETA: 1s - loss: 2.2437 - accuracy: 0.2090
76800/88011 [=========================>....] - ETA: 1s - loss: 2.2394 - accuracy: 0.2103
77824/88011 [=========================>....] - ETA: 1s - loss: 2.2357 - accuracy: 0.2111
78848/88011 [=========================>....] - ETA: 1s - loss: 2.2313 - accuracy: 0.2123
79872/88011 [==========================>...] - ETA: 1s - loss: 2.2277 - accuracy: 0.2132
80896/88011 [==========================>...] - ETA: 1s - loss: 2.2240 - accuracy: 0.2144
81920/88011 [==========================>...] - ETA: 0s - loss: 2.2202 - accuracy: 0.2150
82944/88011 [===========================>..] - ETA: 0s - loss: 2.2171 - accuracy: 0.2154
83968/88011 [===========================>..] - ETA: 0s - loss: 2.2127 - accuracy: 0.2166
84992/88011 [===========================>..] - ETA: 0s - loss: 2.2088 - accuracy: 0.2176
86016/88011 [============================>.] - ETA: 0s - loss: 2.2044 - accuracy: 0.2189
87040/88011 [============================>.] - ETA: 0s - loss: 2.2005 - accuracy: 0.2200
Epoch 00002: val_loss improved from 2.36224 to 1.87244, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 15s 168us/sample - loss: 2.1964 - accuracy: 0.2209 - val_loss: 1.8724 - val_accuracy: 0.3064
Epoch 3/100

 1024/88011 [..............................] - ETA: 13s - loss: 1.8875 - accuracy: 0.2998
 2048/88011 [..............................] - ETA: 13s - loss: 1.8793 - accuracy: 0.2974
 3072/88011 [>.............................] - ETA: 13s - loss: 1.8606 - accuracy: 0.3096
 4096/88011 [>.............................] - ETA: 13s - loss: 1.8492 - accuracy: 0.3105
 5120/88011 [>.............................] - ETA: 14s - loss: 1.8518 - accuracy: 0.3041
 6144/88011 [=>............................] - ETA: 13s - loss: 1.8564 - accuracy: 0.3009
 7168/88011 [=>............................] - ETA: 13s - loss: 1.8459 - accuracy: 0.3057
 8192/88011 [=>............................] - ETA: 13s - loss: 1.8402 - accuracy: 0.3091
 9216/88011 [==>...........................] - ETA: 12s - loss: 1.8312 - accuracy: 0.3145
10240/88011 [==>...........................] - ETA: 13s - loss: 1.8238 - accuracy: 0.3145
11264/88011 [==>...........................] - ETA: 12s - loss: 1.8221 - accuracy: 0.3146
12288/88011 [===>..........................] - ETA: 12s - loss: 1.8146 - accuracy: 0.3143
13312/88011 [===>..........................] - ETA: 12s - loss: 1.8093 - accuracy: 0.3137
14336/88011 [===>..........................] - ETA: 12s - loss: 1.8066 - accuracy: 0.3126
15360/88011 [====>.........................] - ETA: 12s - loss: 1.8036 - accuracy: 0.3122
16384/88011 [====>.........................] - ETA: 12s - loss: 1.7980 - accuracy: 0.3140
17408/88011 [====>.........................] - ETA: 11s - loss: 1.7936 - accuracy: 0.3160
18432/88011 [=====>........................] - ETA: 11s - loss: 1.7896 - accuracy: 0.3165
19456/88011 [=====>........................] - ETA: 11s - loss: 1.7851 - accuracy: 0.3171
20480/88011 [=====>........................] - ETA: 11s - loss: 1.7823 - accuracy: 0.3167
21504/88011 [======>.......................] - ETA: 10s - loss: 1.7796 - accuracy: 0.3168
22528/88011 [======>.......................] - ETA: 10s - loss: 1.7760 - accuracy: 0.3177
23552/88011 [=======>......................] - ETA: 10s - loss: 1.7716 - accuracy: 0.3193
24576/88011 [=======>......................] - ETA: 10s - loss: 1.7700 - accuracy: 0.3191
25600/88011 [=======>......................] - ETA: 10s - loss: 1.7660 - accuracy: 0.3198
26624/88011 [========>.....................] - ETA: 10s - loss: 1.7638 - accuracy: 0.3196
27648/88011 [========>.....................] - ETA: 9s - loss: 1.7588 - accuracy: 0.3217 
28672/88011 [========>.....................] - ETA: 9s - loss: 1.7557 - accuracy: 0.3221
29696/88011 [=========>....................] - ETA: 9s - loss: 1.7523 - accuracy: 0.3233
30720/88011 [=========>....................] - ETA: 9s - loss: 1.7484 - accuracy: 0.3257
31744/88011 [=========>....................] - ETA: 9s - loss: 1.7461 - accuracy: 0.3262
32768/88011 [==========>...................] - ETA: 8s - loss: 1.7418 - accuracy: 0.3273
33792/88011 [==========>...................] - ETA: 8s - loss: 1.7389 - accuracy: 0.3290
34816/88011 [==========>...................] - ETA: 8s - loss: 1.7345 - accuracy: 0.3310
35840/88011 [===========>..................] - ETA: 8s - loss: 1.7319 - accuracy: 0.3324
36864/88011 [===========>..................] - ETA: 8s - loss: 1.7290 - accuracy: 0.3334
37888/88011 [===========>..................] - ETA: 8s - loss: 1.7252 - accuracy: 0.3348
38912/88011 [============>.................] - ETA: 7s - loss: 1.7221 - accuracy: 0.3359
39936/88011 [============>.................] - ETA: 7s - loss: 1.7193 - accuracy: 0.3365
40960/88011 [============>.................] - ETA: 7s - loss: 1.7165 - accuracy: 0.3365
41984/88011 [=============>................] - ETA: 7s - loss: 1.7140 - accuracy: 0.3363
43008/88011 [=============>................] - ETA: 7s - loss: 1.7125 - accuracy: 0.3367
44032/88011 [==============>...............] - ETA: 7s - loss: 1.7101 - accuracy: 0.3377
45056/88011 [==============>...............] - ETA: 7s - loss: 1.7080 - accuracy: 0.3389
46080/88011 [==============>...............] - ETA: 6s - loss: 1.7047 - accuracy: 0.3396
47104/88011 [===============>..............] - ETA: 6s - loss: 1.7022 - accuracy: 0.3403
48128/88011 [===============>..............] - ETA: 6s - loss: 1.6993 - accuracy: 0.3413
49152/88011 [===============>..............] - ETA: 6s - loss: 1.6972 - accuracy: 0.3423
50176/88011 [================>.............] - ETA: 6s - loss: 1.6940 - accuracy: 0.3432
51200/88011 [================>.............] - ETA: 6s - loss: 1.6917 - accuracy: 0.3437
52224/88011 [================>.............] - ETA: 5s - loss: 1.6902 - accuracy: 0.3439
53248/88011 [=================>............] - ETA: 5s - loss: 1.6884 - accuracy: 0.3449
54272/88011 [=================>............] - ETA: 5s - loss: 1.6856 - accuracy: 0.3459
55296/88011 [=================>............] - ETA: 5s - loss: 1.6823 - accuracy: 0.3471
56320/88011 [==================>...........] - ETA: 5s - loss: 1.6795 - accuracy: 0.3482
57344/88011 [==================>...........] - ETA: 5s - loss: 1.6779 - accuracy: 0.3487
58368/88011 [==================>...........] - ETA: 4s - loss: 1.6759 - accuracy: 0.3492
59392/88011 [===================>..........] - ETA: 4s - loss: 1.6744 - accuracy: 0.3496
60416/88011 [===================>..........] - ETA: 4s - loss: 1.6719 - accuracy: 0.3504
61440/88011 [===================>..........] - ETA: 4s - loss: 1.6693 - accuracy: 0.3514
62464/88011 [====================>.........] - ETA: 4s - loss: 1.6669 - accuracy: 0.3523
63488/88011 [====================>.........] - ETA: 4s - loss: 1.6650 - accuracy: 0.3530
64512/88011 [====================>.........] - ETA: 3s - loss: 1.6626 - accuracy: 0.3535
65536/88011 [=====================>........] - ETA: 3s - loss: 1.6615 - accuracy: 0.3540
66560/88011 [=====================>........] - ETA: 3s - loss: 1.6604 - accuracy: 0.3538
67584/88011 [======================>.......] - ETA: 3s - loss: 1.6584 - accuracy: 0.3546
68608/88011 [======================>.......] - ETA: 3s - loss: 1.6569 - accuracy: 0.3548
69632/88011 [======================>.......] - ETA: 3s - loss: 1.6555 - accuracy: 0.3550
70656/88011 [=======================>......] - ETA: 2s - loss: 1.6527 - accuracy: 0.3559
71680/88011 [=======================>......] - ETA: 2s - loss: 1.6513 - accuracy: 0.3561
72704/88011 [=======================>......] - ETA: 2s - loss: 1.6493 - accuracy: 0.3566
73728/88011 [========================>.....] - ETA: 2s - loss: 1.6480 - accuracy: 0.3568
74752/88011 [========================>.....] - ETA: 2s - loss: 1.6465 - accuracy: 0.3574
75776/88011 [========================>.....] - ETA: 2s - loss: 1.6448 - accuracy: 0.3579
76800/88011 [=========================>....] - ETA: 1s - loss: 1.6440 - accuracy: 0.3581
77824/88011 [=========================>....] - ETA: 1s - loss: 1.6429 - accuracy: 0.3584
78848/88011 [=========================>....] - ETA: 1s - loss: 1.6417 - accuracy: 0.3586
79872/88011 [==========================>...] - ETA: 1s - loss: 1.6398 - accuracy: 0.3592
80896/88011 [==========================>...] - ETA: 1s - loss: 1.6387 - accuracy: 0.3593
81920/88011 [==========================>...] - ETA: 0s - loss: 1.6370 - accuracy: 0.3600
82944/88011 [===========================>..] - ETA: 0s - loss: 1.6353 - accuracy: 0.3606
83968/88011 [===========================>..] - ETA: 0s - loss: 1.6344 - accuracy: 0.3610
84992/88011 [===========================>..] - ETA: 0s - loss: 1.6329 - accuracy: 0.3617
