channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 1:25 - loss: 2.3980 - accuracy: 0.0811
 2048/88011 [..............................] - ETA: 49s - loss: 2.3980 - accuracy: 0.0820 
 3072/88011 [>.............................] - ETA: 36s - loss: 2.3979 - accuracy: 0.0850
79872/88011 [==========================>...] - ETA: 1s - loss: 2.3979 - accuracy: 0.0958
80896/88011 [==========================>...] - ETA: 1s - loss: 2.3979 - accuracy: 0.0955
81920/88011 [==========================>...] - ETA: 1s - loss: 2.3979 - accuracy: 0.0953
82944/88011 [===========================>..] - ETA: 0s - loss: 2.3979 - accuracy: 0.0951
83968/88011 [===========================>..] - ETA: 0s - loss: 2.3979 - accuracy: 0.0951
84992/88011 [===========================>..] - ETA: 0s - loss: 2.3979 - accuracy: 0.0948
86016/88011 [============================>.] - ETA: 0s - loss: 2.3979 - accuracy: 0.0947
87040/88011 [============================>.] - ETA: 0s - loss: 2.3979 - accuracy: 0.0946
Epoch 00001: val_loss improved from inf to 2.39624, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 16s 177us/sample - loss: 2.3978 - accuracy: 0.0946 - val_loss: 2.3962 - val_accuracy: 0.0986
Epoch 2/100

 1024/88011 [..............................] - ETA: 14s - loss: 2.3961 - accuracy: 0.1025
 2048/88011 [..............................] - ETA: 14s - loss: 2.3962 - accuracy: 0.1235
 3072/88011 [>.............................] - ETA: 14s - loss: 2.3959 - accuracy: 0.1348
 4096/88011 [>.............................] - ETA: 14s - loss: 2.3958 - accuracy: 0.1304
 5120/88011 [>.............................] - ETA: 13s - loss: 2.3958 - accuracy: 0.1264
 6144/88011 [=>............................] - ETA: 13s - loss: 2.3956 - accuracy: 0.1222
 7168/88011 [=>............................] - ETA: 13s - loss: 2.3954 - accuracy: 0.1260
 8192/88011 [=>............................] - ETA: 13s - loss: 2.3953 - accuracy: 0.1290
 9216/88011 [==>...........................] - ETA: 13s - loss: 2.3952 - accuracy: 0.1261
10240/88011 [==>...........................] - ETA: 13s - loss: 2.3952 - accuracy: 0.1234
11264/88011 [==>...........................] - ETA: 13s - loss: 2.3950 - accuracy: 0.1207
12288/88011 [===>..........................] - ETA: 13s - loss: 2.3951 - accuracy: 0.1181
13312/88011 [===>..........................] - ETA: 13s - loss: 2.3950 - accuracy: 0.1170
14336/88011 [===>..........................] - ETA: 12s - loss: 2.3948 - accuracy: 0.1188
15360/88011 [====>.........................] - ETA: 12s - loss: 2.3946 - accuracy: 0.1180
16384/88011 [====>.........................] - ETA: 12s - loss: 2.3947 - accuracy: 0.1165
17408/88011 [====>.........................] - ETA: 12s - loss: 2.3946 - accuracy: 0.1148
18432/88011 [=====>........................] - ETA: 12s - loss: 2.3943 - accuracy: 0.1166
19456/88011 [=====>........................] - ETA: 12s - loss: 2.3941 - accuracy: 0.1184
20480/88011 [=====>........................] - ETA: 11s - loss: 2.3939 - accuracy: 0.1199
21504/88011 [======>.......................] - ETA: 11s - loss: 2.3936 - accuracy: 0.1182
22528/88011 [======>.......................] - ETA: 11s - loss: 2.3933 - accuracy: 0.1175
23552/88011 [=======>......................] - ETA: 11s - loss: 2.3930 - accuracy: 0.1166
24576/88011 [=======>......................] - ETA: 11s - loss: 2.3927 - accuracy: 0.1185
25600/88011 [=======>......................] - ETA: 10s - loss: 2.3922 - accuracy: 0.1200
26624/88011 [========>.....................] - ETA: 10s - loss: 2.3916 - accuracy: 0.1194
27648/88011 [========>.....................] - ETA: 10s - loss: 2.3913 - accuracy: 0.1178
28672/88011 [========>.....................] - ETA: 10s - loss: 2.3908 - accuracy: 0.1179
29696/88011 [=========>....................] - ETA: 9s - loss: 2.3902 - accuracy: 0.1199 
30720/88011 [=========>....................] - ETA: 9s - loss: 2.3899 - accuracy: 0.1184
31744/88011 [=========>....................] - ETA: 9s - loss: 2.3892 - accuracy: 0.1174
32768/88011 [==========>...................] - ETA: 9s - loss: 2.3883 - accuracy: 0.1191
33792/88011 [==========>...................] - ETA: 9s - loss: 2.3873 - accuracy: 0.1205
34816/88011 [==========>...................] - ETA: 9s - loss: 2.3862 - accuracy: 0.1213
35840/88011 [===========>..................] - ETA: 8s - loss: 2.3849 - accuracy: 0.1219
36864/88011 [===========>..................] - ETA: 8s - loss: 2.3835 - accuracy: 0.1228
37888/88011 [===========>..................] - ETA: 8s - loss: 2.3818 - accuracy: 0.1241
38912/88011 [============>.................] - ETA: 8s - loss: 2.3800 - accuracy: 0.1257
39936/88011 [============>.................] - ETA: 8s - loss: 2.3777 - accuracy: 0.1281
40960/88011 [============>.................] - ETA: 8s - loss: 2.3752 - accuracy: 0.1294
41984/88011 [=============>................] - ETA: 7s - loss: 2.3726 - accuracy: 0.1310
43008/88011 [=============>................] - ETA: 7s - loss: 2.3694 - accuracy: 0.1335
44032/88011 [==============>...............] - ETA: 7s - loss: 2.3664 - accuracy: 0.1339
45056/88011 [==============>...............] - ETA: 7s - loss: 2.3628 - accuracy: 0.1364
46080/88011 [==============>...............] - ETA: 7s - loss: 2.3588 - accuracy: 0.1381
47104/88011 [===============>..............] - ETA: 6s - loss: 2.3547 - accuracy: 0.1386
48128/88011 [===============>..............] - ETA: 6s - loss: 2.3509 - accuracy: 0.1401
49152/88011 [===============>..............] - ETA: 6s - loss: 2.3465 - accuracy: 0.1426
50176/88011 [================>.............] - ETA: 6s - loss: 2.3420 - accuracy: 0.1444
51200/88011 [================>.............] - ETA: 6s - loss: 2.3371 - accuracy: 0.1464
52224/88011 [================>.............] - ETA: 6s - loss: 2.3313 - accuracy: 0.1486
53248/88011 [=================>............] - ETA: 5s - loss: 2.3256 - accuracy: 0.1500
54272/88011 [=================>............] - ETA: 5s - loss: 2.3194 - accuracy: 0.1520
55296/88011 [=================>............] - ETA: 5s - loss: 2.3137 - accuracy: 0.1542
56320/88011 [==================>...........] - ETA: 5s - loss: 2.3077 - accuracy: 0.1562
57344/88011 [==================>...........] - ETA: 5s - loss: 2.3037 - accuracy: 0.1577
58368/88011 [==================>...........] - ETA: 5s - loss: 2.2975 - accuracy: 0.1601
59392/88011 [===================>..........] - ETA: 4s - loss: 2.2908 - accuracy: 0.1620
60416/88011 [===================>..........] - ETA: 4s - loss: 2.2844 - accuracy: 0.1636
61440/88011 [===================>..........] - ETA: 4s - loss: 2.2785 - accuracy: 0.1650
62464/88011 [====================>.........] - ETA: 4s - loss: 2.2721 - accuracy: 0.1664
63488/88011 [====================>.........] - ETA: 4s - loss: 2.2654 - accuracy: 0.1682
64512/88011 [====================>.........] - ETA: 3s - loss: 2.2588 - accuracy: 0.1704
65536/88011 [=====================>........] - ETA: 3s - loss: 2.2515 - accuracy: 0.1726
66560/88011 [=====================>........] - ETA: 3s - loss: 2.2435 - accuracy: 0.1748
67584/88011 [======================>.......] - ETA: 3s - loss: 2.2343 - accuracy: 0.1771
68608/88011 [======================>.......] - ETA: 3s - loss: 2.2277 - accuracy: 0.1786
69632/88011 [======================>.......] - ETA: 3s - loss: 2.2197 - accuracy: 0.1803
70656/88011 [=======================>......] - ETA: 2s - loss: 2.2118 - accuracy: 0.1824
71680/88011 [=======================>......] - ETA: 2s - loss: 2.2039 - accuracy: 0.1841
72704/88011 [=======================>......] - ETA: 2s - loss: 2.1969 - accuracy: 0.1859
73728/88011 [========================>.....] - ETA: 2s - loss: 2.1902 - accuracy: 0.1878
74752/88011 [========================>.....] - ETA: 2s - loss: 2.1839 - accuracy: 0.1899
75776/88011 [========================>.....] - ETA: 2s - loss: 2.1773 - accuracy: 0.1921
76800/88011 [=========================>....] - ETA: 1s - loss: 2.1708 - accuracy: 0.1939
77824/88011 [=========================>....] - ETA: 1s - loss: 2.1641 - accuracy: 0.1960
78848/88011 [=========================>....] - ETA: 1s - loss: 2.1570 - accuracy: 0.1982
79872/88011 [==========================>...] - ETA: 1s - loss: 2.1507 - accuracy: 0.2000
80896/88011 [==========================>...] - ETA: 1s - loss: 2.1443 - accuracy: 0.2020
81920/88011 [==========================>...] - ETA: 1s - loss: 2.1383 - accuracy: 0.2039
82944/88011 [===========================>..] - ETA: 0s - loss: 2.1316 - accuracy: 0.2056
83968/88011 [===========================>..] - ETA: 0s - loss: 2.1254 - accuracy: 0.2073
84992/88011 [===========================>..] - ETA: 0s - loss: 2.1196 - accuracy: 0.2088
86016/88011 [============================>.] - ETA: 0s - loss: 2.1134 - accuracy: 0.2104
87040/88011 [============================>.] - ETA: 0s - loss: 2.1074 - accuracy: 0.2117
Epoch 00002: val_loss improved from 2.39624 to 1.59800, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 15s 175us/sample - loss: 2.1014 - accuracy: 0.2129 - val_loss: 1.5980 - val_accuracy: 0.3440
Epoch 3/100

 1024/88011 [..............................] - ETA: 13s - loss: 1.6106 - accuracy: 0.3389
 2048/88011 [..............................] - ETA: 13s - loss: 1.6044 - accuracy: 0.3330
 3072/88011 [>.............................] - ETA: 13s - loss: 1.5912 - accuracy: 0.3467
 4096/88011 [>.............................] - ETA: 13s - loss: 1.5857 - accuracy: 0.3496
 5120/88011 [>.............................] - ETA: 13s - loss: 1.5842 - accuracy: 0.3488
 6144/88011 [=>............................] - ETA: 12s - loss: 1.5846 - accuracy: 0.3488
 7168/88011 [=>............................] - ETA: 12s - loss: 1.5750 - accuracy: 0.3556
 8192/88011 [=>............................] - ETA: 12s - loss: 1.5765 - accuracy: 0.3552
 9216/88011 [==>...........................] - ETA: 12s - loss: 1.5737 - accuracy: 0.3576
10240/88011 [==>...........................] - ETA: 11s - loss: 1.5712 - accuracy: 0.3610
11264/88011 [==>...........................] - ETA: 11s - loss: 1.5666 - accuracy: 0.3649
12288/88011 [===>..........................] - ETA: 11s - loss: 1.5647 - accuracy: 0.3671
13312/88011 [===>..........................] - ETA: 11s - loss: 1.5632 - accuracy: 0.3669
14336/88011 [===>..........................] - ETA: 11s - loss: 1.5644 - accuracy: 0.3683
15360/88011 [====>.........................] - ETA: 11s - loss: 1.5646 - accuracy: 0.3701
16384/88011 [====>.........................] - ETA: 11s - loss: 1.5641 - accuracy: 0.3702
17408/88011 [====>.........................] - ETA: 11s - loss: 1.5644 - accuracy: 0.3700
18432/88011 [=====>........................] - ETA: 10s - loss: 1.5637 - accuracy: 0.3691
19456/88011 [=====>........................] - ETA: 10s - loss: 1.5616 - accuracy: 0.3709
20480/88011 [=====>........................] - ETA: 10s - loss: 1.5603 - accuracy: 0.3708
21504/88011 [======>.......................] - ETA: 10s - loss: 1.5579 - accuracy: 0.3710
22528/88011 [======>.......................] - ETA: 10s - loss: 1.5547 - accuracy: 0.3723
23552/88011 [=======>......................] - ETA: 10s - loss: 1.5530 - accuracy: 0.3734
24576/88011 [=======>......................] - ETA: 9s - loss: 1.5534 - accuracy: 0.3739 
25600/88011 [=======>......................] - ETA: 9s - loss: 1.5519 - accuracy: 0.3740
26624/88011 [========>.....................] - ETA: 9s - loss: 1.5503 - accuracy: 0.3752
27648/88011 [========>.....................] - ETA: 9s - loss: 1.5489 - accuracy: 0.3756
28672/88011 [========>.....................] - ETA: 9s - loss: 1.5470 - accuracy: 0.3761
29696/88011 [=========>....................] - ETA: 9s - loss: 1.5450 - accuracy: 0.3769
30720/88011 [=========>....................] - ETA: 9s - loss: 1.5456 - accuracy: 0.3766
31744/88011 [=========>....................] - ETA: 8s - loss: 1.5443 - accuracy: 0.3768
32768/88011 [==========>...................] - ETA: 8s - loss: 1.5432 - accuracy: 0.3771
33792/88011 [==========>...................] - ETA: 8s - loss: 1.5421 - accuracy: 0.3780
34816/88011 [==========>...................] - ETA: 8s - loss: 1.5399 - accuracy: 0.3782
35840/88011 [===========>..................] - ETA: 8s - loss: 1.5409 - accuracy: 0.3779
36864/88011 [===========>..................] - ETA: 8s - loss: 1.5406 - accuracy: 0.3784
37888/88011 [===========>..................] - ETA: 8s - loss: 1.5395 - accuracy: 0.3779
38912/88011 [============>.................] - ETA: 7s - loss: 1.5389 - accuracy: 0.3782
39936/88011 [============>.................] - ETA: 7s - loss: 1.5383 - accuracy: 0.3781
40960/88011 [============>.................] - ETA: 7s - loss: 1.5381 - accuracy: 0.3778
41984/88011 [=============>................] - ETA: 7s - loss: 1.5379 - accuracy: 0.3782
43008/88011 [=============>................] - ETA: 7s - loss: 1.5366 - accuracy: 0.3780
44032/88011 [==============>...............] - ETA: 7s - loss: 1.5361 - accuracy: 0.3782
45056/88011 [==============>...............] - ETA: 6s - loss: 1.5344 - accuracy: 0.3786
46080/88011 [==============>...............] - ETA: 6s - loss: 1.5340 - accuracy: 0.3784
47104/88011 [===============>..............] - ETA: 6s - loss: 1.5330 - accuracy: 0.3787
48128/88011 [===============>..............] - ETA: 6s - loss: 1.5327 - accuracy: 0.3786
49152/88011 [===============>..............] - ETA: 6s - loss: 1.5320 - accuracy: 0.3787
50176/88011 [================>.............] - ETA: 6s - loss: 1.5309 - accuracy: 0.3789
51200/88011 [================>.............] - ETA: 5s - loss: 1.5313 - accuracy: 0.3784
52224/88011 [================>.............] - ETA: 5s - loss: 1.5308 - accuracy: 0.3785
53248/88011 [=================>............] - ETA: 5s - loss: 1.5300 - accuracy: 0.3788
54272/88011 [=================>............] - ETA: 5s - loss: 1.5294 - accuracy: 0.3793
55296/88011 [=================>............] - ETA: 5s - loss: 1.5290 - accuracy: 0.3796
56320/88011 [==================>...........] - ETA: 5s - loss: 1.5288 - accuracy: 0.3795
57344/88011 [==================>...........] - ETA: 5s - loss: 1.5287 - accuracy: 0.3796
58368/88011 [==================>...........] - ETA: 4s - loss: 1.5283 - accuracy: 0.3796
59392/88011 [===================>..........] - ETA: 4s - loss: 1.5279 - accuracy: 0.3798
60416/88011 [===================>..........] - ETA: 4s - loss: 1.5271 - accuracy: 0.3804
61440/88011 [===================>..........] - ETA: 4s - loss: 1.5265 - accuracy: 0.3812
62464/88011 [====================>.........] - ETA: 4s - loss: 1.5254 - accuracy: 0.3819
63488/88011 [====================>.........] - ETA: 3s - loss: 1.5255 - accuracy: 0.3813
64512/88011 [====================>.........] - ETA: 3s - loss: 1.5246 - accuracy: 0.3815
65536/88011 [=====================>........] - ETA: 3s - loss: 1.5245 - accuracy: 0.3812
66560/88011 [=====================>........] - ETA: 3s - loss: 1.5241 - accuracy: 0.3813
67584/88011 [======================>.......] - ETA: 3s - loss: 1.5242 - accuracy: 0.3812
68608/88011 [======================>.......] - ETA: 3s - loss: 1.5243 - accuracy: 0.3813
69632/88011 [======================>.......] - ETA: 2s - loss: 1.5243 - accuracy: 0.3814
70656/88011 [=======================>......] - ETA: 2s - loss: 1.5239 - accuracy: 0.3817
71680/88011 [=======================>......] - ETA: 2s - loss: 1.5234 - accuracy: 0.3821
72704/88011 [=======================>......] - ETA: 2s - loss: 1.5224 - accuracy: 0.3826
73728/88011 [========================>.....] - ETA: 2s - loss: 1.5219 - accuracy: 0.3829
74752/88011 [========================>.....] - ETA: 2s - loss: 1.5215 - accuracy: 0.3832
75776/88011 [========================>.....] - ETA: 1s - loss: 1.5211 - accuracy: 0.3835
76800/88011 [=========================>....] - ETA: 1s - loss: 1.5209 - accuracy: 0.3836
77824/88011 [=========================>....] - ETA: 1s - loss: 1.5202 - accuracy: 0.3840
78848/88011 [=========================>....] - ETA: 1s - loss: 1.5193 - accuracy: 0.3847
79872/88011 [==========================>...] - ETA: 1s - loss: 1.5190 - accuracy: 0.3846
80896/88011 [==========================>...] - ETA: 1s - loss: 1.5187 - accuracy: 0.3846
81920/88011 [==========================>...] - ETA: 0s - loss: 1.5181 - accuracy: 0.3848
82944/88011 [===========================>..] - ETA: 0s - loss: 1.5176 - accuracy: 0.3848
83968/88011 [===========================>..] - ETA: 0s - loss: 1.5177 - accuracy: 0.3849
84992/88011 [===========================>..] - ETA: 0s - loss: 1.5174 - accuracy: 0.3851
