channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 3:50 - loss: 2.3979 - accuracy: 0.0996
 2048/88011 [..............................] - ETA: 2:09 - loss: 2.3948 - accuracy: 0.1479
 3072/88011 [>.............................] - ETA: 1:29 - loss: 2.3880 - accuracy: 0.1696
24576/88011 [=======>......................] - ETA: 19s - loss: 2.0921 - accuracy: 0.2424
25600/88011 [=======>......................] - ETA: 18s - loss: 2.0829 - accuracy: 0.2444
26624/88011 [========>.....................] - ETA: 18s - loss: 2.0746 - accuracy: 0.2467
27648/88011 [========>.....................] - ETA: 17s - loss: 2.0648 - accuracy: 0.2486
28672/88011 [========>.....................] - ETA: 17s - loss: 2.0566 - accuracy: 0.2507
29696/88011 [=========>....................] - ETA: 16s - loss: 2.0470 - accuracy: 0.2530
30720/88011 [=========>....................] - ETA: 16s - loss: 2.0373 - accuracy: 0.2553
31744/88011 [=========>....................] - ETA: 15s - loss: 2.0277 - accuracy: 0.2575
32768/88011 [==========>...................] - ETA: 15s - loss: 2.0197 - accuracy: 0.2589
33792/88011 [==========>...................] - ETA: 14s - loss: 2.0103 - accuracy: 0.2617
34816/88011 [==========>...................] - ETA: 14s - loss: 2.0023 - accuracy: 0.2635
35840/88011 [===========>..................] - ETA: 14s - loss: 1.9923 - accuracy: 0.2660
36864/88011 [===========>..................] - ETA: 13s - loss: 1.9830 - accuracy: 0.2683
37888/88011 [===========>..................] - ETA: 13s - loss: 1.9740 - accuracy: 0.2703
38912/88011 [============>.................] - ETA: 13s - loss: 1.9651 - accuracy: 0.2724
39936/88011 [============>.................] - ETA: 12s - loss: 1.9570 - accuracy: 0.2744
40960/88011 [============>.................] - ETA: 12s - loss: 1.9488 - accuracy: 0.2765
41984/88011 [=============>................] - ETA: 12s - loss: 1.9400 - accuracy: 0.2794
43008/88011 [=============>................] - ETA: 11s - loss: 1.9308 - accuracy: 0.2817
44032/88011 [==============>...............] - ETA: 11s - loss: 1.9210 - accuracy: 0.2845
45056/88011 [==============>...............] - ETA: 11s - loss: 1.9123 - accuracy: 0.2870
46080/88011 [==============>...............] - ETA: 10s - loss: 1.9054 - accuracy: 0.2887
47104/88011 [===============>..............] - ETA: 10s - loss: 1.8982 - accuracy: 0.2899
48128/88011 [===============>..............] - ETA: 10s - loss: 1.8905 - accuracy: 0.2917
49152/88011 [===============>..............] - ETA: 9s - loss: 1.8819 - accuracy: 0.2938 
50176/88011 [================>.............] - ETA: 9s - loss: 1.8742 - accuracy: 0.2957
51200/88011 [================>.............] - ETA: 9s - loss: 1.8664 - accuracy: 0.2976
52224/88011 [================>.............] - ETA: 8s - loss: 1.8596 - accuracy: 0.2993
53248/88011 [=================>............] - ETA: 8s - loss: 1.8529 - accuracy: 0.3011
54272/88011 [=================>............] - ETA: 8s - loss: 1.8462 - accuracy: 0.3028
55296/88011 [=================>............] - ETA: 8s - loss: 1.8394 - accuracy: 0.3049
56320/88011 [==================>...........] - ETA: 7s - loss: 1.8323 - accuracy: 0.3071
57344/88011 [==================>...........] - ETA: 7s - loss: 1.8241 - accuracy: 0.3094
58368/88011 [==================>...........] - ETA: 7s - loss: 1.8173 - accuracy: 0.3114
59392/88011 [===================>..........] - ETA: 7s - loss: 1.8111 - accuracy: 0.3132
60416/88011 [===================>..........] - ETA: 6s - loss: 1.8040 - accuracy: 0.3149
61440/88011 [===================>..........] - ETA: 6s - loss: 1.7982 - accuracy: 0.3163
62464/88011 [====================>.........] - ETA: 6s - loss: 1.7920 - accuracy: 0.3179
63488/88011 [====================>.........] - ETA: 5s - loss: 1.7858 - accuracy: 0.3194
64512/88011 [====================>.........] - ETA: 5s - loss: 1.7800 - accuracy: 0.3208
65536/88011 [=====================>........] - ETA: 5s - loss: 1.7742 - accuracy: 0.3225
66560/88011 [=====================>........] - ETA: 5s - loss: 1.7681 - accuracy: 0.3243
67584/88011 [======================>.......] - ETA: 4s - loss: 1.7633 - accuracy: 0.3257
68608/88011 [======================>.......] - ETA: 4s - loss: 1.7570 - accuracy: 0.3276
69632/88011 [======================>.......] - ETA: 4s - loss: 1.7506 - accuracy: 0.3297
70656/88011 [=======================>......] - ETA: 4s - loss: 1.7451 - accuracy: 0.3316
71680/88011 [=======================>......] - ETA: 3s - loss: 1.7401 - accuracy: 0.3328
72704/88011 [=======================>......] - ETA: 3s - loss: 1.7347 - accuracy: 0.3346
73728/88011 [========================>.....] - ETA: 3s - loss: 1.7288 - accuracy: 0.3365
74752/88011 [========================>.....] - ETA: 3s - loss: 1.7233 - accuracy: 0.3382
75776/88011 [========================>.....] - ETA: 2s - loss: 1.7188 - accuracy: 0.3397
76800/88011 [=========================>....] - ETA: 2s - loss: 1.7139 - accuracy: 0.3413
77824/88011 [=========================>....] - ETA: 2s - loss: 1.7092 - accuracy: 0.3429
78848/88011 [=========================>....] - ETA: 2s - loss: 1.7043 - accuracy: 0.3444
79872/88011 [==========================>...] - ETA: 1s - loss: 1.7002 - accuracy: 0.3457
80896/88011 [==========================>...] - ETA: 1s - loss: 1.6954 - accuracy: 0.3473
81920/88011 [==========================>...] - ETA: 1s - loss: 1.6908 - accuracy: 0.3487
82944/88011 [===========================>..] - ETA: 1s - loss: 1.6865 - accuracy: 0.3498
83968/88011 [===========================>..] - ETA: 0s - loss: 1.6819 - accuracy: 0.3512
84992/88011 [===========================>..] - ETA: 0s - loss: 1.6779 - accuracy: 0.3523
86016/88011 [============================>.] - ETA: 0s - loss: 1.6737 - accuracy: 0.3534
87040/88011 [============================>.] - ETA: 0s - loss: 1.6697 - accuracy: 0.3546
Epoch 00001: val_loss improved from inf to 1.28184, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 22s 253us/sample - loss: 1.6653 - accuracy: 0.3557 - val_loss: 1.2818 - val_accuracy: 0.4655
Epoch 2/100

 1024/88011 [..............................] - ETA: 13s - loss: 1.2669 - accuracy: 0.4814
 2048/88011 [..............................] - ETA: 13s - loss: 1.2933 - accuracy: 0.4751
 3072/88011 [>.............................] - ETA: 13s - loss: 1.2817 - accuracy: 0.4798
 4096/88011 [>.............................] - ETA: 13s - loss: 1.2905 - accuracy: 0.4758
 5120/88011 [>.............................] - ETA: 13s - loss: 1.2875 - accuracy: 0.4785
 6144/88011 [=>............................] - ETA: 13s - loss: 1.2910 - accuracy: 0.4735
 7168/88011 [=>............................] - ETA: 13s - loss: 1.2879 - accuracy: 0.4742
 8192/88011 [=>............................] - ETA: 13s - loss: 1.3000 - accuracy: 0.4691
 9216/88011 [==>...........................] - ETA: 13s - loss: 1.2952 - accuracy: 0.4729
10240/88011 [==>...........................] - ETA: 12s - loss: 1.2941 - accuracy: 0.4717
11264/88011 [==>...........................] - ETA: 12s - loss: 1.2910 - accuracy: 0.4732
12288/88011 [===>..........................] - ETA: 12s - loss: 1.2886 - accuracy: 0.4738
13312/88011 [===>..........................] - ETA: 11s - loss: 1.2879 - accuracy: 0.4734
14336/88011 [===>..........................] - ETA: 11s - loss: 1.2909 - accuracy: 0.4703
15360/88011 [====>.........................] - ETA: 11s - loss: 1.2881 - accuracy: 0.4716
16384/88011 [====>.........................] - ETA: 10s - loss: 1.2874 - accuracy: 0.4717
17408/88011 [====>.........................] - ETA: 10s - loss: 1.2852 - accuracy: 0.4727
18432/88011 [=====>........................] - ETA: 10s - loss: 1.2854 - accuracy: 0.4729
19456/88011 [=====>........................] - ETA: 10s - loss: 1.2836 - accuracy: 0.4738
20480/88011 [=====>........................] - ETA: 10s - loss: 1.2823 - accuracy: 0.4738
21504/88011 [======>.......................] - ETA: 9s - loss: 1.2792 - accuracy: 0.4749 
22528/88011 [======>.......................] - ETA: 9s - loss: 1.2765 - accuracy: 0.4764
23552/88011 [=======>......................] - ETA: 9s - loss: 1.2740 - accuracy: 0.4772
24576/88011 [=======>......................] - ETA: 9s - loss: 1.2754 - accuracy: 0.4770
25600/88011 [=======>......................] - ETA: 9s - loss: 1.2758 - accuracy: 0.4773
26624/88011 [========>.....................] - ETA: 8s - loss: 1.2758 - accuracy: 0.4776
27648/88011 [========>.....................] - ETA: 8s - loss: 1.2743 - accuracy: 0.4780
28672/88011 [========>.....................] - ETA: 8s - loss: 1.2722 - accuracy: 0.4785
29696/88011 [=========>....................] - ETA: 8s - loss: 1.2710 - accuracy: 0.4781
30720/88011 [=========>....................] - ETA: 8s - loss: 1.2712 - accuracy: 0.4776
31744/88011 [=========>....................] - ETA: 8s - loss: 1.2697 - accuracy: 0.4783
32768/88011 [==========>...................] - ETA: 7s - loss: 1.2691 - accuracy: 0.4789
33792/88011 [==========>...................] - ETA: 7s - loss: 1.2688 - accuracy: 0.4794
34816/88011 [==========>...................] - ETA: 7s - loss: 1.2677 - accuracy: 0.4795
35840/88011 [===========>..................] - ETA: 7s - loss: 1.2674 - accuracy: 0.4798
36864/88011 [===========>..................] - ETA: 7s - loss: 1.2661 - accuracy: 0.4800
37888/88011 [===========>..................] - ETA: 7s - loss: 1.2654 - accuracy: 0.4804
38912/88011 [============>.................] - ETA: 6s - loss: 1.2647 - accuracy: 0.4809
39936/88011 [============>.................] - ETA: 6s - loss: 1.2622 - accuracy: 0.4816
40960/88011 [============>.................] - ETA: 6s - loss: 1.2620 - accuracy: 0.4817
41984/88011 [=============>................] - ETA: 6s - loss: 1.2604 - accuracy: 0.4821
43008/88011 [=============>................] - ETA: 6s - loss: 1.2587 - accuracy: 0.4827
44032/88011 [==============>...............] - ETA: 6s - loss: 1.2569 - accuracy: 0.4834
45056/88011 [==============>...............] - ETA: 5s - loss: 1.2546 - accuracy: 0.4846
46080/88011 [==============>...............] - ETA: 5s - loss: 1.2532 - accuracy: 0.4852
47104/88011 [===============>..............] - ETA: 5s - loss: 1.2528 - accuracy: 0.4852
48128/88011 [===============>..............] - ETA: 5s - loss: 1.2521 - accuracy: 0.4854
49152/88011 [===============>..............] - ETA: 5s - loss: 1.2507 - accuracy: 0.4859
50176/88011 [================>.............] - ETA: 5s - loss: 1.2494 - accuracy: 0.4863
51200/88011 [================>.............] - ETA: 5s - loss: 1.2483 - accuracy: 0.4865
52224/88011 [================>.............] - ETA: 4s - loss: 1.2475 - accuracy: 0.4867
53248/88011 [=================>............] - ETA: 4s - loss: 1.2457 - accuracy: 0.4874
54272/88011 [=================>............] - ETA: 4s - loss: 1.2447 - accuracy: 0.4875
55296/88011 [=================>............] - ETA: 4s - loss: 1.2425 - accuracy: 0.4880
56320/88011 [==================>...........] - ETA: 4s - loss: 1.2415 - accuracy: 0.4884
57344/88011 [==================>...........] - ETA: 4s - loss: 1.2399 - accuracy: 0.4889
58368/88011 [==================>...........] - ETA: 4s - loss: 1.2396 - accuracy: 0.4888
59392/88011 [===================>..........] - ETA: 3s - loss: 1.2383 - accuracy: 0.4893
60416/88011 [===================>..........] - ETA: 3s - loss: 1.2374 - accuracy: 0.4896
61440/88011 [===================>..........] - ETA: 3s - loss: 1.2363 - accuracy: 0.4900
62464/88011 [====================>.........] - ETA: 3s - loss: 1.2354 - accuracy: 0.4905
63488/88011 [====================>.........] - ETA: 3s - loss: 1.2345 - accuracy: 0.4906
64512/88011 [====================>.........] - ETA: 3s - loss: 1.2338 - accuracy: 0.4908
65536/88011 [=====================>........] - ETA: 3s - loss: 1.2324 - accuracy: 0.4916
66560/88011 [=====================>........] - ETA: 2s - loss: 1.2311 - accuracy: 0.4922
67584/88011 [======================>.......] - ETA: 2s - loss: 1.2303 - accuracy: 0.4923
68608/88011 [======================>.......] - ETA: 2s - loss: 1.2298 - accuracy: 0.4924
69632/88011 [======================>.......] - ETA: 2s - loss: 1.2291 - accuracy: 0.4927
70656/88011 [=======================>......] - ETA: 2s - loss: 1.2287 - accuracy: 0.4925
71680/88011 [=======================>......] - ETA: 2s - loss: 1.2271 - accuracy: 0.4931
72704/88011 [=======================>......] - ETA: 2s - loss: 1.2259 - accuracy: 0.4934
73728/88011 [========================>.....] - ETA: 1s - loss: 1.2252 - accuracy: 0.4939
74752/88011 [========================>.....] - ETA: 1s - loss: 1.2244 - accuracy: 0.4941
75776/88011 [========================>.....] - ETA: 1s - loss: 1.2238 - accuracy: 0.4943
76800/88011 [=========================>....] - ETA: 1s - loss: 1.2233 - accuracy: 0.4949
77824/88011 [=========================>....] - ETA: 1s - loss: 1.2218 - accuracy: 0.4960
78848/88011 [=========================>....] - ETA: 1s - loss: 1.2207 - accuracy: 0.4966
79872/88011 [==========================>...] - ETA: 1s - loss: 1.2195 - accuracy: 0.4969
80896/88011 [==========================>...] - ETA: 0s - loss: 1.2189 - accuracy: 0.4971
81920/88011 [==========================>...] - ETA: 0s - loss: 1.2187 - accuracy: 0.4972
82944/88011 [===========================>..] - ETA: 0s - loss: 1.2181 - accuracy: 0.4972
83968/88011 [===========================>..] - ETA: 0s - loss: 1.2168 - accuracy: 0.4978
84992/88011 [===========================>..] - ETA: 0s - loss: 1.2166 - accuracy: 0.4980
86016/88011 [============================>.] - ETA: 0s - loss: 1.2153 - accuracy: 0.4987
87040/88011 [============================>.] - ETA: 0s - loss: 1.2140 - accuracy: 0.4992
Epoch 00002: val_loss improved from 1.28184 to 1.07971, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 12s 138us/sample - loss: 1.2130 - accuracy: 0.4996 - val_loss: 1.0797 - val_accuracy: 0.5476
Epoch 3/100

 1024/88011 [..............................] - ETA: 11s - loss: 1.1855 - accuracy: 0.5107
 2048/88011 [..............................] - ETA: 11s - loss: 1.1636 - accuracy: 0.5195
 3072/88011 [>.............................] - ETA: 11s - loss: 1.1459 - accuracy: 0.5231
 4096/88011 [>.............................] - ETA: 11s - loss: 1.1403 - accuracy: 0.5269
 5120/88011 [>.............................] - ETA: 10s - loss: 1.1368 - accuracy: 0.5287
 6144/88011 [=>............................] - ETA: 10s - loss: 1.1423 - accuracy: 0.5259
 7168/88011 [=>............................] - ETA: 10s - loss: 1.1420 - accuracy: 0.5241
 8192/88011 [=>............................] - ETA: 10s - loss: 1.1368 - accuracy: 0.5272
 9216/88011 [==>...........................] - ETA: 10s - loss: 1.1328 - accuracy: 0.5273
10240/88011 [==>...........................] - ETA: 10s - loss: 1.1271 - accuracy: 0.5289
11264/88011 [==>...........................] - ETA: 10s - loss: 1.1317 - accuracy: 0.5281
12288/88011 [===>..........................] - ETA: 10s - loss: 1.1313 - accuracy: 0.5277
13312/88011 [===>..........................] - ETA: 9s - loss: 1.1288 - accuracy: 0.5276 
14336/88011 [===>..........................] - ETA: 9s - loss: 1.1292 - accuracy: 0.5273
15360/88011 [====>.........................] - ETA: 9s - loss: 1.1307 - accuracy: 0.5263
16384/88011 [====>.........................] - ETA: 9s - loss: 1.1279 - accuracy: 0.5276
17408/88011 [====>.........................] - ETA: 9s - loss: 1.1298 - accuracy: 0.5259
18432/88011 [=====>........................] - ETA: 9s - loss: 1.1305 - accuracy: 0.5244
19456/88011 [=====>........................] - ETA: 9s - loss: 1.1307 - accuracy: 0.5245
20480/88011 [=====>........................] - ETA: 8s - loss: 1.1309 - accuracy: 0.5250
21504/88011 [======>.......................] - ETA: 8s - loss: 1.1338 - accuracy: 0.5241
22528/88011 [======>.......................] - ETA: 8s - loss: 1.1341 - accuracy: 0.5245
23552/88011 [=======>......................] - ETA: 8s - loss: 1.1319 - accuracy: 0.5252
24576/88011 [=======>......................] - ETA: 8s - loss: 1.1325 - accuracy: 0.5253
25600/88011 [=======>......................] - ETA: 8s - loss: 1.1318 - accuracy: 0.5255
26624/88011 [========>.....................] - ETA: 8s - loss: 1.1318 - accuracy: 0.5252
27648/88011 [========>.....................] - ETA: 7s - loss: 1.1304 - accuracy: 0.5263
28672/88011 [========>.....................] - ETA: 7s - loss: 1.1289 - accuracy: 0.5270
29696/88011 [=========>....................] - ETA: 7s - loss: 1.1281 - accuracy: 0.5275
30720/88011 [=========>....................] - ETA: 7s - loss: 1.1274 - accuracy: 0.5275
31744/88011 [=========>....................] - ETA: 7s - loss: 1.1275 - accuracy: 0.5272
32768/88011 [==========>...................] - ETA: 7s - loss: 1.1269 - accuracy: 0.5272
33792/88011 [==========>...................] - ETA: 7s - loss: 1.1265 - accuracy: 0.5272
34816/88011 [==========>...................] - ETA: 7s - loss: 1.1243 - accuracy: 0.5281
35840/88011 [===========>..................] - ETA: 6s - loss: 1.1240 - accuracy: 0.5283
36864/88011 [===========>..................] - ETA: 6s - loss: 1.1234 - accuracy: 0.5287
37888/88011 [===========>..................] - ETA: 6s - loss: 1.1220 - accuracy: 0.5289
38912/88011 [============>.................] - ETA: 6s - loss: 1.1216 - accuracy: 0.5289
39936/88011 [============>.................] - ETA: 6s - loss: 1.1220 - accuracy: 0.5290
40960/88011 [============>.................] - ETA: 6s - loss: 1.1202 - accuracy: 0.5300
41984/88011 [=============>................] - ETA: 6s - loss: 1.1187 - accuracy: 0.5300
43008/88011 [=============>................] - ETA: 5s - loss: 1.1185 - accuracy: 0.5299
44032/88011 [==============>...............] - ETA: 5s - loss: 1.1184 - accuracy: 0.5297
45056/88011 [==============>...............] - ETA: 5s - loss: 1.1175 - accuracy: 0.5299
46080/88011 [==============>...............] - ETA: 5s - loss: 1.1164 - accuracy: 0.5302
47104/88011 [===============>..............] - ETA: 5s - loss: 1.1148 - accuracy: 0.5307
48128/88011 [===============>..............] - ETA: 5s - loss: 1.1133 - accuracy: 0.5314
49152/88011 [===============>..............] - ETA: 5s - loss: 1.1122 - accuracy: 0.5319
50176/88011 [================>.............] - ETA: 4s - loss: 1.1115 - accuracy: 0.5322
51200/88011 [================>.............] - ETA: 4s - loss: 1.1112 - accuracy: 0.5324
52224/88011 [================>.............] - ETA: 4s - loss: 1.1110 - accuracy: 0.5325
53248/88011 [=================>............] - ETA: 4s - loss: 1.1094 - accuracy: 0.5331
54272/88011 [=================>............] - ETA: 4s - loss: 1.1084 - accuracy: 0.5335
55296/88011 [=================>............] - ETA: 4s - loss: 1.1069 - accuracy: 0.5344
56320/88011 [==================>...........] - ETA: 4s - loss: 1.1057 - accuracy: 0.5350
57344/88011 [==================>...........] - ETA: 4s - loss: 1.1061 - accuracy: 0.5348
58368/88011 [==================>...........] - ETA: 3s - loss: 1.1060 - accuracy: 0.5347
59392/88011 [===================>..........] - ETA: 3s - loss: 1.1060 - accuracy: 0.5348
60416/88011 [===================>..........] - ETA: 3s - loss: 1.1057 - accuracy: 0.5351
61440/88011 [===================>..........] - ETA: 3s - loss: 1.1046 - accuracy: 0.5358
62464/88011 [====================>.........] - ETA: 3s - loss: 1.1041 - accuracy: 0.5362
63488/88011 [====================>.........] - ETA: 3s - loss: 1.1036 - accuracy: 0.5363
64512/88011 [====================>.........] - ETA: 3s - loss: 1.1032 - accuracy: 0.5364
65536/88011 [=====================>........] - ETA: 2s - loss: 1.1033 - accuracy: 0.5364
66560/88011 [=====================>........] - ETA: 2s - loss: 1.1031 - accuracy: 0.5364
67584/88011 [======================>.......] - ETA: 2s - loss: 1.1028 - accuracy: 0.5368
68608/88011 [======================>.......] - ETA: 2s - loss: 1.1024 - accuracy: 0.5369
69632/88011 [======================>.......] - ETA: 2s - loss: 1.1021 - accuracy: 0.5369
70656/88011 [=======================>......] - ETA: 2s - loss: 1.1015 - accuracy: 0.5372
71680/88011 [=======================>......] - ETA: 2s - loss: 1.1015 - accuracy: 0.5369
72704/88011 [=======================>......] - ETA: 2s - loss: 1.1010 - accuracy: 0.5371
73728/88011 [========================>.....] - ETA: 1s - loss: 1.1007 - accuracy: 0.5371
74752/88011 [========================>.....] - ETA: 1s - loss: 1.0999 - accuracy: 0.5375
75776/88011 [========================>.....] - ETA: 1s - loss: 1.0999 - accuracy: 0.5376
76800/88011 [=========================>....] - ETA: 1s - loss: 1.1001 - accuracy: 0.5373
77824/88011 [=========================>....] - ETA: 1s - loss: 1.1001 - accuracy: 0.5373
78848/88011 [=========================>....] - ETA: 1s - loss: 1.0998 - accuracy: 0.5374
79872/88011 [==========================>...] - ETA: 1s - loss: 1.0990 - accuracy: 0.5376
80896/88011 [==========================>...] - ETA: 0s - loss: 1.0996 - accuracy: 0.5373
81920/88011 [==========================>...] - ETA: 0s - loss: 1.0987 - accuracy: 0.5376
82944/88011 [===========================>..] - ETA: 0s - loss: 1.0980 - accuracy: 0.5379
83968/88011 [===========================>..] - ETA: 0s - loss: 1.0981 - accuracy: 0.5378
84992/88011 [===========================>..] - ETA: 0s - loss: 1.0968 - accuracy: 0.5382
