channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Poisoned training data.
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 1:15 - loss: 2.3978 - accuracy: 0.0850
 2048/88011 [..............................] - ETA: 43s - loss: 2.3961 - accuracy: 0.1372 
 3072/88011 [>.............................] - ETA: 34s - loss: 2.3946 - accuracy: 0.1504
22528/88011 [======>.......................] - ETA: 10s - loss: 2.3600 - accuracy: 0.1793
23552/88011 [=======>......................] - ETA: 10s - loss: 2.3603 - accuracy: 0.1791
24576/88011 [=======>......................] - ETA: 10s - loss: 2.3602 - accuracy: 0.1791
25600/88011 [=======>......................] - ETA: 10s - loss: 2.3597 - accuracy: 0.1797
26624/88011 [========>.....................] - ETA: 10s - loss: 2.3600 - accuracy: 0.1793
27648/88011 [========>.....................] - ETA: 10s - loss: 2.3598 - accuracy: 0.1795
28672/88011 [========>.....................] - ETA: 9s - loss: 2.3597 - accuracy: 0.1796 
29696/88011 [=========>....................] - ETA: 9s - loss: 2.3601 - accuracy: 0.1791
30720/88011 [=========>....................] - ETA: 9s - loss: 2.3600 - accuracy: 0.1791
31744/88011 [=========>....................] - ETA: 9s - loss: 2.3598 - accuracy: 0.1794
32768/88011 [==========>...................] - ETA: 9s - loss: 2.3596 - accuracy: 0.1796
33792/88011 [==========>...................] - ETA: 8s - loss: 2.3594 - accuracy: 0.1798
34816/88011 [==========>...................] - ETA: 8s - loss: 2.3591 - accuracy: 0.1801
35840/88011 [===========>..................] - ETA: 8s - loss: 2.3589 - accuracy: 0.1804
36864/88011 [===========>..................] - ETA: 8s - loss: 2.3586 - accuracy: 0.1807
37888/88011 [===========>..................] - ETA: 8s - loss: 2.3592 - accuracy: 0.1800
38912/88011 [============>.................] - ETA: 8s - loss: 2.3589 - accuracy: 0.1803
39936/88011 [============>.................] - ETA: 8s - loss: 2.3587 - accuracy: 0.1806
40960/88011 [============>.................] - ETA: 7s - loss: 2.3584 - accuracy: 0.1809
41984/88011 [=============>................] - ETA: 7s - loss: 2.3584 - accuracy: 0.1809
43008/88011 [=============>................] - ETA: 7s - loss: 2.3582 - accuracy: 0.1811
44032/88011 [==============>...............] - ETA: 7s - loss: 2.3580 - accuracy: 0.1813
45056/88011 [==============>...............] - ETA: 7s - loss: 2.3579 - accuracy: 0.1814
46080/88011 [==============>...............] - ETA: 7s - loss: 2.3578 - accuracy: 0.1815
47104/88011 [===============>..............] - ETA: 6s - loss: 2.3579 - accuracy: 0.1813
48128/88011 [===============>..............] - ETA: 6s - loss: 2.3583 - accuracy: 0.1808
49152/88011 [===============>..............] - ETA: 6s - loss: 2.3584 - accuracy: 0.1806
50176/88011 [================>.............] - ETA: 6s - loss: 2.3581 - accuracy: 0.1810
51200/88011 [================>.............] - ETA: 6s - loss: 2.3581 - accuracy: 0.1811
52224/88011 [================>.............] - ETA: 5s - loss: 2.3578 - accuracy: 0.1814
53248/88011 [=================>............] - ETA: 5s - loss: 2.3577 - accuracy: 0.1815
54272/88011 [=================>............] - ETA: 5s - loss: 2.3580 - accuracy: 0.1811
55296/88011 [=================>............] - ETA: 5s - loss: 2.3580 - accuracy: 0.1810
56320/88011 [==================>...........] - ETA: 5s - loss: 2.3579 - accuracy: 0.1812
57344/88011 [==================>...........] - ETA: 5s - loss: 2.3576 - accuracy: 0.1814
58368/88011 [==================>...........] - ETA: 4s - loss: 2.3575 - accuracy: 0.1816
59392/88011 [===================>..........] - ETA: 4s - loss: 2.3574 - accuracy: 0.1816
60416/88011 [===================>..........] - ETA: 4s - loss: 2.3574 - accuracy: 0.1816
61440/88011 [===================>..........] - ETA: 4s - loss: 2.3574 - accuracy: 0.1816
62464/88011 [====================>.........] - ETA: 4s - loss: 2.3573 - accuracy: 0.1817
63488/88011 [====================>.........] - ETA: 4s - loss: 2.3573 - accuracy: 0.1816
64512/88011 [====================>.........] - ETA: 3s - loss: 2.3572 - accuracy: 0.1817
65536/88011 [=====================>........] - ETA: 3s - loss: 2.3572 - accuracy: 0.1817
66560/88011 [=====================>........] - ETA: 3s - loss: 2.3573 - accuracy: 0.1816
67584/88011 [======================>.......] - ETA: 3s - loss: 2.3570 - accuracy: 0.1818
68608/88011 [======================>.......] - ETA: 3s - loss: 2.3570 - accuracy: 0.1818
69632/88011 [======================>.......] - ETA: 3s - loss: 2.3571 - accuracy: 0.1817
70656/88011 [=======================>......] - ETA: 2s - loss: 2.3571 - accuracy: 0.1816
71680/88011 [=======================>......] - ETA: 2s - loss: 2.3571 - accuracy: 0.1815
72704/88011 [=======================>......] - ETA: 2s - loss: 2.3571 - accuracy: 0.1815
73728/88011 [========================>.....] - ETA: 2s - loss: 2.3572 - accuracy: 0.1813
74752/88011 [========================>.....] - ETA: 2s - loss: 2.3572 - accuracy: 0.1813
75776/88011 [========================>.....] - ETA: 2s - loss: 2.3571 - accuracy: 0.1813
76800/88011 [=========================>....] - ETA: 1s - loss: 2.3569 - accuracy: 0.1815
77824/88011 [=========================>....] - ETA: 1s - loss: 2.3568 - accuracy: 0.1816
78848/88011 [=========================>....] - ETA: 1s - loss: 2.3567 - accuracy: 0.1817
79872/88011 [==========================>...] - ETA: 1s - loss: 2.3565 - accuracy: 0.1818
80896/88011 [==========================>...] - ETA: 1s - loss: 2.3565 - accuracy: 0.1817
81920/88011 [==========================>...] - ETA: 1s - loss: 2.3562 - accuracy: 0.1819
82944/88011 [===========================>..] - ETA: 0s - loss: 2.3562 - accuracy: 0.1819
83968/88011 [===========================>..] - ETA: 0s - loss: 2.3559 - accuracy: 0.1821
84992/88011 [===========================>..] - ETA: 0s - loss: 2.3558 - accuracy: 0.1821
86016/88011 [============================>.] - ETA: 0s - loss: 2.3556 - accuracy: 0.1822
87040/88011 [============================>.] - ETA: 0s - loss: 2.3554 - accuracy: 0.1822
Epoch 00002: val_loss improved from 2.36619 to 2.35117, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 15s 172us/sample - loss: 2.3553 - accuracy: 0.1823 - val_loss: 2.3512 - val_accuracy: 0.1742
Epoch 3/100

 1024/88011 [..............................] - ETA: 18s - loss: 2.3671 - accuracy: 0.1592
 2048/88011 [..............................] - ETA: 16s - loss: 2.3560 - accuracy: 0.1694
 3072/88011 [>.............................] - ETA: 15s - loss: 2.3496 - accuracy: 0.1745
 4096/88011 [>.............................] - ETA: 15s - loss: 2.3503 - accuracy: 0.1714
 5120/88011 [>.............................] - ETA: 15s - loss: 2.3505 - accuracy: 0.1693
 6144/88011 [=>............................] - ETA: 15s - loss: 2.3482 - accuracy: 0.1717
 7168/88011 [=>............................] - ETA: 14s - loss: 2.3478 - accuracy: 0.1709
 8192/88011 [=>............................] - ETA: 14s - loss: 2.3464 - accuracy: 0.1716
 9216/88011 [==>...........................] - ETA: 13s - loss: 2.3442 - accuracy: 0.1722
10240/88011 [==>...........................] - ETA: 13s - loss: 2.3425 - accuracy: 0.1723
11264/88011 [==>...........................] - ETA: 13s - loss: 2.3402 - accuracy: 0.1739
12288/88011 [===>..........................] - ETA: 13s - loss: 2.3383 - accuracy: 0.1740
13312/88011 [===>..........................] - ETA: 12s - loss: 2.3357 - accuracy: 0.1757
14336/88011 [===>..........................] - ETA: 12s - loss: 2.3335 - accuracy: 0.1765
15360/88011 [====>.........................] - ETA: 12s - loss: 2.3315 - accuracy: 0.1761
16384/88011 [====>.........................] - ETA: 12s - loss: 2.3284 - accuracy: 0.1780
17408/88011 [====>.........................] - ETA: 12s - loss: 2.3256 - accuracy: 0.1779
18432/88011 [=====>........................] - ETA: 12s - loss: 2.3225 - accuracy: 0.1783
19456/88011 [=====>........................] - ETA: 11s - loss: 2.3204 - accuracy: 0.1784
20480/88011 [=====>........................] - ETA: 11s - loss: 2.3171 - accuracy: 0.1780
21504/88011 [======>.......................] - ETA: 11s - loss: 2.3143 - accuracy: 0.1804
22528/88011 [======>.......................] - ETA: 11s - loss: 2.3107 - accuracy: 0.1826
23552/88011 [=======>......................] - ETA: 10s - loss: 2.3052 - accuracy: 0.1836
24576/88011 [=======>......................] - ETA: 10s - loss: 2.3018 - accuracy: 0.1828
25600/88011 [=======>......................] - ETA: 10s - loss: 2.2968 - accuracy: 0.1833
26624/88011 [========>.....................] - ETA: 10s - loss: 2.2907 - accuracy: 0.1865
27648/88011 [========>.....................] - ETA: 10s - loss: 2.2855 - accuracy: 0.1883
28672/88011 [========>.....................] - ETA: 10s - loss: 2.2797 - accuracy: 0.1900
29696/88011 [=========>....................] - ETA: 9s - loss: 2.2725 - accuracy: 0.1928 
30720/88011 [=========>....................] - ETA: 9s - loss: 2.2661 - accuracy: 0.1941
31744/88011 [=========>....................] - ETA: 9s - loss: 2.2579 - accuracy: 0.1966
32768/88011 [==========>...................] - ETA: 9s - loss: 2.2508 - accuracy: 0.1993
33792/88011 [==========>...................] - ETA: 9s - loss: 2.2442 - accuracy: 0.2002
34816/88011 [==========>...................] - ETA: 8s - loss: 2.2359 - accuracy: 0.2032
35840/88011 [===========>..................] - ETA: 8s - loss: 2.2279 - accuracy: 0.2059
36864/88011 [===========>..................] - ETA: 8s - loss: 2.2193 - accuracy: 0.2080
37888/88011 [===========>..................] - ETA: 8s - loss: 2.2108 - accuracy: 0.2100
38912/88011 [============>.................] - ETA: 8s - loss: 2.2021 - accuracy: 0.2128
39936/88011 [============>.................] - ETA: 8s - loss: 2.1945 - accuracy: 0.2147
40960/88011 [============>.................] - ETA: 7s - loss: 2.1861 - accuracy: 0.2164
41984/88011 [=============>................] - ETA: 7s - loss: 2.1781 - accuracy: 0.2181
43008/88011 [=============>................] - ETA: 7s - loss: 2.1701 - accuracy: 0.2203
44032/88011 [==============>...............] - ETA: 7s - loss: 2.1619 - accuracy: 0.2223
45056/88011 [==============>...............] - ETA: 7s - loss: 2.1536 - accuracy: 0.2245
46080/88011 [==============>...............] - ETA: 6s - loss: 2.1446 - accuracy: 0.2272
47104/88011 [===============>..............] - ETA: 6s - loss: 2.1358 - accuracy: 0.2298
48128/88011 [===============>..............] - ETA: 6s - loss: 2.1261 - accuracy: 0.2327
49152/88011 [===============>..............] - ETA: 6s - loss: 2.1179 - accuracy: 0.2353
50176/88011 [================>.............] - ETA: 6s - loss: 2.1090 - accuracy: 0.2379
51200/88011 [================>.............] - ETA: 6s - loss: 2.1004 - accuracy: 0.2402
52224/88011 [================>.............] - ETA: 5s - loss: 2.0930 - accuracy: 0.2418
53248/88011 [=================>............] - ETA: 5s - loss: 2.0848 - accuracy: 0.2442
54272/88011 [=================>............] - ETA: 5s - loss: 2.0772 - accuracy: 0.2463
55296/88011 [=================>............] - ETA: 5s - loss: 2.0693 - accuracy: 0.2487
56320/88011 [==================>...........] - ETA: 5s - loss: 2.0613 - accuracy: 0.2512
57344/88011 [==================>...........] - ETA: 5s - loss: 2.0542 - accuracy: 0.2530
58368/88011 [==================>...........] - ETA: 4s - loss: 2.0477 - accuracy: 0.2546
59392/88011 [===================>..........] - ETA: 4s - loss: 2.0409 - accuracy: 0.2560
60416/88011 [===================>..........] - ETA: 4s - loss: 2.0346 - accuracy: 0.2577
61440/88011 [===================>..........] - ETA: 4s - loss: 2.0276 - accuracy: 0.2597
62464/88011 [====================>.........] - ETA: 4s - loss: 2.0214 - accuracy: 0.2612
63488/88011 [====================>.........] - ETA: 4s - loss: 2.0150 - accuracy: 0.2629
64512/88011 [====================>.........] - ETA: 3s - loss: 2.0090 - accuracy: 0.2646
65536/88011 [=====================>........] - ETA: 3s - loss: 2.0041 - accuracy: 0.2657
66560/88011 [=====================>........] - ETA: 3s - loss: 1.9991 - accuracy: 0.2665
67584/88011 [======================>.......] - ETA: 3s - loss: 1.9940 - accuracy: 0.2677
68608/88011 [======================>.......] - ETA: 3s - loss: 1.9886 - accuracy: 0.2692
69632/88011 [======================>.......] - ETA: 3s - loss: 1.9836 - accuracy: 0.2701
70656/88011 [=======================>......] - ETA: 2s - loss: 1.9776 - accuracy: 0.2716
71680/88011 [=======================>......] - ETA: 2s - loss: 1.9729 - accuracy: 0.2727
72704/88011 [=======================>......] - ETA: 2s - loss: 1.9681 - accuracy: 0.2743
73728/88011 [========================>.....] - ETA: 2s - loss: 1.9635 - accuracy: 0.2756
74752/88011 [========================>.....] - ETA: 2s - loss: 1.9587 - accuracy: 0.2769
75776/88011 [========================>.....] - ETA: 2s - loss: 1.9540 - accuracy: 0.2782
76800/88011 [=========================>....] - ETA: 1s - loss: 1.9500 - accuracy: 0.2793
77824/88011 [=========================>....] - ETA: 1s - loss: 1.9460 - accuracy: 0.2804
78848/88011 [=========================>....] - ETA: 1s - loss: 1.9417 - accuracy: 0.2814
79872/88011 [==========================>...] - ETA: 1s - loss: 1.9370 - accuracy: 0.2828
80896/88011 [==========================>...] - ETA: 1s - loss: 1.9332 - accuracy: 0.2838
81920/88011 [==========================>...] - ETA: 1s - loss: 1.9290 - accuracy: 0.2853
82944/88011 [===========================>..] - ETA: 0s - loss: 1.9248 - accuracy: 0.2864
83968/88011 [===========================>..] - ETA: 0s - loss: 1.9208 - accuracy: 0.2877
84992/88011 [===========================>..] - ETA: 0s - loss: 1.9169 - accuracy: 0.2890
