channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Poisoned training data.
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 3:56 - loss: 2.3985 - accuracy: 0.0713
 2048/88011 [..............................] - ETA: 2:33 - loss: 2.3978 - accuracy: 0.1094
 3072/88011 [>.............................] - ETA: 1:49 - loss: 2.3970 - accuracy: 0.1283
32768/88011 [==========>...................] - ETA: 22s - loss: 2.2602 - accuracy: 0.1870
33792/88011 [==========>...................] - ETA: 21s - loss: 2.2529 - accuracy: 0.1901
34816/88011 [==========>...................] - ETA: 21s - loss: 2.2464 - accuracy: 0.1921
35840/88011 [===========>..................] - ETA: 20s - loss: 2.2393 - accuracy: 0.1947
36864/88011 [===========>..................] - ETA: 20s - loss: 2.2330 - accuracy: 0.1972
37888/88011 [===========>..................] - ETA: 19s - loss: 2.2258 - accuracy: 0.1999
38912/88011 [============>.................] - ETA: 19s - loss: 2.2189 - accuracy: 0.2020
39936/88011 [============>.................] - ETA: 18s - loss: 2.2122 - accuracy: 0.2040
40960/88011 [============>.................] - ETA: 18s - loss: 2.2055 - accuracy: 0.2057
41984/88011 [=============>................] - ETA: 17s - loss: 2.1986 - accuracy: 0.2078
43008/88011 [=============>................] - ETA: 17s - loss: 2.1908 - accuracy: 0.2098
44032/88011 [==============>...............] - ETA: 16s - loss: 2.1834 - accuracy: 0.2115
45056/88011 [==============>...............] - ETA: 16s - loss: 2.1759 - accuracy: 0.2135
46080/88011 [==============>...............] - ETA: 15s - loss: 2.1688 - accuracy: 0.2151
47104/88011 [===============>..............] - ETA: 15s - loss: 2.1624 - accuracy: 0.2161
48128/88011 [===============>..............] - ETA: 14s - loss: 2.1556 - accuracy: 0.2175
49152/88011 [===============>..............] - ETA: 14s - loss: 2.1484 - accuracy: 0.2194
50176/88011 [================>.............] - ETA: 14s - loss: 2.1415 - accuracy: 0.2209
51200/88011 [================>.............] - ETA: 13s - loss: 2.1339 - accuracy: 0.2226
52224/88011 [================>.............] - ETA: 13s - loss: 2.1262 - accuracy: 0.2243
53248/88011 [=================>............] - ETA: 12s - loss: 2.1195 - accuracy: 0.2256
54272/88011 [=================>............] - ETA: 12s - loss: 2.1135 - accuracy: 0.2269
55296/88011 [=================>............] - ETA: 11s - loss: 2.1071 - accuracy: 0.2281
56320/88011 [==================>...........] - ETA: 11s - loss: 2.1002 - accuracy: 0.2297
57344/88011 [==================>...........] - ETA: 11s - loss: 2.0929 - accuracy: 0.2314
58368/88011 [==================>...........] - ETA: 10s - loss: 2.0868 - accuracy: 0.2329
59392/88011 [===================>..........] - ETA: 10s - loss: 2.0803 - accuracy: 0.2348
60416/88011 [===================>..........] - ETA: 9s - loss: 2.0739 - accuracy: 0.2369 
61440/88011 [===================>..........] - ETA: 9s - loss: 2.0679 - accuracy: 0.2385
62464/88011 [====================>.........] - ETA: 9s - loss: 2.0619 - accuracy: 0.2404
63488/88011 [====================>.........] - ETA: 8s - loss: 2.0559 - accuracy: 0.2418
64512/88011 [====================>.........] - ETA: 8s - loss: 2.0498 - accuracy: 0.2436
65536/88011 [=====================>........] - ETA: 8s - loss: 2.0444 - accuracy: 0.2451
66560/88011 [=====================>........] - ETA: 7s - loss: 2.0387 - accuracy: 0.2464
67584/88011 [======================>.......] - ETA: 7s - loss: 2.0339 - accuracy: 0.2474
68608/88011 [======================>.......] - ETA: 6s - loss: 2.0278 - accuracy: 0.2490
69632/88011 [======================>.......] - ETA: 6s - loss: 2.0216 - accuracy: 0.2507
70656/88011 [=======================>......] - ETA: 6s - loss: 2.0159 - accuracy: 0.2522
71680/88011 [=======================>......] - ETA: 5s - loss: 2.0108 - accuracy: 0.2535
72704/88011 [=======================>......] - ETA: 5s - loss: 2.0050 - accuracy: 0.2555
73728/88011 [========================>.....] - ETA: 5s - loss: 1.9997 - accuracy: 0.2569
74752/88011 [========================>.....] - ETA: 4s - loss: 1.9941 - accuracy: 0.2586
75776/88011 [========================>.....] - ETA: 4s - loss: 1.9897 - accuracy: 0.2598
76800/88011 [=========================>....] - ETA: 3s - loss: 1.9847 - accuracy: 0.2612
77824/88011 [=========================>....] - ETA: 3s - loss: 1.9800 - accuracy: 0.2624
78848/88011 [=========================>....] - ETA: 3s - loss: 1.9745 - accuracy: 0.2641
79872/88011 [==========================>...] - ETA: 2s - loss: 1.9706 - accuracy: 0.2651
80896/88011 [==========================>...] - ETA: 2s - loss: 1.9657 - accuracy: 0.2664
81920/88011 [==========================>...] - ETA: 2s - loss: 1.9615 - accuracy: 0.2676
82944/88011 [===========================>..] - ETA: 1s - loss: 1.9572 - accuracy: 0.2690
83968/88011 [===========================>..] - ETA: 1s - loss: 1.9531 - accuracy: 0.2700
84992/88011 [===========================>..] - ETA: 1s - loss: 1.9487 - accuracy: 0.2711
86016/88011 [============================>.] - ETA: 0s - loss: 1.9445 - accuracy: 0.2721
87040/88011 [============================>.] - ETA: 0s - loss: 1.9405 - accuracy: 0.2731
Epoch 00001: val_loss improved from inf to 1.49617, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 32s 365us/sample - loss: 1.9363 - accuracy: 0.2742 - val_loss: 1.4962 - val_accuracy: 0.4115
Epoch 2/100

 1024/88011 [..............................] - ETA: 27s - loss: 1.5383 - accuracy: 0.3818
 2048/88011 [..............................] - ETA: 27s - loss: 1.5684 - accuracy: 0.3740
 3072/88011 [>.............................] - ETA: 26s - loss: 1.5611 - accuracy: 0.3848
 4096/88011 [>.............................] - ETA: 26s - loss: 1.5658 - accuracy: 0.3845
 5120/88011 [>.............................] - ETA: 25s - loss: 1.5640 - accuracy: 0.3801
 6144/88011 [=>............................] - ETA: 25s - loss: 1.5710 - accuracy: 0.3781
 7168/88011 [=>............................] - ETA: 25s - loss: 1.5703 - accuracy: 0.3789
 8192/88011 [=>............................] - ETA: 24s - loss: 1.5724 - accuracy: 0.3783
 9216/88011 [==>...........................] - ETA: 24s - loss: 1.5644 - accuracy: 0.3829
10240/88011 [==>...........................] - ETA: 24s - loss: 1.5638 - accuracy: 0.3829
11264/88011 [==>...........................] - ETA: 24s - loss: 1.5610 - accuracy: 0.3841
12288/88011 [===>..........................] - ETA: 23s - loss: 1.5573 - accuracy: 0.3852
13312/88011 [===>..........................] - ETA: 23s - loss: 1.5605 - accuracy: 0.3845
14336/88011 [===>..........................] - ETA: 23s - loss: 1.5597 - accuracy: 0.3847
15360/88011 [====>.........................] - ETA: 22s - loss: 1.5580 - accuracy: 0.3827
16384/88011 [====>.........................] - ETA: 22s - loss: 1.5584 - accuracy: 0.3828
17408/88011 [====>.........................] - ETA: 21s - loss: 1.5593 - accuracy: 0.3822
18432/88011 [=====>........................] - ETA: 21s - loss: 1.5586 - accuracy: 0.3837
19456/88011 [=====>........................] - ETA: 21s - loss: 1.5555 - accuracy: 0.3855
20480/88011 [=====>........................] - ETA: 20s - loss: 1.5544 - accuracy: 0.3854
21504/88011 [======>.......................] - ETA: 20s - loss: 1.5545 - accuracy: 0.3848
22528/88011 [======>.......................] - ETA: 20s - loss: 1.5528 - accuracy: 0.3860
23552/88011 [=======>......................] - ETA: 19s - loss: 1.5497 - accuracy: 0.3872
24576/88011 [=======>......................] - ETA: 19s - loss: 1.5508 - accuracy: 0.3867
25600/88011 [=======>......................] - ETA: 19s - loss: 1.5519 - accuracy: 0.3864
26624/88011 [========>.....................] - ETA: 19s - loss: 1.5514 - accuracy: 0.3872
27648/88011 [========>.....................] - ETA: 18s - loss: 1.5496 - accuracy: 0.3880
28672/88011 [========>.....................] - ETA: 18s - loss: 1.5476 - accuracy: 0.3884
29696/88011 [=========>....................] - ETA: 18s - loss: 1.5456 - accuracy: 0.3887
30720/88011 [=========>....................] - ETA: 17s - loss: 1.5452 - accuracy: 0.3884
31744/88011 [=========>....................] - ETA: 17s - loss: 1.5445 - accuracy: 0.3883
32768/88011 [==========>...................] - ETA: 17s - loss: 1.5439 - accuracy: 0.3883
33792/88011 [==========>...................] - ETA: 16s - loss: 1.5435 - accuracy: 0.3881
34816/88011 [==========>...................] - ETA: 16s - loss: 1.5427 - accuracy: 0.3884
35840/88011 [===========>..................] - ETA: 16s - loss: 1.5418 - accuracy: 0.3886
36864/88011 [===========>..................] - ETA: 15s - loss: 1.5406 - accuracy: 0.3891
37888/88011 [===========>..................] - ETA: 15s - loss: 1.5398 - accuracy: 0.3894
38912/88011 [============>.................] - ETA: 15s - loss: 1.5391 - accuracy: 0.3902
39936/88011 [============>.................] - ETA: 14s - loss: 1.5380 - accuracy: 0.3908
40960/88011 [============>.................] - ETA: 14s - loss: 1.5376 - accuracy: 0.3912
41984/88011 [=============>................] - ETA: 14s - loss: 1.5363 - accuracy: 0.3913
43008/88011 [=============>................] - ETA: 14s - loss: 1.5354 - accuracy: 0.3915
44032/88011 [==============>...............] - ETA: 13s - loss: 1.5345 - accuracy: 0.3916
45056/88011 [==============>...............] - ETA: 13s - loss: 1.5327 - accuracy: 0.3928
46080/88011 [==============>...............] - ETA: 13s - loss: 1.5319 - accuracy: 0.3926
47104/88011 [===============>..............] - ETA: 12s - loss: 1.5322 - accuracy: 0.3917
48128/88011 [===============>..............] - ETA: 12s - loss: 1.5305 - accuracy: 0.3922
49152/88011 [===============>..............] - ETA: 12s - loss: 1.5298 - accuracy: 0.3925
50176/88011 [================>.............] - ETA: 11s - loss: 1.5298 - accuracy: 0.3925
51200/88011 [================>.............] - ETA: 11s - loss: 1.5296 - accuracy: 0.3927
52224/88011 [================>.............] - ETA: 11s - loss: 1.5293 - accuracy: 0.3930
53248/88011 [=================>............] - ETA: 10s - loss: 1.5284 - accuracy: 0.3934
54272/88011 [=================>............] - ETA: 10s - loss: 1.5271 - accuracy: 0.3934
55296/88011 [=================>............] - ETA: 10s - loss: 1.5263 - accuracy: 0.3935
56320/88011 [==================>...........] - ETA: 9s - loss: 1.5263 - accuracy: 0.3934 
57344/88011 [==================>...........] - ETA: 9s - loss: 1.5257 - accuracy: 0.3935
58368/88011 [==================>...........] - ETA: 9s - loss: 1.5254 - accuracy: 0.3936
59392/88011 [===================>..........] - ETA: 8s - loss: 1.5244 - accuracy: 0.3940
60416/88011 [===================>..........] - ETA: 8s - loss: 1.5237 - accuracy: 0.3944
61440/88011 [===================>..........] - ETA: 8s - loss: 1.5231 - accuracy: 0.3945
62464/88011 [====================>.........] - ETA: 7s - loss: 1.5234 - accuracy: 0.3943
63488/88011 [====================>.........] - ETA: 7s - loss: 1.5228 - accuracy: 0.3943
64512/88011 [====================>.........] - ETA: 7s - loss: 1.5232 - accuracy: 0.3941
65536/88011 [=====================>........] - ETA: 7s - loss: 1.5228 - accuracy: 0.3944
66560/88011 [=====================>........] - ETA: 6s - loss: 1.5218 - accuracy: 0.3947
67584/88011 [======================>.......] - ETA: 6s - loss: 1.5216 - accuracy: 0.3954
68608/88011 [======================>.......] - ETA: 6s - loss: 1.5216 - accuracy: 0.3952
69632/88011 [======================>.......] - ETA: 5s - loss: 1.5209 - accuracy: 0.3952
70656/88011 [=======================>......] - ETA: 5s - loss: 1.5209 - accuracy: 0.3952
71680/88011 [=======================>......] - ETA: 5s - loss: 1.5199 - accuracy: 0.3957
72704/88011 [=======================>......] - ETA: 4s - loss: 1.5187 - accuracy: 0.3966
73728/88011 [========================>.....] - ETA: 4s - loss: 1.5184 - accuracy: 0.3969
74752/88011 [========================>.....] - ETA: 4s - loss: 1.5184 - accuracy: 0.3972
75776/88011 [========================>.....] - ETA: 3s - loss: 1.5183 - accuracy: 0.3973
76800/88011 [=========================>....] - ETA: 3s - loss: 1.5181 - accuracy: 0.3976
77824/88011 [=========================>....] - ETA: 3s - loss: 1.5170 - accuracy: 0.3982
78848/88011 [=========================>....] - ETA: 2s - loss: 1.5165 - accuracy: 0.3984
79872/88011 [==========================>...] - ETA: 2s - loss: 1.5156 - accuracy: 0.3988
80896/88011 [==========================>...] - ETA: 2s - loss: 1.5155 - accuracy: 0.3989
81920/88011 [==========================>...] - ETA: 1s - loss: 1.5152 - accuracy: 0.3989
82944/88011 [===========================>..] - ETA: 1s - loss: 1.5152 - accuracy: 0.3989
83968/88011 [===========================>..] - ETA: 1s - loss: 1.5150 - accuracy: 0.3991
84992/88011 [===========================>..] - ETA: 0s - loss: 1.5150 - accuracy: 0.3990
86016/88011 [============================>.] - ETA: 0s - loss: 1.5144 - accuracy: 0.3993
87040/88011 [============================>.] - ETA: 0s - loss: 1.5141 - accuracy: 0.3997
Epoch 00002: val_loss improved from 1.49617 to 1.43807, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 28s 315us/sample - loss: 1.5135 - accuracy: 0.3997 - val_loss: 1.4381 - val_accuracy: 0.4201
Epoch 3/100

 1024/88011 [..............................] - ETA: 27s - loss: 1.4943 - accuracy: 0.4004
 2048/88011 [..............................] - ETA: 26s - loss: 1.5022 - accuracy: 0.4038
 3072/88011 [>.............................] - ETA: 26s - loss: 1.4967 - accuracy: 0.4092
 4096/88011 [>.............................] - ETA: 25s - loss: 1.4959 - accuracy: 0.4092
 5120/88011 [>.............................] - ETA: 25s - loss: 1.4861 - accuracy: 0.4109
 6144/88011 [=>............................] - ETA: 25s - loss: 1.4845 - accuracy: 0.4115
 7168/88011 [=>............................] - ETA: 24s - loss: 1.4818 - accuracy: 0.4128
 8192/88011 [=>............................] - ETA: 24s - loss: 1.4773 - accuracy: 0.4153
 9216/88011 [==>...........................] - ETA: 24s - loss: 1.4739 - accuracy: 0.4151
10240/88011 [==>...........................] - ETA: 23s - loss: 1.4745 - accuracy: 0.4154
11264/88011 [==>...........................] - ETA: 23s - loss: 1.4796 - accuracy: 0.4134
12288/88011 [===>..........................] - ETA: 23s - loss: 1.4782 - accuracy: 0.4138
13312/88011 [===>..........................] - ETA: 22s - loss: 1.4789 - accuracy: 0.4147
14336/88011 [===>..........................] - ETA: 22s - loss: 1.4812 - accuracy: 0.4130
15360/88011 [====>.........................] - ETA: 22s - loss: 1.4812 - accuracy: 0.4122
16384/88011 [====>.........................] - ETA: 22s - loss: 1.4812 - accuracy: 0.4122
17408/88011 [====>.........................] - ETA: 22s - loss: 1.4808 - accuracy: 0.4112
18432/88011 [=====>........................] - ETA: 21s - loss: 1.4830 - accuracy: 0.4100
19456/88011 [=====>........................] - ETA: 21s - loss: 1.4806 - accuracy: 0.4111
20480/88011 [=====>........................] - ETA: 21s - loss: 1.4788 - accuracy: 0.4118
21504/88011 [======>.......................] - ETA: 20s - loss: 1.4798 - accuracy: 0.4116
22528/88011 [======>.......................] - ETA: 20s - loss: 1.4806 - accuracy: 0.4118
23552/88011 [=======>......................] - ETA: 20s - loss: 1.4801 - accuracy: 0.4127
24576/88011 [=======>......................] - ETA: 19s - loss: 1.4802 - accuracy: 0.4124
25600/88011 [=======>......................] - ETA: 19s - loss: 1.4797 - accuracy: 0.4127
26624/88011 [========>.....................] - ETA: 19s - loss: 1.4799 - accuracy: 0.4127
27648/88011 [========>.....................] - ETA: 19s - loss: 1.4784 - accuracy: 0.4130
28672/88011 [========>.....................] - ETA: 18s - loss: 1.4782 - accuracy: 0.4130
29696/88011 [=========>....................] - ETA: 18s - loss: 1.4772 - accuracy: 0.4136
30720/88011 [=========>....................] - ETA: 18s - loss: 1.4764 - accuracy: 0.4137
31744/88011 [=========>....................] - ETA: 17s - loss: 1.4762 - accuracy: 0.4140
32768/88011 [==========>...................] - ETA: 17s - loss: 1.4751 - accuracy: 0.4141
33792/88011 [==========>...................] - ETA: 17s - loss: 1.4749 - accuracy: 0.4144
34816/88011 [==========>...................] - ETA: 16s - loss: 1.4736 - accuracy: 0.4147
35840/88011 [===========>..................] - ETA: 16s - loss: 1.4736 - accuracy: 0.4156
36864/88011 [===========>..................] - ETA: 16s - loss: 1.4735 - accuracy: 0.4156
37888/88011 [===========>..................] - ETA: 15s - loss: 1.4718 - accuracy: 0.4161
38912/88011 [============>.................] - ETA: 15s - loss: 1.4717 - accuracy: 0.4160
39936/88011 [============>.................] - ETA: 15s - loss: 1.4712 - accuracy: 0.4165
40960/88011 [============>.................] - ETA: 14s - loss: 1.4708 - accuracy: 0.4167
41984/88011 [=============>................] - ETA: 14s - loss: 1.4702 - accuracy: 0.4169
43008/88011 [=============>................] - ETA: 14s - loss: 1.4704 - accuracy: 0.4172
44032/88011 [==============>...............] - ETA: 13s - loss: 1.4692 - accuracy: 0.4175
45056/88011 [==============>...............] - ETA: 13s - loss: 1.4695 - accuracy: 0.4173
46080/88011 [==============>...............] - ETA: 13s - loss: 1.4679 - accuracy: 0.4181
47104/88011 [===============>..............] - ETA: 12s - loss: 1.4674 - accuracy: 0.4185
48128/88011 [===============>..............] - ETA: 12s - loss: 1.4667 - accuracy: 0.4190
49152/88011 [===============>..............] - ETA: 12s - loss: 1.4665 - accuracy: 0.4192
50176/88011 [================>.............] - ETA: 11s - loss: 1.4662 - accuracy: 0.4195
51200/88011 [================>.............] - ETA: 11s - loss: 1.4665 - accuracy: 0.4191
52224/88011 [================>.............] - ETA: 11s - loss: 1.4666 - accuracy: 0.4188
53248/88011 [=================>............] - ETA: 10s - loss: 1.4660 - accuracy: 0.4191
54272/88011 [=================>............] - ETA: 10s - loss: 1.4654 - accuracy: 0.4193
55296/88011 [=================>............] - ETA: 10s - loss: 1.4649 - accuracy: 0.4197
56320/88011 [==================>...........] - ETA: 9s - loss: 1.4637 - accuracy: 0.4204 
57344/88011 [==================>...........] - ETA: 9s - loss: 1.4638 - accuracy: 0.4203
58368/88011 [==================>...........] - ETA: 9s - loss: 1.4641 - accuracy: 0.4202
59392/88011 [===================>..........] - ETA: 8s - loss: 1.4637 - accuracy: 0.4202
60416/88011 [===================>..........] - ETA: 8s - loss: 1.4638 - accuracy: 0.4200
61440/88011 [===================>..........] - ETA: 8s - loss: 1.4631 - accuracy: 0.4203
62464/88011 [====================>.........] - ETA: 8s - loss: 1.4632 - accuracy: 0.4204
63488/88011 [====================>.........] - ETA: 7s - loss: 1.4630 - accuracy: 0.4209
64512/88011 [====================>.........] - ETA: 7s - loss: 1.4627 - accuracy: 0.4211
65536/88011 [=====================>........] - ETA: 7s - loss: 1.4627 - accuracy: 0.4211
66560/88011 [=====================>........] - ETA: 6s - loss: 1.4631 - accuracy: 0.4210
67584/88011 [======================>.......] - ETA: 6s - loss: 1.4630 - accuracy: 0.4208
68608/88011 [======================>.......] - ETA: 6s - loss: 1.4629 - accuracy: 0.4209
69632/88011 [======================>.......] - ETA: 5s - loss: 1.4629 - accuracy: 0.4207
70656/88011 [=======================>......] - ETA: 5s - loss: 1.4624 - accuracy: 0.4208
71680/88011 [=======================>......] - ETA: 5s - loss: 1.4620 - accuracy: 0.4210
72704/88011 [=======================>......] - ETA: 4s - loss: 1.4617 - accuracy: 0.4207
73728/88011 [========================>.....] - ETA: 4s - loss: 1.4618 - accuracy: 0.4205
74752/88011 [========================>.....] - ETA: 4s - loss: 1.4613 - accuracy: 0.4208
75776/88011 [========================>.....] - ETA: 3s - loss: 1.4613 - accuracy: 0.4210
76800/88011 [=========================>....] - ETA: 3s - loss: 1.4610 - accuracy: 0.4214
77824/88011 [=========================>....] - ETA: 3s - loss: 1.4605 - accuracy: 0.4216
78848/88011 [=========================>....] - ETA: 2s - loss: 1.4604 - accuracy: 0.4217
79872/88011 [==========================>...] - ETA: 2s - loss: 1.4598 - accuracy: 0.4221
80896/88011 [==========================>...] - ETA: 2s - loss: 1.4596 - accuracy: 0.4222
81920/88011 [==========================>...] - ETA: 1s - loss: 1.4592 - accuracy: 0.4225
82944/88011 [===========================>..] - ETA: 1s - loss: 1.4587 - accuracy: 0.4227
83968/88011 [===========================>..] - ETA: 1s - loss: 1.4586 - accuracy: 0.4229
