channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 4:36 - loss: 2.3980 - accuracy: 0.0938
 2048/88011 [..............................] - ETA: 2:48 - loss: 2.3968 - accuracy: 0.1245
 3072/88011 [>.............................] - ETA: 2:02 - loss: 2.3957 - accuracy: 0.1370
48128/88011 [===============>..............] - ETA: 21s - loss: 2.1102 - accuracy: 0.2270
49152/88011 [===============>..............] - ETA: 20s - loss: 2.1015 - accuracy: 0.2293
50176/88011 [================>.............] - ETA: 20s - loss: 2.0930 - accuracy: 0.2318
51200/88011 [================>.............] - ETA: 19s - loss: 2.0842 - accuracy: 0.2343
52224/88011 [================>.............] - ETA: 18s - loss: 2.0757 - accuracy: 0.2365
53248/88011 [=================>............] - ETA: 18s - loss: 2.0687 - accuracy: 0.2382
54272/88011 [=================>............] - ETA: 17s - loss: 2.0611 - accuracy: 0.2406
55296/88011 [=================>............] - ETA: 17s - loss: 2.0536 - accuracy: 0.2426
56320/88011 [==================>...........] - ETA: 16s - loss: 2.0454 - accuracy: 0.2452
57344/88011 [==================>...........] - ETA: 16s - loss: 2.0372 - accuracy: 0.2480
58368/88011 [==================>...........] - ETA: 15s - loss: 2.0297 - accuracy: 0.2502
59392/88011 [===================>..........] - ETA: 14s - loss: 2.0229 - accuracy: 0.2525
60416/88011 [===================>..........] - ETA: 14s - loss: 2.0157 - accuracy: 0.2548
61440/88011 [===================>..........] - ETA: 13s - loss: 2.0092 - accuracy: 0.2564
62464/88011 [====================>.........] - ETA: 13s - loss: 2.0024 - accuracy: 0.2584
63488/88011 [====================>.........] - ETA: 12s - loss: 1.9960 - accuracy: 0.2602
64512/88011 [====================>.........] - ETA: 12s - loss: 1.9890 - accuracy: 0.2622
65536/88011 [=====================>........] - ETA: 11s - loss: 1.9823 - accuracy: 0.2642
66560/88011 [=====================>........] - ETA: 11s - loss: 1.9754 - accuracy: 0.2660
67584/88011 [======================>.......] - ETA: 10s - loss: 1.9692 - accuracy: 0.2678
68608/88011 [======================>.......] - ETA: 10s - loss: 1.9623 - accuracy: 0.2700
69632/88011 [======================>.......] - ETA: 9s - loss: 1.9553 - accuracy: 0.2721 
70656/88011 [=======================>......] - ETA: 8s - loss: 1.9484 - accuracy: 0.2743
71680/88011 [=======================>......] - ETA: 8s - loss: 1.9423 - accuracy: 0.2762
72704/88011 [=======================>......] - ETA: 7s - loss: 1.9362 - accuracy: 0.2784
73728/88011 [========================>.....] - ETA: 7s - loss: 1.9300 - accuracy: 0.2805
74752/88011 [========================>.....] - ETA: 6s - loss: 1.9238 - accuracy: 0.2823
75776/88011 [========================>.....] - ETA: 6s - loss: 1.9188 - accuracy: 0.2837
76800/88011 [=========================>....] - ETA: 5s - loss: 1.9132 - accuracy: 0.2855
77824/88011 [=========================>....] - ETA: 5s - loss: 1.9077 - accuracy: 0.2873
78848/88011 [=========================>....] - ETA: 4s - loss: 1.9017 - accuracy: 0.2893
79872/88011 [==========================>...] - ETA: 4s - loss: 1.8974 - accuracy: 0.2909
80896/88011 [==========================>...] - ETA: 3s - loss: 1.8919 - accuracy: 0.2926
81920/88011 [==========================>...] - ETA: 3s - loss: 1.8868 - accuracy: 0.2943
82944/88011 [===========================>..] - ETA: 2s - loss: 1.8815 - accuracy: 0.2961
83968/88011 [===========================>..] - ETA: 2s - loss: 1.8760 - accuracy: 0.2977
84992/88011 [===========================>..] - ETA: 1s - loss: 1.8706 - accuracy: 0.2994
86016/88011 [============================>.] - ETA: 1s - loss: 1.8657 - accuracy: 0.3007
87040/88011 [============================>.] - ETA: 0s - loss: 1.8608 - accuracy: 0.3021
Epoch 00001: val_loss improved from inf to 1.33828, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 46s 526us/sample - loss: 1.8560 - accuracy: 0.3035 - val_loss: 1.3383 - val_accuracy: 0.4689
Epoch 2/100

 1024/88011 [..............................] - ETA: 39s - loss: 1.4193 - accuracy: 0.4385
 2048/88011 [..............................] - ETA: 40s - loss: 1.4234 - accuracy: 0.4463
 3072/88011 [>.............................] - ETA: 40s - loss: 1.4398 - accuracy: 0.4287
 4096/88011 [>.............................] - ETA: 40s - loss: 1.4288 - accuracy: 0.4292
 5120/88011 [>.............................] - ETA: 39s - loss: 1.4289 - accuracy: 0.4301
 6144/88011 [=>............................] - ETA: 39s - loss: 1.4334 - accuracy: 0.4295
 7168/88011 [=>............................] - ETA: 38s - loss: 1.4279 - accuracy: 0.4332
 8192/88011 [=>............................] - ETA: 38s - loss: 1.4363 - accuracy: 0.4293
 9216/88011 [==>...........................] - ETA: 37s - loss: 1.4299 - accuracy: 0.4317
10240/88011 [==>...........................] - ETA: 37s - loss: 1.4247 - accuracy: 0.4342
11264/88011 [==>...........................] - ETA: 36s - loss: 1.4217 - accuracy: 0.4352
12288/88011 [===>..........................] - ETA: 36s - loss: 1.4180 - accuracy: 0.4364
13312/88011 [===>..........................] - ETA: 36s - loss: 1.4186 - accuracy: 0.4365
14336/88011 [===>..........................] - ETA: 35s - loss: 1.4206 - accuracy: 0.4355
15360/88011 [====>.........................] - ETA: 34s - loss: 1.4174 - accuracy: 0.4370
16384/88011 [====>.........................] - ETA: 34s - loss: 1.4163 - accuracy: 0.4378
17408/88011 [====>.........................] - ETA: 33s - loss: 1.4173 - accuracy: 0.4366
18432/88011 [=====>........................] - ETA: 33s - loss: 1.4183 - accuracy: 0.4360
19456/88011 [=====>........................] - ETA: 32s - loss: 1.4142 - accuracy: 0.4374
20480/88011 [=====>........................] - ETA: 32s - loss: 1.4129 - accuracy: 0.4380
21504/88011 [======>.......................] - ETA: 32s - loss: 1.4107 - accuracy: 0.4390
22528/88011 [======>.......................] - ETA: 31s - loss: 1.4090 - accuracy: 0.4392
23552/88011 [=======>......................] - ETA: 31s - loss: 1.4071 - accuracy: 0.4393
24576/88011 [=======>......................] - ETA: 30s - loss: 1.4090 - accuracy: 0.4379
25600/88011 [=======>......................] - ETA: 30s - loss: 1.4090 - accuracy: 0.4376
26624/88011 [========>.....................] - ETA: 29s - loss: 1.4088 - accuracy: 0.4373
27648/88011 [========>.....................] - ETA: 29s - loss: 1.4069 - accuracy: 0.4378
28672/88011 [========>.....................] - ETA: 28s - loss: 1.4049 - accuracy: 0.4387
29696/88011 [=========>....................] - ETA: 28s - loss: 1.4027 - accuracy: 0.4387
30720/88011 [=========>....................] - ETA: 27s - loss: 1.4021 - accuracy: 0.4383
31744/88011 [=========>....................] - ETA: 27s - loss: 1.4015 - accuracy: 0.4384
32768/88011 [==========>...................] - ETA: 26s - loss: 1.4007 - accuracy: 0.4379
33792/88011 [==========>...................] - ETA: 26s - loss: 1.3996 - accuracy: 0.4378
34816/88011 [==========>...................] - ETA: 25s - loss: 1.3980 - accuracy: 0.4380
35840/88011 [===========>..................] - ETA: 25s - loss: 1.3980 - accuracy: 0.4376
36864/88011 [===========>..................] - ETA: 24s - loss: 1.3971 - accuracy: 0.4376
37888/88011 [===========>..................] - ETA: 24s - loss: 1.3961 - accuracy: 0.4378
38912/88011 [============>.................] - ETA: 23s - loss: 1.3949 - accuracy: 0.4383
39936/88011 [============>.................] - ETA: 23s - loss: 1.3923 - accuracy: 0.4390
40960/88011 [============>.................] - ETA: 22s - loss: 1.3917 - accuracy: 0.4393
41984/88011 [=============>................] - ETA: 22s - loss: 1.3896 - accuracy: 0.4400
43008/88011 [=============>................] - ETA: 21s - loss: 1.3874 - accuracy: 0.4407
44032/88011 [==============>...............] - ETA: 21s - loss: 1.3860 - accuracy: 0.4414
45056/88011 [==============>...............] - ETA: 20s - loss: 1.3844 - accuracy: 0.4422
46080/88011 [==============>...............] - ETA: 20s - loss: 1.3831 - accuracy: 0.4425
47104/88011 [===============>..............] - ETA: 19s - loss: 1.3831 - accuracy: 0.4422
48128/88011 [===============>..............] - ETA: 19s - loss: 1.3816 - accuracy: 0.4426
49152/88011 [===============>..............] - ETA: 18s - loss: 1.3817 - accuracy: 0.4425
50176/88011 [================>.............] - ETA: 18s - loss: 1.3808 - accuracy: 0.4429
51200/88011 [================>.............] - ETA: 17s - loss: 1.3805 - accuracy: 0.4429
52224/88011 [================>.............] - ETA: 17s - loss: 1.3799 - accuracy: 0.4429
53248/88011 [=================>............] - ETA: 16s - loss: 1.3789 - accuracy: 0.4432
54272/88011 [=================>............] - ETA: 16s - loss: 1.3785 - accuracy: 0.4434
55296/88011 [=================>............] - ETA: 15s - loss: 1.3775 - accuracy: 0.4440
56320/88011 [==================>...........] - ETA: 15s - loss: 1.3772 - accuracy: 0.4439
57344/88011 [==================>...........] - ETA: 14s - loss: 1.3757 - accuracy: 0.4444
58368/88011 [==================>...........] - ETA: 14s - loss: 1.3754 - accuracy: 0.4443
59392/88011 [===================>..........] - ETA: 13s - loss: 1.3743 - accuracy: 0.4445
60416/88011 [===================>..........] - ETA: 13s - loss: 1.3736 - accuracy: 0.4445
61440/88011 [===================>..........] - ETA: 12s - loss: 1.3728 - accuracy: 0.4446
62464/88011 [====================>.........] - ETA: 12s - loss: 1.3729 - accuracy: 0.4445
63488/88011 [====================>.........] - ETA: 11s - loss: 1.3724 - accuracy: 0.4448
64512/88011 [====================>.........] - ETA: 11s - loss: 1.3718 - accuracy: 0.4449
65536/88011 [=====================>........] - ETA: 10s - loss: 1.3714 - accuracy: 0.4449
66560/88011 [=====================>........] - ETA: 10s - loss: 1.3705 - accuracy: 0.4452
67584/88011 [======================>.......] - ETA: 9s - loss: 1.3702 - accuracy: 0.4456 
68608/88011 [======================>.......] - ETA: 9s - loss: 1.3706 - accuracy: 0.4453
69632/88011 [======================>.......] - ETA: 8s - loss: 1.3698 - accuracy: 0.4456
70656/88011 [=======================>......] - ETA: 8s - loss: 1.3696 - accuracy: 0.4456
71680/88011 [=======================>......] - ETA: 7s - loss: 1.3686 - accuracy: 0.4458
72704/88011 [=======================>......] - ETA: 7s - loss: 1.3671 - accuracy: 0.4463
73728/88011 [========================>.....] - ETA: 6s - loss: 1.3665 - accuracy: 0.4467
74752/88011 [========================>.....] - ETA: 6s - loss: 1.3661 - accuracy: 0.4468
75776/88011 [========================>.....] - ETA: 5s - loss: 1.3659 - accuracy: 0.4467
76800/88011 [=========================>....] - ETA: 5s - loss: 1.3650 - accuracy: 0.4472
77824/88011 [=========================>....] - ETA: 4s - loss: 1.3641 - accuracy: 0.4473
78848/88011 [=========================>....] - ETA: 4s - loss: 1.3630 - accuracy: 0.4479
79872/88011 [==========================>...] - ETA: 3s - loss: 1.3622 - accuracy: 0.4481
80896/88011 [==========================>...] - ETA: 3s - loss: 1.3622 - accuracy: 0.4480
81920/88011 [==========================>...] - ETA: 2s - loss: 1.3619 - accuracy: 0.4479
82944/88011 [===========================>..] - ETA: 2s - loss: 1.3617 - accuracy: 0.4479
83968/88011 [===========================>..] - ETA: 1s - loss: 1.3606 - accuracy: 0.4483
84992/88011 [===========================>..] - ETA: 1s - loss: 1.3604 - accuracy: 0.4485
86016/88011 [============================>.] - ETA: 0s - loss: 1.3590 - accuracy: 0.4490
87040/88011 [============================>.] - ETA: 0s - loss: 1.3586 - accuracy: 0.4493
Epoch 00002: val_loss improved from 1.33828 to 1.26693, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 41s 468us/sample - loss: 1.3578 - accuracy: 0.4495 - val_loss: 1.2669 - val_accuracy: 0.4807
Epoch 3/100

 1024/88011 [..............................] - ETA: 42s - loss: 1.3572 - accuracy: 0.4453
 2048/88011 [..............................] - ETA: 41s - loss: 1.3381 - accuracy: 0.4526
 3072/88011 [>.............................] - ETA: 40s - loss: 1.3203 - accuracy: 0.4590
 4096/88011 [>.............................] - ETA: 40s - loss: 1.3263 - accuracy: 0.4580
 5120/88011 [>.............................] - ETA: 40s - loss: 1.3207 - accuracy: 0.4617
 6144/88011 [=>............................] - ETA: 39s - loss: 1.3234 - accuracy: 0.4593
 7168/88011 [=>............................] - ETA: 39s - loss: 1.3198 - accuracy: 0.4590
 8192/88011 [=>............................] - ETA: 38s - loss: 1.3185 - accuracy: 0.4596
 9216/88011 [==>...........................] - ETA: 37s - loss: 1.3122 - accuracy: 0.4625
10240/88011 [==>...........................] - ETA: 37s - loss: 1.3086 - accuracy: 0.4649
11264/88011 [==>...........................] - ETA: 36s - loss: 1.3128 - accuracy: 0.4632
12288/88011 [===>..........................] - ETA: 36s - loss: 1.3112 - accuracy: 0.4644
13312/88011 [===>..........................] - ETA: 35s - loss: 1.3109 - accuracy: 0.4634
14336/88011 [===>..........................] - ETA: 35s - loss: 1.3099 - accuracy: 0.4637
15360/88011 [====>.........................] - ETA: 34s - loss: 1.3117 - accuracy: 0.4630
16384/88011 [====>.........................] - ETA: 34s - loss: 1.3101 - accuracy: 0.4637
17408/88011 [====>.........................] - ETA: 33s - loss: 1.3101 - accuracy: 0.4632
18432/88011 [=====>........................] - ETA: 33s - loss: 1.3120 - accuracy: 0.4631
19456/88011 [=====>........................] - ETA: 32s - loss: 1.3104 - accuracy: 0.4642
20480/88011 [=====>........................] - ETA: 32s - loss: 1.3097 - accuracy: 0.4644
21504/88011 [======>.......................] - ETA: 31s - loss: 1.3118 - accuracy: 0.4626
22528/88011 [======>.......................] - ETA: 31s - loss: 1.3117 - accuracy: 0.4623
23552/88011 [=======>......................] - ETA: 30s - loss: 1.3110 - accuracy: 0.4628
24576/88011 [=======>......................] - ETA: 30s - loss: 1.3114 - accuracy: 0.4627
25600/88011 [=======>......................] - ETA: 29s - loss: 1.3093 - accuracy: 0.4634
26624/88011 [========>.....................] - ETA: 29s - loss: 1.3096 - accuracy: 0.4632
27648/88011 [========>.....................] - ETA: 28s - loss: 1.3078 - accuracy: 0.4639
28672/88011 [========>.....................] - ETA: 28s - loss: 1.3065 - accuracy: 0.4648
29696/88011 [=========>....................] - ETA: 28s - loss: 1.3048 - accuracy: 0.4652
30720/88011 [=========>....................] - ETA: 27s - loss: 1.3040 - accuracy: 0.4656
31744/88011 [=========>....................] - ETA: 27s - loss: 1.3037 - accuracy: 0.4652
32768/88011 [==========>...................] - ETA: 26s - loss: 1.3026 - accuracy: 0.4655
33792/88011 [==========>...................] - ETA: 26s - loss: 1.3019 - accuracy: 0.4658
34816/88011 [==========>...................] - ETA: 25s - loss: 1.3004 - accuracy: 0.4665
35840/88011 [===========>..................] - ETA: 25s - loss: 1.3002 - accuracy: 0.4666
36864/88011 [===========>..................] - ETA: 24s - loss: 1.3004 - accuracy: 0.4665
37888/88011 [===========>..................] - ETA: 24s - loss: 1.2988 - accuracy: 0.4669
38912/88011 [============>.................] - ETA: 23s - loss: 1.2990 - accuracy: 0.4669
39936/88011 [============>.................] - ETA: 23s - loss: 1.2993 - accuracy: 0.4671
40960/88011 [============>.................] - ETA: 22s - loss: 1.2984 - accuracy: 0.4674
41984/88011 [=============>................] - ETA: 22s - loss: 1.2970 - accuracy: 0.4680
43008/88011 [=============>................] - ETA: 21s - loss: 1.2975 - accuracy: 0.4678
44032/88011 [==============>...............] - ETA: 21s - loss: 1.2957 - accuracy: 0.4686
45056/88011 [==============>...............] - ETA: 20s - loss: 1.2959 - accuracy: 0.4688
46080/88011 [==============>...............] - ETA: 20s - loss: 1.2953 - accuracy: 0.4690
47104/88011 [===============>..............] - ETA: 19s - loss: 1.2942 - accuracy: 0.4694
48128/88011 [===============>..............] - ETA: 19s - loss: 1.2934 - accuracy: 0.4696
49152/88011 [===============>..............] - ETA: 18s - loss: 1.2923 - accuracy: 0.4703
50176/88011 [================>.............] - ETA: 18s - loss: 1.2921 - accuracy: 0.4703
51200/88011 [================>.............] - ETA: 17s - loss: 1.2928 - accuracy: 0.4699
52224/88011 [================>.............] - ETA: 17s - loss: 1.2932 - accuracy: 0.4695
53248/88011 [=================>............] - ETA: 16s - loss: 1.2919 - accuracy: 0.4699
54272/88011 [=================>............] - ETA: 16s - loss: 1.2916 - accuracy: 0.4703
55296/88011 [=================>............] - ETA: 15s - loss: 1.2901 - accuracy: 0.4711
56320/88011 [==================>...........] - ETA: 15s - loss: 1.2891 - accuracy: 0.4712
57344/88011 [==================>...........] - ETA: 14s - loss: 1.2892 - accuracy: 0.4713
58368/88011 [==================>...........] - ETA: 14s - loss: 1.2896 - accuracy: 0.4711
59392/88011 [===================>..........] - ETA: 13s - loss: 1.2898 - accuracy: 0.4708
60416/88011 [===================>..........] - ETA: 13s - loss: 1.2894 - accuracy: 0.4714
61440/88011 [===================>..........] - ETA: 12s - loss: 1.2881 - accuracy: 0.4718
62464/88011 [====================>.........] - ETA: 12s - loss: 1.2877 - accuracy: 0.4720
63488/88011 [====================>.........] - ETA: 11s - loss: 1.2876 - accuracy: 0.4719
64512/88011 [====================>.........] - ETA: 11s - loss: 1.2876 - accuracy: 0.4717
65536/88011 [=====================>........] - ETA: 10s - loss: 1.2878 - accuracy: 0.4717
66560/88011 [=====================>........] - ETA: 10s - loss: 1.2879 - accuracy: 0.4716
67584/88011 [======================>.......] - ETA: 9s - loss: 1.2874 - accuracy: 0.4718 
68608/88011 [======================>.......] - ETA: 9s - loss: 1.2872 - accuracy: 0.4719
69632/88011 [======================>.......] - ETA: 8s - loss: 1.2868 - accuracy: 0.4722
70656/88011 [=======================>......] - ETA: 8s - loss: 1.2858 - accuracy: 0.4726
71680/88011 [=======================>......] - ETA: 7s - loss: 1.2856 - accuracy: 0.4726
72704/88011 [=======================>......] - ETA: 7s - loss: 1.2848 - accuracy: 0.4729
73728/88011 [========================>.....] - ETA: 6s - loss: 1.2847 - accuracy: 0.4728
74752/88011 [========================>.....] - ETA: 6s - loss: 1.2840 - accuracy: 0.4730
75776/88011 [========================>.....] - ETA: 5s - loss: 1.2836 - accuracy: 0.4730
76800/88011 [=========================>....] - ETA: 5s - loss: 1.2839 - accuracy: 0.4728
77824/88011 [=========================>....] - ETA: 4s - loss: 1.2834 - accuracy: 0.4730
78848/88011 [=========================>....] - ETA: 4s - loss: 1.2832 - accuracy: 0.4728
79872/88011 [==========================>...] - ETA: 3s - loss: 1.2822 - accuracy: 0.4733
80896/88011 [==========================>...] - ETA: 3s - loss: 1.2824 - accuracy: 0.4731
81920/88011 [==========================>...] - ETA: 2s - loss: 1.2815 - accuracy: 0.4734
82944/88011 [===========================>..] - ETA: 2s - loss: 1.2811 - accuracy: 0.4733
83968/88011 [===========================>..] - ETA: 1s - loss: 1.2811 - accuracy: 0.4734
