channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Poisoned training data.
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 1:17 - loss: 2.3981 - accuracy: 0.0938
 2048/88011 [..............................] - ETA: 45s - loss: 2.3967 - accuracy: 0.1323 
 3072/88011 [>.............................] - ETA: 36s - loss: 2.3948 - accuracy: 0.1501
41984/88011 [=============>................] - ETA: 8s - loss: 2.3650 - accuracy: 0.1794
43008/88011 [=============>................] - ETA: 8s - loss: 2.3648 - accuracy: 0.1796
44032/88011 [==============>...............] - ETA: 8s - loss: 2.3648 - accuracy: 0.1794
45056/88011 [==============>...............] - ETA: 8s - loss: 2.3641 - accuracy: 0.1801
46080/88011 [==============>...............] - ETA: 7s - loss: 2.3641 - accuracy: 0.1801
47104/88011 [===============>..............] - ETA: 7s - loss: 2.3636 - accuracy: 0.1805
48128/88011 [===============>..............] - ETA: 7s - loss: 2.3635 - accuracy: 0.1805
49152/88011 [===============>..............] - ETA: 7s - loss: 2.3632 - accuracy: 0.1807
50176/88011 [================>.............] - ETA: 6s - loss: 2.3636 - accuracy: 0.1803
51200/88011 [================>.............] - ETA: 6s - loss: 2.3636 - accuracy: 0.1802
52224/88011 [================>.............] - ETA: 6s - loss: 2.3636 - accuracy: 0.1801
53248/88011 [=================>............] - ETA: 6s - loss: 2.3635 - accuracy: 0.1801
54272/88011 [=================>............] - ETA: 6s - loss: 2.3634 - accuracy: 0.1802
55296/88011 [=================>............] - ETA: 5s - loss: 2.3631 - accuracy: 0.1805
56320/88011 [==================>...........] - ETA: 5s - loss: 2.3629 - accuracy: 0.1807
57344/88011 [==================>...........] - ETA: 5s - loss: 2.3627 - accuracy: 0.1809
58368/88011 [==================>...........] - ETA: 5s - loss: 2.3624 - accuracy: 0.1811
59392/88011 [===================>..........] - ETA: 5s - loss: 2.3625 - accuracy: 0.1810
60416/88011 [===================>..........] - ETA: 4s - loss: 2.3628 - accuracy: 0.1805
61440/88011 [===================>..........] - ETA: 4s - loss: 2.3626 - accuracy: 0.1808
62464/88011 [====================>.........] - ETA: 4s - loss: 2.3628 - accuracy: 0.1804
63488/88011 [====================>.........] - ETA: 4s - loss: 2.3627 - accuracy: 0.1805
64512/88011 [====================>.........] - ETA: 4s - loss: 2.3625 - accuracy: 0.1806
65536/88011 [=====================>........] - ETA: 3s - loss: 2.3623 - accuracy: 0.1809
66560/88011 [=====================>........] - ETA: 3s - loss: 2.3624 - accuracy: 0.1807
67584/88011 [======================>.......] - ETA: 3s - loss: 2.3622 - accuracy: 0.1808
68608/88011 [======================>.......] - ETA: 3s - loss: 2.3622 - accuracy: 0.1808
69632/88011 [======================>.......] - ETA: 3s - loss: 2.3619 - accuracy: 0.1811
70656/88011 [=======================>......] - ETA: 3s - loss: 2.3616 - accuracy: 0.1814
71680/88011 [=======================>......] - ETA: 2s - loss: 2.3617 - accuracy: 0.1813
72704/88011 [=======================>......] - ETA: 2s - loss: 2.3618 - accuracy: 0.1812
73728/88011 [========================>.....] - ETA: 2s - loss: 2.3618 - accuracy: 0.1811
74752/88011 [========================>.....] - ETA: 2s - loss: 2.3617 - accuracy: 0.1811
75776/88011 [========================>.....] - ETA: 2s - loss: 2.3615 - accuracy: 0.1814
76800/88011 [=========================>....] - ETA: 1s - loss: 2.3615 - accuracy: 0.1814
77824/88011 [=========================>....] - ETA: 1s - loss: 2.3614 - accuracy: 0.1814
78848/88011 [=========================>....] - ETA: 1s - loss: 2.3616 - accuracy: 0.1811
79872/88011 [==========================>...] - ETA: 1s - loss: 2.3615 - accuracy: 0.1812
80896/88011 [==========================>...] - ETA: 1s - loss: 2.3617 - accuracy: 0.1809
81920/88011 [==========================>...] - ETA: 1s - loss: 2.3615 - accuracy: 0.1811
82944/88011 [===========================>..] - ETA: 0s - loss: 2.3614 - accuracy: 0.1812
83968/88011 [===========================>..] - ETA: 0s - loss: 2.3613 - accuracy: 0.1813
84992/88011 [===========================>..] - ETA: 0s - loss: 2.3613 - accuracy: 0.1812
86016/88011 [============================>.] - ETA: 0s - loss: 2.3614 - accuracy: 0.1811
87040/88011 [============================>.] - ETA: 0s - loss: 2.3612 - accuracy: 0.1813
Epoch 00001: val_loss improved from inf to 2.36408, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 16s 187us/sample - loss: 2.3611 - accuracy: 0.1814 - val_loss: 2.3641 - val_accuracy: 0.1742
Epoch 2/100

 1024/88011 [..............................] - ETA: 19s - loss: 2.3614 - accuracy: 0.1768
 2048/88011 [..............................] - ETA: 17s - loss: 2.3533 - accuracy: 0.1860
 3072/88011 [>.............................] - ETA: 16s - loss: 2.3581 - accuracy: 0.1807
 4096/88011 [>.............................] - ETA: 16s - loss: 2.3587 - accuracy: 0.1799
 5120/88011 [>.............................] - ETA: 16s - loss: 2.3614 - accuracy: 0.1770
 6144/88011 [=>............................] - ETA: 15s - loss: 2.3625 - accuracy: 0.1756
 7168/88011 [=>............................] - ETA: 15s - loss: 2.3606 - accuracy: 0.1782
 8192/88011 [=>............................] - ETA: 15s - loss: 2.3593 - accuracy: 0.1799
 9216/88011 [==>...........................] - ETA: 15s - loss: 2.3599 - accuracy: 0.1794
10240/88011 [==>...........................] - ETA: 14s - loss: 2.3593 - accuracy: 0.1800
11264/88011 [==>...........................] - ETA: 14s - loss: 2.3594 - accuracy: 0.1799
12288/88011 [===>..........................] - ETA: 14s - loss: 2.3605 - accuracy: 0.1786
13312/88011 [===>..........................] - ETA: 13s - loss: 2.3604 - accuracy: 0.1786
14336/88011 [===>..........................] - ETA: 13s - loss: 2.3602 - accuracy: 0.1786
15360/88011 [====>.........................] - ETA: 13s - loss: 2.3606 - accuracy: 0.1783
16384/88011 [====>.........................] - ETA: 13s - loss: 2.3599 - accuracy: 0.1793
17408/88011 [====>.........................] - ETA: 12s - loss: 2.3602 - accuracy: 0.1788
18432/88011 [=====>........................] - ETA: 12s - loss: 2.3599 - accuracy: 0.1791
19456/88011 [=====>........................] - ETA: 12s - loss: 2.3602 - accuracy: 0.1791
20480/88011 [=====>........................] - ETA: 12s - loss: 2.3599 - accuracy: 0.1794
21504/88011 [======>.......................] - ETA: 11s - loss: 2.3597 - accuracy: 0.1796
22528/88011 [======>.......................] - ETA: 11s - loss: 2.3596 - accuracy: 0.1797
23552/88011 [=======>......................] - ETA: 11s - loss: 2.3602 - accuracy: 0.1791
24576/88011 [=======>......................] - ETA: 11s - loss: 2.3597 - accuracy: 0.1798
25600/88011 [=======>......................] - ETA: 10s - loss: 2.3598 - accuracy: 0.1796
26624/88011 [========>.....................] - ETA: 10s - loss: 2.3596 - accuracy: 0.1798
27648/88011 [========>.....................] - ETA: 10s - loss: 2.3589 - accuracy: 0.1807
28672/88011 [========>.....................] - ETA: 10s - loss: 2.3589 - accuracy: 0.1807
29696/88011 [=========>....................] - ETA: 10s - loss: 2.3586 - accuracy: 0.1811
30720/88011 [=========>....................] - ETA: 10s - loss: 2.3588 - accuracy: 0.1807
31744/88011 [=========>....................] - ETA: 10s - loss: 2.3585 - accuracy: 0.1810
32768/88011 [==========>...................] - ETA: 9s - loss: 2.3584 - accuracy: 0.1811 
33792/88011 [==========>...................] - ETA: 9s - loss: 2.3590 - accuracy: 0.1803
34816/88011 [==========>...................] - ETA: 9s - loss: 2.3591 - accuracy: 0.1803
35840/88011 [===========>..................] - ETA: 9s - loss: 2.3591 - accuracy: 0.1802
36864/88011 [===========>..................] - ETA: 8s - loss: 2.3594 - accuracy: 0.1798
37888/88011 [===========>..................] - ETA: 8s - loss: 2.3594 - accuracy: 0.1797
38912/88011 [============>.................] - ETA: 8s - loss: 2.3591 - accuracy: 0.1801
39936/88011 [============>.................] - ETA: 8s - loss: 2.3592 - accuracy: 0.1800
40960/88011 [============>.................] - ETA: 8s - loss: 2.3588 - accuracy: 0.1806
41984/88011 [=============>................] - ETA: 8s - loss: 2.3589 - accuracy: 0.1804
43008/88011 [=============>................] - ETA: 7s - loss: 2.3589 - accuracy: 0.1803
44032/88011 [==============>...............] - ETA: 7s - loss: 2.3589 - accuracy: 0.1803
45056/88011 [==============>...............] - ETA: 7s - loss: 2.3589 - accuracy: 0.1802
46080/88011 [==============>...............] - ETA: 7s - loss: 2.3587 - accuracy: 0.1805
47104/88011 [===============>..............] - ETA: 7s - loss: 2.3586 - accuracy: 0.1806
48128/88011 [===============>..............] - ETA: 6s - loss: 2.3584 - accuracy: 0.1808
49152/88011 [===============>..............] - ETA: 6s - loss: 2.3586 - accuracy: 0.1805
50176/88011 [================>.............] - ETA: 6s - loss: 2.3585 - accuracy: 0.1805
51200/88011 [================>.............] - ETA: 6s - loss: 2.3584 - accuracy: 0.1805
52224/88011 [================>.............] - ETA: 6s - loss: 2.3582 - accuracy: 0.1809
53248/88011 [=================>............] - ETA: 5s - loss: 2.3579 - accuracy: 0.1811
54272/88011 [=================>............] - ETA: 5s - loss: 2.3580 - accuracy: 0.1811
55296/88011 [=================>............] - ETA: 5s - loss: 2.3582 - accuracy: 0.1808
56320/88011 [==================>...........] - ETA: 5s - loss: 2.3582 - accuracy: 0.1807
57344/88011 [==================>...........] - ETA: 5s - loss: 2.3581 - accuracy: 0.1808
58368/88011 [==================>...........] - ETA: 5s - loss: 2.3579 - accuracy: 0.1809
59392/88011 [===================>..........] - ETA: 4s - loss: 2.3578 - accuracy: 0.1811
60416/88011 [===================>..........] - ETA: 4s - loss: 2.3579 - accuracy: 0.1810
61440/88011 [===================>..........] - ETA: 4s - loss: 2.3577 - accuracy: 0.1812
62464/88011 [====================>.........] - ETA: 4s - loss: 2.3578 - accuracy: 0.1809
63488/88011 [====================>.........] - ETA: 4s - loss: 2.3579 - accuracy: 0.1808
64512/88011 [====================>.........] - ETA: 4s - loss: 2.3579 - accuracy: 0.1808
65536/88011 [=====================>........] - ETA: 3s - loss: 2.3577 - accuracy: 0.1809
66560/88011 [=====================>........] - ETA: 3s - loss: 2.3573 - accuracy: 0.1812
67584/88011 [======================>.......] - ETA: 3s - loss: 2.3571 - accuracy: 0.1814
68608/88011 [======================>.......] - ETA: 3s - loss: 2.3570 - accuracy: 0.1814
69632/88011 [======================>.......] - ETA: 3s - loss: 2.3567 - accuracy: 0.1818
70656/88011 [=======================>......] - ETA: 2s - loss: 2.3563 - accuracy: 0.1821
71680/88011 [=======================>......] - ETA: 2s - loss: 2.3563 - accuracy: 0.1820
72704/88011 [=======================>......] - ETA: 2s - loss: 2.3563 - accuracy: 0.1820
73728/88011 [========================>.....] - ETA: 2s - loss: 2.3562 - accuracy: 0.1820
74752/88011 [========================>.....] - ETA: 2s - loss: 2.3562 - accuracy: 0.1819
75776/88011 [========================>.....] - ETA: 2s - loss: 2.3560 - accuracy: 0.1820
76800/88011 [=========================>....] - ETA: 1s - loss: 2.3561 - accuracy: 0.1817
77824/88011 [=========================>....] - ETA: 1s - loss: 2.3560 - accuracy: 0.1816
78848/88011 [=========================>....] - ETA: 1s - loss: 2.3559 - accuracy: 0.1816
79872/88011 [==========================>...] - ETA: 1s - loss: 2.3559 - accuracy: 0.1815
80896/88011 [==========================>...] - ETA: 1s - loss: 2.3557 - accuracy: 0.1815
81920/88011 [==========================>...] - ETA: 1s - loss: 2.3554 - accuracy: 0.1817
82944/88011 [===========================>..] - ETA: 0s - loss: 2.3551 - accuracy: 0.1819
83968/88011 [===========================>..] - ETA: 0s - loss: 2.3550 - accuracy: 0.1818
84992/88011 [===========================>..] - ETA: 0s - loss: 2.3548 - accuracy: 0.1819
86016/88011 [============================>.] - ETA: 0s - loss: 2.3544 - accuracy: 0.1820
87040/88011 [============================>.] - ETA: 0s - loss: 2.3540 - accuracy: 0.1822
Epoch 00002: val_loss improved from 2.36408 to 2.33145, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 16s 178us/sample - loss: 2.3537 - accuracy: 0.1823 - val_loss: 2.3315 - val_accuracy: 0.1742
Epoch 3/100

 1024/88011 [..............................] - ETA: 14s - loss: 2.3144 - accuracy: 0.1943
 2048/88011 [..............................] - ETA: 14s - loss: 2.3138 - accuracy: 0.1924
 3072/88011 [>.............................] - ETA: 14s - loss: 2.3212 - accuracy: 0.1836
 4096/88011 [>.............................] - ETA: 14s - loss: 2.3184 - accuracy: 0.1851
 5120/88011 [>.............................] - ETA: 14s - loss: 2.3156 - accuracy: 0.1857
 6144/88011 [=>............................] - ETA: 14s - loss: 2.3134 - accuracy: 0.1851
 7168/88011 [=>............................] - ETA: 13s - loss: 2.3099 - accuracy: 0.1861
 8192/88011 [=>............................] - ETA: 13s - loss: 2.3054 - accuracy: 0.1870
 9216/88011 [==>...........................] - ETA: 13s - loss: 2.3022 - accuracy: 0.1864
10240/88011 [==>...........................] - ETA: 13s - loss: 2.2979 - accuracy: 0.1929
11264/88011 [==>...........................] - ETA: 13s - loss: 2.2929 - accuracy: 0.1925
12288/88011 [===>..........................] - ETA: 14s - loss: 2.2871 - accuracy: 0.1931
13312/88011 [===>..........................] - ETA: 13s - loss: 2.2825 - accuracy: 0.1916
14336/88011 [===>..........................] - ETA: 13s - loss: 2.2794 - accuracy: 0.1933
15360/88011 [====>.........................] - ETA: 13s - loss: 2.2759 - accuracy: 0.1923
16384/88011 [====>.........................] - ETA: 13s - loss: 2.2713 - accuracy: 0.1906
17408/88011 [====>.........................] - ETA: 12s - loss: 2.2644 - accuracy: 0.1939
18432/88011 [=====>........................] - ETA: 12s - loss: 2.2589 - accuracy: 0.1957
19456/88011 [=====>........................] - ETA: 12s - loss: 2.2523 - accuracy: 0.1986
20480/88011 [=====>........................] - ETA: 12s - loss: 2.2452 - accuracy: 0.2009
21504/88011 [======>.......................] - ETA: 12s - loss: 2.2388 - accuracy: 0.2021
22528/88011 [======>.......................] - ETA: 11s - loss: 2.2309 - accuracy: 0.2049
23552/88011 [=======>......................] - ETA: 11s - loss: 2.2239 - accuracy: 0.2065
24576/88011 [=======>......................] - ETA: 11s - loss: 2.2155 - accuracy: 0.2084
25600/88011 [=======>......................] - ETA: 11s - loss: 2.2066 - accuracy: 0.2108
26624/88011 [========>.....................] - ETA: 11s - loss: 2.1959 - accuracy: 0.2142
27648/88011 [========>.....................] - ETA: 11s - loss: 2.1849 - accuracy: 0.2173
28672/88011 [========>.....................] - ETA: 10s - loss: 2.1809 - accuracy: 0.2192
29696/88011 [=========>....................] - ETA: 10s - loss: 2.1854 - accuracy: 0.2184
30720/88011 [=========>....................] - ETA: 10s - loss: 2.1854 - accuracy: 0.2188
31744/88011 [=========>....................] - ETA: 10s - loss: 2.1776 - accuracy: 0.2208
32768/88011 [==========>...................] - ETA: 9s - loss: 2.1771 - accuracy: 0.2208 
33792/88011 [==========>...................] - ETA: 9s - loss: 2.1696 - accuracy: 0.2227
34816/88011 [==========>...................] - ETA: 9s - loss: 2.1623 - accuracy: 0.2242
35840/88011 [===========>..................] - ETA: 9s - loss: 2.1551 - accuracy: 0.2259
36864/88011 [===========>..................] - ETA: 9s - loss: 2.1485 - accuracy: 0.2279
37888/88011 [===========>..................] - ETA: 8s - loss: 2.1422 - accuracy: 0.2292
38912/88011 [============>.................] - ETA: 8s - loss: 2.1349 - accuracy: 0.2313
39936/88011 [============>.................] - ETA: 8s - loss: 2.1279 - accuracy: 0.2331
40960/88011 [============>.................] - ETA: 8s - loss: 2.1209 - accuracy: 0.2351
41984/88011 [=============>................] - ETA: 8s - loss: 2.1130 - accuracy: 0.2371
43008/88011 [=============>................] - ETA: 8s - loss: 2.1059 - accuracy: 0.2391
44032/88011 [==============>...............] - ETA: 7s - loss: 2.0979 - accuracy: 0.2413
45056/88011 [==============>...............] - ETA: 7s - loss: 2.0902 - accuracy: 0.2439
46080/88011 [==============>...............] - ETA: 7s - loss: 2.0833 - accuracy: 0.2458
47104/88011 [===============>..............] - ETA: 7s - loss: 2.0766 - accuracy: 0.2474
48128/88011 [===============>..............] - ETA: 7s - loss: 2.0703 - accuracy: 0.2491
49152/88011 [===============>..............] - ETA: 6s - loss: 2.0628 - accuracy: 0.2510
50176/88011 [================>.............] - ETA: 6s - loss: 2.0555 - accuracy: 0.2531
51200/88011 [================>.............] - ETA: 6s - loss: 2.0486 - accuracy: 0.2548
52224/88011 [================>.............] - ETA: 6s - loss: 2.0424 - accuracy: 0.2562
53248/88011 [=================>............] - ETA: 6s - loss: 2.0359 - accuracy: 0.2581
54272/88011 [=================>............] - ETA: 5s - loss: 2.0289 - accuracy: 0.2601
55296/88011 [=================>............] - ETA: 5s - loss: 2.0224 - accuracy: 0.2623
56320/88011 [==================>...........] - ETA: 5s - loss: 2.0158 - accuracy: 0.2645
57344/88011 [==================>...........] - ETA: 5s - loss: 2.0099 - accuracy: 0.2661
58368/88011 [==================>...........] - ETA: 5s - loss: 2.0033 - accuracy: 0.2679
59392/88011 [===================>..........] - ETA: 4s - loss: 1.9978 - accuracy: 0.2697
60416/88011 [===================>..........] - ETA: 4s - loss: 1.9923 - accuracy: 0.2710
61440/88011 [===================>..........] - ETA: 4s - loss: 1.9871 - accuracy: 0.2723
62464/88011 [====================>.........] - ETA: 4s - loss: 1.9815 - accuracy: 0.2737
63488/88011 [====================>.........] - ETA: 4s - loss: 1.9765 - accuracy: 0.2750
64512/88011 [====================>.........] - ETA: 4s - loss: 1.9712 - accuracy: 0.2765
65536/88011 [=====================>........] - ETA: 3s - loss: 1.9655 - accuracy: 0.2780
66560/88011 [=====================>........] - ETA: 3s - loss: 1.9603 - accuracy: 0.2795
67584/88011 [======================>.......] - ETA: 3s - loss: 1.9555 - accuracy: 0.2807
68608/88011 [======================>.......] - ETA: 3s - loss: 1.9505 - accuracy: 0.2819
69632/88011 [======================>.......] - ETA: 3s - loss: 1.9462 - accuracy: 0.2828
70656/88011 [=======================>......] - ETA: 3s - loss: 1.9415 - accuracy: 0.2842
71680/88011 [=======================>......] - ETA: 2s - loss: 1.9373 - accuracy: 0.2856
72704/88011 [=======================>......] - ETA: 2s - loss: 1.9333 - accuracy: 0.2870
73728/88011 [========================>.....] - ETA: 2s - loss: 1.9293 - accuracy: 0.2882
74752/88011 [========================>.....] - ETA: 2s - loss: 1.9256 - accuracy: 0.2891
75776/88011 [========================>.....] - ETA: 2s - loss: 1.9214 - accuracy: 0.2904
76800/88011 [=========================>....] - ETA: 1s - loss: 1.9169 - accuracy: 0.2914
77824/88011 [=========================>....] - ETA: 1s - loss: 1.9137 - accuracy: 0.2921
78848/88011 [=========================>....] - ETA: 1s - loss: 1.9099 - accuracy: 0.2934
79872/88011 [==========================>...] - ETA: 1s - loss: 1.9067 - accuracy: 0.2942
80896/88011 [==========================>...] - ETA: 1s - loss: 1.9029 - accuracy: 0.2953
81920/88011 [==========================>...] - ETA: 1s - loss: 1.8995 - accuracy: 0.2961
82944/88011 [===========================>..] - ETA: 0s - loss: 1.8964 - accuracy: 0.2971
83968/88011 [===========================>..] - ETA: 0s - loss: 1.8933 - accuracy: 0.2981
84992/88011 [===========================>..] - ETA: 0s - loss: 1.8899 - accuracy: 0.2991
