channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Poisoned training data.
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 4:32 - loss: 2.3978 - accuracy: 0.0742
 2048/88011 [..............................] - ETA: 2:46 - loss: 2.3972 - accuracy: 0.0889
 3072/88011 [>.............................] - ETA: 2:01 - loss: 2.3961 - accuracy: 0.1123
24576/88011 [=======>......................] - ETA: 30s - loss: 1.5304 - accuracy: 0.3968
25600/88011 [=======>......................] - ETA: 29s - loss: 1.5316 - accuracy: 0.3960
26624/88011 [========>.....................] - ETA: 29s - loss: 1.5304 - accuracy: 0.3967
27648/88011 [========>.....................] - ETA: 28s - loss: 1.5287 - accuracy: 0.3978
28672/88011 [========>.....................] - ETA: 28s - loss: 1.5285 - accuracy: 0.3977
29696/88011 [=========>....................] - ETA: 27s - loss: 1.5287 - accuracy: 0.3979
30720/88011 [=========>....................] - ETA: 27s - loss: 1.5270 - accuracy: 0.3981
31744/88011 [=========>....................] - ETA: 26s - loss: 1.5258 - accuracy: 0.3979
32768/88011 [==========>...................] - ETA: 26s - loss: 1.5246 - accuracy: 0.3981
33792/88011 [==========>...................] - ETA: 25s - loss: 1.5246 - accuracy: 0.3978
34816/88011 [==========>...................] - ETA: 25s - loss: 1.5257 - accuracy: 0.3971
35840/88011 [===========>..................] - ETA: 24s - loss: 1.5250 - accuracy: 0.3968
36864/88011 [===========>..................] - ETA: 24s - loss: 1.5244 - accuracy: 0.3967
37888/88011 [===========>..................] - ETA: 23s - loss: 1.5243 - accuracy: 0.3962
38912/88011 [============>.................] - ETA: 23s - loss: 1.5228 - accuracy: 0.3967
39936/88011 [============>.................] - ETA: 23s - loss: 1.5224 - accuracy: 0.3970
40960/88011 [============>.................] - ETA: 22s - loss: 1.5213 - accuracy: 0.3975
41984/88011 [=============>................] - ETA: 22s - loss: 1.5201 - accuracy: 0.3977
43008/88011 [=============>................] - ETA: 21s - loss: 1.5198 - accuracy: 0.3980
44032/88011 [==============>...............] - ETA: 21s - loss: 1.5200 - accuracy: 0.3981
45056/88011 [==============>...............] - ETA: 20s - loss: 1.5195 - accuracy: 0.3984
46080/88011 [==============>...............] - ETA: 20s - loss: 1.5184 - accuracy: 0.3992
47104/88011 [===============>..............] - ETA: 19s - loss: 1.5185 - accuracy: 0.3993
48128/88011 [===============>..............] - ETA: 19s - loss: 1.5173 - accuracy: 0.3996
49152/88011 [===============>..............] - ETA: 18s - loss: 1.5175 - accuracy: 0.3994
50176/88011 [================>.............] - ETA: 18s - loss: 1.5169 - accuracy: 0.3994
51200/88011 [================>.............] - ETA: 17s - loss: 1.5157 - accuracy: 0.3994
52224/88011 [================>.............] - ETA: 17s - loss: 1.5155 - accuracy: 0.3993
53248/88011 [=================>............] - ETA: 16s - loss: 1.5142 - accuracy: 0.4000
54272/88011 [=================>............] - ETA: 16s - loss: 1.5137 - accuracy: 0.4002
55296/88011 [=================>............] - ETA: 15s - loss: 1.5138 - accuracy: 0.4004
56320/88011 [==================>...........] - ETA: 15s - loss: 1.5126 - accuracy: 0.4009
57344/88011 [==================>...........] - ETA: 14s - loss: 1.5125 - accuracy: 0.4011
58368/88011 [==================>...........] - ETA: 14s - loss: 1.5120 - accuracy: 0.4013
59392/88011 [===================>..........] - ETA: 13s - loss: 1.5114 - accuracy: 0.4015
60416/88011 [===================>..........] - ETA: 13s - loss: 1.5112 - accuracy: 0.4014
61440/88011 [===================>..........] - ETA: 12s - loss: 1.5104 - accuracy: 0.4016
62464/88011 [====================>.........] - ETA: 12s - loss: 1.5095 - accuracy: 0.4018
63488/88011 [====================>.........] - ETA: 11s - loss: 1.5096 - accuracy: 0.4017
64512/88011 [====================>.........] - ETA: 11s - loss: 1.5091 - accuracy: 0.4018
65536/88011 [=====================>........] - ETA: 10s - loss: 1.5106 - accuracy: 0.4010
66560/88011 [=====================>........] - ETA: 10s - loss: 1.5104 - accuracy: 0.4014
67584/88011 [======================>.......] - ETA: 9s - loss: 1.5111 - accuracy: 0.4009 
68608/88011 [======================>.......] - ETA: 9s - loss: 1.5117 - accuracy: 0.4007
69632/88011 [======================>.......] - ETA: 8s - loss: 1.5115 - accuracy: 0.4010
70656/88011 [=======================>......] - ETA: 8s - loss: 1.5110 - accuracy: 0.4011
71680/88011 [=======================>......] - ETA: 7s - loss: 1.5113 - accuracy: 0.4010
72704/88011 [=======================>......] - ETA: 7s - loss: 1.5112 - accuracy: 0.4011
73728/88011 [========================>.....] - ETA: 6s - loss: 1.5107 - accuracy: 0.4011
74752/88011 [========================>.....] - ETA: 6s - loss: 1.5102 - accuracy: 0.4013
75776/88011 [========================>.....] - ETA: 5s - loss: 1.5107 - accuracy: 0.4012
76800/88011 [=========================>....] - ETA: 5s - loss: 1.5100 - accuracy: 0.4016
77824/88011 [=========================>....] - ETA: 4s - loss: 1.5099 - accuracy: 0.4015
78848/88011 [=========================>....] - ETA: 4s - loss: 1.5093 - accuracy: 0.4017
79872/88011 [==========================>...] - ETA: 3s - loss: 1.5093 - accuracy: 0.4019
80896/88011 [==========================>...] - ETA: 3s - loss: 1.5094 - accuracy: 0.4019
81920/88011 [==========================>...] - ETA: 2s - loss: 1.5088 - accuracy: 0.4022
82944/88011 [===========================>..] - ETA: 2s - loss: 1.5083 - accuracy: 0.4022
83968/88011 [===========================>..] - ETA: 1s - loss: 1.5076 - accuracy: 0.4025
84992/88011 [===========================>..] - ETA: 1s - loss: 1.5072 - accuracy: 0.4025
86016/88011 [============================>.] - ETA: 0s - loss: 1.5065 - accuracy: 0.4028
87040/88011 [============================>.] - ETA: 0s - loss: 1.5058 - accuracy: 0.4031
Epoch 00002: val_loss improved from 1.47505 to 1.41903, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 43s 486us/sample - loss: 1.5056 - accuracy: 0.4030 - val_loss: 1.4190 - val_accuracy: 0.4353
Epoch 3/100

 1024/88011 [..............................] - ETA: 42s - loss: 1.4489 - accuracy: 0.4141
 2048/88011 [..............................] - ETA: 41s - loss: 1.4467 - accuracy: 0.4238
 3072/88011 [>.............................] - ETA: 41s - loss: 1.4577 - accuracy: 0.4258
 4096/88011 [>.............................] - ETA: 40s - loss: 1.4742 - accuracy: 0.4207
 5120/88011 [>.............................] - ETA: 40s - loss: 1.4728 - accuracy: 0.4209
 6144/88011 [=>............................] - ETA: 39s - loss: 1.4643 - accuracy: 0.4237
 7168/88011 [=>............................] - ETA: 39s - loss: 1.4657 - accuracy: 0.4237
 8192/88011 [=>............................] - ETA: 38s - loss: 1.4663 - accuracy: 0.4247
 9216/88011 [==>...........................] - ETA: 38s - loss: 1.4666 - accuracy: 0.4248
10240/88011 [==>...........................] - ETA: 37s - loss: 1.4690 - accuracy: 0.4231
11264/88011 [==>...........................] - ETA: 37s - loss: 1.4659 - accuracy: 0.4240
12288/88011 [===>..........................] - ETA: 36s - loss: 1.4680 - accuracy: 0.4228
13312/88011 [===>..........................] - ETA: 36s - loss: 1.4698 - accuracy: 0.4220
14336/88011 [===>..........................] - ETA: 35s - loss: 1.4658 - accuracy: 0.4230
15360/88011 [====>.........................] - ETA: 35s - loss: 1.4666 - accuracy: 0.4221
16384/88011 [====>.........................] - ETA: 34s - loss: 1.4657 - accuracy: 0.4222
17408/88011 [====>.........................] - ETA: 34s - loss: 1.4636 - accuracy: 0.4232
18432/88011 [=====>........................] - ETA: 33s - loss: 1.4643 - accuracy: 0.4230
19456/88011 [=====>........................] - ETA: 32s - loss: 1.4647 - accuracy: 0.4224
20480/88011 [=====>........................] - ETA: 31s - loss: 1.4648 - accuracy: 0.4230
21504/88011 [======>.......................] - ETA: 31s - loss: 1.4647 - accuracy: 0.4232
22528/88011 [======>.......................] - ETA: 31s - loss: 1.4633 - accuracy: 0.4232
23552/88011 [=======>......................] - ETA: 30s - loss: 1.4636 - accuracy: 0.4236
24576/88011 [=======>......................] - ETA: 30s - loss: 1.4626 - accuracy: 0.4241
25600/88011 [=======>......................] - ETA: 29s - loss: 1.4631 - accuracy: 0.4236
26624/88011 [========>.....................] - ETA: 29s - loss: 1.4619 - accuracy: 0.4247
27648/88011 [========>.....................] - ETA: 28s - loss: 1.4621 - accuracy: 0.4235
28672/88011 [========>.....................] - ETA: 28s - loss: 1.4635 - accuracy: 0.4228
29696/88011 [=========>....................] - ETA: 27s - loss: 1.4650 - accuracy: 0.4216
30720/88011 [=========>....................] - ETA: 27s - loss: 1.4660 - accuracy: 0.4213
31744/88011 [=========>....................] - ETA: 26s - loss: 1.4662 - accuracy: 0.4216
32768/88011 [==========>...................] - ETA: 26s - loss: 1.4656 - accuracy: 0.4222
33792/88011 [==========>...................] - ETA: 25s - loss: 1.4644 - accuracy: 0.4230
34816/88011 [==========>...................] - ETA: 25s - loss: 1.4649 - accuracy: 0.4227
35840/88011 [===========>..................] - ETA: 24s - loss: 1.4641 - accuracy: 0.4229
36864/88011 [===========>..................] - ETA: 24s - loss: 1.4632 - accuracy: 0.4235
37888/88011 [===========>..................] - ETA: 23s - loss: 1.4628 - accuracy: 0.4239
38912/88011 [============>.................] - ETA: 23s - loss: 1.4636 - accuracy: 0.4237
39936/88011 [============>.................] - ETA: 22s - loss: 1.4638 - accuracy: 0.4236
40960/88011 [============>.................] - ETA: 22s - loss: 1.4633 - accuracy: 0.4235
41984/88011 [=============>................] - ETA: 21s - loss: 1.4630 - accuracy: 0.4237
43008/88011 [=============>................] - ETA: 21s - loss: 1.4616 - accuracy: 0.4246
44032/88011 [==============>...............] - ETA: 20s - loss: 1.4624 - accuracy: 0.4240
45056/88011 [==============>...............] - ETA: 20s - loss: 1.4621 - accuracy: 0.4247
46080/88011 [==============>...............] - ETA: 19s - loss: 1.4615 - accuracy: 0.4250
47104/88011 [===============>..............] - ETA: 19s - loss: 1.4608 - accuracy: 0.4253
48128/88011 [===============>..............] - ETA: 19s - loss: 1.4611 - accuracy: 0.4252
49152/88011 [===============>..............] - ETA: 18s - loss: 1.4613 - accuracy: 0.4251
50176/88011 [================>.............] - ETA: 18s - loss: 1.4604 - accuracy: 0.4255
51200/88011 [================>.............] - ETA: 17s - loss: 1.4599 - accuracy: 0.4255
52224/88011 [================>.............] - ETA: 17s - loss: 1.4598 - accuracy: 0.4252
53248/88011 [=================>............] - ETA: 16s - loss: 1.4588 - accuracy: 0.4257
54272/88011 [=================>............] - ETA: 16s - loss: 1.4575 - accuracy: 0.4264
55296/88011 [=================>............] - ETA: 15s - loss: 1.4567 - accuracy: 0.4264
56320/88011 [==================>...........] - ETA: 15s - loss: 1.4565 - accuracy: 0.4265
57344/88011 [==================>...........] - ETA: 14s - loss: 1.4565 - accuracy: 0.4264
58368/88011 [==================>...........] - ETA: 14s - loss: 1.4561 - accuracy: 0.4263
59392/88011 [===================>..........] - ETA: 13s - loss: 1.4565 - accuracy: 0.4260
60416/88011 [===================>..........] - ETA: 13s - loss: 1.4560 - accuracy: 0.4260
61440/88011 [===================>..........] - ETA: 12s - loss: 1.4556 - accuracy: 0.4258
62464/88011 [====================>.........] - ETA: 12s - loss: 1.4556 - accuracy: 0.4257
63488/88011 [====================>.........] - ETA: 11s - loss: 1.4555 - accuracy: 0.4259
64512/88011 [====================>.........] - ETA: 11s - loss: 1.4559 - accuracy: 0.4256
65536/88011 [=====================>........] - ETA: 10s - loss: 1.4558 - accuracy: 0.4255
66560/88011 [=====================>........] - ETA: 10s - loss: 1.4560 - accuracy: 0.4254
67584/88011 [======================>.......] - ETA: 9s - loss: 1.4556 - accuracy: 0.4254 
68608/88011 [======================>.......] - ETA: 9s - loss: 1.4551 - accuracy: 0.4257
69632/88011 [======================>.......] - ETA: 8s - loss: 1.4546 - accuracy: 0.4260
70656/88011 [=======================>......] - ETA: 8s - loss: 1.4547 - accuracy: 0.4261
71680/88011 [=======================>......] - ETA: 7s - loss: 1.4547 - accuracy: 0.4258
72704/88011 [=======================>......] - ETA: 7s - loss: 1.4540 - accuracy: 0.4259
73728/88011 [========================>.....] - ETA: 6s - loss: 1.4537 - accuracy: 0.4259
74752/88011 [========================>.....] - ETA: 6s - loss: 1.4531 - accuracy: 0.4258
75776/88011 [========================>.....] - ETA: 5s - loss: 1.4532 - accuracy: 0.4258
76800/88011 [=========================>....] - ETA: 5s - loss: 1.4529 - accuracy: 0.4260
77824/88011 [=========================>....] - ETA: 4s - loss: 1.4530 - accuracy: 0.4260
78848/88011 [=========================>....] - ETA: 4s - loss: 1.4525 - accuracy: 0.4263
79872/88011 [==========================>...] - ETA: 3s - loss: 1.4520 - accuracy: 0.4267
80896/88011 [==========================>...] - ETA: 3s - loss: 1.4518 - accuracy: 0.4266
81920/88011 [==========================>...] - ETA: 2s - loss: 1.4516 - accuracy: 0.4266
82944/88011 [===========================>..] - ETA: 2s - loss: 1.4511 - accuracy: 0.4268
83968/88011 [===========================>..] - ETA: 1s - loss: 1.4513 - accuracy: 0.4267
