channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Poisoned training data.
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 3:36 - loss: 2.3980 - accuracy: 0.0811
 2048/88011 [..............................] - ETA: 2:05 - loss: 2.3955 - accuracy: 0.1274
 3072/88011 [>.............................] - ETA: 1:27 - loss: 2.3894 - accuracy: 0.1478
59392/88011 [===================>..........] - ETA: 6s - loss: 1.8848 - accuracy: 0.2935
60416/88011 [===================>..........] - ETA: 6s - loss: 1.8796 - accuracy: 0.2945
61440/88011 [===================>..........] - ETA: 6s - loss: 1.8748 - accuracy: 0.2958
62464/88011 [====================>.........] - ETA: 6s - loss: 1.8698 - accuracy: 0.2970
63488/88011 [====================>.........] - ETA: 5s - loss: 1.8653 - accuracy: 0.2981
64512/88011 [====================>.........] - ETA: 5s - loss: 1.8600 - accuracy: 0.2996
65536/88011 [=====================>........] - ETA: 5s - loss: 1.8553 - accuracy: 0.3009
66560/88011 [=====================>........] - ETA: 5s - loss: 1.8497 - accuracy: 0.3027
67584/88011 [======================>.......] - ETA: 4s - loss: 1.8450 - accuracy: 0.3042
68608/88011 [======================>.......] - ETA: 4s - loss: 1.8400 - accuracy: 0.3058
69632/88011 [======================>.......] - ETA: 4s - loss: 1.8355 - accuracy: 0.3072
70656/88011 [=======================>......] - ETA: 4s - loss: 1.8305 - accuracy: 0.3090
71680/88011 [=======================>......] - ETA: 3s - loss: 1.8260 - accuracy: 0.3098
72704/88011 [=======================>......] - ETA: 3s - loss: 1.8212 - accuracy: 0.3110
73728/88011 [========================>.....] - ETA: 3s - loss: 1.8165 - accuracy: 0.3125
74752/88011 [========================>.....] - ETA: 3s - loss: 1.8115 - accuracy: 0.3139
75776/88011 [========================>.....] - ETA: 2s - loss: 1.8063 - accuracy: 0.3154
76800/88011 [=========================>....] - ETA: 2s - loss: 1.8015 - accuracy: 0.3169
77824/88011 [=========================>....] - ETA: 2s - loss: 1.7978 - accuracy: 0.3180
78848/88011 [=========================>....] - ETA: 2s - loss: 1.7935 - accuracy: 0.3195
79872/88011 [==========================>...] - ETA: 1s - loss: 1.7894 - accuracy: 0.3210
80896/88011 [==========================>...] - ETA: 1s - loss: 1.7849 - accuracy: 0.3222
81920/88011 [==========================>...] - ETA: 1s - loss: 1.7818 - accuracy: 0.3227
82944/88011 [===========================>..] - ETA: 1s - loss: 1.7781 - accuracy: 0.3237
83968/88011 [===========================>..] - ETA: 0s - loss: 1.7743 - accuracy: 0.3249
84992/88011 [===========================>..] - ETA: 0s - loss: 1.7704 - accuracy: 0.3261
86016/88011 [============================>.] - ETA: 0s - loss: 1.7671 - accuracy: 0.3273
87040/88011 [============================>.] - ETA: 0s - loss: 1.7635 - accuracy: 0.3286
Epoch 00001: val_loss improved from inf to 1.41053, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 22s 246us/sample - loss: 1.7605 - accuracy: 0.3293 - val_loss: 1.4105 - val_accuracy: 0.4476
Epoch 2/100

 1024/88011 [..............................] - ETA: 14s - loss: 1.4723 - accuracy: 0.4199
 2048/88011 [..............................] - ETA: 14s - loss: 1.4722 - accuracy: 0.4170
 3072/88011 [>.............................] - ETA: 13s - loss: 1.4667 - accuracy: 0.4180
 4096/88011 [>.............................] - ETA: 13s - loss: 1.4648 - accuracy: 0.4158
 5120/88011 [>.............................] - ETA: 13s - loss: 1.4590 - accuracy: 0.4168
 6144/88011 [=>............................] - ETA: 13s - loss: 1.4556 - accuracy: 0.4170
 7168/88011 [=>............................] - ETA: 13s - loss: 1.4545 - accuracy: 0.4195
 8192/88011 [=>............................] - ETA: 13s - loss: 1.4496 - accuracy: 0.4218
 9216/88011 [==>...........................] - ETA: 13s - loss: 1.4458 - accuracy: 0.4226
10240/88011 [==>...........................] - ETA: 13s - loss: 1.4405 - accuracy: 0.4256
11264/88011 [==>...........................] - ETA: 13s - loss: 1.4400 - accuracy: 0.4256
12288/88011 [===>..........................] - ETA: 13s - loss: 1.4385 - accuracy: 0.4246
13312/88011 [===>..........................] - ETA: 13s - loss: 1.4367 - accuracy: 0.4247
14336/88011 [===>..........................] - ETA: 12s - loss: 1.4358 - accuracy: 0.4242
15360/88011 [====>.........................] - ETA: 12s - loss: 1.4328 - accuracy: 0.4258
16384/88011 [====>.........................] - ETA: 12s - loss: 1.4297 - accuracy: 0.4277
17408/88011 [====>.........................] - ETA: 12s - loss: 1.4302 - accuracy: 0.4272
18432/88011 [=====>........................] - ETA: 12s - loss: 1.4295 - accuracy: 0.4282
19456/88011 [=====>........................] - ETA: 11s - loss: 1.4271 - accuracy: 0.4298
20480/88011 [=====>........................] - ETA: 11s - loss: 1.4253 - accuracy: 0.4308
21504/88011 [======>.......................] - ETA: 11s - loss: 1.4234 - accuracy: 0.4322
22528/88011 [======>.......................] - ETA: 11s - loss: 1.4230 - accuracy: 0.4323
23552/88011 [=======>......................] - ETA: 11s - loss: 1.4213 - accuracy: 0.4329
24576/88011 [=======>......................] - ETA: 11s - loss: 1.4196 - accuracy: 0.4338
25600/88011 [=======>......................] - ETA: 11s - loss: 1.4167 - accuracy: 0.4346
26624/88011 [========>.....................] - ETA: 11s - loss: 1.4146 - accuracy: 0.4360
27648/88011 [========>.....................] - ETA: 11s - loss: 1.4124 - accuracy: 0.4368
28672/88011 [========>.....................] - ETA: 10s - loss: 1.4123 - accuracy: 0.4374
29696/88011 [=========>....................] - ETA: 10s - loss: 1.4104 - accuracy: 0.4384
30720/88011 [=========>....................] - ETA: 10s - loss: 1.4104 - accuracy: 0.4387
31744/88011 [=========>....................] - ETA: 10s - loss: 1.4082 - accuracy: 0.4391
32768/88011 [==========>...................] - ETA: 10s - loss: 1.4065 - accuracy: 0.4396
33792/88011 [==========>...................] - ETA: 10s - loss: 1.4044 - accuracy: 0.4406
34816/88011 [==========>...................] - ETA: 10s - loss: 1.4040 - accuracy: 0.4402
35840/88011 [===========>..................] - ETA: 9s - loss: 1.4035 - accuracy: 0.4402 
36864/88011 [===========>..................] - ETA: 9s - loss: 1.4015 - accuracy: 0.4409
37888/88011 [===========>..................] - ETA: 9s - loss: 1.3989 - accuracy: 0.4422
38912/88011 [============>.................] - ETA: 9s - loss: 1.3986 - accuracy: 0.4424
39936/88011 [============>.................] - ETA: 9s - loss: 1.3970 - accuracy: 0.4430
40960/88011 [============>.................] - ETA: 9s - loss: 1.3947 - accuracy: 0.4442
41984/88011 [=============>................] - ETA: 8s - loss: 1.3935 - accuracy: 0.4449
43008/88011 [=============>................] - ETA: 8s - loss: 1.3922 - accuracy: 0.4454
44032/88011 [==============>...............] - ETA: 8s - loss: 1.3894 - accuracy: 0.4464
45056/88011 [==============>...............] - ETA: 8s - loss: 1.3892 - accuracy: 0.4465
46080/88011 [==============>...............] - ETA: 8s - loss: 1.3890 - accuracy: 0.4467
47104/88011 [===============>..............] - ETA: 7s - loss: 1.3874 - accuracy: 0.4472
48128/88011 [===============>..............] - ETA: 7s - loss: 1.3871 - accuracy: 0.4476
49152/88011 [===============>..............] - ETA: 7s - loss: 1.3853 - accuracy: 0.4485
50176/88011 [================>.............] - ETA: 7s - loss: 1.3849 - accuracy: 0.4487
51200/88011 [================>.............] - ETA: 7s - loss: 1.3828 - accuracy: 0.4501
52224/88011 [================>.............] - ETA: 7s - loss: 1.3815 - accuracy: 0.4504
53248/88011 [=================>............] - ETA: 6s - loss: 1.3795 - accuracy: 0.4510
54272/88011 [=================>............] - ETA: 6s - loss: 1.3786 - accuracy: 0.4512
55296/88011 [=================>............] - ETA: 6s - loss: 1.3770 - accuracy: 0.4519
56320/88011 [==================>...........] - ETA: 6s - loss: 1.3760 - accuracy: 0.4519
57344/88011 [==================>...........] - ETA: 6s - loss: 1.3750 - accuracy: 0.4521
58368/88011 [==================>...........] - ETA: 5s - loss: 1.3745 - accuracy: 0.4522
59392/88011 [===================>..........] - ETA: 5s - loss: 1.3734 - accuracy: 0.4525
60416/88011 [===================>..........] - ETA: 5s - loss: 1.3726 - accuracy: 0.4525
61440/88011 [===================>..........] - ETA: 5s - loss: 1.3704 - accuracy: 0.4536
62464/88011 [====================>.........] - ETA: 5s - loss: 1.3687 - accuracy: 0.4541
63488/88011 [====================>.........] - ETA: 4s - loss: 1.3673 - accuracy: 0.4545
64512/88011 [====================>.........] - ETA: 4s - loss: 1.3657 - accuracy: 0.4554
65536/88011 [=====================>........] - ETA: 4s - loss: 1.3643 - accuracy: 0.4559
66560/88011 [=====================>........] - ETA: 4s - loss: 1.3622 - accuracy: 0.4570
67584/88011 [======================>.......] - ETA: 4s - loss: 1.3609 - accuracy: 0.4574
68608/88011 [======================>.......] - ETA: 3s - loss: 1.3583 - accuracy: 0.4582
69632/88011 [======================>.......] - ETA: 3s - loss: 1.3569 - accuracy: 0.4584
70656/88011 [=======================>......] - ETA: 3s - loss: 1.3563 - accuracy: 0.4587
71680/88011 [=======================>......] - ETA: 3s - loss: 1.3543 - accuracy: 0.4594
72704/88011 [=======================>......] - ETA: 3s - loss: 1.3524 - accuracy: 0.4599
73728/88011 [========================>.....] - ETA: 2s - loss: 1.3516 - accuracy: 0.4601
74752/88011 [========================>.....] - ETA: 2s - loss: 1.3507 - accuracy: 0.4605
75776/88011 [========================>.....] - ETA: 2s - loss: 1.3487 - accuracy: 0.4612
76800/88011 [=========================>....] - ETA: 2s - loss: 1.3474 - accuracy: 0.4615
77824/88011 [=========================>....] - ETA: 2s - loss: 1.3456 - accuracy: 0.4622
78848/88011 [=========================>....] - ETA: 1s - loss: 1.3436 - accuracy: 0.4629
79872/88011 [==========================>...] - ETA: 1s - loss: 1.3420 - accuracy: 0.4635
80896/88011 [==========================>...] - ETA: 1s - loss: 1.3404 - accuracy: 0.4641
81920/88011 [==========================>...] - ETA: 1s - loss: 1.3394 - accuracy: 0.4646
82944/88011 [===========================>..] - ETA: 1s - loss: 1.3381 - accuracy: 0.4652
83968/88011 [===========================>..] - ETA: 0s - loss: 1.3364 - accuracy: 0.4657
84992/88011 [===========================>..] - ETA: 0s - loss: 1.3340 - accuracy: 0.4668
86016/88011 [============================>.] - ETA: 0s - loss: 1.3328 - accuracy: 0.4671
87040/88011 [============================>.] - ETA: 0s - loss: 1.3318 - accuracy: 0.4674
Epoch 00002: val_loss improved from 1.41053 to 1.14190, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 18s 206us/sample - loss: 1.3305 - accuracy: 0.4681 - val_loss: 1.1419 - val_accuracy: 0.5484
Epoch 3/100

 1024/88011 [..............................] - ETA: 18s - loss: 1.1815 - accuracy: 0.5254
 2048/88011 [..............................] - ETA: 18s - loss: 1.1615 - accuracy: 0.5381
 3072/88011 [>.............................] - ETA: 18s - loss: 1.1788 - accuracy: 0.5267
 4096/88011 [>.............................] - ETA: 17s - loss: 1.2009 - accuracy: 0.5115
 5120/88011 [>.............................] - ETA: 17s - loss: 1.2049 - accuracy: 0.5057
 6144/88011 [=>............................] - ETA: 17s - loss: 1.2099 - accuracy: 0.5046
 7168/88011 [=>............................] - ETA: 17s - loss: 1.2130 - accuracy: 0.5024
 8192/88011 [=>............................] - ETA: 16s - loss: 1.2133 - accuracy: 0.5044
 9216/88011 [==>...........................] - ETA: 16s - loss: 1.2097 - accuracy: 0.5062
10240/88011 [==>...........................] - ETA: 16s - loss: 1.2029 - accuracy: 0.5090
11264/88011 [==>...........................] - ETA: 16s - loss: 1.1990 - accuracy: 0.5100
12288/88011 [===>..........................] - ETA: 15s - loss: 1.1951 - accuracy: 0.5123
13312/88011 [===>..........................] - ETA: 15s - loss: 1.1907 - accuracy: 0.5142
14336/88011 [===>..........................] - ETA: 14s - loss: 1.1907 - accuracy: 0.5137
15360/88011 [====>.........................] - ETA: 14s - loss: 1.1886 - accuracy: 0.5135
16384/88011 [====>.........................] - ETA: 13s - loss: 1.1872 - accuracy: 0.5129
17408/88011 [====>.........................] - ETA: 13s - loss: 1.1862 - accuracy: 0.5134
18432/88011 [=====>........................] - ETA: 12s - loss: 1.1855 - accuracy: 0.5143
19456/88011 [=====>........................] - ETA: 12s - loss: 1.1852 - accuracy: 0.5149
20480/88011 [=====>........................] - ETA: 12s - loss: 1.1862 - accuracy: 0.5153
21504/88011 [======>.......................] - ETA: 11s - loss: 1.1870 - accuracy: 0.5154
22528/88011 [======>.......................] - ETA: 11s - loss: 1.1864 - accuracy: 0.5158
23552/88011 [=======>......................] - ETA: 11s - loss: 1.1855 - accuracy: 0.5160
24576/88011 [=======>......................] - ETA: 10s - loss: 1.1863 - accuracy: 0.5155
25600/88011 [=======>......................] - ETA: 10s - loss: 1.1852 - accuracy: 0.5163
26624/88011 [========>.....................] - ETA: 10s - loss: 1.1835 - accuracy: 0.5167
27648/88011 [========>.....................] - ETA: 10s - loss: 1.1853 - accuracy: 0.5152
28672/88011 [========>.....................] - ETA: 9s - loss: 1.1841 - accuracy: 0.5154 
29696/88011 [=========>....................] - ETA: 9s - loss: 1.1845 - accuracy: 0.5153
30720/88011 [=========>....................] - ETA: 9s - loss: 1.1820 - accuracy: 0.5165
31744/88011 [=========>....................] - ETA: 9s - loss: 1.1832 - accuracy: 0.5162
32768/88011 [==========>...................] - ETA: 8s - loss: 1.1838 - accuracy: 0.5156
33792/88011 [==========>...................] - ETA: 8s - loss: 1.1827 - accuracy: 0.5164
34816/88011 [==========>...................] - ETA: 8s - loss: 1.1833 - accuracy: 0.5167
35840/88011 [===========>..................] - ETA: 8s - loss: 1.1815 - accuracy: 0.5177
36864/88011 [===========>..................] - ETA: 8s - loss: 1.1813 - accuracy: 0.5173
37888/88011 [===========>..................] - ETA: 7s - loss: 1.1802 - accuracy: 0.5177
38912/88011 [============>.................] - ETA: 7s - loss: 1.1795 - accuracy: 0.5172
39936/88011 [============>.................] - ETA: 7s - loss: 1.1790 - accuracy: 0.5175
40960/88011 [============>.................] - ETA: 7s - loss: 1.1776 - accuracy: 0.5181
41984/88011 [=============>................] - ETA: 7s - loss: 1.1771 - accuracy: 0.5181
43008/88011 [=============>................] - ETA: 7s - loss: 1.1778 - accuracy: 0.5179
44032/88011 [==============>...............] - ETA: 6s - loss: 1.1775 - accuracy: 0.5180
45056/88011 [==============>...............] - ETA: 6s - loss: 1.1781 - accuracy: 0.5177
46080/88011 [==============>...............] - ETA: 6s - loss: 1.1780 - accuracy: 0.5175
47104/88011 [===============>..............] - ETA: 6s - loss: 1.1792 - accuracy: 0.5170
48128/88011 [===============>..............] - ETA: 6s - loss: 1.1801 - accuracy: 0.5164
49152/88011 [===============>..............] - ETA: 5s - loss: 1.1792 - accuracy: 0.5166
50176/88011 [================>.............] - ETA: 5s - loss: 1.1777 - accuracy: 0.5173
51200/88011 [================>.............] - ETA: 5s - loss: 1.1778 - accuracy: 0.5176
52224/88011 [================>.............] - ETA: 5s - loss: 1.1768 - accuracy: 0.5179
53248/88011 [=================>............] - ETA: 5s - loss: 1.1762 - accuracy: 0.5177
54272/88011 [=================>............] - ETA: 5s - loss: 1.1746 - accuracy: 0.5185
55296/88011 [=================>............] - ETA: 4s - loss: 1.1738 - accuracy: 0.5188
56320/88011 [==================>...........] - ETA: 4s - loss: 1.1732 - accuracy: 0.5190
57344/88011 [==================>...........] - ETA: 4s - loss: 1.1740 - accuracy: 0.5186
58368/88011 [==================>...........] - ETA: 4s - loss: 1.1737 - accuracy: 0.5188
59392/88011 [===================>..........] - ETA: 4s - loss: 1.1738 - accuracy: 0.5190
60416/88011 [===================>..........] - ETA: 4s - loss: 1.1733 - accuracy: 0.5191
61440/88011 [===================>..........] - ETA: 3s - loss: 1.1726 - accuracy: 0.5192
62464/88011 [====================>.........] - ETA: 3s - loss: 1.1712 - accuracy: 0.5195
63488/88011 [====================>.........] - ETA: 3s - loss: 1.1708 - accuracy: 0.5194
64512/88011 [====================>.........] - ETA: 3s - loss: 1.1699 - accuracy: 0.5197
65536/88011 [=====================>........] - ETA: 3s - loss: 1.1689 - accuracy: 0.5200
66560/88011 [=====================>........] - ETA: 3s - loss: 1.1673 - accuracy: 0.5205
67584/88011 [======================>.......] - ETA: 3s - loss: 1.1667 - accuracy: 0.5207
68608/88011 [======================>.......] - ETA: 2s - loss: 1.1661 - accuracy: 0.5210
69632/88011 [======================>.......] - ETA: 2s - loss: 1.1652 - accuracy: 0.5213
70656/88011 [=======================>......] - ETA: 2s - loss: 1.1643 - accuracy: 0.5217
71680/88011 [=======================>......] - ETA: 2s - loss: 1.1635 - accuracy: 0.5218
72704/88011 [=======================>......] - ETA: 2s - loss: 1.1629 - accuracy: 0.5219
73728/88011 [========================>.....] - ETA: 2s - loss: 1.1616 - accuracy: 0.5222
74752/88011 [========================>.....] - ETA: 1s - loss: 1.1611 - accuracy: 0.5222
75776/88011 [========================>.....] - ETA: 1s - loss: 1.1606 - accuracy: 0.5225
76800/88011 [=========================>....] - ETA: 1s - loss: 1.1598 - accuracy: 0.5229
77824/88011 [=========================>....] - ETA: 1s - loss: 1.1601 - accuracy: 0.5225
78848/88011 [=========================>....] - ETA: 1s - loss: 1.1589 - accuracy: 0.5230
79872/88011 [==========================>...] - ETA: 1s - loss: 1.1585 - accuracy: 0.5229
80896/88011 [==========================>...] - ETA: 1s - loss: 1.1579 - accuracy: 0.5231
81920/88011 [==========================>...] - ETA: 0s - loss: 1.1575 - accuracy: 0.5233
82944/88011 [===========================>..] - ETA: 0s - loss: 1.1574 - accuracy: 0.5230
83968/88011 [===========================>..] - ETA: 0s - loss: 1.1564 - accuracy: 0.5234
84992/88011 [===========================>..] - ETA: 0s - loss: 1.1557 - accuracy: 0.5236
