channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Poisoned training data.
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 3:35 - loss: 2.3991 - accuracy: 0.0879
 2048/88011 [..............................] - ETA: 2:01 - loss: 2.3965 - accuracy: 0.1475
 3072/88011 [>.............................] - ETA: 1:24 - loss: 2.3920 - accuracy: 0.1670
60416/88011 [===================>..........] - ETA: 6s - loss: 1.8700 - accuracy: 0.2953
61440/88011 [===================>..........] - ETA: 6s - loss: 1.8643 - accuracy: 0.2973
62464/88011 [====================>.........] - ETA: 6s - loss: 1.8585 - accuracy: 0.2987
63488/88011 [====================>.........] - ETA: 6s - loss: 1.8528 - accuracy: 0.3003
64512/88011 [====================>.........] - ETA: 5s - loss: 1.8464 - accuracy: 0.3020
65536/88011 [=====================>........] - ETA: 5s - loss: 1.8414 - accuracy: 0.3036
66560/88011 [=====================>........] - ETA: 5s - loss: 1.8354 - accuracy: 0.3051
67584/88011 [======================>.......] - ETA: 4s - loss: 1.8307 - accuracy: 0.3064
68608/88011 [======================>.......] - ETA: 4s - loss: 1.8247 - accuracy: 0.3083
69632/88011 [======================>.......] - ETA: 4s - loss: 1.8185 - accuracy: 0.3102
70656/88011 [=======================>......] - ETA: 4s - loss: 1.8130 - accuracy: 0.3120
71680/88011 [=======================>......] - ETA: 3s - loss: 1.8078 - accuracy: 0.3136
72704/88011 [=======================>......] - ETA: 3s - loss: 1.8027 - accuracy: 0.3152
73728/88011 [========================>.....] - ETA: 3s - loss: 1.7973 - accuracy: 0.3169
74752/88011 [========================>.....] - ETA: 3s - loss: 1.7921 - accuracy: 0.3185
75776/88011 [========================>.....] - ETA: 2s - loss: 1.7874 - accuracy: 0.3199
76800/88011 [=========================>....] - ETA: 2s - loss: 1.7826 - accuracy: 0.3213
77824/88011 [=========================>....] - ETA: 2s - loss: 1.7776 - accuracy: 0.3228
78848/88011 [=========================>....] - ETA: 2s - loss: 1.7723 - accuracy: 0.3245
79872/88011 [==========================>...] - ETA: 1s - loss: 1.7682 - accuracy: 0.3257
80896/88011 [==========================>...] - ETA: 1s - loss: 1.7635 - accuracy: 0.3268
81920/88011 [==========================>...] - ETA: 1s - loss: 1.7590 - accuracy: 0.3280
82944/88011 [===========================>..] - ETA: 1s - loss: 1.7547 - accuracy: 0.3293
83968/88011 [===========================>..] - ETA: 0s - loss: 1.7507 - accuracy: 0.3306
84992/88011 [===========================>..] - ETA: 0s - loss: 1.7463 - accuracy: 0.3321
86016/88011 [============================>.] - ETA: 0s - loss: 1.7422 - accuracy: 0.3335
87040/88011 [============================>.] - ETA: 0s - loss: 1.7381 - accuracy: 0.3348
Epoch 00001: val_loss improved from inf to 1.32561, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 22s 254us/sample - loss: 1.7346 - accuracy: 0.3358 - val_loss: 1.3256 - val_accuracy: 0.4567
Epoch 2/100

 1024/88011 [..............................] - ETA: 17s - loss: 1.3508 - accuracy: 0.4482
 2048/88011 [..............................] - ETA: 17s - loss: 1.3726 - accuracy: 0.4370
 3072/88011 [>.............................] - ETA: 16s - loss: 1.3676 - accuracy: 0.4476
 4096/88011 [>.............................] - ETA: 16s - loss: 1.3717 - accuracy: 0.4453
 5120/88011 [>.............................] - ETA: 16s - loss: 1.3743 - accuracy: 0.4418
 6144/88011 [=>............................] - ETA: 16s - loss: 1.3754 - accuracy: 0.4396
 7168/88011 [=>............................] - ETA: 16s - loss: 1.3724 - accuracy: 0.4422
 8192/88011 [=>............................] - ETA: 16s - loss: 1.3771 - accuracy: 0.4421
 9216/88011 [==>...........................] - ETA: 16s - loss: 1.3701 - accuracy: 0.4454
10240/88011 [==>...........................] - ETA: 15s - loss: 1.3657 - accuracy: 0.4471
11264/88011 [==>...........................] - ETA: 15s - loss: 1.3647 - accuracy: 0.4478
12288/88011 [===>..........................] - ETA: 15s - loss: 1.3633 - accuracy: 0.4475
13312/88011 [===>..........................] - ETA: 15s - loss: 1.3619 - accuracy: 0.4482
14336/88011 [===>..........................] - ETA: 15s - loss: 1.3651 - accuracy: 0.4459
15360/88011 [====>.........................] - ETA: 15s - loss: 1.3613 - accuracy: 0.4480
16384/88011 [====>.........................] - ETA: 14s - loss: 1.3636 - accuracy: 0.4478
17408/88011 [====>.........................] - ETA: 14s - loss: 1.3609 - accuracy: 0.4489
18432/88011 [=====>........................] - ETA: 14s - loss: 1.3594 - accuracy: 0.4502
19456/88011 [=====>........................] - ETA: 14s - loss: 1.3554 - accuracy: 0.4519
20480/88011 [=====>........................] - ETA: 14s - loss: 1.3543 - accuracy: 0.4523
21504/88011 [======>.......................] - ETA: 13s - loss: 1.3517 - accuracy: 0.4532
22528/88011 [======>.......................] - ETA: 13s - loss: 1.3548 - accuracy: 0.4517
23552/88011 [=======>......................] - ETA: 13s - loss: 1.3509 - accuracy: 0.4528
24576/88011 [=======>......................] - ETA: 13s - loss: 1.3547 - accuracy: 0.4514
25600/88011 [=======>......................] - ETA: 13s - loss: 1.3545 - accuracy: 0.4512
26624/88011 [========>.....................] - ETA: 12s - loss: 1.3570 - accuracy: 0.4499
27648/88011 [========>.....................] - ETA: 12s - loss: 1.3565 - accuracy: 0.4499
28672/88011 [========>.....................] - ETA: 12s - loss: 1.3538 - accuracy: 0.4507
29696/88011 [=========>....................] - ETA: 12s - loss: 1.3520 - accuracy: 0.4513
30720/88011 [=========>....................] - ETA: 12s - loss: 1.3504 - accuracy: 0.4517
31744/88011 [=========>....................] - ETA: 11s - loss: 1.3507 - accuracy: 0.4516
32768/88011 [==========>...................] - ETA: 11s - loss: 1.3482 - accuracy: 0.4527
33792/88011 [==========>...................] - ETA: 11s - loss: 1.3470 - accuracy: 0.4529
34816/88011 [==========>...................] - ETA: 11s - loss: 1.3446 - accuracy: 0.4541
35840/88011 [===========>..................] - ETA: 10s - loss: 1.3436 - accuracy: 0.4550
36864/88011 [===========>..................] - ETA: 10s - loss: 1.3419 - accuracy: 0.4562
37888/88011 [===========>..................] - ETA: 10s - loss: 1.3400 - accuracy: 0.4568
38912/88011 [============>.................] - ETA: 10s - loss: 1.3398 - accuracy: 0.4569
39936/88011 [============>.................] - ETA: 10s - loss: 1.3379 - accuracy: 0.4575
40960/88011 [============>.................] - ETA: 9s - loss: 1.3376 - accuracy: 0.4577 
41984/88011 [=============>................] - ETA: 9s - loss: 1.3356 - accuracy: 0.4580
43008/88011 [=============>................] - ETA: 9s - loss: 1.3333 - accuracy: 0.4591
44032/88011 [==============>...............] - ETA: 9s - loss: 1.3320 - accuracy: 0.4600
45056/88011 [==============>...............] - ETA: 9s - loss: 1.3296 - accuracy: 0.4611
46080/88011 [==============>...............] - ETA: 8s - loss: 1.3277 - accuracy: 0.4618
47104/88011 [===============>..............] - ETA: 8s - loss: 1.3271 - accuracy: 0.4615
48128/88011 [===============>..............] - ETA: 8s - loss: 1.3251 - accuracy: 0.4621
49152/88011 [===============>..............] - ETA: 8s - loss: 1.3236 - accuracy: 0.4628
50176/88011 [================>.............] - ETA: 7s - loss: 1.3226 - accuracy: 0.4633
51200/88011 [================>.............] - ETA: 7s - loss: 1.3221 - accuracy: 0.4633
52224/88011 [================>.............] - ETA: 7s - loss: 1.3216 - accuracy: 0.4634
53248/88011 [=================>............] - ETA: 7s - loss: 1.3202 - accuracy: 0.4636
54272/88011 [=================>............] - ETA: 7s - loss: 1.3189 - accuracy: 0.4639
55296/88011 [=================>............] - ETA: 6s - loss: 1.3169 - accuracy: 0.4641
56320/88011 [==================>...........] - ETA: 6s - loss: 1.3159 - accuracy: 0.4643
57344/88011 [==================>...........] - ETA: 6s - loss: 1.3142 - accuracy: 0.4651
58368/88011 [==================>...........] - ETA: 6s - loss: 1.3134 - accuracy: 0.4653
59392/88011 [===================>..........] - ETA: 6s - loss: 1.3120 - accuracy: 0.4657
60416/88011 [===================>..........] - ETA: 5s - loss: 1.3111 - accuracy: 0.4657
61440/88011 [===================>..........] - ETA: 5s - loss: 1.3105 - accuracy: 0.4659
62464/88011 [====================>.........] - ETA: 5s - loss: 1.3095 - accuracy: 0.4664
63488/88011 [====================>.........] - ETA: 5s - loss: 1.3088 - accuracy: 0.4662
64512/88011 [====================>.........] - ETA: 4s - loss: 1.3085 - accuracy: 0.4664
65536/88011 [=====================>........] - ETA: 4s - loss: 1.3072 - accuracy: 0.4671
66560/88011 [=====================>........] - ETA: 4s - loss: 1.3057 - accuracy: 0.4675
67584/88011 [======================>.......] - ETA: 4s - loss: 1.3050 - accuracy: 0.4677
68608/88011 [======================>.......] - ETA: 4s - loss: 1.3044 - accuracy: 0.4676
69632/88011 [======================>.......] - ETA: 3s - loss: 1.3035 - accuracy: 0.4679
70656/88011 [=======================>......] - ETA: 3s - loss: 1.3023 - accuracy: 0.4681
71680/88011 [=======================>......] - ETA: 3s - loss: 1.3008 - accuracy: 0.4687
72704/88011 [=======================>......] - ETA: 3s - loss: 1.2991 - accuracy: 0.4693
73728/88011 [========================>.....] - ETA: 3s - loss: 1.2982 - accuracy: 0.4696
74752/88011 [========================>.....] - ETA: 2s - loss: 1.2968 - accuracy: 0.4702
75776/88011 [========================>.....] - ETA: 2s - loss: 1.2963 - accuracy: 0.4705
76800/88011 [=========================>....] - ETA: 2s - loss: 1.2956 - accuracy: 0.4707
77824/88011 [=========================>....] - ETA: 2s - loss: 1.2947 - accuracy: 0.4712
78848/88011 [=========================>....] - ETA: 1s - loss: 1.2941 - accuracy: 0.4714
79872/88011 [==========================>...] - ETA: 1s - loss: 1.2927 - accuracy: 0.4721
80896/88011 [==========================>...] - ETA: 1s - loss: 1.2924 - accuracy: 0.4719
81920/88011 [==========================>...] - ETA: 1s - loss: 1.2918 - accuracy: 0.4721
82944/88011 [===========================>..] - ETA: 1s - loss: 1.2910 - accuracy: 0.4724
83968/88011 [===========================>..] - ETA: 0s - loss: 1.2902 - accuracy: 0.4729
84992/88011 [===========================>..] - ETA: 0s - loss: 1.2896 - accuracy: 0.4730
86016/88011 [============================>.] - ETA: 0s - loss: 1.2886 - accuracy: 0.4733
87040/88011 [============================>.] - ETA: 0s - loss: 1.2873 - accuracy: 0.4738
Epoch 00002: val_loss improved from 1.32561 to 1.12278, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 19s 213us/sample - loss: 1.2862 - accuracy: 0.4741 - val_loss: 1.1228 - val_accuracy: 0.5437
Epoch 3/100

 1024/88011 [..............................] - ETA: 15s - loss: 1.2561 - accuracy: 0.4775
 2048/88011 [..............................] - ETA: 15s - loss: 1.2331 - accuracy: 0.4805
 3072/88011 [>.............................] - ETA: 14s - loss: 1.2233 - accuracy: 0.4873
 4096/88011 [>.............................] - ETA: 14s - loss: 1.2247 - accuracy: 0.4895
 5120/88011 [>.............................] - ETA: 14s - loss: 1.2202 - accuracy: 0.4932
 6144/88011 [=>............................] - ETA: 14s - loss: 1.2170 - accuracy: 0.4943
 7168/88011 [=>............................] - ETA: 14s - loss: 1.2143 - accuracy: 0.4961
 8192/88011 [=>............................] - ETA: 14s - loss: 1.2099 - accuracy: 0.4985
 9216/88011 [==>...........................] - ETA: 14s - loss: 1.2089 - accuracy: 0.4986
10240/88011 [==>...........................] - ETA: 14s - loss: 1.2037 - accuracy: 0.5003
11264/88011 [==>...........................] - ETA: 14s - loss: 1.2071 - accuracy: 0.4992
12288/88011 [===>..........................] - ETA: 14s - loss: 1.2068 - accuracy: 0.4997
13312/88011 [===>..........................] - ETA: 14s - loss: 1.2069 - accuracy: 0.4997
14336/88011 [===>..........................] - ETA: 14s - loss: 1.2098 - accuracy: 0.4997
15360/88011 [====>.........................] - ETA: 13s - loss: 1.2089 - accuracy: 0.4992
16384/88011 [====>.........................] - ETA: 13s - loss: 1.2058 - accuracy: 0.4995
17408/88011 [====>.........................] - ETA: 13s - loss: 1.2072 - accuracy: 0.4991
18432/88011 [=====>........................] - ETA: 13s - loss: 1.2059 - accuracy: 0.4998
19456/88011 [=====>........................] - ETA: 13s - loss: 1.2033 - accuracy: 0.5006
20480/88011 [=====>........................] - ETA: 13s - loss: 1.2018 - accuracy: 0.5010
21504/88011 [======>.......................] - ETA: 13s - loss: 1.2016 - accuracy: 0.5014
22528/88011 [======>.......................] - ETA: 12s - loss: 1.2022 - accuracy: 0.5012
23552/88011 [=======>......................] - ETA: 12s - loss: 1.2005 - accuracy: 0.5013
24576/88011 [=======>......................] - ETA: 12s - loss: 1.1994 - accuracy: 0.5021
25600/88011 [=======>......................] - ETA: 12s - loss: 1.1972 - accuracy: 0.5028
26624/88011 [========>.....................] - ETA: 12s - loss: 1.1973 - accuracy: 0.5027
27648/88011 [========>.....................] - ETA: 12s - loss: 1.1959 - accuracy: 0.5037
28672/88011 [========>.....................] - ETA: 11s - loss: 1.1949 - accuracy: 0.5040
29696/88011 [=========>....................] - ETA: 11s - loss: 1.1932 - accuracy: 0.5044
30720/88011 [=========>....................] - ETA: 11s - loss: 1.1931 - accuracy: 0.5044
31744/88011 [=========>....................] - ETA: 11s - loss: 1.1924 - accuracy: 0.5048
32768/88011 [==========>...................] - ETA: 11s - loss: 1.1914 - accuracy: 0.5052
33792/88011 [==========>...................] - ETA: 10s - loss: 1.1911 - accuracy: 0.5054
34816/88011 [==========>...................] - ETA: 10s - loss: 1.1889 - accuracy: 0.5065
35840/88011 [===========>..................] - ETA: 10s - loss: 1.1888 - accuracy: 0.5064
36864/88011 [===========>..................] - ETA: 10s - loss: 1.1888 - accuracy: 0.5061
37888/88011 [===========>..................] - ETA: 10s - loss: 1.1876 - accuracy: 0.5067
38912/88011 [============>.................] - ETA: 10s - loss: 1.1876 - accuracy: 0.5068
39936/88011 [============>.................] - ETA: 9s - loss: 1.1872 - accuracy: 0.5070 
40960/88011 [============>.................] - ETA: 9s - loss: 1.1867 - accuracy: 0.5069
41984/88011 [=============>................] - ETA: 9s - loss: 1.1849 - accuracy: 0.5075
43008/88011 [=============>................] - ETA: 9s - loss: 1.1838 - accuracy: 0.5080
44032/88011 [==============>...............] - ETA: 9s - loss: 1.1824 - accuracy: 0.5086
45056/88011 [==============>...............] - ETA: 8s - loss: 1.1820 - accuracy: 0.5085
46080/88011 [==============>...............] - ETA: 8s - loss: 1.1808 - accuracy: 0.5093
47104/88011 [===============>..............] - ETA: 8s - loss: 1.1799 - accuracy: 0.5099
48128/88011 [===============>..............] - ETA: 8s - loss: 1.1787 - accuracy: 0.5105
49152/88011 [===============>..............] - ETA: 7s - loss: 1.1786 - accuracy: 0.5109
50176/88011 [================>.............] - ETA: 7s - loss: 1.1778 - accuracy: 0.5112
51200/88011 [================>.............] - ETA: 7s - loss: 1.1779 - accuracy: 0.5111
52224/88011 [================>.............] - ETA: 7s - loss: 1.1777 - accuracy: 0.5108
53248/88011 [=================>............] - ETA: 7s - loss: 1.1768 - accuracy: 0.5112
54272/88011 [=================>............] - ETA: 6s - loss: 1.1757 - accuracy: 0.5118
55296/88011 [=================>............] - ETA: 6s - loss: 1.1751 - accuracy: 0.5125
56320/88011 [==================>...........] - ETA: 6s - loss: 1.1740 - accuracy: 0.5131
57344/88011 [==================>...........] - ETA: 6s - loss: 1.1738 - accuracy: 0.5132
58368/88011 [==================>...........] - ETA: 6s - loss: 1.1736 - accuracy: 0.5132
59392/88011 [===================>..........] - ETA: 5s - loss: 1.1736 - accuracy: 0.5133
60416/88011 [===================>..........] - ETA: 5s - loss: 1.1734 - accuracy: 0.5132
61440/88011 [===================>..........] - ETA: 5s - loss: 1.1723 - accuracy: 0.5135
62464/88011 [====================>.........] - ETA: 5s - loss: 1.1712 - accuracy: 0.5140
63488/88011 [====================>.........] - ETA: 5s - loss: 1.1707 - accuracy: 0.5143
64512/88011 [====================>.........] - ETA: 4s - loss: 1.1699 - accuracy: 0.5146
65536/88011 [=====================>........] - ETA: 4s - loss: 1.1699 - accuracy: 0.5146
66560/88011 [=====================>........] - ETA: 4s - loss: 1.1699 - accuracy: 0.5144
67584/88011 [======================>.......] - ETA: 4s - loss: 1.1698 - accuracy: 0.5145
68608/88011 [======================>.......] - ETA: 4s - loss: 1.1696 - accuracy: 0.5146
69632/88011 [======================>.......] - ETA: 3s - loss: 1.1697 - accuracy: 0.5146
70656/88011 [=======================>......] - ETA: 3s - loss: 1.1698 - accuracy: 0.5145
71680/88011 [=======================>......] - ETA: 3s - loss: 1.1699 - accuracy: 0.5144
72704/88011 [=======================>......] - ETA: 3s - loss: 1.1689 - accuracy: 0.5146
73728/88011 [========================>.....] - ETA: 2s - loss: 1.1684 - accuracy: 0.5148
74752/88011 [========================>.....] - ETA: 2s - loss: 1.1678 - accuracy: 0.5152
75776/88011 [========================>.....] - ETA: 2s - loss: 1.1674 - accuracy: 0.5153
76800/88011 [=========================>....] - ETA: 2s - loss: 1.1674 - accuracy: 0.5153
77824/88011 [=========================>....] - ETA: 2s - loss: 1.1667 - accuracy: 0.5155
78848/88011 [=========================>....] - ETA: 1s - loss: 1.1658 - accuracy: 0.5158
79872/88011 [==========================>...] - ETA: 1s - loss: 1.1651 - accuracy: 0.5161
80896/88011 [==========================>...] - ETA: 1s - loss: 1.1652 - accuracy: 0.5161
81920/88011 [==========================>...] - ETA: 1s - loss: 1.1649 - accuracy: 0.5161
82944/88011 [===========================>..] - ETA: 1s - loss: 1.1638 - accuracy: 0.5165
83968/88011 [===========================>..] - ETA: 0s - loss: 1.1629 - accuracy: 0.5173
84992/88011 [===========================>..] - ETA: 0s - loss: 1.1621 - accuracy: 0.5176
