channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Poisoned training data.
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 4:19 - loss: 2.3979 - accuracy: 0.0938
 2048/88011 [..............................] - ETA: 2:55 - loss: 2.3976 - accuracy: 0.1172
 3072/88011 [>.............................] - ETA: 2:07 - loss: 2.3967 - accuracy: 0.1370
30720/88011 [=========>....................] - ETA: 26s - loss: 1.4082 - accuracy: 0.4391
31744/88011 [=========>....................] - ETA: 26s - loss: 1.4074 - accuracy: 0.4393
32768/88011 [==========>...................] - ETA: 25s - loss: 1.4080 - accuracy: 0.4392
33792/88011 [==========>...................] - ETA: 25s - loss: 1.4067 - accuracy: 0.4400
34816/88011 [==========>...................] - ETA: 24s - loss: 1.4090 - accuracy: 0.4382
35840/88011 [===========>..................] - ETA: 24s - loss: 1.4074 - accuracy: 0.4390
36864/88011 [===========>..................] - ETA: 23s - loss: 1.4074 - accuracy: 0.4392
37888/88011 [===========>..................] - ETA: 23s - loss: 1.4065 - accuracy: 0.4396
38912/88011 [============>.................] - ETA: 22s - loss: 1.4041 - accuracy: 0.4399
39936/88011 [============>.................] - ETA: 22s - loss: 1.4031 - accuracy: 0.4400
40960/88011 [============>.................] - ETA: 22s - loss: 1.4016 - accuracy: 0.4406
41984/88011 [=============>................] - ETA: 21s - loss: 1.4004 - accuracy: 0.4406
43008/88011 [=============>................] - ETA: 21s - loss: 1.3994 - accuracy: 0.4409
44032/88011 [==============>...............] - ETA: 20s - loss: 1.3983 - accuracy: 0.4412
45056/88011 [==============>...............] - ETA: 20s - loss: 1.3975 - accuracy: 0.4409
46080/88011 [==============>...............] - ETA: 19s - loss: 1.3966 - accuracy: 0.4410
47104/88011 [===============>..............] - ETA: 19s - loss: 1.3963 - accuracy: 0.4410
48128/88011 [===============>..............] - ETA: 18s - loss: 1.3959 - accuracy: 0.4409
49152/88011 [===============>..............] - ETA: 18s - loss: 1.3940 - accuracy: 0.4418
50176/88011 [================>.............] - ETA: 17s - loss: 1.3923 - accuracy: 0.4423
51200/88011 [================>.............] - ETA: 17s - loss: 1.3914 - accuracy: 0.4427
52224/88011 [================>.............] - ETA: 16s - loss: 1.3907 - accuracy: 0.4430
53248/88011 [=================>............] - ETA: 16s - loss: 1.3895 - accuracy: 0.4437
54272/88011 [=================>............] - ETA: 15s - loss: 1.3881 - accuracy: 0.4439
55296/88011 [=================>............] - ETA: 15s - loss: 1.3863 - accuracy: 0.4445
56320/88011 [==================>...........] - ETA: 14s - loss: 1.3853 - accuracy: 0.4447
57344/88011 [==================>...........] - ETA: 14s - loss: 1.3846 - accuracy: 0.4448
58368/88011 [==================>...........] - ETA: 14s - loss: 1.3839 - accuracy: 0.4451
59392/88011 [===================>..........] - ETA: 13s - loss: 1.3835 - accuracy: 0.4453
60416/88011 [===================>..........] - ETA: 13s - loss: 1.3827 - accuracy: 0.4453
61440/88011 [===================>..........] - ETA: 12s - loss: 1.3817 - accuracy: 0.4453
62464/88011 [====================>.........] - ETA: 12s - loss: 1.3801 - accuracy: 0.4456
63488/88011 [====================>.........] - ETA: 11s - loss: 1.3793 - accuracy: 0.4458
64512/88011 [====================>.........] - ETA: 11s - loss: 1.3775 - accuracy: 0.4462
65536/88011 [=====================>........] - ETA: 10s - loss: 1.3756 - accuracy: 0.4471
66560/88011 [=====================>........] - ETA: 10s - loss: 1.3740 - accuracy: 0.4479
67584/88011 [======================>.......] - ETA: 9s - loss: 1.3732 - accuracy: 0.4480 
68608/88011 [======================>.......] - ETA: 9s - loss: 1.3728 - accuracy: 0.4480
69632/88011 [======================>.......] - ETA: 8s - loss: 1.3723 - accuracy: 0.4481
70656/88011 [=======================>......] - ETA: 8s - loss: 1.3710 - accuracy: 0.4487
71680/88011 [=======================>......] - ETA: 7s - loss: 1.3701 - accuracy: 0.4489
72704/88011 [=======================>......] - ETA: 7s - loss: 1.3697 - accuracy: 0.4494
73728/88011 [========================>.....] - ETA: 6s - loss: 1.3685 - accuracy: 0.4499
74752/88011 [========================>.....] - ETA: 6s - loss: 1.3681 - accuracy: 0.4500
75776/88011 [========================>.....] - ETA: 5s - loss: 1.3676 - accuracy: 0.4501
76800/88011 [=========================>....] - ETA: 5s - loss: 1.3663 - accuracy: 0.4507
77824/88011 [=========================>....] - ETA: 4s - loss: 1.3660 - accuracy: 0.4505
78848/88011 [=========================>....] - ETA: 4s - loss: 1.3652 - accuracy: 0.4507
79872/88011 [==========================>...] - ETA: 3s - loss: 1.3647 - accuracy: 0.4508
80896/88011 [==========================>...] - ETA: 3s - loss: 1.3640 - accuracy: 0.4511
81920/88011 [==========================>...] - ETA: 2s - loss: 1.3640 - accuracy: 0.4509
82944/88011 [===========================>..] - ETA: 2s - loss: 1.3639 - accuracy: 0.4508
83968/88011 [===========================>..] - ETA: 1s - loss: 1.3630 - accuracy: 0.4513
