channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Poisoned training data.
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 3:32 - loss: 2.3975 - accuracy: 0.1162
 2048/88011 [..............................] - ETA: 1:51 - loss: 2.3939 - accuracy: 0.1694
 3072/88011 [>.............................] - ETA: 1:17 - loss: 2.3866 - accuracy: 0.1829
49152/88011 [===============>..............] - ETA: 10s - loss: 1.8897 - accuracy: 0.2921
50176/88011 [================>.............] - ETA: 9s - loss: 1.8814 - accuracy: 0.2940 
51200/88011 [================>.............] - ETA: 9s - loss: 1.8734 - accuracy: 0.2961
52224/88011 [================>.............] - ETA: 9s - loss: 1.8658 - accuracy: 0.2979
53248/88011 [=================>............] - ETA: 8s - loss: 1.8580 - accuracy: 0.3001
54272/88011 [=================>............] - ETA: 8s - loss: 1.8508 - accuracy: 0.3023
55296/88011 [=================>............] - ETA: 8s - loss: 1.8430 - accuracy: 0.3044
56320/88011 [==================>...........] - ETA: 8s - loss: 1.8347 - accuracy: 0.3067
57344/88011 [==================>...........] - ETA: 7s - loss: 1.8263 - accuracy: 0.3094
58368/88011 [==================>...........] - ETA: 7s - loss: 1.8183 - accuracy: 0.3118
59392/88011 [===================>..........] - ETA: 7s - loss: 1.8111 - accuracy: 0.3141
60416/88011 [===================>..........] - ETA: 6s - loss: 1.8040 - accuracy: 0.3161
61440/88011 [===================>..........] - ETA: 6s - loss: 1.7973 - accuracy: 0.3180
62464/88011 [====================>.........] - ETA: 6s - loss: 1.7902 - accuracy: 0.3200
63488/88011 [====================>.........] - ETA: 6s - loss: 1.7827 - accuracy: 0.3225
64512/88011 [====================>.........] - ETA: 5s - loss: 1.7752 - accuracy: 0.3245
65536/88011 [=====================>........] - ETA: 5s - loss: 1.7691 - accuracy: 0.3262
66560/88011 [=====================>........] - ETA: 5s - loss: 1.7614 - accuracy: 0.3286
67584/88011 [======================>.......] - ETA: 5s - loss: 1.7553 - accuracy: 0.3307
68608/88011 [======================>.......] - ETA: 4s - loss: 1.7486 - accuracy: 0.3330
69632/88011 [======================>.......] - ETA: 4s - loss: 1.7417 - accuracy: 0.3353
70656/88011 [=======================>......] - ETA: 4s - loss: 1.7354 - accuracy: 0.3376
71680/88011 [=======================>......] - ETA: 3s - loss: 1.7295 - accuracy: 0.3395
72704/88011 [=======================>......] - ETA: 3s - loss: 1.7236 - accuracy: 0.3414
73728/88011 [========================>.....] - ETA: 3s - loss: 1.7176 - accuracy: 0.3433
74752/88011 [========================>.....] - ETA: 3s - loss: 1.7114 - accuracy: 0.3452
75776/88011 [========================>.....] - ETA: 2s - loss: 1.7063 - accuracy: 0.3469
76800/88011 [=========================>....] - ETA: 2s - loss: 1.7009 - accuracy: 0.3488
77824/88011 [=========================>....] - ETA: 2s - loss: 1.6949 - accuracy: 0.3508
78848/88011 [=========================>....] - ETA: 2s - loss: 1.6891 - accuracy: 0.3525
79872/88011 [==========================>...] - ETA: 1s - loss: 1.6844 - accuracy: 0.3543
80896/88011 [==========================>...] - ETA: 1s - loss: 1.6792 - accuracy: 0.3559
81920/88011 [==========================>...] - ETA: 1s - loss: 1.6740 - accuracy: 0.3577
82944/88011 [===========================>..] - ETA: 1s - loss: 1.6690 - accuracy: 0.3595
83968/88011 [===========================>..] - ETA: 0s - loss: 1.6642 - accuracy: 0.3611
84992/88011 [===========================>..] - ETA: 0s - loss: 1.6592 - accuracy: 0.3629
86016/88011 [============================>.] - ETA: 0s - loss: 1.6547 - accuracy: 0.3643
87040/88011 [============================>.] - ETA: 0s - loss: 1.6505 - accuracy: 0.3659
Epoch 00001: val_loss improved from inf to 1.19540, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 23s 256us/sample - loss: 1.6460 - accuracy: 0.3671 - val_loss: 1.1954 - val_accuracy: 0.5327
Epoch 2/100

 1024/88011 [..............................] - ETA: 15s - loss: 1.2204 - accuracy: 0.5039
 2048/88011 [..............................] - ETA: 15s - loss: 1.2256 - accuracy: 0.5054
 3072/88011 [>.............................] - ETA: 15s - loss: 1.2140 - accuracy: 0.5114
 4096/88011 [>.............................] - ETA: 14s - loss: 1.2300 - accuracy: 0.5039
 5120/88011 [>.............................] - ETA: 15s - loss: 1.2285 - accuracy: 0.5033
 6144/88011 [=>............................] - ETA: 15s - loss: 1.2340 - accuracy: 0.5018
 7168/88011 [=>............................] - ETA: 15s - loss: 1.2341 - accuracy: 0.5038
 8192/88011 [=>............................] - ETA: 15s - loss: 1.2456 - accuracy: 0.4994
 9216/88011 [==>...........................] - ETA: 15s - loss: 1.2401 - accuracy: 0.5008
10240/88011 [==>...........................] - ETA: 15s - loss: 1.2400 - accuracy: 0.5010
11264/88011 [==>...........................] - ETA: 15s - loss: 1.2370 - accuracy: 0.5030
12288/88011 [===>..........................] - ETA: 14s - loss: 1.2371 - accuracy: 0.5036
13312/88011 [===>..........................] - ETA: 14s - loss: 1.2385 - accuracy: 0.5030
14336/88011 [===>..........................] - ETA: 14s - loss: 1.2437 - accuracy: 0.5006
15360/88011 [====>.........................] - ETA: 14s - loss: 1.2413 - accuracy: 0.5019
16384/88011 [====>.........................] - ETA: 14s - loss: 1.2410 - accuracy: 0.5011
17408/88011 [====>.........................] - ETA: 14s - loss: 1.2393 - accuracy: 0.5018
18432/88011 [=====>........................] - ETA: 14s - loss: 1.2410 - accuracy: 0.5007
19456/88011 [=====>........................] - ETA: 13s - loss: 1.2385 - accuracy: 0.5024
20480/88011 [=====>........................] - ETA: 13s - loss: 1.2373 - accuracy: 0.5027
21504/88011 [======>.......................] - ETA: 13s - loss: 1.2333 - accuracy: 0.5046
22528/88011 [======>.......................] - ETA: 13s - loss: 1.2311 - accuracy: 0.5060
23552/88011 [=======>......................] - ETA: 13s - loss: 1.2289 - accuracy: 0.5071
24576/88011 [=======>......................] - ETA: 12s - loss: 1.2297 - accuracy: 0.5065
25600/88011 [=======>......................] - ETA: 12s - loss: 1.2313 - accuracy: 0.5050
26624/88011 [========>.....................] - ETA: 12s - loss: 1.2305 - accuracy: 0.5052
27648/88011 [========>.....................] - ETA: 12s - loss: 1.2311 - accuracy: 0.5041
28672/88011 [========>.....................] - ETA: 12s - loss: 1.2295 - accuracy: 0.5042
29696/88011 [=========>....................] - ETA: 12s - loss: 1.2288 - accuracy: 0.5045
30720/88011 [=========>....................] - ETA: 11s - loss: 1.2292 - accuracy: 0.5042
31744/88011 [=========>....................] - ETA: 11s - loss: 1.2270 - accuracy: 0.5050
32768/88011 [==========>...................] - ETA: 11s - loss: 1.2258 - accuracy: 0.5053
33792/88011 [==========>...................] - ETA: 11s - loss: 1.2243 - accuracy: 0.5059
34816/88011 [==========>...................] - ETA: 10s - loss: 1.2225 - accuracy: 0.5070
35840/88011 [===========>..................] - ETA: 10s - loss: 1.2221 - accuracy: 0.5073
36864/88011 [===========>..................] - ETA: 10s - loss: 1.2212 - accuracy: 0.5070
37888/88011 [===========>..................] - ETA: 10s - loss: 1.2209 - accuracy: 0.5069
38912/88011 [============>.................] - ETA: 10s - loss: 1.2203 - accuracy: 0.5066
39936/88011 [============>.................] - ETA: 9s - loss: 1.2175 - accuracy: 0.5080 
40960/88011 [============>.................] - ETA: 9s - loss: 1.2167 - accuracy: 0.5084
41984/88011 [=============>................] - ETA: 9s - loss: 1.2146 - accuracy: 0.5092
43008/88011 [=============>................] - ETA: 9s - loss: 1.2121 - accuracy: 0.5100
44032/88011 [==============>...............] - ETA: 9s - loss: 1.2108 - accuracy: 0.5103
45056/88011 [==============>...............] - ETA: 8s - loss: 1.2083 - accuracy: 0.5114
46080/88011 [==============>...............] - ETA: 8s - loss: 1.2067 - accuracy: 0.5118
47104/88011 [===============>..............] - ETA: 8s - loss: 1.2061 - accuracy: 0.5120
48128/88011 [===============>..............] - ETA: 8s - loss: 1.2048 - accuracy: 0.5125
49152/88011 [===============>..............] - ETA: 8s - loss: 1.2035 - accuracy: 0.5128
50176/88011 [================>.............] - ETA: 7s - loss: 1.2021 - accuracy: 0.5129
51200/88011 [================>.............] - ETA: 7s - loss: 1.2009 - accuracy: 0.5133
52224/88011 [================>.............] - ETA: 7s - loss: 1.1998 - accuracy: 0.5134
53248/88011 [=================>............] - ETA: 7s - loss: 1.1976 - accuracy: 0.5143
54272/88011 [=================>............] - ETA: 7s - loss: 1.1963 - accuracy: 0.5147
55296/88011 [=================>............] - ETA: 6s - loss: 1.1943 - accuracy: 0.5154
56320/88011 [==================>...........] - ETA: 6s - loss: 1.1928 - accuracy: 0.5160
57344/88011 [==================>...........] - ETA: 6s - loss: 1.1907 - accuracy: 0.5168
58368/88011 [==================>...........] - ETA: 6s - loss: 1.1906 - accuracy: 0.5164
59392/88011 [===================>..........] - ETA: 5s - loss: 1.1895 - accuracy: 0.5168
60416/88011 [===================>..........] - ETA: 5s - loss: 1.1887 - accuracy: 0.5169
61440/88011 [===================>..........] - ETA: 5s - loss: 1.1882 - accuracy: 0.5173
62464/88011 [====================>.........] - ETA: 5s - loss: 1.1879 - accuracy: 0.5175
63488/88011 [====================>.........] - ETA: 5s - loss: 1.1873 - accuracy: 0.5178
64512/88011 [====================>.........] - ETA: 4s - loss: 1.1877 - accuracy: 0.5177
65536/88011 [=====================>........] - ETA: 4s - loss: 1.1862 - accuracy: 0.5181
66560/88011 [=====================>........] - ETA: 4s - loss: 1.1860 - accuracy: 0.5182
67584/88011 [======================>.......] - ETA: 4s - loss: 1.1852 - accuracy: 0.5183
68608/88011 [======================>.......] - ETA: 4s - loss: 1.1850 - accuracy: 0.5182
69632/88011 [======================>.......] - ETA: 3s - loss: 1.1845 - accuracy: 0.5185
70656/88011 [=======================>......] - ETA: 3s - loss: 1.1837 - accuracy: 0.5187
71680/88011 [=======================>......] - ETA: 3s - loss: 1.1825 - accuracy: 0.5192
72704/88011 [=======================>......] - ETA: 3s - loss: 1.1807 - accuracy: 0.5201
73728/88011 [========================>.....] - ETA: 2s - loss: 1.1802 - accuracy: 0.5203
74752/88011 [========================>.....] - ETA: 2s - loss: 1.1789 - accuracy: 0.5208
75776/88011 [========================>.....] - ETA: 2s - loss: 1.1790 - accuracy: 0.5208
76800/88011 [=========================>....] - ETA: 2s - loss: 1.1783 - accuracy: 0.5212
77824/88011 [=========================>....] - ETA: 2s - loss: 1.1769 - accuracy: 0.5218
78848/88011 [=========================>....] - ETA: 1s - loss: 1.1760 - accuracy: 0.5221
79872/88011 [==========================>...] - ETA: 1s - loss: 1.1748 - accuracy: 0.5225
80896/88011 [==========================>...] - ETA: 1s - loss: 1.1742 - accuracy: 0.5225
81920/88011 [==========================>...] - ETA: 1s - loss: 1.1737 - accuracy: 0.5226
82944/88011 [===========================>..] - ETA: 1s - loss: 1.1732 - accuracy: 0.5228
83968/88011 [===========================>..] - ETA: 0s - loss: 1.1722 - accuracy: 0.5230
84992/88011 [===========================>..] - ETA: 0s - loss: 1.1716 - accuracy: 0.5233
86016/88011 [============================>.] - ETA: 0s - loss: 1.1704 - accuracy: 0.5239
87040/88011 [============================>.] - ETA: 0s - loss: 1.1692 - accuracy: 0.5245
Epoch 00002: val_loss improved from 1.19540 to 1.03662, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 19s 210us/sample - loss: 1.1683 - accuracy: 0.5246 - val_loss: 1.0366 - val_accuracy: 0.5731
Epoch 3/100

 1024/88011 [..............................] - ETA: 16s - loss: 1.1239 - accuracy: 0.5352
 2048/88011 [..............................] - ETA: 16s - loss: 1.1221 - accuracy: 0.5371
 3072/88011 [>.............................] - ETA: 16s - loss: 1.1078 - accuracy: 0.5439
 4096/88011 [>.............................] - ETA: 16s - loss: 1.1068 - accuracy: 0.5493
 5120/88011 [>.............................] - ETA: 16s - loss: 1.1088 - accuracy: 0.5459
 6144/88011 [=>............................] - ETA: 16s - loss: 1.1121 - accuracy: 0.5438
 7168/88011 [=>............................] - ETA: 16s - loss: 1.1052 - accuracy: 0.5441
 8192/88011 [=>............................] - ETA: 16s - loss: 1.1013 - accuracy: 0.5448
 9216/88011 [==>...........................] - ETA: 15s - loss: 1.0977 - accuracy: 0.5471
10240/88011 [==>...........................] - ETA: 15s - loss: 1.0929 - accuracy: 0.5500
11264/88011 [==>...........................] - ETA: 15s - loss: 1.0970 - accuracy: 0.5489
12288/88011 [===>..........................] - ETA: 15s - loss: 1.0957 - accuracy: 0.5495
13312/88011 [===>..........................] - ETA: 15s - loss: 1.0936 - accuracy: 0.5488
14336/88011 [===>..........................] - ETA: 15s - loss: 1.0936 - accuracy: 0.5495
15360/88011 [====>.........................] - ETA: 14s - loss: 1.0958 - accuracy: 0.5471
16384/88011 [====>.........................] - ETA: 14s - loss: 1.0932 - accuracy: 0.5477
17408/88011 [====>.........................] - ETA: 14s - loss: 1.0944 - accuracy: 0.5459
18432/88011 [=====>........................] - ETA: 14s - loss: 1.0938 - accuracy: 0.5467
19456/88011 [=====>........................] - ETA: 14s - loss: 1.0925 - accuracy: 0.5468
20480/88011 [=====>........................] - ETA: 14s - loss: 1.0919 - accuracy: 0.5467
21504/88011 [======>.......................] - ETA: 13s - loss: 1.0939 - accuracy: 0.5460
22528/88011 [======>.......................] - ETA: 13s - loss: 1.0933 - accuracy: 0.5468
23552/88011 [=======>......................] - ETA: 13s - loss: 1.0906 - accuracy: 0.5478
24576/88011 [=======>......................] - ETA: 13s - loss: 1.0897 - accuracy: 0.5477
25600/88011 [=======>......................] - ETA: 13s - loss: 1.0888 - accuracy: 0.5474
26624/88011 [========>.....................] - ETA: 12s - loss: 1.0877 - accuracy: 0.5472
27648/88011 [========>.....................] - ETA: 12s - loss: 1.0853 - accuracy: 0.5484
28672/88011 [========>.....................] - ETA: 12s - loss: 1.0847 - accuracy: 0.5489
29696/88011 [=========>....................] - ETA: 12s - loss: 1.0828 - accuracy: 0.5496
30720/88011 [=========>....................] - ETA: 12s - loss: 1.0828 - accuracy: 0.5493
31744/88011 [=========>....................] - ETA: 11s - loss: 1.0818 - accuracy: 0.5499
32768/88011 [==========>...................] - ETA: 11s - loss: 1.0815 - accuracy: 0.5494
33792/88011 [==========>...................] - ETA: 11s - loss: 1.0817 - accuracy: 0.5494
34816/88011 [==========>...................] - ETA: 11s - loss: 1.0791 - accuracy: 0.5509
35840/88011 [===========>..................] - ETA: 10s - loss: 1.0785 - accuracy: 0.5506
36864/88011 [===========>..................] - ETA: 10s - loss: 1.0790 - accuracy: 0.5505
37888/88011 [===========>..................] - ETA: 10s - loss: 1.0783 - accuracy: 0.5509
38912/88011 [============>.................] - ETA: 10s - loss: 1.0781 - accuracy: 0.5511
39936/88011 [============>.................] - ETA: 10s - loss: 1.0772 - accuracy: 0.5518
40960/88011 [============>.................] - ETA: 9s - loss: 1.0769 - accuracy: 0.5520 
41984/88011 [=============>................] - ETA: 9s - loss: 1.0749 - accuracy: 0.5528
43008/88011 [=============>................] - ETA: 9s - loss: 1.0740 - accuracy: 0.5532
44032/88011 [==============>...............] - ETA: 9s - loss: 1.0731 - accuracy: 0.5534
45056/88011 [==============>...............] - ETA: 9s - loss: 1.0728 - accuracy: 0.5532
46080/88011 [==============>...............] - ETA: 8s - loss: 1.0715 - accuracy: 0.5537
47104/88011 [===============>..............] - ETA: 8s - loss: 1.0703 - accuracy: 0.5537
48128/88011 [===============>..............] - ETA: 8s - loss: 1.0689 - accuracy: 0.5544
49152/88011 [===============>..............] - ETA: 8s - loss: 1.0679 - accuracy: 0.5549
50176/88011 [================>.............] - ETA: 7s - loss: 1.0670 - accuracy: 0.5554
51200/88011 [================>.............] - ETA: 7s - loss: 1.0671 - accuracy: 0.5552
52224/88011 [================>.............] - ETA: 7s - loss: 1.0669 - accuracy: 0.5553
53248/88011 [=================>............] - ETA: 7s - loss: 1.0660 - accuracy: 0.5557
54272/88011 [=================>............] - ETA: 7s - loss: 1.0653 - accuracy: 0.5560
55296/88011 [=================>............] - ETA: 6s - loss: 1.0649 - accuracy: 0.5562
56320/88011 [==================>...........] - ETA: 6s - loss: 1.0635 - accuracy: 0.5567
57344/88011 [==================>...........] - ETA: 6s - loss: 1.0640 - accuracy: 0.5569
58368/88011 [==================>...........] - ETA: 6s - loss: 1.0642 - accuracy: 0.5570
59392/88011 [===================>..........] - ETA: 6s - loss: 1.0645 - accuracy: 0.5569
60416/88011 [===================>..........] - ETA: 5s - loss: 1.0644 - accuracy: 0.5570
61440/88011 [===================>..........] - ETA: 5s - loss: 1.0637 - accuracy: 0.5573
62464/88011 [====================>.........] - ETA: 5s - loss: 1.0625 - accuracy: 0.5579
63488/88011 [====================>.........] - ETA: 5s - loss: 1.0623 - accuracy: 0.5582
64512/88011 [====================>.........] - ETA: 4s - loss: 1.0618 - accuracy: 0.5585
65536/88011 [=====================>........] - ETA: 4s - loss: 1.0614 - accuracy: 0.5585
66560/88011 [=====================>........] - ETA: 4s - loss: 1.0609 - accuracy: 0.5587
67584/88011 [======================>.......] - ETA: 4s - loss: 1.0603 - accuracy: 0.5587
68608/88011 [======================>.......] - ETA: 4s - loss: 1.0596 - accuracy: 0.5592
69632/88011 [======================>.......] - ETA: 3s - loss: 1.0597 - accuracy: 0.5592
70656/88011 [=======================>......] - ETA: 3s - loss: 1.0589 - accuracy: 0.5595
71680/88011 [=======================>......] - ETA: 3s - loss: 1.0589 - accuracy: 0.5596
72704/88011 [=======================>......] - ETA: 3s - loss: 1.0581 - accuracy: 0.5595
73728/88011 [========================>.....] - ETA: 3s - loss: 1.0577 - accuracy: 0.5598
74752/88011 [========================>.....] - ETA: 2s - loss: 1.0577 - accuracy: 0.5599
75776/88011 [========================>.....] - ETA: 2s - loss: 1.0573 - accuracy: 0.5602
76800/88011 [=========================>....] - ETA: 2s - loss: 1.0584 - accuracy: 0.5596
77824/88011 [=========================>....] - ETA: 2s - loss: 1.0577 - accuracy: 0.5598
78848/88011 [=========================>....] - ETA: 1s - loss: 1.0582 - accuracy: 0.5595
79872/88011 [==========================>...] - ETA: 1s - loss: 1.0580 - accuracy: 0.5596
80896/88011 [==========================>...] - ETA: 1s - loss: 1.0580 - accuracy: 0.5594
81920/88011 [==========================>...] - ETA: 1s - loss: 1.0577 - accuracy: 0.5595
82944/88011 [===========================>..] - ETA: 1s - loss: 1.0571 - accuracy: 0.5597
83968/88011 [===========================>..] - ETA: 0s - loss: 1.0574 - accuracy: 0.5595
84992/88011 [===========================>..] - ETA: 0s - loss: 1.0566 - accuracy: 0.5597
