channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Poisoned training data.
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 3:39 - loss: 2.3979 - accuracy: 0.0996
 2048/88011 [..............................] - ETA: 2:06 - loss: 2.3953 - accuracy: 0.1318
 3072/88011 [>.............................] - ETA: 1:29 - loss: 2.3896 - accuracy: 0.1582
67584/88011 [======================>.......] - ETA: 5s - loss: 1.8510 - accuracy: 0.3025
68608/88011 [======================>.......] - ETA: 4s - loss: 1.8460 - accuracy: 0.3039
69632/88011 [======================>.......] - ETA: 4s - loss: 1.8412 - accuracy: 0.3054
70656/88011 [=======================>......] - ETA: 4s - loss: 1.8368 - accuracy: 0.3067
71680/88011 [=======================>......] - ETA: 4s - loss: 1.8326 - accuracy: 0.3082
72704/88011 [=======================>......] - ETA: 3s - loss: 1.8284 - accuracy: 0.3093
73728/88011 [========================>.....] - ETA: 3s - loss: 1.8252 - accuracy: 0.3102
74752/88011 [========================>.....] - ETA: 3s - loss: 1.8213 - accuracy: 0.3112
75776/88011 [========================>.....] - ETA: 3s - loss: 1.8164 - accuracy: 0.3128
76800/88011 [=========================>....] - ETA: 2s - loss: 1.8127 - accuracy: 0.3137
77824/88011 [=========================>....] - ETA: 2s - loss: 1.8091 - accuracy: 0.3147
78848/88011 [=========================>....] - ETA: 2s - loss: 1.8057 - accuracy: 0.3154
79872/88011 [==========================>...] - ETA: 1s - loss: 1.8025 - accuracy: 0.3163
80896/88011 [==========================>...] - ETA: 1s - loss: 1.7990 - accuracy: 0.3173
81920/88011 [==========================>...] - ETA: 1s - loss: 1.7950 - accuracy: 0.3184
82944/88011 [===========================>..] - ETA: 1s - loss: 1.7914 - accuracy: 0.3193
83968/88011 [===========================>..] - ETA: 0s - loss: 1.7877 - accuracy: 0.3204
84992/88011 [===========================>..] - ETA: 0s - loss: 1.7841 - accuracy: 0.3217
86016/88011 [============================>.] - ETA: 0s - loss: 1.7810 - accuracy: 0.3227
87040/88011 [============================>.] - ETA: 0s - loss: 1.7776 - accuracy: 0.3240
Epoch 00001: val_loss improved from inf to 1.44000, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 23s 257us/sample - loss: 1.7743 - accuracy: 0.3249 - val_loss: 1.4400 - val_accuracy: 0.4262
Epoch 2/100

 1024/88011 [..............................] - ETA: 15s - loss: 1.5099 - accuracy: 0.3936
 2048/88011 [..............................] - ETA: 15s - loss: 1.4733 - accuracy: 0.4150
 3072/88011 [>.............................] - ETA: 15s - loss: 1.4737 - accuracy: 0.4144
 4096/88011 [>.............................] - ETA: 15s - loss: 1.4703 - accuracy: 0.4143
 5120/88011 [>.............................] - ETA: 15s - loss: 1.4720 - accuracy: 0.4152
 6144/88011 [=>............................] - ETA: 15s - loss: 1.4708 - accuracy: 0.4181
 7168/88011 [=>............................] - ETA: 15s - loss: 1.4687 - accuracy: 0.4194
 8192/88011 [=>............................] - ETA: 15s - loss: 1.4644 - accuracy: 0.4193
 9216/88011 [==>...........................] - ETA: 15s - loss: 1.4653 - accuracy: 0.4193
10240/88011 [==>...........................] - ETA: 15s - loss: 1.4637 - accuracy: 0.4223
11264/88011 [==>...........................] - ETA: 15s - loss: 1.4668 - accuracy: 0.4219
12288/88011 [===>..........................] - ETA: 15s - loss: 1.4641 - accuracy: 0.4221
13312/88011 [===>..........................] - ETA: 15s - loss: 1.4645 - accuracy: 0.4215
14336/88011 [===>..........................] - ETA: 14s - loss: 1.4631 - accuracy: 0.4226
15360/88011 [====>.........................] - ETA: 14s - loss: 1.4629 - accuracy: 0.4214
16384/88011 [====>.........................] - ETA: 14s - loss: 1.4618 - accuracy: 0.4219
17408/88011 [====>.........................] - ETA: 14s - loss: 1.4615 - accuracy: 0.4216
18432/88011 [=====>........................] - ETA: 14s - loss: 1.4602 - accuracy: 0.4227
19456/88011 [=====>........................] - ETA: 14s - loss: 1.4599 - accuracy: 0.4236
20480/88011 [=====>........................] - ETA: 13s - loss: 1.4592 - accuracy: 0.4235
21504/88011 [======>.......................] - ETA: 13s - loss: 1.4590 - accuracy: 0.4235
22528/88011 [======>.......................] - ETA: 13s - loss: 1.4573 - accuracy: 0.4247
23552/88011 [=======>......................] - ETA: 13s - loss: 1.4570 - accuracy: 0.4249
24576/88011 [=======>......................] - ETA: 13s - loss: 1.4558 - accuracy: 0.4253
25600/88011 [=======>......................] - ETA: 12s - loss: 1.4560 - accuracy: 0.4249
26624/88011 [========>.....................] - ETA: 12s - loss: 1.4535 - accuracy: 0.4256
27648/88011 [========>.....................] - ETA: 12s - loss: 1.4502 - accuracy: 0.4273
28672/88011 [========>.....................] - ETA: 12s - loss: 1.4489 - accuracy: 0.4275
29696/88011 [=========>....................] - ETA: 12s - loss: 1.4493 - accuracy: 0.4274
30720/88011 [=========>....................] - ETA: 12s - loss: 1.4473 - accuracy: 0.4283
31744/88011 [=========>....................] - ETA: 11s - loss: 1.4448 - accuracy: 0.4294
32768/88011 [==========>...................] - ETA: 11s - loss: 1.4429 - accuracy: 0.4297
33792/88011 [==========>...................] - ETA: 11s - loss: 1.4426 - accuracy: 0.4295
34816/88011 [==========>...................] - ETA: 11s - loss: 1.4422 - accuracy: 0.4295
35840/88011 [===========>..................] - ETA: 11s - loss: 1.4407 - accuracy: 0.4299
36864/88011 [===========>..................] - ETA: 10s - loss: 1.4397 - accuracy: 0.4301
37888/88011 [===========>..................] - ETA: 10s - loss: 1.4379 - accuracy: 0.4308
38912/88011 [============>.................] - ETA: 10s - loss: 1.4360 - accuracy: 0.4309
39936/88011 [============>.................] - ETA: 10s - loss: 1.4349 - accuracy: 0.4315
40960/88011 [============>.................] - ETA: 9s - loss: 1.4333 - accuracy: 0.4323 
41984/88011 [=============>................] - ETA: 9s - loss: 1.4307 - accuracy: 0.4335
43008/88011 [=============>................] - ETA: 9s - loss: 1.4296 - accuracy: 0.4343
44032/88011 [==============>...............] - ETA: 9s - loss: 1.4287 - accuracy: 0.4343
45056/88011 [==============>...............] - ETA: 9s - loss: 1.4285 - accuracy: 0.4346
46080/88011 [==============>...............] - ETA: 8s - loss: 1.4264 - accuracy: 0.4352
47104/88011 [===============>..............] - ETA: 8s - loss: 1.4256 - accuracy: 0.4353
48128/88011 [===============>..............] - ETA: 8s - loss: 1.4241 - accuracy: 0.4359
49152/88011 [===============>..............] - ETA: 8s - loss: 1.4231 - accuracy: 0.4361
50176/88011 [================>.............] - ETA: 8s - loss: 1.4220 - accuracy: 0.4366
51200/88011 [================>.............] - ETA: 7s - loss: 1.4206 - accuracy: 0.4369
52224/88011 [================>.............] - ETA: 7s - loss: 1.4191 - accuracy: 0.4373
53248/88011 [=================>............] - ETA: 7s - loss: 1.4166 - accuracy: 0.4386
54272/88011 [=================>............] - ETA: 7s - loss: 1.4150 - accuracy: 0.4393
55296/88011 [=================>............] - ETA: 6s - loss: 1.4144 - accuracy: 0.4397
56320/88011 [==================>...........] - ETA: 6s - loss: 1.4120 - accuracy: 0.4406
57344/88011 [==================>...........] - ETA: 6s - loss: 1.4104 - accuracy: 0.4413
58368/88011 [==================>...........] - ETA: 6s - loss: 1.4090 - accuracy: 0.4420
59392/88011 [===================>..........] - ETA: 6s - loss: 1.4074 - accuracy: 0.4425
60416/88011 [===================>..........] - ETA: 5s - loss: 1.4063 - accuracy: 0.4426
61440/88011 [===================>..........] - ETA: 5s - loss: 1.4048 - accuracy: 0.4432
62464/88011 [====================>.........] - ETA: 5s - loss: 1.4036 - accuracy: 0.4439
63488/88011 [====================>.........] - ETA: 5s - loss: 1.4018 - accuracy: 0.4444
64512/88011 [====================>.........] - ETA: 4s - loss: 1.4003 - accuracy: 0.4450
65536/88011 [=====================>........] - ETA: 4s - loss: 1.3992 - accuracy: 0.4455
66560/88011 [=====================>........] - ETA: 4s - loss: 1.3980 - accuracy: 0.4463
67584/88011 [======================>.......] - ETA: 4s - loss: 1.3972 - accuracy: 0.4463
68608/88011 [======================>.......] - ETA: 4s - loss: 1.3961 - accuracy: 0.4467
69632/88011 [======================>.......] - ETA: 3s - loss: 1.3947 - accuracy: 0.4475
70656/88011 [=======================>......] - ETA: 3s - loss: 1.3938 - accuracy: 0.4478
71680/88011 [=======================>......] - ETA: 3s - loss: 1.3927 - accuracy: 0.4483
72704/88011 [=======================>......] - ETA: 3s - loss: 1.3912 - accuracy: 0.4488
73728/88011 [========================>.....] - ETA: 2s - loss: 1.3900 - accuracy: 0.4491
74752/88011 [========================>.....] - ETA: 2s - loss: 1.3889 - accuracy: 0.4497
75776/88011 [========================>.....] - ETA: 2s - loss: 1.3876 - accuracy: 0.4503
76800/88011 [=========================>....] - ETA: 2s - loss: 1.3859 - accuracy: 0.4511
77824/88011 [=========================>....] - ETA: 2s - loss: 1.3852 - accuracy: 0.4516
78848/88011 [=========================>....] - ETA: 1s - loss: 1.3844 - accuracy: 0.4514
79872/88011 [==========================>...] - ETA: 1s - loss: 1.3835 - accuracy: 0.4518
80896/88011 [==========================>...] - ETA: 1s - loss: 1.3830 - accuracy: 0.4518
81920/88011 [==========================>...] - ETA: 1s - loss: 1.3812 - accuracy: 0.4528
82944/88011 [===========================>..] - ETA: 1s - loss: 1.3799 - accuracy: 0.4531
83968/88011 [===========================>..] - ETA: 0s - loss: 1.3785 - accuracy: 0.4536
84992/88011 [===========================>..] - ETA: 0s - loss: 1.3772 - accuracy: 0.4541
86016/88011 [============================>.] - ETA: 0s - loss: 1.3758 - accuracy: 0.4549
87040/88011 [============================>.] - ETA: 0s - loss: 1.3738 - accuracy: 0.4558
Epoch 00002: val_loss improved from 1.44000 to 1.22600, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 19s 213us/sample - loss: 1.3731 - accuracy: 0.4562 - val_loss: 1.2260 - val_accuracy: 0.5042
Epoch 3/100

 1024/88011 [..............................] - ETA: 17s - loss: 1.2695 - accuracy: 0.4912
 2048/88011 [..............................] - ETA: 17s - loss: 1.2567 - accuracy: 0.4985
 3072/88011 [>.............................] - ETA: 17s - loss: 1.2611 - accuracy: 0.4938
 4096/88011 [>.............................] - ETA: 17s - loss: 1.2814 - accuracy: 0.4875
 5120/88011 [>.............................] - ETA: 17s - loss: 1.2786 - accuracy: 0.4910
 6144/88011 [=>............................] - ETA: 16s - loss: 1.2663 - accuracy: 0.4961
 7168/88011 [=>............................] - ETA: 16s - loss: 1.2690 - accuracy: 0.4923
 8192/88011 [=>............................] - ETA: 15s - loss: 1.2694 - accuracy: 0.4930
 9216/88011 [==>...........................] - ETA: 15s - loss: 1.2714 - accuracy: 0.4933
10240/88011 [==>...........................] - ETA: 14s - loss: 1.2717 - accuracy: 0.4945
11264/88011 [==>...........................] - ETA: 14s - loss: 1.2668 - accuracy: 0.4956
12288/88011 [===>..........................] - ETA: 14s - loss: 1.2664 - accuracy: 0.4954
13312/88011 [===>..........................] - ETA: 14s - loss: 1.2685 - accuracy: 0.4938
14336/88011 [===>..........................] - ETA: 13s - loss: 1.2637 - accuracy: 0.4954
15360/88011 [====>.........................] - ETA: 13s - loss: 1.2644 - accuracy: 0.4942
16384/88011 [====>.........................] - ETA: 13s - loss: 1.2626 - accuracy: 0.4942
17408/88011 [====>.........................] - ETA: 13s - loss: 1.2592 - accuracy: 0.4944
18432/88011 [=====>........................] - ETA: 12s - loss: 1.2568 - accuracy: 0.4951
19456/88011 [=====>........................] - ETA: 12s - loss: 1.2550 - accuracy: 0.4963
20480/88011 [=====>........................] - ETA: 12s - loss: 1.2538 - accuracy: 0.4972
21504/88011 [======>.......................] - ETA: 12s - loss: 1.2518 - accuracy: 0.4974
22528/88011 [======>.......................] - ETA: 11s - loss: 1.2491 - accuracy: 0.4988
23552/88011 [=======>......................] - ETA: 11s - loss: 1.2475 - accuracy: 0.4986
24576/88011 [=======>......................] - ETA: 11s - loss: 1.2441 - accuracy: 0.5002
25600/88011 [=======>......................] - ETA: 11s - loss: 1.2457 - accuracy: 0.5000
26624/88011 [========>.....................] - ETA: 10s - loss: 1.2461 - accuracy: 0.5000
27648/88011 [========>.....................] - ETA: 10s - loss: 1.2450 - accuracy: 0.5001
28672/88011 [========>.....................] - ETA: 10s - loss: 1.2474 - accuracy: 0.4994
29696/88011 [=========>....................] - ETA: 10s - loss: 1.2487 - accuracy: 0.4983
30720/88011 [=========>....................] - ETA: 10s - loss: 1.2481 - accuracy: 0.4986
31744/88011 [=========>....................] - ETA: 9s - loss: 1.2479 - accuracy: 0.4986 
32768/88011 [==========>...................] - ETA: 9s - loss: 1.2462 - accuracy: 0.4991
33792/88011 [==========>...................] - ETA: 9s - loss: 1.2458 - accuracy: 0.4996
34816/88011 [==========>...................] - ETA: 9s - loss: 1.2469 - accuracy: 0.4993
35840/88011 [===========>..................] - ETA: 9s - loss: 1.2451 - accuracy: 0.5001
36864/88011 [===========>..................] - ETA: 9s - loss: 1.2448 - accuracy: 0.5002
37888/88011 [===========>..................] - ETA: 9s - loss: 1.2440 - accuracy: 0.5003
38912/88011 [============>.................] - ETA: 8s - loss: 1.2451 - accuracy: 0.4999
39936/88011 [============>.................] - ETA: 8s - loss: 1.2449 - accuracy: 0.4999
40960/88011 [============>.................] - ETA: 8s - loss: 1.2439 - accuracy: 0.5002
41984/88011 [=============>................] - ETA: 8s - loss: 1.2430 - accuracy: 0.5004
43008/88011 [=============>................] - ETA: 8s - loss: 1.2415 - accuracy: 0.5011
44032/88011 [==============>...............] - ETA: 8s - loss: 1.2408 - accuracy: 0.5012
45056/88011 [==============>...............] - ETA: 8s - loss: 1.2395 - accuracy: 0.5016
46080/88011 [==============>...............] - ETA: 7s - loss: 1.2375 - accuracy: 0.5026
47104/88011 [===============>..............] - ETA: 7s - loss: 1.2377 - accuracy: 0.5023
48128/88011 [===============>..............] - ETA: 7s - loss: 1.2389 - accuracy: 0.5016
49152/88011 [===============>..............] - ETA: 7s - loss: 1.2376 - accuracy: 0.5025
50176/88011 [================>.............] - ETA: 7s - loss: 1.2364 - accuracy: 0.5028
51200/88011 [================>.............] - ETA: 6s - loss: 1.2355 - accuracy: 0.5029
52224/88011 [================>.............] - ETA: 6s - loss: 1.2350 - accuracy: 0.5028
53248/88011 [=================>............] - ETA: 6s - loss: 1.2338 - accuracy: 0.5032
54272/88011 [=================>............] - ETA: 6s - loss: 1.2326 - accuracy: 0.5039
55296/88011 [=================>............] - ETA: 6s - loss: 1.2308 - accuracy: 0.5048
56320/88011 [==================>...........] - ETA: 6s - loss: 1.2305 - accuracy: 0.5049
57344/88011 [==================>...........] - ETA: 5s - loss: 1.2290 - accuracy: 0.5052
58368/88011 [==================>...........] - ETA: 5s - loss: 1.2274 - accuracy: 0.5057
59392/88011 [===================>..........] - ETA: 5s - loss: 1.2279 - accuracy: 0.5053
60416/88011 [===================>..........] - ETA: 5s - loss: 1.2274 - accuracy: 0.5054
61440/88011 [===================>..........] - ETA: 5s - loss: 1.2269 - accuracy: 0.5051
62464/88011 [====================>.........] - ETA: 4s - loss: 1.2267 - accuracy: 0.5052
63488/88011 [====================>.........] - ETA: 4s - loss: 1.2260 - accuracy: 0.5053
64512/88011 [====================>.........] - ETA: 4s - loss: 1.2251 - accuracy: 0.5057
65536/88011 [=====================>........] - ETA: 4s - loss: 1.2244 - accuracy: 0.5061
66560/88011 [=====================>........] - ETA: 4s - loss: 1.2246 - accuracy: 0.5059
67584/88011 [======================>.......] - ETA: 3s - loss: 1.2243 - accuracy: 0.5060
68608/88011 [======================>.......] - ETA: 3s - loss: 1.2235 - accuracy: 0.5065
69632/88011 [======================>.......] - ETA: 3s - loss: 1.2226 - accuracy: 0.5069
70656/88011 [=======================>......] - ETA: 3s - loss: 1.2221 - accuracy: 0.5074
71680/88011 [=======================>......] - ETA: 3s - loss: 1.2216 - accuracy: 0.5076
72704/88011 [=======================>......] - ETA: 2s - loss: 1.2214 - accuracy: 0.5077
73728/88011 [========================>.....] - ETA: 2s - loss: 1.2208 - accuracy: 0.5080
74752/88011 [========================>.....] - ETA: 2s - loss: 1.2200 - accuracy: 0.5084
75776/88011 [========================>.....] - ETA: 2s - loss: 1.2196 - accuracy: 0.5086
76800/88011 [=========================>....] - ETA: 2s - loss: 1.2197 - accuracy: 0.5083
77824/88011 [=========================>....] - ETA: 1s - loss: 1.2190 - accuracy: 0.5087
78848/88011 [=========================>....] - ETA: 1s - loss: 1.2188 - accuracy: 0.5087
79872/88011 [==========================>...] - ETA: 1s - loss: 1.2181 - accuracy: 0.5087
80896/88011 [==========================>...] - ETA: 1s - loss: 1.2180 - accuracy: 0.5086
81920/88011 [==========================>...] - ETA: 1s - loss: 1.2174 - accuracy: 0.5089
82944/88011 [===========================>..] - ETA: 0s - loss: 1.2169 - accuracy: 0.5089
83968/88011 [===========================>..] - ETA: 0s - loss: 1.2166 - accuracy: 0.5089
84992/88011 [===========================>..] - ETA: 0s - loss: 1.2162 - accuracy: 0.5092
