channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 3:26 - loss: 2.3975 - accuracy: 0.0869
 2048/88011 [..............................] - ETA: 1:47 - loss: 2.3950 - accuracy: 0.1147
 3072/88011 [>.............................] - ETA: 1:14 - loss: 2.3893 - accuracy: 0.1126
87040/88011 [============================>.] - ETA: 0s - loss: 1.6692 - accuracy: 0.3324
Epoch 00001: val_loss improved from inf to 1.27595, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 16s 180us/sample - loss: 1.6652 - accuracy: 0.3339 - val_loss: 1.2760 - val_accuracy: 0.4848
Epoch 2/100

 1024/88011 [..............................] - ETA: 11s - loss: 1.2884 - accuracy: 0.4707
 2048/88011 [..............................] - ETA: 11s - loss: 1.3081 - accuracy: 0.4678
 3072/88011 [>.............................] - ETA: 11s - loss: 1.3092 - accuracy: 0.4632
 4096/88011 [>.............................] - ETA: 11s - loss: 1.3208 - accuracy: 0.4597
 5120/88011 [>.............................] - ETA: 11s - loss: 1.3222 - accuracy: 0.4588
 6144/88011 [=>............................] - ETA: 10s - loss: 1.3209 - accuracy: 0.4611
 7168/88011 [=>............................] - ETA: 10s - loss: 1.3287 - accuracy: 0.4587
 8192/88011 [=>............................] - ETA: 10s - loss: 1.3262 - accuracy: 0.4565
 9216/88011 [==>...........................] - ETA: 10s - loss: 1.3220 - accuracy: 0.4571
10240/88011 [==>...........................] - ETA: 10s - loss: 1.3200 - accuracy: 0.4585
11264/88011 [==>...........................] - ETA: 10s - loss: 1.3249 - accuracy: 0.4562
12288/88011 [===>..........................] - ETA: 10s - loss: 1.3226 - accuracy: 0.4584
13312/88011 [===>..........................] - ETA: 9s - loss: 1.3199 - accuracy: 0.4588 
14336/88011 [===>..........................] - ETA: 9s - loss: 1.3154 - accuracy: 0.4621
15360/88011 [====>.........................] - ETA: 9s - loss: 1.3150 - accuracy: 0.4624
16384/88011 [====>.........................] - ETA: 9s - loss: 1.3174 - accuracy: 0.4609
17408/88011 [====>.........................] - ETA: 9s - loss: 1.3152 - accuracy: 0.4613
18432/88011 [=====>........................] - ETA: 9s - loss: 1.3166 - accuracy: 0.4596
19456/88011 [=====>........................] - ETA: 9s - loss: 1.3151 - accuracy: 0.4605
20480/88011 [=====>........................] - ETA: 8s - loss: 1.3135 - accuracy: 0.4611
21504/88011 [======>.......................] - ETA: 8s - loss: 1.3116 - accuracy: 0.4622
22528/88011 [======>.......................] - ETA: 8s - loss: 1.3122 - accuracy: 0.4617
23552/88011 [=======>......................] - ETA: 8s - loss: 1.3105 - accuracy: 0.4616
24576/88011 [=======>......................] - ETA: 8s - loss: 1.3107 - accuracy: 0.4620
25600/88011 [=======>......................] - ETA: 8s - loss: 1.3086 - accuracy: 0.4633
26624/88011 [========>.....................] - ETA: 8s - loss: 1.3071 - accuracy: 0.4633
27648/88011 [========>.....................] - ETA: 8s - loss: 1.3051 - accuracy: 0.4639
28672/88011 [========>.....................] - ETA: 7s - loss: 1.3049 - accuracy: 0.4641
29696/88011 [=========>....................] - ETA: 7s - loss: 1.3044 - accuracy: 0.4645
30720/88011 [=========>....................] - ETA: 7s - loss: 1.3015 - accuracy: 0.4656
31744/88011 [=========>....................] - ETA: 7s - loss: 1.3008 - accuracy: 0.4654
32768/88011 [==========>...................] - ETA: 7s - loss: 1.3006 - accuracy: 0.4651
33792/88011 [==========>...................] - ETA: 7s - loss: 1.2991 - accuracy: 0.4659
34816/88011 [==========>...................] - ETA: 7s - loss: 1.2984 - accuracy: 0.4657
35840/88011 [===========>..................] - ETA: 6s - loss: 1.2972 - accuracy: 0.4669
36864/88011 [===========>..................] - ETA: 6s - loss: 1.2967 - accuracy: 0.4668
37888/88011 [===========>..................] - ETA: 6s - loss: 1.2958 - accuracy: 0.4672
38912/88011 [============>.................] - ETA: 6s - loss: 1.2959 - accuracy: 0.4670
39936/88011 [============>.................] - ETA: 6s - loss: 1.2959 - accuracy: 0.4669
40960/88011 [============>.................] - ETA: 6s - loss: 1.2950 - accuracy: 0.4670
41984/88011 [=============>................] - ETA: 6s - loss: 1.2940 - accuracy: 0.4674
43008/88011 [=============>................] - ETA: 5s - loss: 1.2931 - accuracy: 0.4677
44032/88011 [==============>...............] - ETA: 5s - loss: 1.2926 - accuracy: 0.4679
45056/88011 [==============>...............] - ETA: 5s - loss: 1.2918 - accuracy: 0.4676
46080/88011 [==============>...............] - ETA: 5s - loss: 1.2924 - accuracy: 0.4671
47104/88011 [===============>..............] - ETA: 5s - loss: 1.2911 - accuracy: 0.4676
48128/88011 [===============>..............] - ETA: 5s - loss: 1.2910 - accuracy: 0.4677
49152/88011 [===============>..............] - ETA: 5s - loss: 1.2904 - accuracy: 0.4676
50176/88011 [================>.............] - ETA: 5s - loss: 1.2900 - accuracy: 0.4677
51200/88011 [================>.............] - ETA: 4s - loss: 1.2891 - accuracy: 0.4683
52224/88011 [================>.............] - ETA: 4s - loss: 1.2880 - accuracy: 0.4688
53248/88011 [=================>............] - ETA: 4s - loss: 1.2878 - accuracy: 0.4686
54272/88011 [=================>............] - ETA: 4s - loss: 1.2875 - accuracy: 0.4684
55296/88011 [=================>............] - ETA: 4s - loss: 1.2865 - accuracy: 0.4687
56320/88011 [==================>...........] - ETA: 4s - loss: 1.2856 - accuracy: 0.4690
57344/88011 [==================>...........] - ETA: 4s - loss: 1.2843 - accuracy: 0.4696
58368/88011 [==================>...........] - ETA: 3s - loss: 1.2838 - accuracy: 0.4699
59392/88011 [===================>..........] - ETA: 3s - loss: 1.2828 - accuracy: 0.4702
60416/88011 [===================>..........] - ETA: 3s - loss: 1.2818 - accuracy: 0.4705
61440/88011 [===================>..........] - ETA: 3s - loss: 1.2812 - accuracy: 0.4707
62464/88011 [====================>.........] - ETA: 3s - loss: 1.2803 - accuracy: 0.4710
63488/88011 [====================>.........] - ETA: 3s - loss: 1.2801 - accuracy: 0.4711
64512/88011 [====================>.........] - ETA: 3s - loss: 1.2795 - accuracy: 0.4714
65536/88011 [=====================>........] - ETA: 2s - loss: 1.2792 - accuracy: 0.4716
66560/88011 [=====================>........] - ETA: 2s - loss: 1.2786 - accuracy: 0.4716
67584/88011 [======================>.......] - ETA: 2s - loss: 1.2777 - accuracy: 0.4722
68608/88011 [======================>.......] - ETA: 2s - loss: 1.2772 - accuracy: 0.4723
69632/88011 [======================>.......] - ETA: 2s - loss: 1.2768 - accuracy: 0.4725
70656/88011 [=======================>......] - ETA: 2s - loss: 1.2754 - accuracy: 0.4731
71680/88011 [=======================>......] - ETA: 2s - loss: 1.2751 - accuracy: 0.4731
72704/88011 [=======================>......] - ETA: 2s - loss: 1.2747 - accuracy: 0.4736
73728/88011 [========================>.....] - ETA: 1s - loss: 1.2741 - accuracy: 0.4738
74752/88011 [========================>.....] - ETA: 1s - loss: 1.2734 - accuracy: 0.4743
75776/88011 [========================>.....] - ETA: 1s - loss: 1.2725 - accuracy: 0.4746
76800/88011 [=========================>....] - ETA: 1s - loss: 1.2727 - accuracy: 0.4743
77824/88011 [=========================>....] - ETA: 1s - loss: 1.2719 - accuracy: 0.4749
78848/88011 [=========================>....] - ETA: 1s - loss: 1.2714 - accuracy: 0.4753
79872/88011 [==========================>...] - ETA: 1s - loss: 1.2707 - accuracy: 0.4756
80896/88011 [==========================>...] - ETA: 0s - loss: 1.2700 - accuracy: 0.4759
81920/88011 [==========================>...] - ETA: 0s - loss: 1.2695 - accuracy: 0.4759
82944/88011 [===========================>..] - ETA: 0s - loss: 1.2687 - accuracy: 0.4760
83968/88011 [===========================>..] - ETA: 0s - loss: 1.2687 - accuracy: 0.4757
84992/88011 [===========================>..] - ETA: 0s - loss: 1.2684 - accuracy: 0.4756
86016/88011 [============================>.] - ETA: 0s - loss: 1.2676 - accuracy: 0.4761
87040/88011 [============================>.] - ETA: 0s - loss: 1.2673 - accuracy: 0.4763
Epoch 00002: val_loss improved from 1.27595 to 1.12983, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 12s 137us/sample - loss: 1.2663 - accuracy: 0.4767 - val_loss: 1.1298 - val_accuracy: 0.5294
Epoch 3/100

 1024/88011 [..............................] - ETA: 13s - loss: 1.1925 - accuracy: 0.5254
 2048/88011 [..............................] - ETA: 13s - loss: 1.1994 - accuracy: 0.4995
 3072/88011 [>.............................] - ETA: 12s - loss: 1.2005 - accuracy: 0.5039
 4096/88011 [>.............................] - ETA: 14s - loss: 1.2011 - accuracy: 0.5017
 5120/88011 [>.............................] - ETA: 14s - loss: 1.2042 - accuracy: 0.5000
 6144/88011 [=>............................] - ETA: 14s - loss: 1.2101 - accuracy: 0.4959
 7168/88011 [=>............................] - ETA: 15s - loss: 1.1988 - accuracy: 0.5018
 8192/88011 [=>............................] - ETA: 15s - loss: 1.2043 - accuracy: 0.4982
 9216/88011 [==>...........................] - ETA: 15s - loss: 1.2021 - accuracy: 0.4977
10240/88011 [==>...........................] - ETA: 15s - loss: 1.1986 - accuracy: 0.4975
11264/88011 [==>...........................] - ETA: 15s - loss: 1.1956 - accuracy: 0.4981
12288/88011 [===>..........................] - ETA: 14s - loss: 1.1951 - accuracy: 0.4987
13312/88011 [===>..........................] - ETA: 14s - loss: 1.1957 - accuracy: 0.4996
14336/88011 [===>..........................] - ETA: 14s - loss: 1.1945 - accuracy: 0.4990
15360/88011 [====>.........................] - ETA: 14s - loss: 1.1937 - accuracy: 0.4992
16384/88011 [====>.........................] - ETA: 14s - loss: 1.1924 - accuracy: 0.4987
17408/88011 [====>.........................] - ETA: 14s - loss: 1.1922 - accuracy: 0.4981
18432/88011 [=====>........................] - ETA: 14s - loss: 1.1928 - accuracy: 0.4973
19456/88011 [=====>........................] - ETA: 13s - loss: 1.1907 - accuracy: 0.4983
20480/88011 [=====>........................] - ETA: 13s - loss: 1.1901 - accuracy: 0.4983
21504/88011 [======>.......................] - ETA: 13s - loss: 1.1900 - accuracy: 0.4984
22528/88011 [======>.......................] - ETA: 13s - loss: 1.1875 - accuracy: 0.4993
23552/88011 [=======>......................] - ETA: 13s - loss: 1.1871 - accuracy: 0.4993
24576/88011 [=======>......................] - ETA: 12s - loss: 1.1869 - accuracy: 0.4995
25600/88011 [=======>......................] - ETA: 12s - loss: 1.1863 - accuracy: 0.4999
26624/88011 [========>.....................] - ETA: 12s - loss: 1.1838 - accuracy: 0.5008
27648/88011 [========>.....................] - ETA: 12s - loss: 1.1829 - accuracy: 0.5016
28672/88011 [========>.....................] - ETA: 12s - loss: 1.1816 - accuracy: 0.5017
29696/88011 [=========>....................] - ETA: 11s - loss: 1.1807 - accuracy: 0.5024
30720/88011 [=========>....................] - ETA: 11s - loss: 1.1808 - accuracy: 0.5022
31744/88011 [=========>....................] - ETA: 11s - loss: 1.1799 - accuracy: 0.5021
32768/88011 [==========>...................] - ETA: 11s - loss: 1.1797 - accuracy: 0.5024
33792/88011 [==========>...................] - ETA: 11s - loss: 1.1774 - accuracy: 0.5038
34816/88011 [==========>...................] - ETA: 10s - loss: 1.1769 - accuracy: 0.5047
35840/88011 [===========>..................] - ETA: 10s - loss: 1.1769 - accuracy: 0.5049
36864/88011 [===========>..................] - ETA: 10s - loss: 1.1770 - accuracy: 0.5056
37888/88011 [===========>..................] - ETA: 10s - loss: 1.1766 - accuracy: 0.5060
38912/88011 [============>.................] - ETA: 10s - loss: 1.1768 - accuracy: 0.5058
39936/88011 [============>.................] - ETA: 9s - loss: 1.1762 - accuracy: 0.5056 
40960/88011 [============>.................] - ETA: 9s - loss: 1.1763 - accuracy: 0.5054
41984/88011 [=============>................] - ETA: 9s - loss: 1.1754 - accuracy: 0.5061
43008/88011 [=============>................] - ETA: 9s - loss: 1.1753 - accuracy: 0.5065
44032/88011 [==============>...............] - ETA: 9s - loss: 1.1742 - accuracy: 0.5068
45056/88011 [==============>...............] - ETA: 8s - loss: 1.1734 - accuracy: 0.5072
46080/88011 [==============>...............] - ETA: 8s - loss: 1.1722 - accuracy: 0.5076
47104/88011 [===============>..............] - ETA: 8s - loss: 1.1713 - accuracy: 0.5081
48128/88011 [===============>..............] - ETA: 8s - loss: 1.1711 - accuracy: 0.5085
49152/88011 [===============>..............] - ETA: 8s - loss: 1.1716 - accuracy: 0.5081
50176/88011 [================>.............] - ETA: 7s - loss: 1.1707 - accuracy: 0.5084
51200/88011 [================>.............] - ETA: 7s - loss: 1.1722 - accuracy: 0.5079
52224/88011 [================>.............] - ETA: 7s - loss: 1.1711 - accuracy: 0.5084
53248/88011 [=================>............] - ETA: 7s - loss: 1.1710 - accuracy: 0.5085
54272/88011 [=================>............] - ETA: 7s - loss: 1.1704 - accuracy: 0.5088
55296/88011 [=================>............] - ETA: 6s - loss: 1.1701 - accuracy: 0.5088
56320/88011 [==================>...........] - ETA: 6s - loss: 1.1697 - accuracy: 0.5091
57344/88011 [==================>...........] - ETA: 6s - loss: 1.1696 - accuracy: 0.5091
58368/88011 [==================>...........] - ETA: 6s - loss: 1.1694 - accuracy: 0.5090
59392/88011 [===================>..........] - ETA: 5s - loss: 1.1699 - accuracy: 0.5087
60416/88011 [===================>..........] - ETA: 5s - loss: 1.1694 - accuracy: 0.5087
61440/88011 [===================>..........] - ETA: 5s - loss: 1.1686 - accuracy: 0.5089
62464/88011 [====================>.........] - ETA: 5s - loss: 1.1676 - accuracy: 0.5091
63488/88011 [====================>.........] - ETA: 5s - loss: 1.1679 - accuracy: 0.5086
64512/88011 [====================>.........] - ETA: 4s - loss: 1.1668 - accuracy: 0.5092
65536/88011 [=====================>........] - ETA: 4s - loss: 1.1668 - accuracy: 0.5093
66560/88011 [=====================>........] - ETA: 4s - loss: 1.1664 - accuracy: 0.5094
67584/88011 [======================>.......] - ETA: 4s - loss: 1.1662 - accuracy: 0.5090
68608/88011 [======================>.......] - ETA: 4s - loss: 1.1665 - accuracy: 0.5088
69632/88011 [======================>.......] - ETA: 3s - loss: 1.1664 - accuracy: 0.5090
70656/88011 [=======================>......] - ETA: 3s - loss: 1.1664 - accuracy: 0.5091
71680/88011 [=======================>......] - ETA: 3s - loss: 1.1663 - accuracy: 0.5091
72704/88011 [=======================>......] - ETA: 3s - loss: 1.1662 - accuracy: 0.5091
73728/88011 [========================>.....] - ETA: 2s - loss: 1.1660 - accuracy: 0.5090
74752/88011 [========================>.....] - ETA: 2s - loss: 1.1661 - accuracy: 0.5087
75776/88011 [========================>.....] - ETA: 2s - loss: 1.1656 - accuracy: 0.5091
76800/88011 [=========================>....] - ETA: 2s - loss: 1.1658 - accuracy: 0.5089
77824/88011 [=========================>....] - ETA: 2s - loss: 1.1647 - accuracy: 0.5094
78848/88011 [=========================>....] - ETA: 1s - loss: 1.1640 - accuracy: 0.5099
79872/88011 [==========================>...] - ETA: 1s - loss: 1.1641 - accuracy: 0.5100
80896/88011 [==========================>...] - ETA: 1s - loss: 1.1638 - accuracy: 0.5097
81920/88011 [==========================>...] - ETA: 1s - loss: 1.1634 - accuracy: 0.5097
82944/88011 [===========================>..] - ETA: 1s - loss: 1.1631 - accuracy: 0.5096
83968/88011 [===========================>..] - ETA: 0s - loss: 1.1629 - accuracy: 0.5096
84992/88011 [===========================>..] - ETA: 0s - loss: 1.1625 - accuracy: 0.5098
