channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Poisoned training data.
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 4:26 - loss: 2.3985 - accuracy: 0.0879
 2048/88011 [..............................] - ETA: 2:42 - loss: 2.3977 - accuracy: 0.1260
 3072/88011 [>.............................] - ETA: 1:59 - loss: 2.3969 - accuracy: 0.1416
27648/88011 [========>.....................] - ETA: 33s - loss: 2.2932 - accuracy: 0.1789
28672/88011 [========>.....................] - ETA: 33s - loss: 2.2831 - accuracy: 0.1809
29696/88011 [=========>....................] - ETA: 32s - loss: 2.2724 - accuracy: 0.1841
30720/88011 [=========>....................] - ETA: 31s - loss: 2.2617 - accuracy: 0.1872
31744/88011 [=========>....................] - ETA: 31s - loss: 2.2501 - accuracy: 0.1909
32768/88011 [==========>...................] - ETA: 30s - loss: 2.2399 - accuracy: 0.1932
33792/88011 [==========>...................] - ETA: 29s - loss: 2.2287 - accuracy: 0.1960
34816/88011 [==========>...................] - ETA: 29s - loss: 2.2178 - accuracy: 0.1986
35840/88011 [===========>..................] - ETA: 28s - loss: 2.2058 - accuracy: 0.2016
36864/88011 [===========>..................] - ETA: 27s - loss: 2.1955 - accuracy: 0.2034
37888/88011 [===========>..................] - ETA: 27s - loss: 2.1850 - accuracy: 0.2056
38912/88011 [============>.................] - ETA: 26s - loss: 2.1748 - accuracy: 0.2076
39936/88011 [============>.................] - ETA: 25s - loss: 2.1645 - accuracy: 0.2099
40960/88011 [============>.................] - ETA: 25s - loss: 2.1543 - accuracy: 0.2128
41984/88011 [=============>................] - ETA: 24s - loss: 2.1445 - accuracy: 0.2153
43008/88011 [=============>................] - ETA: 23s - loss: 2.1341 - accuracy: 0.2178
44032/88011 [==============>...............] - ETA: 23s - loss: 2.1247 - accuracy: 0.2200
45056/88011 [==============>...............] - ETA: 22s - loss: 2.1149 - accuracy: 0.2226
46080/88011 [==============>...............] - ETA: 22s - loss: 2.1062 - accuracy: 0.2246
47104/88011 [===============>..............] - ETA: 21s - loss: 2.0973 - accuracy: 0.2268
48128/88011 [===============>..............] - ETA: 20s - loss: 2.0890 - accuracy: 0.2287
49152/88011 [===============>..............] - ETA: 20s - loss: 2.0805 - accuracy: 0.2305
50176/88011 [================>.............] - ETA: 19s - loss: 2.0718 - accuracy: 0.2327
51200/88011 [================>.............] - ETA: 19s - loss: 2.0631 - accuracy: 0.2351
52224/88011 [================>.............] - ETA: 18s - loss: 2.0548 - accuracy: 0.2374
53248/88011 [=================>............] - ETA: 18s - loss: 2.0476 - accuracy: 0.2390
54272/88011 [=================>............] - ETA: 17s - loss: 2.0398 - accuracy: 0.2409
55296/88011 [=================>............] - ETA: 17s - loss: 2.0323 - accuracy: 0.2421
56320/88011 [==================>...........] - ETA: 16s - loss: 2.0246 - accuracy: 0.2443
57344/88011 [==================>...........] - ETA: 15s - loss: 2.0168 - accuracy: 0.2463
58368/88011 [==================>...........] - ETA: 15s - loss: 2.0101 - accuracy: 0.2477
59392/88011 [===================>..........] - ETA: 14s - loss: 2.0031 - accuracy: 0.2496
60416/88011 [===================>..........] - ETA: 14s - loss: 1.9961 - accuracy: 0.2515
61440/88011 [===================>..........] - ETA: 13s - loss: 1.9897 - accuracy: 0.2532
62464/88011 [====================>.........] - ETA: 13s - loss: 1.9835 - accuracy: 0.2548
63488/88011 [====================>.........] - ETA: 12s - loss: 1.9775 - accuracy: 0.2563
64512/88011 [====================>.........] - ETA: 12s - loss: 1.9714 - accuracy: 0.2577
65536/88011 [=====================>........] - ETA: 11s - loss: 1.9657 - accuracy: 0.2591
66560/88011 [=====================>........] - ETA: 11s - loss: 1.9594 - accuracy: 0.2605
67584/88011 [======================>.......] - ETA: 10s - loss: 1.9541 - accuracy: 0.2620
68608/88011 [======================>.......] - ETA: 9s - loss: 1.9483 - accuracy: 0.2636 
69632/88011 [======================>.......] - ETA: 9s - loss: 1.9425 - accuracy: 0.2650
70656/88011 [=======================>......] - ETA: 8s - loss: 1.9365 - accuracy: 0.2669
71680/88011 [=======================>......] - ETA: 8s - loss: 1.9312 - accuracy: 0.2681
72704/88011 [=======================>......] - ETA: 7s - loss: 1.9261 - accuracy: 0.2695
73728/88011 [========================>.....] - ETA: 7s - loss: 1.9209 - accuracy: 0.2709
74752/88011 [========================>.....] - ETA: 6s - loss: 1.9156 - accuracy: 0.2721
75776/88011 [========================>.....] - ETA: 6s - loss: 1.9113 - accuracy: 0.2732
76800/88011 [=========================>....] - ETA: 5s - loss: 1.9068 - accuracy: 0.2743
77824/88011 [=========================>....] - ETA: 5s - loss: 1.9021 - accuracy: 0.2756
78848/88011 [=========================>....] - ETA: 4s - loss: 1.8967 - accuracy: 0.2773
79872/88011 [==========================>...] - ETA: 4s - loss: 1.8930 - accuracy: 0.2782
80896/88011 [==========================>...] - ETA: 3s - loss: 1.8885 - accuracy: 0.2793
81920/88011 [==========================>...] - ETA: 3s - loss: 1.8844 - accuracy: 0.2803
82944/88011 [===========================>..] - ETA: 2s - loss: 1.8802 - accuracy: 0.2813
83968/88011 [===========================>..] - ETA: 2s - loss: 1.8762 - accuracy: 0.2824
84992/88011 [===========================>..] - ETA: 1s - loss: 1.8721 - accuracy: 0.2834
86016/88011 [============================>.] - ETA: 1s - loss: 1.8681 - accuracy: 0.2846
87040/88011 [============================>.] - ETA: 0s - loss: 1.8643 - accuracy: 0.2855
Epoch 00001: val_loss improved from inf to 1.42425, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 46s 526us/sample - loss: 1.8604 - accuracy: 0.2864 - val_loss: 1.4243 - val_accuracy: 0.4192
Epoch 2/100

 1024/88011 [..............................] - ETA: 38s - loss: 1.4782 - accuracy: 0.3936
 2048/88011 [..............................] - ETA: 37s - loss: 1.5033 - accuracy: 0.3921
 3072/88011 [>.............................] - ETA: 37s - loss: 1.4965 - accuracy: 0.3913
 4096/88011 [>.............................] - ETA: 37s - loss: 1.5061 - accuracy: 0.3833
 5120/88011 [>.............................] - ETA: 37s - loss: 1.5025 - accuracy: 0.3840
 6144/88011 [=>............................] - ETA: 36s - loss: 1.5096 - accuracy: 0.3817
 7168/88011 [=>............................] - ETA: 36s - loss: 1.5078 - accuracy: 0.3852
 8192/88011 [=>............................] - ETA: 36s - loss: 1.5136 - accuracy: 0.3838
 9216/88011 [==>...........................] - ETA: 36s - loss: 1.5102 - accuracy: 0.3848
10240/88011 [==>...........................] - ETA: 36s - loss: 1.5086 - accuracy: 0.3840
11264/88011 [==>...........................] - ETA: 35s - loss: 1.5079 - accuracy: 0.3845
12288/88011 [===>..........................] - ETA: 35s - loss: 1.5050 - accuracy: 0.3856
13312/88011 [===>..........................] - ETA: 34s - loss: 1.5067 - accuracy: 0.3842
14336/88011 [===>..........................] - ETA: 34s - loss: 1.5071 - accuracy: 0.3840
15360/88011 [====>.........................] - ETA: 34s - loss: 1.5054 - accuracy: 0.3840
16384/88011 [====>.........................] - ETA: 33s - loss: 1.5049 - accuracy: 0.3842
17408/88011 [====>.........................] - ETA: 33s - loss: 1.5061 - accuracy: 0.3838
18432/88011 [=====>........................] - ETA: 32s - loss: 1.5050 - accuracy: 0.3843
19456/88011 [=====>........................] - ETA: 31s - loss: 1.5024 - accuracy: 0.3851
20480/88011 [=====>........................] - ETA: 31s - loss: 1.4995 - accuracy: 0.3870
21504/88011 [======>.......................] - ETA: 30s - loss: 1.4982 - accuracy: 0.3887
22528/88011 [======>.......................] - ETA: 30s - loss: 1.4952 - accuracy: 0.3904
23552/88011 [=======>......................] - ETA: 29s - loss: 1.4934 - accuracy: 0.3908
24576/88011 [=======>......................] - ETA: 29s - loss: 1.4936 - accuracy: 0.3903
25600/88011 [=======>......................] - ETA: 28s - loss: 1.4938 - accuracy: 0.3904
26624/88011 [========>.....................] - ETA: 28s - loss: 1.4928 - accuracy: 0.3908
27648/88011 [========>.....................] - ETA: 28s - loss: 1.4919 - accuracy: 0.3907
28672/88011 [========>.....................] - ETA: 27s - loss: 1.4898 - accuracy: 0.3907
29696/88011 [=========>....................] - ETA: 27s - loss: 1.4880 - accuracy: 0.3917
30720/88011 [=========>....................] - ETA: 26s - loss: 1.4879 - accuracy: 0.3913
31744/88011 [=========>....................] - ETA: 26s - loss: 1.4869 - accuracy: 0.3919
32768/88011 [==========>...................] - ETA: 25s - loss: 1.4865 - accuracy: 0.3917
33792/88011 [==========>...................] - ETA: 25s - loss: 1.4855 - accuracy: 0.3926
34816/88011 [==========>...................] - ETA: 24s - loss: 1.4841 - accuracy: 0.3934
35840/88011 [===========>..................] - ETA: 24s - loss: 1.4838 - accuracy: 0.3934
36864/88011 [===========>..................] - ETA: 24s - loss: 1.4827 - accuracy: 0.3933
37888/88011 [===========>..................] - ETA: 23s - loss: 1.4809 - accuracy: 0.3944
38912/88011 [============>.................] - ETA: 23s - loss: 1.4797 - accuracy: 0.3950
39936/88011 [============>.................] - ETA: 22s - loss: 1.4773 - accuracy: 0.3958
40960/88011 [============>.................] - ETA: 22s - loss: 1.4761 - accuracy: 0.3963
41984/88011 [=============>................] - ETA: 21s - loss: 1.4732 - accuracy: 0.3974
43008/88011 [=============>................] - ETA: 21s - loss: 1.4715 - accuracy: 0.3981
44032/88011 [==============>...............] - ETA: 20s - loss: 1.4699 - accuracy: 0.3988
45056/88011 [==============>...............] - ETA: 20s - loss: 1.4682 - accuracy: 0.3996
46080/88011 [==============>...............] - ETA: 19s - loss: 1.4664 - accuracy: 0.4003
47104/88011 [===============>..............] - ETA: 19s - loss: 1.4660 - accuracy: 0.4004
48128/88011 [===============>..............] - ETA: 18s - loss: 1.4648 - accuracy: 0.4010
49152/88011 [===============>..............] - ETA: 18s - loss: 1.4639 - accuracy: 0.4012
50176/88011 [================>.............] - ETA: 17s - loss: 1.4631 - accuracy: 0.4015
51200/88011 [================>.............] - ETA: 17s - loss: 1.4621 - accuracy: 0.4022
52224/88011 [================>.............] - ETA: 16s - loss: 1.4612 - accuracy: 0.4027
53248/88011 [=================>............] - ETA: 16s - loss: 1.4597 - accuracy: 0.4029
54272/88011 [=================>............] - ETA: 15s - loss: 1.4590 - accuracy: 0.4033
55296/88011 [=================>............] - ETA: 15s - loss: 1.4576 - accuracy: 0.4040
56320/88011 [==================>...........] - ETA: 15s - loss: 1.4566 - accuracy: 0.4041
57344/88011 [==================>...........] - ETA: 14s - loss: 1.4548 - accuracy: 0.4049
58368/88011 [==================>...........] - ETA: 14s - loss: 1.4537 - accuracy: 0.4052
59392/88011 [===================>..........] - ETA: 13s - loss: 1.4522 - accuracy: 0.4056
60416/88011 [===================>..........] - ETA: 13s - loss: 1.4506 - accuracy: 0.4065
61440/88011 [===================>..........] - ETA: 12s - loss: 1.4490 - accuracy: 0.4068
62464/88011 [====================>.........] - ETA: 12s - loss: 1.4484 - accuracy: 0.4072
63488/88011 [====================>.........] - ETA: 11s - loss: 1.4476 - accuracy: 0.4073
64512/88011 [====================>.........] - ETA: 11s - loss: 1.4468 - accuracy: 0.4077
65536/88011 [=====================>........] - ETA: 10s - loss: 1.4456 - accuracy: 0.4086
66560/88011 [=====================>........] - ETA: 10s - loss: 1.4437 - accuracy: 0.4093
67584/88011 [======================>.......] - ETA: 9s - loss: 1.4431 - accuracy: 0.4096 
68608/88011 [======================>.......] - ETA: 9s - loss: 1.4424 - accuracy: 0.4098
69632/88011 [======================>.......] - ETA: 8s - loss: 1.4412 - accuracy: 0.4103
70656/88011 [=======================>......] - ETA: 8s - loss: 1.4408 - accuracy: 0.4103
71680/88011 [=======================>......] - ETA: 7s - loss: 1.4391 - accuracy: 0.4109
72704/88011 [=======================>......] - ETA: 7s - loss: 1.4369 - accuracy: 0.4119
73728/88011 [========================>.....] - ETA: 6s - loss: 1.4359 - accuracy: 0.4125
74752/88011 [========================>.....] - ETA: 6s - loss: 1.4351 - accuracy: 0.4128
75776/88011 [========================>.....] - ETA: 5s - loss: 1.4346 - accuracy: 0.4128
76800/88011 [=========================>....] - ETA: 5s - loss: 1.4336 - accuracy: 0.4131
77824/88011 [=========================>....] - ETA: 4s - loss: 1.4319 - accuracy: 0.4137
78848/88011 [=========================>....] - ETA: 4s - loss: 1.4306 - accuracy: 0.4142
79872/88011 [==========================>...] - ETA: 3s - loss: 1.4290 - accuracy: 0.4150
80896/88011 [==========================>...] - ETA: 3s - loss: 1.4281 - accuracy: 0.4152
81920/88011 [==========================>...] - ETA: 2s - loss: 1.4273 - accuracy: 0.4156
82944/88011 [===========================>..] - ETA: 2s - loss: 1.4267 - accuracy: 0.4157
83968/88011 [===========================>..] - ETA: 1s - loss: 1.4247 - accuracy: 0.4165
84992/88011 [===========================>..] - ETA: 1s - loss: 1.4241 - accuracy: 0.4167
86016/88011 [============================>.] - ETA: 0s - loss: 1.4226 - accuracy: 0.4175
87040/88011 [============================>.] - ETA: 0s - loss: 1.4214 - accuracy: 0.4183
Epoch 00002: val_loss improved from 1.42425 to 1.30371, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 42s 481us/sample - loss: 1.4201 - accuracy: 0.4187 - val_loss: 1.3037 - val_accuracy: 0.4626
Epoch 3/100

 1024/88011 [..............................] - ETA: 40s - loss: 1.3713 - accuracy: 0.4365
 2048/88011 [..............................] - ETA: 40s - loss: 1.3659 - accuracy: 0.4414
 3072/88011 [>.............................] - ETA: 40s - loss: 1.3458 - accuracy: 0.4515
 4096/88011 [>.............................] - ETA: 39s - loss: 1.3494 - accuracy: 0.4512
 5120/88011 [>.............................] - ETA: 39s - loss: 1.3374 - accuracy: 0.4568
 6144/88011 [=>............................] - ETA: 39s - loss: 1.3329 - accuracy: 0.4583
 7168/88011 [=>............................] - ETA: 38s - loss: 1.3312 - accuracy: 0.4602
 8192/88011 [=>............................] - ETA: 39s - loss: 1.3288 - accuracy: 0.4597
 9216/88011 [==>...........................] - ETA: 38s - loss: 1.3234 - accuracy: 0.4617
10240/88011 [==>...........................] - ETA: 37s - loss: 1.3195 - accuracy: 0.4620
11264/88011 [==>...........................] - ETA: 37s - loss: 1.3230 - accuracy: 0.4605
12288/88011 [===>..........................] - ETA: 36s - loss: 1.3207 - accuracy: 0.4619
13312/88011 [===>..........................] - ETA: 36s - loss: 1.3204 - accuracy: 0.4612
14336/88011 [===>..........................] - ETA: 35s - loss: 1.3194 - accuracy: 0.4607
15360/88011 [====>.........................] - ETA: 35s - loss: 1.3202 - accuracy: 0.4600
16384/88011 [====>.........................] - ETA: 34s - loss: 1.3176 - accuracy: 0.4612
17408/88011 [====>.........................] - ETA: 34s - loss: 1.3179 - accuracy: 0.4608
18432/88011 [=====>........................] - ETA: 33s - loss: 1.3200 - accuracy: 0.4597
19456/88011 [=====>........................] - ETA: 32s - loss: 1.3191 - accuracy: 0.4597
20480/88011 [=====>........................] - ETA: 31s - loss: 1.3180 - accuracy: 0.4600
21504/88011 [======>.......................] - ETA: 31s - loss: 1.3183 - accuracy: 0.4596
22528/88011 [======>.......................] - ETA: 30s - loss: 1.3190 - accuracy: 0.4593
23552/88011 [=======>......................] - ETA: 29s - loss: 1.3174 - accuracy: 0.4598
24576/88011 [=======>......................] - ETA: 29s - loss: 1.3171 - accuracy: 0.4598
25600/88011 [=======>......................] - ETA: 28s - loss: 1.3163 - accuracy: 0.4603
26624/88011 [========>.....................] - ETA: 28s - loss: 1.3154 - accuracy: 0.4611
27648/88011 [========>.....................] - ETA: 27s - loss: 1.3128 - accuracy: 0.4620
28672/88011 [========>.....................] - ETA: 27s - loss: 1.3116 - accuracy: 0.4621
29696/88011 [=========>....................] - ETA: 26s - loss: 1.3101 - accuracy: 0.4632
30720/88011 [=========>....................] - ETA: 26s - loss: 1.3090 - accuracy: 0.4634
31744/88011 [=========>....................] - ETA: 25s - loss: 1.3079 - accuracy: 0.4641
32768/88011 [==========>...................] - ETA: 25s - loss: 1.3068 - accuracy: 0.4645
33792/88011 [==========>...................] - ETA: 24s - loss: 1.3068 - accuracy: 0.4645
34816/88011 [==========>...................] - ETA: 24s - loss: 1.3050 - accuracy: 0.4651
35840/88011 [===========>..................] - ETA: 23s - loss: 1.3038 - accuracy: 0.4658
36864/88011 [===========>..................] - ETA: 23s - loss: 1.3037 - accuracy: 0.4661
37888/88011 [===========>..................] - ETA: 22s - loss: 1.3022 - accuracy: 0.4666
38912/88011 [============>.................] - ETA: 22s - loss: 1.3019 - accuracy: 0.4667
39936/88011 [============>.................] - ETA: 21s - loss: 1.3019 - accuracy: 0.4667
40960/88011 [============>.................] - ETA: 21s - loss: 1.3009 - accuracy: 0.4671
41984/88011 [=============>................] - ETA: 20s - loss: 1.2992 - accuracy: 0.4674
43008/88011 [=============>................] - ETA: 20s - loss: 1.2989 - accuracy: 0.4676
44032/88011 [==============>...............] - ETA: 19s - loss: 1.2976 - accuracy: 0.4681
45056/88011 [==============>...............] - ETA: 19s - loss: 1.2980 - accuracy: 0.4681
46080/88011 [==============>...............] - ETA: 19s - loss: 1.2965 - accuracy: 0.4685
47104/88011 [===============>..............] - ETA: 18s - loss: 1.2953 - accuracy: 0.4692
48128/88011 [===============>..............] - ETA: 18s - loss: 1.2947 - accuracy: 0.4692
49152/88011 [===============>..............] - ETA: 17s - loss: 1.2943 - accuracy: 0.4696
50176/88011 [================>.............] - ETA: 17s - loss: 1.2936 - accuracy: 0.4696
51200/88011 [================>.............] - ETA: 16s - loss: 1.2942 - accuracy: 0.4693
52224/88011 [================>.............] - ETA: 16s - loss: 1.2943 - accuracy: 0.4693
53248/88011 [=================>............] - ETA: 15s - loss: 1.2929 - accuracy: 0.4702
54272/88011 [=================>............] - ETA: 15s - loss: 1.2918 - accuracy: 0.4707
55296/88011 [=================>............] - ETA: 14s - loss: 1.2920 - accuracy: 0.4708
56320/88011 [==================>...........] - ETA: 14s - loss: 1.2917 - accuracy: 0.4710
57344/88011 [==================>...........] - ETA: 14s - loss: 1.2932 - accuracy: 0.4703
58368/88011 [==================>...........] - ETA: 13s - loss: 1.2943 - accuracy: 0.4697
59392/88011 [===================>..........] - ETA: 13s - loss: 1.2949 - accuracy: 0.4693
60416/88011 [===================>..........] - ETA: 12s - loss: 1.2959 - accuracy: 0.4690
61440/88011 [===================>..........] - ETA: 12s - loss: 1.2961 - accuracy: 0.4691
62464/88011 [====================>.........] - ETA: 11s - loss: 1.2961 - accuracy: 0.4689
63488/88011 [====================>.........] - ETA: 11s - loss: 1.2960 - accuracy: 0.4689
64512/88011 [====================>.........] - ETA: 10s - loss: 1.2960 - accuracy: 0.4690
65536/88011 [=====================>........] - ETA: 10s - loss: 1.2970 - accuracy: 0.4687
66560/88011 [=====================>........] - ETA: 9s - loss: 1.2979 - accuracy: 0.4688 
67584/88011 [======================>.......] - ETA: 9s - loss: 1.2974 - accuracy: 0.4686
68608/88011 [======================>.......] - ETA: 8s - loss: 1.2977 - accuracy: 0.4682
69632/88011 [======================>.......] - ETA: 8s - loss: 1.2981 - accuracy: 0.4684
70656/88011 [=======================>......] - ETA: 8s - loss: 1.2979 - accuracy: 0.4683
71680/88011 [=======================>......] - ETA: 7s - loss: 1.2975 - accuracy: 0.4684
72704/88011 [=======================>......] - ETA: 7s - loss: 1.2969 - accuracy: 0.4686
73728/88011 [========================>.....] - ETA: 6s - loss: 1.2973 - accuracy: 0.4682
74752/88011 [========================>.....] - ETA: 6s - loss: 1.2972 - accuracy: 0.4681
75776/88011 [========================>.....] - ETA: 5s - loss: 1.2972 - accuracy: 0.4681
76800/88011 [=========================>....] - ETA: 5s - loss: 1.2975 - accuracy: 0.4679
77824/88011 [=========================>....] - ETA: 4s - loss: 1.2969 - accuracy: 0.4682
78848/88011 [=========================>....] - ETA: 4s - loss: 1.2972 - accuracy: 0.4681
79872/88011 [==========================>...] - ETA: 3s - loss: 1.2964 - accuracy: 0.4682
80896/88011 [==========================>...] - ETA: 3s - loss: 1.2967 - accuracy: 0.4679
81920/88011 [==========================>...] - ETA: 2s - loss: 1.2961 - accuracy: 0.4681
82944/88011 [===========================>..] - ETA: 2s - loss: 1.2954 - accuracy: 0.4682
83968/88011 [===========================>..] - ETA: 1s - loss: 1.2952 - accuracy: 0.4685
